
cnetcfg.dll:     file format pei-i386
cnetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x730bcc2c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00013600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc2c
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000600
CheckSum		0002276b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ea70 00000365 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dec4 000000f0 Import Directory [parts of .idata]
Entry 2 00013000 0000cc98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000dc0 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000f0 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x730bdec4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dec4	0000e008 ffffffff ffffffff 0000e482 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e374	  407  GetWindowsDirectoryA	77e5d287
	e342	  812  lstrcmpiA	77e6a711
	e366	  485  LocalAlloc	77e64911
	e3aa	  312  GetModuleFileNameA	77e63992
	e3c0	  190  FormatMessageA	77e696b7
	e35a	  489  LocalFree	77e6499c
	e34e	  809  lstrcmpA	77e60a24
	e3e8	  314  GetModuleHandleA	77e656db
	e38c	  522  OpenFile	77e56887
	e398	  468  IsDBCSLeadByte	77e5e068
	e3d2	  394  GetUserDefaultLCID	77e6c238
	e42a	  753  VirtualFree	77e5d002
	e438	  750  VirtualAlloc	77e60ee2
	e448	  361  GetStringTypeA	77e5e6e0
	e45a	  364  GetStringTypeW	77e57a07
	e32a	  456  InterlockedDecrement	77e64a13
	e312	  459  InterlockedIncrement	77e64a02
	e300	   36  CompareStringA	77e676ff
	e2f4	  806  lstrcatA	77e56d78
	e2de	  288  GetFileAttributesA	77e5657a
	e2c2	  143  ExpandEnvironmentStringsA	77e64ca6
	e2b0	  163  FindFirstFileA	77e58dd4
	e2a4	  159  FindClose	77e58d24
	e294	  479  LoadLibraryA	77e68023
	e282	  339  GetProcAddress	77e6564b
	e274	  195  FreeLibrary	77e6ab8c
	e268	  818  lstrcpynA	77e65e8b
	e260	  707  Sleep	77e54b74
	e250	  668  SetLastError	77e6c4e4
	e244	  815  lstrcpyA	77e57e39
	e238	  821  lstrlenA	77e67334
	e22a	  419  GlobalFree	77e6c287
	e21a	  426  GlobalReAlloc	77e64368
	e20c	  412  GlobalAlloc	77e6911a
	e46c	  514  MultiByteToWideChar	77e65f62
	e1fc	  399  GetVersionExA	77e6a144
	e1ea	   71  CreateProcessA	77e6a1f3
	e1dc	   30  CloseHandle	77e5a6c8
	e3fc	  442  HeapFree	77fc9c41
	e408	  436  HeapAlloc	77fc976b
	e1cc	  301  GetLastError	77e5668c
	e414	  769  WideCharToMultiByte	77e5afd8

 0000ded8	0000e0e8 ffffffff ffffffff 0000e754 00001134

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e716	  463  MsgWaitForMultipleObjects	77de547c
	e732	  481  PeekMessageA	77de6963
	e742	  526  ScreenToClient	77de5d23
	e702	  151  DispatchMessageA	77de490a
	e6f4	  451  MessageBoxA	77e13d68
	e6ca	  431  LoadStringA	77dee3af
	e640	  554  SetCursor	77de3a1a
	e62a	   80  CreateDialogParamA	77df1845
	e616	  258  GetDesktopWindow	77de74be
	e5fc	   40  CharPrevA	77ded4a9
	e5f0	   37  CharNextA	77decf04
	e6e8	  685  WinHelpA	77e0314e
	e6d8	  559  SetDlgItemInt	77dff550
	e64c	  414  LoadCursorA	77dee11a
	e65a	  563  SetFocus	77de750f
	e6a2	  531  SendDlgItemMessageA	77df141d
	e68c	  564  SetForegroundWindow	77de60b9
	e6b8	  263  GetDlgItemTextA	77dfeda6
	e5da	  398  IsDlgButtonChecked	77dfbfb0
	e5c8	   51  CheckDlgButton	77dfbfd7
	e5b6	  354  GetWindowTextA	77decf80
	e67a	  611  SetWindowTextA	77de6563
	e588	  185  EnableWindow	77de5cbe
	e578	  662  UpdateWindow	77de5b94
	e566	  560  SetDlgItemTextA	77df1455
	e556	  352  GetWindowRect	77de5a08
	e542	  329  GetSystemMetrics	77de71fe
	e532	  608  SetWindowPos	77de713b
	e520	  346  GetWindowLongA	77de3893
	e514	  187  EndDialog	77e06444
	e502	  605  SetWindowLongA	77de7452
	e4f6	  691  wsprintfA	77dedbee
	e4ea	  403  IsWindow	77de3c88
	e4dc	  215  FindWindowA	77def332
	e4cc	  144  DestroyWindow	77de736e
	e4ba	  149  DialogBoxParamA	77df14d7
	e4ae	  312  GetParent	77de4f1a
	e49e	  483  PostMessageA	77de765d
	e490	  623  ShowWindow	77de7181
	e672	  256  GetDC	77de39c3
	e666	  519  ReleaseDC	77de399e
	e598	  261  GetDlgItem	77ded52d
	e5a6	  536  SendMessageA	77de4961
	e608	  462  MoveWindow	77de74b0

 0000deec	0000dff0 ffffffff ffffffff 0000e7b6 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e7a4	  359  GetStockObject	77f41710
	e780	   56  CreateFontIndirectA	77f43b1b
	e796	  343  GetObjectA	77f4334b
	e760	  301  GetDeviceCaps	77f45946
	e770	   84  DeleteObject	77f44591

 0000df00	0000e0c8 ffffffff ffffffff 0000e852 00001114

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e814	   96  lineGetCountry	774e7908
	e83c	  211  lineTranslateDialog	774ecb60
	e802	  137  lineInitialize	774e8562
	e7e8	  146  lineNegotiateAPIVersion	774e2176
	e826	  266  tapiGetLocationInfo	774ed568
	e7c0	  206  lineShutdown	774e29fd
	e7d0	  130  lineGetTranslateCaps	774ecc06

 0000df14	0000dfb4 ffffffff ffffffff 0000e904 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8c2	  413  RegOpenKeyExA	77d882ac
	e85e	  391  RegCreateKeyA	77d890d0
	e86e	  388  RegCloseKey	77d87d4d
	e87c	  434  RegSetValueExA	77d89454
	e88e	  397  RegDeleteValueA	77d8d4c6
	e8a0	  423  RegQueryValueExA	77d8858e
	e8b4	  412  RegOpenKeyA	77d883fa
	e8e2	  401  RegEnumKeyExA	77d8a259
	e8d2	  395  RegDeleteKeyA	77d8de84
	e8f2	  392  RegCreateKeyExA	77d88f62

 0000df28	0000dfe0 ffffffff ffffffff 0000e95c 0000102c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e912	   10  DestroyPropertySheetPage	77b40bc0
	e92e	    2  CreatePropertySheetPageA	77b48fe7
	e94a	   77  PropertySheetA	77b49023

 0000df3c	0000e0bc ffffffff ffffffff 0000e97a 00001108

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e96a	  134  ShellExecuteA	775ec372
	8000003b	   59  <none>	775ead7a

 0000df50	0000e1ac ffffffff ffffffff 0000e99a 000011f8

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e986	    9  GetOpenFileNameA	76aea5cd

 0000df64	0000e0b4 ffffffff ffffffff 0000e9b8 00001100

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9a8	   61  WNetGetUserA	74ff43c9

 0000df78	0000e1b4 ffffffff ffffffff 0000ea18 00001200

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9e2	   15  CoCreateInstance	77a24fe0
	e9d2	   49  CoInitialize	77a2691a
	e9c0	   89  CoUninitialize	77a26984
	e9f6	   85  CoTaskMemFree	77a2309e
	ea06	  285  StringFromCLSID	77a25e2f

 0000df8c	0000e19c ffffffff ffffffff 0000ea64 000011e8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea4a	    1  GetFileVersionInfoSizeA	777d1876
	ea22	   10  VerQueryValueA	777d1858
	ea34	    0  GetFileVersionInfoA	777d1808

 0000dfa0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x730bea70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec7c0d
Major/Minor 			0/0
Name 				0000ebb0 INETCFG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001c
	[Name Pointer/Ordinal] Table	0000001c
Table Addresses
	Export Address Table 		0000ea98
	Name Pointer Table 		0000eb08
	Ordinal Table 			0000eb78

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3eb2 Export RVA
	[   1] +base[   2] 538d Export RVA
	[   2] +base[   3] 5d26 Export RVA
	[   3] +base[   4] 2d9d Export RVA
	[   4] +base[   5] 275d Export RVA
	[   5] +base[   6] 2d50 Export RVA
	[   6] +base[   7] 3474 Export RVA
	[   7] +base[   8] 491a Export RVA
	[   8] +base[   9] 3be4 Export RVA
	[   9] +base[  10] 2ccf Export RVA
	[  10] +base[  11] 2c3d Export RVA
	[  11] +base[  12] 590f Export RVA
	[  12] +base[  13] 34f9 Export RVA
	[  13] +base[  14] 4a78 Export RVA
	[  14] +base[  15] 3aac Export RVA
	[  15] +base[  16] 3cd6 Export RVA
	[  16] +base[  17] 53aa Export RVA
	[  17] +base[  18] 3eb2 Export RVA
	[  18] +base[  19] 4701 Export RVA
	[  19] +base[  20] 471a Export RVA
	[  20] +base[  21] 477b Export RVA
	[  21] +base[  22] 479b Export RVA
	[  22] +base[  23] 457c Export RVA
	[  23] +base[  24] 5b16 Export RVA
	[  24] +base[  25] 5b16 Export RVA
	[  25] +base[  26] 5c01 Export RVA
	[  26] +base[  27] 5c01 Export RVA
	[  27] +base[  28] 4227 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CheckConnectionWizard
	[   1] ConfigureSystemForInternet
	[  18] DllCanUnloadNow
	[  19] DllGetClassObject
	[  20] DllRegisterServer
	[  21] DllUnregisterServer
	[   2] FreeSignupWizard
	[   3] InetConfigClient
	[   4] InetConfigSystem
	[   5] InetConfigSystemFromPath
	[   6] InetGetAutodial
	[   7] InetGetClientInfo
	[   8] InetGetProxy
	[   9] InetNeedModem
	[  10] InetNeedSystemComponents
	[  11] InetPerformSecurityCheck
	[  12] InetSetAutodial
	[  13] InetSetClientInfo
	[  14] InetSetProxy
	[  15] InetStartServices
	[  22] IsSmartStart
	[  16] SetInternetPhoneNumber
	[  27] SetShellNext
	[  17] _CheckConnectionWizard@8
	[  23] _LaunchSignupWizard
	[  24] _LaunchSignupWizard@12
	[  25] _LaunchSignupWizardEx
	[  26] _LaunchSignupWizardEx@12


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  2c8 [12c8] HIGHLOW
	reloc    1 offset  2cc [12cc] HIGHLOW
	reloc    2 offset  2d0 [12d0] HIGHLOW
	reloc    3 offset  2d4 [12d4] HIGHLOW
	reloc    4 offset  4b8 [14b8] HIGHLOW
	reloc    5 offset  4bc [14bc] HIGHLOW
	reloc    6 offset  4c0 [14c0] HIGHLOW
	reloc    7 offset  4c4 [14c4] HIGHLOW
	reloc    8 offset  4c8 [14c8] HIGHLOW
	reloc    9 offset  578 [1578] HIGHLOW
	reloc   10 offset  57c [157c] HIGHLOW
	reloc   11 offset  580 [1580] HIGHLOW
	reloc   12 offset  584 [1584] HIGHLOW
	reloc   13 offset  588 [1588] HIGHLOW
	reloc   14 offset  58c [158c] HIGHLOW
	reloc   15 offset  590 [1590] HIGHLOW
	reloc   16 offset  594 [1594] HIGHLOW
	reloc   17 offset  598 [1598] HIGHLOW
	reloc   18 offset  5a0 [15a0] HIGHLOW
	reloc   19 offset  5a4 [15a4] HIGHLOW
	reloc   20 offset  5a8 [15a8] HIGHLOW
	reloc   21 offset  5ac [15ac] HIGHLOW
	reloc   22 offset  5b0 [15b0] HIGHLOW
	reloc   23 offset  5b4 [15b4] HIGHLOW
	reloc   24 offset  5b8 [15b8] HIGHLOW
	reloc   25 offset  6b8 [16b8] HIGHLOW
	reloc   26 offset  6cc [16cc] HIGHLOW
	reloc   27 offset  6e0 [16e0] HIGHLOW
	reloc   28 offset  6f4 [16f4] HIGHLOW
	reloc   29 offset  708 [1708] HIGHLOW

Virtual Address: 00002000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  174 [2174] HIGHLOW
	reloc    1 offset  1ac [21ac] HIGHLOW
	reloc    2 offset  1bc [21bc] HIGHLOW
	reloc    3 offset  1c9 [21c9] HIGHLOW
	reloc    4 offset  1e0 [21e0] HIGHLOW
	reloc    5 offset  1f2 [21f2] HIGHLOW
	reloc    6 offset  229 [2229] HIGHLOW
	reloc    7 offset  249 [2249] HIGHLOW
	reloc    8 offset  273 [2273] HIGHLOW
	reloc    9 offset  29a [229a] HIGHLOW
	reloc   10 offset  2b7 [22b7] HIGHLOW
	reloc   11 offset  2c2 [22c2] HIGHLOW
	reloc   12 offset  2d0 [22d0] HIGHLOW
	reloc   13 offset  309 [2309] HIGHLOW
	reloc   14 offset  331 [2331] HIGHLOW
	reloc   15 offset  345 [2345] HIGHLOW
	reloc   16 offset  35b [235b] HIGHLOW
	reloc   17 offset  385 [2385] HIGHLOW
	reloc   18 offset  3a4 [23a4] HIGHLOW
	reloc   19 offset  3dc [23dc] HIGHLOW
	reloc   20 offset  42e [242e] HIGHLOW
	reloc   21 offset  45d [245d] HIGHLOW
	reloc   22 offset  46c [246c] HIGHLOW
	reloc   23 offset  488 [2488] HIGHLOW
	reloc   24 offset  493 [2493] HIGHLOW
	reloc   25 offset  4a7 [24a7] HIGHLOW
	reloc   26 offset  4ae [24ae] HIGHLOW
	reloc   27 offset  4b3 [24b3] HIGHLOW
	reloc   28 offset  4d4 [24d4] HIGHLOW
	reloc   29 offset  4e3 [24e3] HIGHLOW
	reloc   30 offset  4f9 [24f9] HIGHLOW
	reloc   31 offset  525 [2525] HIGHLOW
	reloc   32 offset  542 [2542] HIGHLOW
	reloc   33 offset  548 [2548] HIGHLOW
	reloc   34 offset  559 [2559] HIGHLOW
	reloc   35 offset  572 [2572] HIGHLOW
	reloc   36 offset  584 [2584] HIGHLOW
	reloc   37 offset  58a [258a] HIGHLOW
	reloc   38 offset  5e1 [25e1] HIGHLOW
	reloc   39 offset  5f1 [25f1] HIGHLOW
	reloc   40 offset  603 [2603] HIGHLOW
	reloc   41 offset  60f [260f] HIGHLOW
	reloc   42 offset  61d [261d] HIGHLOW
	reloc   43 offset  62f [262f] HIGHLOW
	reloc   44 offset  646 [2646] HIGHLOW
	reloc   45 offset  65e [265e] HIGHLOW
	reloc   46 offset  667 [2667] HIGHLOW
	reloc   47 offset  690 [2690] HIGHLOW
	reloc   48 offset  6a9 [26a9] HIGHLOW
	reloc   49 offset  6b4 [26b4] HIGHLOW
	reloc   50 offset  6bf [26bf] HIGHLOW
	reloc   51 offset  6d1 [26d1] HIGHLOW
	reloc   52 offset  6f1 [26f1] HIGHLOW
	reloc   53 offset  703 [2703] HIGHLOW
	reloc   54 offset  70d [270d] HIGHLOW
	reloc   55 offset  71b [271b] HIGHLOW
	reloc   56 offset  72b [272b] HIGHLOW
	reloc   57 offset  73f [273f] HIGHLOW
	reloc   58 offset  77e [277e] HIGHLOW
	reloc   59 offset  7e9 [27e9] HIGHLOW
	reloc   60 offset  7f4 [27f4] HIGHLOW
	reloc   61 offset  807 [2807] HIGHLOW
	reloc   62 offset  844 [2844] HIGHLOW
	reloc   63 offset  85b [285b] HIGHLOW
	reloc   64 offset  869 [2869] HIGHLOW
	reloc   65 offset  874 [2874] HIGHLOW
	reloc   66 offset  897 [2897] HIGHLOW
	reloc   67 offset  8a9 [28a9] HIGHLOW
	reloc   68 offset  8de [28de] HIGHLOW
	reloc   69 offset  8f2 [28f2] HIGHLOW
	reloc   70 offset  90d [290d] HIGHLOW
	reloc   71 offset  934 [2934] HIGHLOW
	reloc   72 offset  95a [295a] HIGHLOW
	reloc   73 offset  963 [2963] HIGHLOW
	reloc   74 offset  971 [2971] HIGHLOW
	reloc   75 offset  977 [2977] HIGHLOW
	reloc   76 offset  981 [2981] HIGHLOW
	reloc   77 offset  994 [2994] HIGHLOW
	reloc   78 offset  9b8 [29b8] HIGHLOW
	reloc   79 offset  9d9 [29d9] HIGHLOW
	reloc   80 offset  9e4 [29e4] HIGHLOW
	reloc   81 offset  9fc [29fc] HIGHLOW
	reloc   82 offset  a23 [2a23] HIGHLOW
	reloc   83 offset  a4d [2a4d] HIGHLOW
	reloc   84 offset  a56 [2a56] HIGHLOW
	reloc   85 offset  b0e [2b0e] HIGHLOW
	reloc   86 offset  b1b [2b1b] HIGHLOW
	reloc   87 offset  b58 [2b58] HIGHLOW
	reloc   88 offset  b67 [2b67] HIGHLOW
	reloc   89 offset  c18 [2c18] HIGHLOW
	reloc   90 offset  c2b [2c2b] HIGHLOW
	reloc   91 offset  c88 [2c88] HIGHLOW
	reloc   92 offset  c93 [2c93] HIGHLOW
	reloc   93 offset  cba [2cba] HIGHLOW
	reloc   94 offset  cef [2cef] HIGHLOW
	reloc   95 offset  d5e [2d5e] HIGHLOW
	reloc   96 offset  d76 [2d76] HIGHLOW
	reloc   97 offset  d83 [2d83] HIGHLOW
	reloc   98 offset  da7 [2da7] HIGHLOW
