
gpedit.dll:     file format pei-i386
gpedit.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee97e00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002d800
SizeOfInitializedData	0001c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027e00
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		6ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		000594a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e620 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d184 00000104 Import Directory [parts of .idata]
Entry 2 00033000 00015ec0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000120 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee9d184

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d184	0002d374 ffffffff ffffffff 0002dcc2 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2da92	  111  EnterCriticalSection	77f8aa4c
	2daaa	  492  LocalReAlloc	77e6869d
	2daba	  218  GetCommandLineA	77e571cc
	2da7a	  478  LeaveCriticalSection	77f8aa7d
	2dacc	  398  GetVersion	77e6e6d6
	2dada	  769  WideCharToMultiByte	77e5afd8
	2da38	  166  FindFirstFileW	77e6b379
	2da62	  264  GetCurrentDirectoryW	77e5c205
	2db14	  715  TerminateProcess	77e5225c
	2db28	  664  SetHandleCount	77e6138c
	2da4a	  649  SetCurrentDirectoryW	77e65126
	2db4a	  296  GetFileType	77e6cac7
	2db58	  358  GetStartupInfoA	77e6d000
	2db6a	  440  HeapDestroy	77e583d1
	2db78	  438  HeapCreate	77e55304
	2db86	  753  VirtualFree	77e5d002
	2daf0	  514  MultiByteToWideChar	77e65f62
	2db06	  140  ExitProcess	77e6b0bb
	2db3a	  360  GetStdHandle	77e63f05
	2dbc0	  326  GetOEMCP	77e5b97e
	2dbcc	  193  FreeEnvironmentStringsA	77e5229e
	2dbe6	  194  FreeEnvironmentStringsW	77e632f0
	2dc00	  281  GetEnvironmentStrings	77e64780
	2dc18	  283  GetEnvironmentStringsW	77e58bc7
	2dc32	  442  HeapFree	77fc9c41
	2dc3e	  436  HeapAlloc	77fc976b
	2dc4a	  314  GetModuleHandleA	77e656db
	2dc5e	  750  VirtualAlloc	77e60ee2
	2dc6e	  476  LCMapStringA	77e6d78f
	2dc7e	  477  LCMapStringW	77e65ae4
	2dc8e	  361  GetStringTypeA	77e5e6e0
	2dca0	  364  GetStringTypeW	77e57a07
	2dcb2	  479  LoadLibraryA	77e68023
	2d9b6	  108  DuplicateHandle	77e5466c
	2d9a6	   53  CreateEventW	77e640bf
	2d998	  521  OpenEventW	77e5a11c
	2d97c	  336  GetPrivateProfileStringW	77e66b90
	2da06	  173  FindNextFileW	77e5ddf4
	2da24	  588  RemoveDirectoryW	77e71288
	2d938	  270  GetDateFormatW	77e69369
	2d926	  392  GetTimeFormatW	77e64547
	2d90a	  196  FreeLibraryAndExitThread	77e5cede
	2d8fa	   77  CreateThread	77e66510
	2d8e6	  267  GetCurrentThread	77e6b260
	2d8d2	  265  GetCurrentProcess	77e656d7
	2d8c2	  482  LoadLibraryW	77e5ecdf
	2d8b0	  339  GetProcAddress	77e6564b
	2d898	  330  GetPrivateProfileIntW	77e6d89d
	2d882	  660  SetFileAttributesW	77e5f1d0
	2d86a	  290  GetFileAttributesExW	77e5acb3
	2d84c	  788  WritePrivateProfileStringW	77e614b1
	2d83e	  195  FreeLibrary	77e6ab8c
	2da16	   93  DeleteFileW	77e6b264
	2d832	  819  lstrcpynW	77e61393
	2d826	  813  lstrcmpiW	77e5aab8
	2d818	  419  GlobalFree	77e6c287
	2d7fc	  100  DisableThreadLibraryCalls	77e5602a
	2d634	  459  InterlockedIncrement	77e64a02
	2d7e0	  453  InitializeCriticalSection	77e58d0f
	2d7c8	   90  DeleteCriticalSection	77f877e0
	2d7b8	  303  GetLocalTime	77e6c37a
	2d7a2	  268  GetCurrentThreadId	77e59aa2
	2d78c	  266  GetCurrentProcessId	77e565f4
	2d776	  537  OutputDebugStringW	77e7b8a4
	2d768	   58  CreateFileW	77e595a3
	2d756	  661  SetFilePointer	77e6ed4c
	2d74a	  782  WriteFile	77e64a24
	2d73c	   30  CloseHandle	77e5a6c8
	2d72c	  668  SetLastError	77e6c4e4
	2d71e	   85  DebugBreak	77e7b89e
	2d710	  412  GlobalAlloc	77e6911a
	2d702	  423  GlobalLock	77e5cca3
	2d6f2	  430  GlobalUnlock	77e5b7f4
	2d6e6	  807  lstrcatW	77e66133
	2d6ca	  144  ExpandEnvironmentStringsW	77e58178
	2d6b8	  219  GetCommandLineW	77e6c693
	2d6aa	  485  LocalAlloc	77e64911
	2d69e	  822  lstrlenW	77e5cd5c
	2d68c	   37  CompareStringW	77e67e42
	2d680	  816  lstrcpyW	77e5a1a4
	2d670	  301  GetLastError	77e5668c
	2d664	  489  LocalFree	77e6499c
	2d64c	  456  InterlockedDecrement	77e64a13
	2d9d4	   51  CreateDirectoryW	77e54fbf
	2d9fa	  159  FindClose	77e58d24
	2d9e8	  191  FormatMessageW	77e5aa62
	2d962	  152  FileTimeToLocalFileTime	77e5fd48
	2d9c8	  573  ReadFile	77e548da
	2d94a	  153  FileTimeToSystemTime	77e5745b
	2db94	  312  GetModuleFileNameA	77e63992
	2dbaa	  207  GetCPInfo	77e69041
	2dbb6	  201  GetACP	77e55fcc

 0002d198	0002d540 ffffffff ffffffff 0002e006 000012b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2dec6	  494  PtInRect	77de39ed
	2deb4	   59  ClientToScreen	77de63b6
	2dea8	  429  LoadMenuW	77dec706
	2ded2	  352  GetWindowRect	77de5a08
	2de84	   53  CheckMenuRadioItem	77e03b35
	2dee2	  329  GetSystemMetrics	77de71fe
	2de9a	  325  GetSubMenu	77df2ef9
	2de64	  183  EnableMenuItem	77deca08
	2de3e	  641  TrackPopupMenu	77e27c14
	2de30	  143  DestroyMenu	77ded5b8
	2de22	  261  GetDlgItem	77ded52d
	2de76	  520  RemoveMenu	77df2f4d
	2df06	   51  CheckDlgButton	77dfbfd7
	2dde8	  456  MessageBoxW	77e016cc
	2dfee	  356  GetWindowTextLengthW	77e07252
	2def6	  243  GetClientRect	77de4d06
	2df18	  142  DestroyIcon	77de7352
	2df26	  264  GetDlgItemTextW	77e06cc5
	2ddbe	  694  wvsprintfW	77de8521
	2dda2	  507  RegisterClipboardFormatW	77def21d
	2dd90	  347  GetWindowLongW	77de2b3f
	2dd7e	  561  SetDlgItemTextW	77e06ceb
	2dd6c	  606  SetWindowLongW	77de743c
	2dd56	  532  SendDlgItemMessageW	77dfedcc
	2dd4a	  312  GetParent	77de4f1a
	2dd3a	  484  PostMessageW	77de35ac
	2dd24	  398  IsDlgButtonChecked	77dfbfb0
	2df38	  187  EndDialog	77e06444
	2df44	  612  SetWindowTextW	77de5004
	2df56	  357  GetWindowTextW	77df4046
	2df68	  403  IsWindow	77de3c88
	2df74	  554  SetCursor	77de3a1a
	2dfb0	  462  MoveWindow	77de74b0
	2df80	  417  LoadCursorW	77dee0ff
	2df8e	  623  ShowWindow	77de7181
	2dfbe	  446  MapWindowPoints	77de6d61
	2df9c	  682  WaitForInputIdle	77defb12
	2ddf6	  563  SetFocus	77de750f
	2de12	  541  SendMessageW	77de4e36
	2dfd0	   52  CheckMenuItem	77e03d97
	2dd18	  692  wsprintfW	77de850e
	2dd06	  150  DialogBoxParamW	77e0720c
	2dcf8	  413  LoadBitmapW	77defa15
	2dcea	  421  LoadImageW	77deb380
	2dcde	  419  LoadIconW	77dee175
	2dcd0	  432  LoadStringW	77dee395
	2dfe0	  326  GetSysColor	77de3a6a
	2ddd8	  662  UpdateWindow	77de5b94
	2ddcc	  686  WinHelpW	77e03594
	2de02	  185  EnableWindow	77de5cbe
	2de50	  293  GetMenuItemCount	77df2edf

 0002d1ac	0002d348 ffffffff ffffffff 0002e0b8 000010c0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e056	  163  ExtTextOutW	77f41d79
	2e022	  462  SelectObject	77f4182d
	2e012	   84  DeleteObject	77f44591
	2e032	   59  CreateFontIndirectW	77f45833
	2e0a0	  375  GetTextExtentPoint32W	77f45e0e
	2e092	  271  GetBkColor	77f45fc3
	2e064	  506  SetTextColor	77f41c63
	2e048	  345  GetObjectW	77f45609
	2e082	  369  GetTextColor	77f45f46
	2e074	  468  SetBkColor	77f41b4d

