
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66df1890

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011890
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		66de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00027caf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014f90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000141b0 000000f0 Import Directory [parts of .idata]
Entry 2 00017000 00003370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66df41b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000141b0	000143d0 ffffffff ffffffff 000146b8 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	14642	  663  mktime	7802a646
	146fa	  387  _onexit	78004446
	146ec	   85  __dllonexit	78002131
	146d8	   46  ?terminate@@YAXXZ	7800ac3f
	146c4	  199  _except_handler3	7800f56a
	146a8	  155  _adjust_fdiv	7803bb70
	1469c	  268  _initterm	78001dea
	14692	  749  wcstol	78016946
	14688	  751  wcstoul	78016b2e
	1467e	  740  wcsncat	78028edd
	14676	  553  _wtoi	780162f0
	1466a	  712  swprintf	78002a18
	1465e	  487  _wcsicmp	78002635
	14654	  733  wcschr	7800116b
	1464c	  675  rand	78021277
	14636	  650  localtime	7802a4bf
	1462a	  399  _purecall	7800f47d
	14620	  739  wcslen	780012ef
	14616	  732  wcscat	78002107
	1460c	  736  wcscpy	780020e2
	14602	  746  wcsstr	78028f97
	145fa	  717  time	7802a875
	145f2	  689  srand	7802126a
	145ea	  603  free	780010ed
	145e0	  654  malloc	78001000
	14594	   73  __CxxFrameHandler	7800ae78
	145b6	   16  ??3@YAXPAX@Z	78001f56
	145d0	   15  ??2@YAPAXI@Z	780021ee
	145c6	  676  realloc	78001ec9
	145a8	   66  _EH_prolog	7800114c

 000141c4	00014558 ffffffff ffffffff 00014754 000012b8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	14728	  521  RtlInitializeSid	77f870fa
	1473c	  543  RtlLengthRequiredSid	77f86e13
	14704	  673  RtlValidSid	77f85b2a
	14712	  632  RtlSubAuthoritySid	77f965da

 000141d8	00014330 ffffffff ffffffff 00014a2c 00001090

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14820	   30  CloseHandle	77e5a6c8
	1482e	  514  MultiByteToWideChar	77e65f62
	14844	  769  WideCharToMultiByte	77e5afd8
	1485a	  456  InterlockedDecrement	77e64a13
	14872	  459  InterlockedIncrement	77e64a02
	1488a	  268  GetCurrentThreadId	77e59aa2
	148a0	   90  DeleteCriticalSection	77f877e0
	148b8	  313  GetModuleFileNameW	77e560b2
	148ce	  453  InitializeCriticalSection	77e58d0f
	147fe	  181  FindResourceW	77e5e8c3
	1480e	  481  LoadLibraryExW	77e6a442
	14900	  816  lstrcpyW	77e5a1a4
	1490c	  440  HeapDestroy	77e583d1
