
imejpmig.exe:     file format pei-i386
imejpmig.exe
architecture: i386, flags 0x00000106:
EXEC_P, HAS_LINENO, D_PAGED
start address 0x00408200

Characteristics 0x30b
	relocations stripped
	executable
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Aug 27 01:42:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		0000c400
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008200
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00018ba1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00019000 00000078 Import Directory [parts of .idata]
Entry 2 0001a000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 0000e000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 000192b8 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x419000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019000	00019108 ffffffff ffffffff 00019838 00019348

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19726	   49  CreateFileA	77e62b8d
	19734	  154  FreeResource	77e6366c
	19744	  419  LockResource	77e6138c
	19754	  405  LoadResource	77e5bde8
	19764	  574  SizeofResource	77e60f97
	19776	  137  FindResourceA	77e5805c
	19710	  622  WideCharToMultiByte	77e5afd8
	1961a	  152  FreeLibrary	77e6ab8c
	197ba	  423  MoveFileExA	77e6bbe8
	197c8	  535  SetFileAttributesA	77e57b77
	197de	  479  RemoveDirectoryA	77e71270
	197f2	  536  SetFileAttributesW	77e5f1d0
	19808	  528  SetEndOfFile	77e6f044
	19818	  537  SetFilePointer	77e6ed4c
	1982a	  237  GetFileSize	77e58854
	19704	  661  lstrcmpA	77e60a24
	196f2	   30  CompareStringA	77e676ff
	196b2	  274  GetPrivateProfileStringA	77e57360
	196de	   42  CreateDirectoryA	77e6ab59
	196ce	  400  LoadLibraryA	77e68023
	1967a	  244  GetLastError	77e5668c
	1969e	  213  GetCurrentThread	77e6b260
	1968a	  211  GetCurrentProcess	77e656d7
	19642	  278  GetProcAddress	77e6564b
	19660	  228  GetEnvironmentVariableA	77e6c866
	19654	  670  lstrcpynA	77e65e8b
	19636	  659  lstrcatW	77e66133
	19628	   79  DeleteFileW	77e6b264
	19786	   78  DeleteFileA	77e630b0
	1960e	  668  lstrcpyW	77e5a1a4
	19602	  674  lstrlenW	77e5cd5c
	19506	  595  UnmapViewOfFile	77e65efc
	195ea	  337  GetWindowsDirectoryA	77e5d287
	195de	   37  CopyFileA	77e5e4c1
	195c8	  305  GetSystemDirectoryA	77e55493
	195bc	  658  lstrcatA	77e56d78
	195b0	  667  lstrcpyA	77e57e39
	195a4	  664  lstrcmpiA	77e6a711
	19598	  673  lstrlenA	77e67334
	1958a	  341  GlobalAlloc	77e6911a
	1957c	  352  GlobalLock	77e5cca3
	1956c	  351  GlobalHandle	77e6e4ad
	1955c	  358  GlobalUnlock	77e5b7f4
	1954e	  348  GlobalFree	77e6c287
	19538	   50  CreateFileMappingA	77e5d21a
	19528	  307  GetSystemInfo	77e57be4
	19518	  420  MapViewOfFile	77e5d019
	197a0	  229  GetEnvironmentVariableW	77e6e98a
	19794	  671  lstrcpynW	77e61393
	194f8	   24  CloseHandle	77e5a6c8
	19cc6	  151  FreeEnvironmentStringsW	77e632f0
	19ce0	  225  GetEnvironmentStrings	77e64780
	19c5a	  427  MultiByteToWideChar	77e65f62
	19e0c	  470  ReadFile	77e548da
	19c70	  397  LCMapStringA	77e6d78f
	19dec	  384  IsBadCodePtr	77e58707
	19e28	  142  FlushFileBuffers	77e547d2
	19e18	  553  SetStdHandle	77e69290
	19b92	  410  LocalFree	77e6499c
	19b9e	  406  LocalAlloc	77e64911
	19bac	  252  GetModuleFileNameA	77e63992
	19bc2	  333  GetVersionExA	77e6a144
	19bd2	  485  RtlUnwind	77f86118
	19bde	  170  GetCommandLineA	77e571cc
	19bf0	  332  GetVersion	77e6e6d6
	19bfe	  107  ExitProcess	77e6b0bb
	19c0c	  360  HeapAlloc	77fc976b
	19c18	  366  HeapFree	77fc9c41
	19c24	  163  GetCPInfo	77e69041
	19c30	  157  GetACP	77e55fcc
	19c3a	  265  GetOEMCP	77e5b97e
	19c46	  582  TerminateProcess	77e5225c
	19ddc	  390  IsBadWritePtr	77e65ddb
	19d34	  239  GetFileType	77e6cac7
	19c80	  398  LCMapStringW	77e65ae4
	19c90	  592  UnhandledExceptionFilter	77e89fb7
	19cac	  150  FreeEnvironmentStringsA	77e5229e
	19dfc	  603  VirtualAlloc	77e60ee2
	19d62	  362  HeapCreate	77e55304
	19cf8	  227  GetEnvironmentStringsW	77e58bc7
	19d12	  539  SetHandleCount	77e6138c
	19d24	  298  GetStdHandle	77e63f05
	19d7e	  635  WriteFile	77e64a24
	19d42	  296  GetStartupInfoA	77e6d000
	19d54	  364  HeapDestroy	77e583d1
	19d70	  606  VirtualFree	77e5d002
	19dae	  566  SetUnhandledExceptionFilter	77e578a7
	19d8a	  299  GetStringTypeA	77e5e6e0
	19d9c	  302  GetStringTypeW	77e57a07
	19dcc	  387  IsBadReadPtr	77e60c3b

 00019014	00019284 ffffffff ffffffff 000198ee 000194c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1989e	  464  RegisterWindowMessageA	77de59bf
	198b8	  439  PostMessageA	77de765d
	198de	  225  GetClassNameA	77de4be3
	198c8	  485  SendMessageTimeoutA	77de6052
	19852	  572  SystemParametersInfoA	77dec400
	19846	  623  wsprintfA	77dedbee
	19890	  200  EnumWindows	77de4bcd
	19880	  412  MessageBoxExA	77e141db
	1986a	  384  LoadKeyboardLayoutA	77e08bf9

 00019028	00019078 ffffffff ffffffff 00019b08 000192b8

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	199a6	  191  LookupPrivilegeValueA	77d93572
	19ae6	  298  RegLoadKeyA	77db4e16
	19ad6	  324  RegUnLoadKeyA	77db4f2a
	19ac2	  297  RegGetKeySecurity	77d95312
	19ab0	  322  RegSetValueExW	77d89348
	19a9e	  284  RegCreateKeyExW	77d88e5e
	19a8e	  159  GetUserNameA	77d8d54b
	19a7c	  265  OpenThreadToken	77d88926
	19a66	  154  GetTokenInformation	77d8896a
	19a52	  260  OpenProcessToken	77d889bc
	19a3a	   10  AdjustTokenPrivileges	77d89ea6
	19a1a	  170  InitializeSecurityDescriptor	77d89102
	19a06	  319  RegSetKeySecurity	77d82cb0
	199e8	  350  SetSecurityDescriptorOwner	77d8920a
	199cc	  348  SetSecurityDescriptorDacl	77d8911e
	199be	  296  RegFlushKey	77d934dc
	19984	  286  RegDeleteKeyA	77d8de84
	19972	  321  RegSetValueExA	77d89454
	19994	  288  RegDeleteValueA	77d8d4c6
	1994c	  305  RegQueryInfoKeyA	77d8df09
	1993c	  294  RegEnumValueA	77d8da74
	19960	  283  RegCreateKeyExA	77d88f62
	19918	  310  RegQueryValueExA	77d8858e
	19908	  302  RegOpenKeyExA	77d882ac
	1992c	  291  RegEnumKeyExA	77d8a259
	19af4	  311  RegQueryValueExW	77d88078
	198fa	  279  RegCloseKey	77d87d4d
	19e58	  177  IsValidAcl	77d83ac5
	19e66	    5  AddAccessAllowedAce	77d8917a
	19e3c	  178  IsValidSecurityDescriptor	77d8ef00
	19e8c	  129  GetLengthSid	77d889e2
	19e9c	  107  FreeSid	77d891d7
	19e7c	  169  InitializeAcl	77d8915a
	19eb4	   11  AllocateAndInitializeSid	77d8919e
	19ea6	  179  IsValidSid	77d937e8

 0001903c	00019274 ffffffff ffffffff 00019b5a 000194b4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19b16	   67  SHGetMalloc	77563791
	19b24	   70  SHGetPathFromIDListA	7756d228
	19b3c	   72  SHGetSpecialFolderLocation	7755d5d0

 00019050	000192ac ffffffff ffffffff 00019b88 000194ec

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19b66	  206  OleUninitialize	77a26928
	19b78	  183  OleInitialize	77a3a464

 00019064	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .rdata at 0x40e000

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00016400

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 37c56e8e, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 37c56e8e, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 37c56e8e, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000400, Value: 0x000048
048        Leaf: Addr: 0x01a060, Size: 0x000370, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c265  00401000  00401000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        00000688  0040e000  0040e000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00006000  0040f000  0040f000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .idata        00000ed0  00419000  00419000  00015000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .rsrc         000003d0  0041a000  0041a000  00016000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


