
msdtcui.dll:     file format pei-i386
msdtcui.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69c916c8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c200
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016c8
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		69c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00026335
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b000 000004f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b4f0 00000218 Import Directory [parts of .idata]
Entry 2 00021000 000021b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002278 Base Relocation Directory [.reloc]
Entry 6 0001cf92 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000154 Bound Import Directory
Entry c 00001000 000006c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69cab4f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b4f0	0001b708 ffffffff ffffffff 0001b644 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1bdd0	  133  DefMDIChildProcW	77dfdfd0
	1bde4	   61  CloseClipboard	77deca9d
	1bdf6	  551  SetClipboardData	77df3acd
	1be0a	  182  EmptyClipboard	77df39c0
	1be1c	  472  OpenClipboard	77deca69
	1be2c	  526  ScreenToClient	77de5d23
	1be3e	  325  GetSubMenu	77df2ef9
	1be4c	  429  LoadMenuW	77dec706
	1be58	  255  GetCursorPos	77de5bff
	1be68	  131  DefFrameProcW	77df3465
	1be78	  456  MessageBoxW	77e016cc
	1be86	  686  WinHelpW	77e03594
	1be92	  230  GetAsyncKeyState	77de6307
	1bea6	  662  UpdateWindow	77de5b94
	1beb6	  419  LoadIconW	77dee175
	1bec2	  623  ShowWindow	77de7181
	1bed0	   52  CheckMenuItem	77e03d97
	1bee0	  259  GetDialogBaseUnits	77e03d7d
	1bef6	  135  DefWindowProcW	77de44a7
	1bf08	  352  GetWindowRect	77de5a08
	1bf18	   64  CloseWindowStation	77def9eb
	1bf2e	   39  CharNextW	77dee3fd
	1bf3a	   42  CharPrevW	77dee43a
	1bf46	  541  SendMessageW	77de4e36
	1bf56	  606  SetWindowLongW	77de743c
	1bf68	  561  SetDlgItemTextW	77e06ceb
	1bf7a	  421  LoadImageW	77deb380
	1bf88	  532  SendDlgItemMessageW	77dfedcc
	1bf9e	   62  CloseDesktop	77def9f9
	1bfae	   23  CallWindowProcW	77de6ee1
	1bfc0	  315  GetProcessWindowStation	77def355
	1bfda	  187  EndDialog	77e06444
	1bfe6	  484  PostMessageW	77de35ac
	1bff6	  692  wsprintfW	77de850e
	1c002	  432  LoadStringW	77dee395
	1c010	  150  DialogBoxParamW	77e0720c
	1c022	  129  DefDlgProcW	77df0917
	1c030	  519  ReleaseDC	77de399e
	1c03c	  694  wvsprintfW	77de8521
	1c04a	  691  wsprintfA	77dedbee
	1c056	  446  MapWindowPoints	77de6d61
	1c068	  258  GetDesktopWindow	77de74be
	1c07c	  598  SetThreadDesktop	77defa07
	1c090	  474  OpenDesktopW	77e03ce4
	1c0a0	  581  SetProcessWindowStation	77e03df8
	1c0ba	  478  OpenWindowStationW	77e03d20
	1c0d0	  333  GetThreadDesktop	77def361
	1c0e4	  214  FillRect	77de6fc2
	1c0f0	  417  LoadCursorW	77dee0ff
	1c0fe	  185  EnableWindow	77de5cbe
	1c10e	  256  GetDC	77de39c3
	1c116	  608  SetWindowPos	77de713b
	1c126	  312  GetParent	77de4f1a
	1c132	  277  GetKeyState	77de4d96
	1c140	  168  DrawFocusRect	77dece52
	1c150	  243  GetClientRect	77de4d06
	1c160	  342  GetWindow	77de503f
	1c16c	  554  SetCursor	77de3a1a
	1c178	  264  GetDlgItemTextW	77e06cc5
	1c18a	  326  GetSysColor	77de3a6a
	1c198	  261  GetDlgItem	77ded52d

 0001b504	0001b800 ffffffff ffffffff 0001b650 000010f8

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1c1a6	  515  MultiByteToWideChar	77e65f62
	1c1bc	  394  GetUserDefaultLCID	77e6c238
	1c1d2	  489  LocalFree	77e6499c
	1c1de	  191  FormatMessageW	77e5aa62
	1c1f0	  305  GetLocaleInfoW	77e5e2ed
	1c202	  830  lstrlenA	77e67334
	1c20e	  392  GetTimeFormatW	77e64547
	1c220	  596  ResetEvent	77e6310f
	1c22e	  153  FileTimeToSystemTime	77e5745b
	1c246	  152  FileTimeToLocalFileTime	77e5fd48
	1c260	  714  SystemTimeToFileTime	77e664a5
	1c278	  828  lstrcpynW	77e61393
	1c284	  100  DisableThreadLibraryCalls	77e5602a
	1c2a0	  270  GetDateFormatW	77e69369
	1c2b2	  753  VirtualAlloc	77e60ee2
	1c2c2	  723  TlsFree	77e6a854
	1c2cc	  772  WaitForSingleObject	77e58778
	1c2e2	   77  CreateThread	77e66510
	1c2f2	  724  TlsGetValue	77e683b2
	1c300	  197  FreeResource	77e6366c
	1c310	  498  LockResource	77e6138c
	1c320	  484  LoadResource	77e5bde8
	1c330	  181  FindResourceW	77e5e8c3
	1c340	  287  GetExitCodeThread	77e56207
	1c354	  339  GetProcAddress	77e6564b
	1c366	  301  GetLastError	77e5668c
	1c376	  482  LoadLibraryW	77e5ecdf
	1c386	  560  RaiseException	77e59aac
	1c398	  453  InitializeCriticalSection	77e58d0f
	1c3b4	  423  GlobalLock	77e5cca3
	1c3c2	  412  GlobalAlloc	77e6911a
	1c3d0	   53  CreateEventW	77e640bf
	1c3e0	  709  Sleep	77e54b74
	1c3e8	  455  InterlockedCompareExchange	77e68ef4
	1c406	  195  FreeLibrary	77e6ab8c
	1c414	   51  CreateDirectoryW	77e54fbf
	1c428	  291  GetFileAttributesW	77e661ba
	1c43e	  144  ExpandEnvironmentStringsW	77e58178
	1c45a	  280  GetDriveTypeW	77e5fb65
	1c46a	  159  FindClose	77e58d24
	1c476	  166  FindFirstFileW	77e6b379
	1c488	  278  GetDiskFreeSpaceW	77e688a1
	1c49c	  822  lstrcmpiW	77e5aab8
	1c4a8	  407  GetWindowsDirectoryA	77e5d287
	1c4c0	  303  GetLocalTime	77e6c37a
	1c4d0	  736  UnmapViewOfFile	77e65efc
	1c4e2	   66  CreateMutexA	77e58b78
	1c4f2	  501  MapViewOfFile	77e5d019
	1c502	   56  CreateFileMappingA	77e5d21a
	1c518	  587  ReleaseMutex	77e674f7
	1c528	   85  DebugBreak	77e7b89e
	1c536	  268  GetCurrentThreadId	77e59aa2
	1c54c	  315  GetModuleHandleW	77e5dbbf
	1c560	  313  GetModuleFileNameW	77e560b2
	1c576	  265  GetCurrentProcess	77e656d7
	1c58a	  267  GetCurrentThread	77e6b260
	1c59e	  440  HeapDestroy	77e583d1
	1c5ac	  816  lstrcatW	77e66133
	1c5b8	  658  SetEvent	77e5670d
	1c5c4	  225  GetComputerNameW	77e5f6fe
	1c5d8	  824  lstrcpyA	77e57e39
	1c5e4	  825  lstrcpyW	77e5a1a4
	1c5f0	  456  InterlockedDecrement	77e64a13
	1c608	  459  InterlockedIncrement	77e64a02
	1c620	  111  EnterCriticalSection	77f8aa4c
	1c638	  478  LeaveCriticalSection	77f8aa7d
	1c650	   90  DeleteCriticalSection	77f877e0
	1c668	  831  lstrlenW	77e5cd5c
	1c674	  776  WideCharToMultiByte	77e5afd8
	1c68a	  399  GetVersionExA	77e6a144
	1c69a	  314  GetModuleHandleA	77e656db
	1c6ae	  400  GetVersionExW	77e5a3e1
	1c6be	  430  GlobalUnlock	77e5b7f4
	1c6ce	  717  TerminateProcess	77e5225c
	1c6e2	   52  CreateEventA	77e5b217
	1c6f2	  470  IsDebuggerPresent	77e51765
	1c706	  266  GetCurrentProcessId	77e565f4
	1c71c	  384  GetThreadContext	77e60dd4
	1c730	   58  CreateFileW	77e595a3
	1c73e	  481  LoadLibraryExW	77e6a442
	1c750	  789  WriteFile	77e64a24
	1c75c	  408  GetWindowsDirectoryW	77e69b2e
	1c774	   67  CreateMutexW	77e634e8
	1c784	  765  VirtualQueryEx	77e60ce3
	1c796	  663  SetFilePointer	77e6ed4c
	1c7a8	  312  GetModuleFileNameA	77e63992
	1c7be	   30  CloseHandle	77e5a6c8
	1c7cc	  815  lstrcatA	77e56d78
	1c7d8	  770  WaitForMultipleObjects	77e6e673
	1c7f2	  757  VirtualFree	77e5d002
	1c800	  722  TlsAlloc	77e6571f
	1c80c	  725  TlsSetValue	77e56d2d

 0001b518	0001b974 ffffffff ffffffff 0001b65e 0000126c

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1c81a	  345  GetObjectW	77f45609
	1c828	   59  CreateFontIndirectW	77f45833
	1c83e	   49  CreateDIBitmap	77f48421
	1c850	  301  GetDeviceCaps	77f45946
	1c860	  525  TextOutW	77f4308b
	1c86c	   43  CreateCompatibleDC	77f424ef
	1c882	  506  SetTextColor	77f41c63
	1c892	  359  GetStockObject	77f41710
	1c8a4	  468  SetBkColor	77f41b4d
	1c8b2	   18  BitBlt	77f447cf
	1c8bc	   81  DeleteDC	77f4538e
	1c8c8	   78  CreateSolidBrush	77f424c1
	1c8dc	  462  SelectObject	77f4182d
	1c8ec	  383  GetTextMetricsW	77f42faa
	1c8fe	  378  GetTextExtentPointW	77f42ed9
	1c914	   84  DeleteObject	77f44591

 0001b52c	0001b9b8 ffffffff ffffffff 0001b668 000012b0

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1c924	   14  CoCreateGuid	77a25c24
	1c934	   84  CoTaskMemAlloc	77a230b0
	1c946	  285  StringFromCLSID	77a25e2f
	1c958	   85  CoTaskMemFree	77a2309e

 0001b540	0001b9cc ffffffff ffffffff 0001b672 000012c4

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	7798e8fa
	800000a3	  163  <none>	77998ce1

 0001b554	0001b9d8 ffffffff ffffffff 0001b680 000012d0

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1c968	  388  RegCloseKey	77d87d4d
	1c976	  424  RegQueryValueExW	77d88078
	1c98a	  414  RegOpenKeyExW	77d88169
	1c99a	  450  ReportEventW	77d93800
	1c9aa	  136  DeregisterEventSource	77d9294e
	1c9c2	  440  RegisterEventSourceW	77d99721
	1c9da	  390  RegConnectRegistryW	77d98654
	1c9f0	  392  RegCreateKeyExA	77d88f62
	1ca02	  423  RegQueryValueExA	77d8858e
	1ca16	  434  RegSetValueExA	77d89454
	1ca28	  393  RegCreateKeyExW	77d88e5e
	1ca3a	  435  RegSetValueExW	77d89348
	1ca4c	  413  RegOpenKeyExA	77d882ac
	1ca5c	  402  RegEnumKeyExW	77d8a151
	1ca6c	  396  RegDeleteKeyW	77d93755
	1ca7c	  415  RegOpenKeyW	77d88274

 0001b568	0001ba1c ffffffff ffffffff 0001b68e 00001314

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1ca8a	  434  RpcStringFreeA	77d2da85
	1ca9c	  448  UuidToStringA	77d33d31
	1caac	  435  RpcStringFreeW	77d19741
	1cabe	  449  UuidToStringW	77d2de8f

 0001b57c	0001ba30 ffffffff ffffffff 0001b69a 00001328

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1cace	   35  ImageList_Destroy	77b263de
	1cae2	   60  ImageList_ReplaceIcon	77b26111
	1cafa	   34  ImageList_Create	77b2b071

 0001b590	0001ba40 ffffffff ffffffff 0001b6a8 00001338

	DLL Name: MFC42U.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800006e7	 1767  <none>	76f6f121
	80000477	 1143  <none>	76f6f8da
	80000e4a	 3658  <none>	76fb8733
	80001143	 4419  <none>	76f7822c
	800007ff	 2047  <none>	76f6e30c
	80001151	 4433  <none>	76fceb84
	80000a4e	 2638  <none>	76fce8fd
	80001265	 4709  <none>	76fce982
	80000d8e	 3470  <none>	76fce734
	800016d5	 5845  <none>	76fce77d
	8000109e	 4254  <none>	77004220
	800001f0	  496  <none>	76fce13a
	80000303	  771  <none>	76ff1a9c
	80000e6f	 3695  <none>	76fd68a5
	80001149	 4425  <none>	76fce35b
	80000844	 2116  <none>	76f70384
	80000986	 2438  <none>	76f64b32
	80000f97	 3991  <none>	76fb5394
	800014a3	 5283  <none>	76fcdf2b
	80000ed1	 3793  <none>	76f63a25
	80000e41	 3649  <none>	76fd6b8b
	800007fe	 2046  <none>	76fce411
	800014a4	 5284  <none>	76fce2fa
	80000693	 1683  <none>	76fce6bd
	80001843	 6211  <none>	76f648e7
	800018ba	 6330  <none>	76f77505
	80001759	 5977  <none>	76f65286
	80000c12	 3090  <none>	76fbc338
	80000f1f	 3871  <none>	76f62c66
	80000b05	 2821  <none>	76fb1e6f
	80000a4a	 2634  <none>	76f6fdc3
	80001833	 6195  <none>	76f63c6a
	8000173b	 5947  <none>	76fbc3da
	80001046	 4166  <none>	76fb9f0b
	800018a3	 6307  <none>	76fb9f1d
	800003ac	  940  <none>	76f6537e
	80000afa	 2810  <none>	76f6ac9c
	800015c0	 5568  <none>	76f623bf
	800009d8	 2520  <none>	76fce433
	8000049b	 1179  <none>	76f7216e
	80000156	  342  <none>	76f72402
	800004e0	 1248  <none>	76f6824c
	8000035d	  861  <none>	76f63be7
	8000035c	  860  <none>	76f6a33d
	800003ae	  942  <none>	76f6b6f7
	8000107b	 4219  <none>	76fbaaa8
	8000021a	  538  <none>	76f63ccd
	80001067	 4199  <none>	76fb9f76
	80000219	  537  <none>	76f7812f
	8000039a	  922  <none>	76f67bbe
	8000103b	 4155  <none>	76f652f5
	8000021c	  540  <none>	76f621e9
	800010ae	 4270  <none>	76ff9a88
	80000332	  818  <none>	76f6286b
	80000e99	 3737  <none>	76f632ea
	80000121	  289  <none>	76f704fa
	80000b5e	 2910  <none>	76f62348
	80000665	 1637  <none>	76fbc227
	80000b2a	 2858  <none>	76f63dd9
	8000187a	 6266  <none>	76fba5da
	80000337	  823  <none>	76f638bf
	80000339	  825  <none>	76f648c5
	80000217	  535  <none>	76f63eb7
	8000035a	  858  <none>	76f6fc64
	80000710	 1808  <none>	770009a8
	8000076b	 1899  <none>	770041e8
	80001423	 5155  <none>	76fcdd13
	80001424	 5156  <none>	76fd2dc1
	80001422	 5154  <none>	76fd2dc1
	80001323	 4899  <none>	76fcdd13
	80001280	 4736  <none>	76fcdd05
	8000136a	 4970  <none>	76fcdceb
	8000134e	 4942  <none>	76fcdce3
	80001100	 4352  <none>	76fcdcd7
	8000148d	 5261  <none>	76f647a4
	80001113	 4371  <none>	76f670be
	800012f0	 4848  <none>	76f670be
	80001380	 4992  <none>	76f775b8
	800009ca	 2506  <none>	76f6e500
	800017a0	 6048  <none>	76fbb8e0
	80000fe9	 4073  <none>	76f61fc0
	8000097e	 2430  <none>	76f64a7c
	80001131	 4401  <none>	76f6297a
	80001475	 5237  <none>	76f647a4
	80000949	 2377  <none>	76f61d6f
	80001425	 5157  <none>	76f619f3
	800018e2	 6370  <none>	76f619af
	800010fb	 4347  <none>	76fbc293
	80001077	 4215  <none>	76f775b8
	80000a10	 2576  <none>	76f775b8
	800012dd	 4829  <none>	76fcddb3
	80001153	 4435  <none>	76f6275b
	80000a50	 2640  <none>	76f6e433
	80000265	  613  <none>	76f70551
	800018e4	 6372  <none>	76fba765
	80000ea0	 3744  <none>	76f657e3
	800013c3	 5059  <none>	76fba457
	800006b8	 1720  <none>	76f702d1
	80001489	 5257  <none>	76f73402
	800003f0	 1008  <none>	76fce7f5
	8000081e	 2078  <none>	76f77c07
	80001499	 5273  <none>	76f647a4
	80000ba1	 2977  <none>	76f657e3
	80000c46	 3142  <none>	76f657e3
	80000cb6	 3254  <none>	76f657e3
	8000116b	 4459  <none>	76f61f08
	80000c3b	 3131  <none>	76fbc871
	80000cb9	 3257  <none>	76f6ac00
	80000ba4	 2980  <none>	76fbc8a9
	80000c04	 3076  <none>	76fbc86b
	80000b9b	 2971  <none>	76fbc8af
	80000ef1	 3825  <none>	76fbc84e
	80000ef2	 3826  <none>	76f61fc0
	80000eec	 3820  <none>	76f61fc0
	80000c02	 3074  <none>	76f657e3
	80000feb	 4075  <none>	76f6def6
	8000120d	 4621  <none>	76f6e457
	800004ac	 1196  <none>	76fc88b4
	80000300	  768  <none>	76ff199f
	800001e9	  489  <none>	76fcd8c2
	80001260	 4704  <none>	76f7761b
	8000109d	 4253  <none>	770042e8
	80001112	 4370  <none>	76fbbaf3
	800012ef	 4847  <none>	76f6e3f7
	8000149c	 5276  <none>	76f6ab91
	800012df	 4831  <none>	76f6318f
	80000e08	 3592  <none>	76f77766
	80000281	  641  <none>	76f6544c
	80001142	 4418  <none>	76f620ae
	8000048d	 1165  <none>	76f61083
	80000146	  326  <none>	76f77ca6
	80000494	 1172  <none>	76f610f8
	80001085	 4229  <none>	77000a18
	80000d1c	 3356  <none>	76f6567d
	80000d45	 3397  <none>	76f654c2
	80000e7f	 3711  <none>	76fd677d
	80000a0e	 2574  <none>	76fb5639
	800017a3	 6051  <none>	76f657e3
	800006e8	 1768  <none>	76f61f08
	8000112c	 4396  <none>	76fb563c
	800014a6	 5286  <none>	76f614ef
	80000d25	 3365  <none>	76fb5273
	80000144	  324  <none>	76f65489
	80000e33	 3635  <none>	76fd67ad
	800002b5	  693  <none>	76fb52aa
	80000237	  567  <none>	76f61f9e
	80000316	  790  <none>	76fb5c02
	800008f6	 2294  <none>	76f6d9fa
	80001250	 4688  <none>	76fbb069
	80000b2b	 2859  <none>	76f61152
	80000c0f	 3087  <none>	76f6555a
	80000943	 2371  <none>	76f61d98
	80000320	  800  <none>	76f62284
	80000ce0	 3296  <none>	76fb550d
	800010c6	 4294  <none>	76fbc56e
	80000c3d	 3133  <none>	76f66510

 0001b5a4	0001bcb4 ffffffff ffffffff 0001b6b4 000015ac

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1cb0e	  268  _initterm	78001dea
	1cb1a	  661  memmove	780030b5
	1cb24	  588  fflush	780114fa
	1cb2e	  585  fclose	78012188
	1cb38	   14  ??1type_info@@UAE@XZ	7800b20c
