
ocmanage.dll:     file format pei-i386
ocmanage.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f2a1c0

Characteristics 0x270e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a1c0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		67f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0001ac43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b770 00000115 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a7d8 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 0000179c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000708 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 0000a758 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f2a7d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a7d8	0000a9a0 ffffffff ffffffff 0000abd2 00001128

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	abac	  268  _initterm	78001dea
	abc2	  155  _adjust_fdiv	7803bb70
	abb8	  654  malloc	78001000
	ab90	  732  wcscat	78002107
	aba4	  603  free	780010ed
	ab9a	  733  wcschr	7800116b
	ab72	  744  wcsrchr	78003fdf
	ab86	  751  wcstoul	78016b2e
	ab7c	  486  _wcsdup	7800401f
	ab68	  736  wcscpy	780020e2
	ab30	  199  _except_handler3	7800f56a
	ab5c	  487  _wcsicmp	78002635
	ab50	  729  vsprintf	78025add
	ab44	  730  vswprintf	78025b2e

 0000a7ec	0000aaa0 ffffffff ffffffff 0000ae14 00001228

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	acfc	  541  SendMessageW	77de4e36
	ad0c	  554  SetCursor	77de3a1a
	ad18	  417  LoadCursorW	77dee0ff
	ad26	  261  GetDlgItem	77ded52d
	ad34	  347  GetWindowLongW	77de2b3f
	ad46	   23  CallWindowProcW	77de6ee1
	ad58	  168  DrawFocusRect	77dece52
	ad68	  326  GetSysColor	77de3a6a
	ad76	  382  InvalidateRect	77de4d3f
	ad88	  183  EnableMenuItem	77deca08
	ad9a	  328  GetSystemMenu	77de5d15
	adaa	  152  DispatchMessageW	77de2eff
	adbe	  647  TranslateMessage	77de3669
	add2	  463  MsgWaitForMultipleObjects	77de547c
	adee	  482  PeekMessageW	77de3786
	adfe	  532  SendDlgItemMessageW	77dfedcc
	ac86	  561  SetDlgItemTextW	77e06ceb
	ac7a	  312  GetParent	77de4f1a
	ac6c	  623  ShowWindow	77de7181
	ac5c	  185  EnableWindow	77de5cbe
	ac54	  256  GetDC	77de39c3
	ac48	  519  ReleaseDC	77de399e
	ac34	  329  GetSystemMetrics	77de71fe
	ac26	  413  LoadBitmapW	77defa15
	ac18	  694  wvsprintfW	77de8521
	ac0c	  692  wsprintfW	77de850e
	abfe	  432  LoadStringW	77dee395
	abf0	  456  MessageBoxW	77e016cc
	abde	  612  SetWindowTextW	77de5004
	acc8	  484  PostMessageW	77de35ac
	acea	  150  DialogBoxParamW	77e0720c
	acd8	  404  IsWindowEnabled	77de5d6e
	ac98	  264  GetDlgItemTextW	77e06cc5
	acbc	  187  EndDialog	77e06444
	acaa	  606  SetWindowLongW	77de743c

 0000a800	0000a8ac ffffffff ffffffff 0000af00 00001034

