
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69462f02

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014e00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f02
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		69450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0003176c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015b50 0000025b Export Directory [.edata (or where ever we found it)]
Entry 1 00014f78 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 0000ad08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69464f78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f78	00015258 ffffffff ffffffff 00015274 0000122c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15260	    9  GetOpenFileNameA	76aea5cd

 00014f8c	000150c4 ffffffff ffffffff 000155c4 00001098

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1552e	  723  TlsSetValue	77e56d2d
	154e8	  485  LocalAlloc	77e64911
	154f6	  492  LocalReAlloc	77e6869d
	15506	  560  RaiseException	77e59aac
	154b4	   90  DeleteCriticalSection	77f877e0
	154cc	  453  InitializeCriticalSection	77e58d0f
	1553c	  720  TlsAlloc	77e6571f
	15548	  721  TlsFree	77e6a854
	15518	  268  GetCurrentThreadId	77e59aa2
	154a8	   43  CopyFileA	77e5e4c1
	15578	  489  LocalFree	77e6499c
	15482	  412  GlobalAlloc	77e6911a
	15598	  265  GetCurrentProcess	77e656d7
	155ac	  111  EnterCriticalSection	77f8aa4c
	153dc	  514  MultiByteToWideChar	77e65f62
	15b22	  372  GetSystemTime	77e5d9bd
	1549c	  812  lstrcmpiA	77e6a711
	153f2	   77  CreateThread	77e66510
	15560	  478  LeaveCriticalSection	77f8aa7d
	153c0	  815  lstrcpyA	77e57e39
	153b4	  806  lstrcatA	77e56d78
	153a4	   52  CreateEventA	77e5b217
	1538a	  763  WaitForMultipleObjects	77e6e673
	1537e	  656  SetEvent	77e5670d
	15370	  195  FreeLibrary	77e6ab8c
	15360	  479  LoadLibraryA	77e68023
	1534e	  339  GetProcAddress	77e6564b
	15342	  821  lstrlenA	77e67334
	15334	   55  CreateFileA	77e62b8d
	15326	  293  GetFileSize	77e58854
	15474	  419  GlobalFree	77e6c287
	15468	  573  ReadFile	77e548da
	15454	  586  ReleaseSemaphore	77e6f2d3
	15318	   30  CloseHandle	77e5a6c8
	152fc	  100  DisableThreadLibraryCalls	77e5602a
	152ec	   66  CreateMutexA	77e58b78
	152d8	   74  CreateSemaphoreA	77e6325c
	152c8	  585  ReleaseMutex	77e674f7
	152b2	  765  WaitForSingleObject	77e58778
	1529a	  459  InterlockedIncrement	77e64a02
	15282	  456  InterlockedDecrement	77e64a13
	1543e	  368  GetSystemDirectoryA	77e55493
	15426	  407  GetWindowsDirectoryA	77e5d287
	15410	  288  GetFileAttributesA	77e5657a
	15402	  398  GetVersion	77e6e6d6
	15490	  809  lstrcmpA	77e60a24
	153cc	  301  GetLastError	77e5668c
	15b10	  468  IsDBCSLeadByte	77e5e068
	15b00	  399  GetVersionExA	77e6a144
	15552	  140  ExitProcess	77e6b0bb
	15584	  715  TerminateProcess	77e5225c

 00014fa0	000151b0 ffffffff ffffffff 00015810 00001184

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15768	  312  GetParent	77de4f1a
	1574e	  301  GetMessageA	77de49ad
	1573a	  396  IsDialogMessageA	77df16ab
	15700	  149  DialogBoxParamA	77df14d7
	157a2	  398  IsDlgButtonChecked	77dfbfb0
	15784	  352  GetWindowRect	77de5a08
	15774	  144  DestroyWindow	77de736e
	15794	  420  LoadImageA	77deb400
	156bc	  521  RemovePropA	77ded738
	156b0	  187  EndDialog	77e06444
	1569e	  605  SetWindowLongA	77de7452
	15692	  583  SetPropA	77ded6e3
	15684	  261  GetDlgItem	77ded52d
	15672	  354  GetWindowTextA	77decf80
	156ee	  263  GetDlgItemTextA	77dfeda6
	157da	  326  GetSysColor	77de3a6a
	15648	  563  SetFocus	77de750f
	157b8	  483  PostMessageA	77de765d
	157c8	   51  CheckDlgButton	77dfbfd7
	15808	  256  GetDC	77de39c3
	157e8	  329  GetSystemMetrics	77de71fe
	157fc	  519  ReleaseDC	77de399e
	156dc	  560  SetDlgItemTextA	77df1455
	156ca	  346  GetWindowLongA	77de3893
	15660	  611  SetWindowTextA	77de6563
	1563a	  623  ShowWindow	77de7181
	1562a	  185  EnableWindow	77de5cbe
	15614	  531  SendDlgItemMessageA	77df141d
	155fc	  355  GetWindowTextLengthA	77ded606
	155ec	  536  SendMessageA	77de4961
	155e0	  691  wsprintfA	77dedbee
	15b32	  431  LoadStringA	77dee3af
	15b40	   47  CharUpperA	77dece72
	155d2	  451  MessageBoxA	77e13d68
	15654	  266  GetFocus	77de4e82
	15712	  151  DispatchMessageA	77de490a
	15726	  647  TranslateMessage	77de3669
	1575c	  317  GetPropA	77ded5c6

 00014fb4	000150b0 ffffffff ffffffff 00015864 00001084

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15854	  462  SelectObject	77f4182d
	1582c	  382  GetTextMetricsA	77f43cbe
	1581c	   84  DeleteObject	77f44591
	1583e	  376  GetTextExtentPointA	77f4434d

 00014fc8	00015088 ffffffff ffffffff 0001593a 0000105c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	158be	   34  ImageList_Create	77b2b071
	1586e	   77  PropertySheetA	77b49023
	158ea	    2  CreatePropertySheetPageA	77b48fe7
	15906	   70  InitCommonControlsEx	77b2571f
	1591e	   10  DestroyPropertySheetPage	77b40bc0
	15880	   35  ImageList_Destroy	77b263de
	15894	   50  ImageList_GetImageCount	77b260e4
	158ae	   29  ImageList_Add	77b46da4
	158d2	   60  ImageList_ReplaceIcon	77b26111

 00014fdc	0001502c ffffffff ffffffff 00015ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	159f0	  180  GetAce	77d954f6
	159fa	   13  AddAccessAllowedAce	77d8917a
	15948	  388  RegCloseKey	77d87d4d
	15956	  404  RegEnumValueA	77d8da74
	15966	  412  RegOpenKeyA	77d883fa
	15974	  395  RegDeleteKeyA	77d8de84
	15984	  400  RegEnumKeyA	77d8a39d
	15992	  423  RegQueryValueExA	77d8858e
	159a6	  434  RegSetValueExA	77d89454
	159b8	  177  FreeSid	77d891d7
	159c2	  392  RegCreateKeyExA	77d88f62
	159d4	  469  SetSecurityDescriptorDacl	77d8911e
	15a78	  391  RegCreateKeyA	77d890d0
	15a10	   26  AllocateAndInitializeSid	77d8919e
	15a2c	  254  InitializeAcl	77d8915a
	15a3c	  255  InitializeSecurityDescriptor	77d89102
	15a5c	  406  RegFlushKey	77d934dc
	15a6a	  430  RegSaveKeyA	77db5d3d
	15a88	  408  RegLoadKeyA	77db4e16
	15a96	  437  RegUnLoadKeyA	77db4f2a
	15aa6	  397  RegDeleteValueA	77d8d4c6
	15ab8	  413  RegOpenKeyExA	77d882ac

 00014ff0	0001524c ffffffff ffffffff 00015ad6 00001220

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	74f91379
	80000034	   52  <none>	74f95824

 00015004	00015194 ffffffff ffffffff 00015af4 00001168

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000e0	  224  <none>	77c489ac
	15ae2	  253  UrlApplySchemeA	77c7a3b2
	800000df	  223  <none>	77c41cbd
	800000de	  222  <none>	77c46573
	800001af	  431  <none>	77c490c2
	800001a1	  417  <none>	77c755a1

 00015018	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69465b50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec6468
Major/Minor 			0/0
Name 				00015c3a MSRATING.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000014
	[Name Pointer/Ordinal] Table	00000013
Table Addresses
	Export Address Table 		00015b78
	Name Pointer Table 		00015bc8
	Ordinal Table 			00015c14

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9f74 Export RVA
	[   1] +base[   2] a910 Export RVA
	[   2] +base[   3] ac6d Export RVA
	[   3] +base[   4] 5bec Export RVA
	[   4] +base[   5] caef Export RVA
	[   5] +base[   6] cb05 Export RVA
	[   6] +base[   7] c987 Export RVA
	[   7] +base[   8] ca5f Export RVA
	[   8] +base[   9] 5a0b Export RVA
	[   9] +base[  10] 5978 Export RVA
	[  10] +base[  11] a63a Export RVA
	[  11] +base[  12] 414d Export RVA
	[  12] +base[  13] a69d Export RVA
	[  13] +base[  14] 4111 Export RVA
	[  14] +base[  15] 5a9d Export RVA
	[  15] +base[  16] 3f1b Export RVA
	[  16] +base[  17] 2e3e Export RVA
	[  17] +base[  18] 2d4f Export RVA
	[  18] +base[  19] a590 Export RVA
	[  19] +base[  20] 5ae0 Export RVA

[Ordinal/Name Pointer] Table
	[   3] ChangeSupervisorPassword
	[   1] ClickedOnPRF
	[   2] ClickedOnRAT
	[   4] DllCanUnloadNow
	[   5] DllGetClassObject
	[   6] DllRegisterServer
	[   7] DllUnregisterServer
	[   9] RatingAccessDeniedDialog
	[   8] RatingAccessDeniedDialog2
	[  10] RatingAddPropertyPages
	[  11] RatingCheckUserAccess
	[  12] RatingEnable
	[  13] RatingEnabledQuery
	[  14] RatingFreeDetails
	[  15] RatingInit
	[  16] RatingObtainCancel
	[  17] RatingObtainQuery
	[  18] RatingSetupUI
	[  19] VerifySupervisorPassword


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  f40 [1f40] HIGHLOW
	reloc    1 offset  f44 [1f44] HIGHLOW
	reloc    2 offset  f48 [1f48] HIGHLOW
	reloc    3 offset  f4c [1f4c] HIGHLOW
	reloc    4 offset  f50 [1f50] HIGHLOW
	reloc    5 offset  f54 [1f54] HIGHLOW
	reloc    6 offset  f58 [1f58] HIGHLOW
	reloc    7 offset  f5c [1f5c] HIGHLOW

Virtual Address: 00002000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
