
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7749266a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b800
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000266a
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		77490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003c9ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a320 000011d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b60e 00000116 Import Directory [parts of .idata]
Entry 2 0002e000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002710 Base Relocation Directory [.reloc]
Entry 6 0002c64a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 0002b4fc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774bb60e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b60e	0002b724 ffffffff ffffffff 0002b6c2 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ba0c	  742  wcsncpy	78012737
	2ba16	  654  malloc	78001000
	2ba20	  489  _wcslwr	780286f1
	2ba2a	  555  _wtol	780162f0
	2ba32	  155  _adjust_fdiv	7803bb70
	2ba42	  702  strncpy	7800231a
	2ba4c	  661  memmove	780030b5
	2ba56	  306  _itow	78016094
	2ba5e	  471  _ultow	780160ea
	2ba68	  323  _ltoa	78014175
	2ba70	  571  atol	780049f2
	2ba78	  450  _strnicmp	78012d7c
	2ba84	  692  strchr	780127ce
	2ba8e	  704  strrchr	78028c89
	2ba98	  345  _mbscspn	7801efa3
	2baa4	  446  _stricmp	78012961
	2bab0	  739  wcslen	780012ef
	2baba	  736  wcscpy	780020e2
	2bac4	  732  wcscat	78002107
	2bace	  673  qsort	7802109c
	2bad6	  746  wcsstr	78028f97
	2bae0	  751  wcstoul	78016b2e
	2baea	  268  _initterm	78001dea
	2baf6	  603  free	780010ed
	2bafe	  199  _except_handler3	7800f56a
	2bb12	  324  _ltow	780160bf

 0002b622	0002b790 ffffffff ffffffff 0002b6ce 0000106c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2bb1a	  211  NtQueryValueKey	77f83d9c
	2bb2c	  156  NtOpenFile	77f8b5b4
	2bb3a	  568  RtlOpenCurrentUser	77f8da26
	2bb50	   76  NtClose	77f88578
	2bb5a	  475  RtlFreeUnicodeString	77f8b537
	2bb72	  561  RtlNtStatusToDosError	77f8b552
	2bb8a	  333  RtlAnsiStringToUnicodeString	77f94511
	2bbaa	  510  RtlInitUnicodeString	77f87124
	2bbc2	  336  RtlAppendUnicodeStringToString	77f884de
	2bbe4	  469  RtlFreeAnsiString	77f8b537
	2bbf8	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	2bc18	  477  RtlGUIDFromString	77faeea5
	2bc2c	  642  RtlUlongByteSwap	77fba465
	2bc40	  109  NtDeleteValueKey	77f880ff
	2bc54	  159  NtOpenKey	77f89a99
	2bc60	  274  NtSetValueKey	77f8811b
	2bc70	  630  RtlStringFromGUID	77faee33
	2bc84	  506  RtlInitAnsiString	77f9194e
	2bc98	   14  DbgPrint	77f9819d

 0002b636	0002b7e0 ffffffff ffffffff 0002b6d8 000010bc

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2bca4	  402  RegEnumKeyExW	77d8a151
	2bcb4	  390  RegConnectRegistryW	77d98654
	2bcca	  364  OpenThreadToken	77d88926
	2bcdc	  225  GetSidLengthRequired	77d8d68f
	2bcf4	  256  InitializeSid	77d9506a
	2bd04	  226  GetSidSubAuthority	77d8d69e
	2bd1a	  254  InitializeAcl	77d8915a
	2bd2a	   13  AddAccessAllowedAce	77d8917a
	2bd40	  255  InitializeSecurityDescriptor	77d89102
	2bd60	  469  SetSecurityDescriptorDacl	77d8911e
	2bd7c	  471  SetSecurityDescriptorOwner	77d8920a
	2bd9a	  470  SetSecurityDescriptorGroup	77d8922a
	2bdb8	  398  RegDeleteValueW	77d8d782
