
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63497f93

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001cc00
SizeOfInitializedData	00033000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f93
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		63490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000600
CheckSum		000578fa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d970 00000267 Export Directory [.edata (or where ever we found it)]
Entry 1 0001bf80 000000c8 Import Directory [parts of .idata]
Entry 2 00023000 0002fca0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00002090 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 0001b794 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x634abf80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bf80	0001c2c0 ffffffff ffffffff 0001c58e 00001278

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c55c	  603  free	780010ed
	1c564	  654  malloc	78001000
	1c550	  491  _wcsnicmp	7802889c
	1c56e	  486  _wcsdup	7800401f
	1c578	  479  _vsnwprintf	780236f6
	1c586	  306  _itow	78016094

 0001bf94	0001c328 ffffffff ffffffff 0001ce56 000012e0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c8fa	  619  ShowCursor	77de7566
	1c8e8	  518  ReleaseCapture	77de5d0d
	1c8da	  545  SetCapture	77de5cff
	1c8c6	  329  GetSystemMetrics	77de71fe
	1c8b8	  623  ShowWindow	77de7181
	1c908	  563  SetFocus	77de750f
	1c8a8	  352  GetWindowRect	77de5a08
	1c896	  264  GetDlgItemTextW	77e06cc5
	1c888	  462  MoveWindow	77de74b0
	1c87a	  179  DrawTextExW	77df20ce
	1c86a	  608  SetWindowPos	77de713b
	1c856	    1  AdjustWindowRect	77de8bd6
	1c844	  460  MonitorFromRect	77debf7c
	1ca74	  197  EnumDisplayDevicesW	77e1d703
	1c808	  347  GetWindowLongW	77de2b3f
	1c7d6	  373  InflateRect	77de396f
	1c7ca	  221  FrameRect	77de6aee
	1c7b6	  327  GetSysColorBrush	77deb4d4
	1c7aa	  167  DrawEdge	77de549d
	1c79a	  237  GetClassInfoW	77dee4d0
	1c788	  505  RegisterClassW	77dee852
	1c778	  243  GetClientRect	77de4d06
	1c766	  382  InvalidateRect	77de4d3f
	1c754	  135  DefWindowProcW	77de44a7
	1c746	   12  BeginPaint	77de4d23
	1c9e2	  152  DispatchMessageW	77de2eff
	1ca4c	  694  wvsprintfW	77de8521
	1c726	  519  ReleaseDC	77de399e
	1c9f6	  647  TranslateMessage	77de3669
	1c70a	  421  LoadImageW	77deb380
	1c914	  187  EndDialog	77e06444
	1c920	  692  wsprintfW	77de850e
	1c92c	  662  UpdateWindow	77de5b94
	1c93c	  612  SetWindowTextW	77de5004
	1c94e	  599  SetTimer	77de39d1
	1c95a	  409  KillTimer	77de39df
	1c966	  413  LoadBitmapW	77defa15
	1c974	  144  DestroyWindow	77de736e
	1c984	  564  SetForegroundWindow	77de60b9
	1c99a	   91  CreateWindowExW	77de7d01
	1c9ac	  214  FillRect	77de6fc2
	1c9b8	  241  GetClassNameW	77de77f2
