
url.dll:     file format pei-i386
url.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75201f47

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ec00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f47
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		00022755
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f7a0 000002c6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e890 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00003aa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000cf8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0000e7e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7520e890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e890	0000e998 ffffffff ffffffff 0000ece0 00001068

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec84	  343  GetObjectA	77f4334b
	ec92	  359  GetStockObject	77f41710
	eca4	  162  ExtTextOutA	77f43af5
	ecb2	  462  SelectObject	77f4182d
	ec6e	   56  CreateFontIndirectA	77f43b1b
	ecc2	  506  SetTextColor	77f41c63
	ecd2	  468  SetBkColor	77f41b4d
	ec38	   84  DeleteObject	77f44591
	ec48	   83  DeleteMetaFile	77f57319
	ec5a	   82  DeleteEnhMetaFile	77f4bbda

 0000e8a4	0000e9c4 ffffffff ffffffff 0000f0a2 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eee0	  806  lstrcatA	77e56d78
	eed4	  809  lstrcmpA	77e60a24
	eec8	  812  lstrcmpiA	77e6a711
	eeec	  467  IsBadWritePtr	77e65ddb
	ef0e	  668  SetLastError	77e6c4e4
	ef1e	   71  CreateProcessA	77e6a1f3
	ef30	  140  ExitProcess	77e6b0bb
	eefc	  465  IsBadStringPtrA	77e5e7ee
	f08a	   90  DeleteCriticalSection	77f877e0
	ef60	   30  CloseHandle	77e5a6c8
	ef6e	  468  IsDBCSLeadByte	77e5e068
	ef80	  288  GetFileAttributesA	77e5657a
	ef96	  716  TerminateThread	77e5e2c6
	efa8	  765  WaitForSingleObject	77e58778
	efbe	  692  SetThreadPriority	77e6a93e
	efd2	   77  CreateThread	77e66510
	efe2	  661  SetFilePointer	77e6ed4c
	eff4	  573  ReadFile	77e548da
	f000	  663  SetFileTime	77e5a372
	f00e	  295  GetFileTime	77e5b19a
	f01c	   55  CreateFileA	77e62b8d
	f02a	  356  GetShortPathNameA	77e5dbf8
	f03e	  453  InitializeCriticalSection	77e58d0f
	f05a	  478  LeaveCriticalSection	77f8aa7d
	f072	  111  EnterCriticalSection	77f8aa4c
	eeb6	  410  GlobalAddAtomA	77e6e3ac
	eea2	  414  GlobalDeleteAtom	77e6cd94
	ee90	  190  FormatMessageA	77e696b7
	ee82	  423  GlobalLock	77e5cca3
	ee72	  430  GlobalUnlock	77e5b7f4
	ee64	  485  LocalAlloc	77e64911
	ee58	  822  lstrlenW	77e5cd5c
	ee42	  514  MultiByteToWideChar	77e65f62
	ee2c	  769  WideCharToMultiByte	77e5afd8
	ee18	  297  GetFullPathNameA	77e581d8
