
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x712aef10

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048400
SizeOfInitializedData	00031000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003ef10
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71270000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		0007ec65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000492f0 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 0004829c 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b578 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000480d8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x712b829c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004829c	000484dc ffffffff ffffffff 00048942 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	487ea	  741  wcsncmp	78028f1d
	48932	  155  _adjust_fdiv	7803bb70
	48926	  268  _initterm	78001dea
	4891c	  667  printf	78025147
	48910	  442  _strcmpi	78012961
	48904	  645  isxdigit	78014357
	488fa	  624  isdigit	7800142a
	488f0	  721  toupper	78016214
	488e8	  574  ceil	7802ed3a
	488de	  702  strncpy	7800231a
	488d4	  710  strtoul	78016847
	488c6	   66  _EH_prolog	7800114c
	488b2	   73  __CxxFrameHandler	7800ae78
	48896	  602  fread	7802493e
	486e4	   16  ??3@YAXPAX@Z	78001f56
	488a8	  615  getenv	7801560c
	4889e	  690  sscanf	7802541c
	4887a	  597  fprintf	780115fb
	4888c	  687  sprintf	780253ca
	48884	  272  _iob	7803bb90
	48868	  676  realloc	78001ec9
	48872	  582  exit	7800269e
	4885e	  573  calloc	78001e18
	487c2	  706  strstr	780029bf
	48854	  701  strncmp	780128dc
	4884a	  654  malloc	78001000
	48842	  596  fopen	78022aa9
	48838	  585  fclose	78012188
	48830	  603  free	780010ed
	48826	  720  tolower	780145a1
	4881c	  630  isspace	78014395
	48814	  571  atol	780049f2
	48808	  450  _strnicmp	78012d7c
	487fe	  745  wcsspn	78028f55
	487f4	  733  wcschr	7800116b
	487de	  636  iswctype	7800151d
	487ae	  653  longjmp	78020153
	487a2	  421  _setjmp3	7802053c
	48798	  661  memmove	780030b5
	48790	  717  time	7802a875
	48786	  736  wcscpy	780020e2
	4877a	  487  _wcsicmp	78002635
	4876e	  712  swprintf	78002a18
	48762	  446  _stricmp	78012961
	48758	  448  _strlwr	780282b3
	487d6	  555  _wtol	780162f0
	487cc	  748  wcstok	78028fd8
	487b8	  704  strrchr	78028c89
	48718	  491  _wcsnicmp	7802889c
	486f4	   15  ??2@YAPAXI@Z	780021ee
	48704	  238  _ftol	78001bf1
	4870c	  399  _purecall	7800f47d
	4874e	  456  _strupr	78028531
	48724	  746  wcsstr	78028f97
	4872e	  427  _snprintf	78023383
	4873a	  692  strchr	780127ce
	48744	  739  wcslen	780012ef

 000482b0	000483d4 ffffffff ffffffff 00048d7a 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48cba	  199  GetACP	77e55fcc
	48d4e	  291  GetFileSize	77e58854
