
ieakeng.dll:     file format pei-i386
ieakeng.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3c5a60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a800
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005a60
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000600
CheckSum		000204ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a660 00000fde Export Directory [.edata (or where ever we found it)]
Entry 1 000196e8 00000104 Import Directory [parts of .idata]
Entry 2 0001e000 000010c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001520 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3d96e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e8	00019850 ffffffff ffffffff 00019d06 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19c52	  430  GlobalUnlock	77e5b7f4
	19c62	  782  WriteFile	77e64a24
	19c6e	  423  GlobalLock	77e5cca3
	19c7c	  661  SetFilePointer	77e6ed4c
	19c44	  293  GetFileSize	77e58854
	19c38	  812  lstrcmpiA	77e6a711
	19c2c	  815  lstrcpyA	77e57e39
	19c20	  806  lstrcatA	77e56d78
	19c8e	  419  GlobalFree	77e6c287
	19bb2	  399  GetVersionExA	77e6a144
	1a49a	   71  CreateProcessA	77e6a1f3
	1a484	  286  GetExitCodeProcess	77e6eeb1
	1a474	  280  GetDriveTypeW	77e5fb65
	19cf2	  265  GetCurrentProcess	77e656d7
	19ce2	  303  GetLocalTime	77e6c37a
	19cd0	  341  GetProcessHeap	77e59596
	19cc4	  436  HeapAlloc	77fc976b
	19cb8	  442  HeapFree	77fc9c41
	19ca8	  301  GetLastError	77e5668c
	19c9c	  573  ReadFile	77e548da
	19c12	  485  LocalAlloc	77e64911
	19b88	  195  FreeLibrary	77e6ab8c
	19c06	  489  LocalFree	77e6499c
	19bf4	  339  GetProcAddress	77e6564b
	19be8	  159  FindClose	77e58d24
	19bdc	  822  lstrlenW	77e5cd5c
	19bce	   30  CloseHandle	77e5a6c8
	19bc2	  821  lstrlenA	77e67334
	19b96	  100  DisableThreadLibraryCalls	77e5602a
	1a40c	  334  GetPrivateProfileSectionW	77e72602
	1a3a8	  769  WideCharToMultiByte	77e5afd8
	1a3be	  514  MultiByteToWideChar	77e65f62
	1a3d4	  335  GetPrivateProfileStringA	77e57360
	1a3f0	  331  GetPrivateProfileSectionA	77e7d0e3
	1a446	  786  WritePrivateProfileSectionW	77e7d242
	1a464	  279  GetDriveTypeA	77e69f1a
	1a428	  785  WritePrivateProfileSectionA	77e517b4

 000196fc	00019aa4 ffffffff ffffffff 00019e5e 000012b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19db4	  142  DestroyIcon	77de7352
	19e4e	  213  ExitWindowsEx	77e1d98d
	19e40	  277  GetKeyState	77de4d96
	19e32	  462  MoveWindow	77de74b0
	19e24	  623  ShowWindow	77de7181
	19e14	  608  SetWindowPos	77de713b
	19e02	  611  SetWindowTextA	77de6563
	19df2	  144  DestroyWindow	77de736e
	19de2	  352  GetWindowRect	77de5a08
	1a4ac	  647  TranslateMessage	77de3669
	1a4c0	  463  MsgWaitForMultipleObjects	77de547c
	1a4dc	  191  EnumChildWindows	77decf30
	1a4f0	  266  GetFocus	77de4e82
	19dce	  329  GetSystemMetrics	77de71fe
	19dc2	  554  SetCursor	77de3a1a
	19d14	  519  ReleaseDC	77de399e
	19da2	  404  IsWindowEnabled	77de5d6e
	19d96	  563  SetFocus	77de750f
	19d8a	  187  EndDialog	77e06444
	19d78	   51  CheckDlgButton	77dfbfd7
	19d6c	  312  GetParent	77de4f1a
	19d5e	  261  GetDlgItem	77ded52d
	19d20	  243  GetClientRect	77de4d06
	19d30	  256  GetDC	77de39c3
	19d38	  398  IsDlgButtonChecked	77dfbfb0
	19d4e	  185  EnableWindow	77de5cbe

 00019710	00019820 ffffffff ffffffff 00019f1e 00001034

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19eec	   84  DeleteObject	77f44591
	19ed6	   43  CreateCompatibleDC	77f424ef
	19ec6	  462  SelectObject	77f4182d
	19eb6	  463  SelectPalette	77f45ca5
	19ea4	  435  RealizePalette	77f433fa
	19e9a	   18  BitBlt	77f447cf
	19e8e	   81  DeleteDC	77f4538e
	19e7a	  299  GetDIBColorTable	77f46fe6
	19efc	  359  GetStockObject	77f41710
	19e6a	   67  CreatePalette	77f4814d
	19f0e	  301  GetDeviceCaps	77f45946

 00019724	000197ec ffffffff ffffffff 00019f70 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a514	  281  LookupPrivilegeValueW	77d933a7
	1a4fc	  280  LookupPrivilegeValueA	77d93572
	19f5c	  359  OpenProcessToken	77d889bc
	19f44	   25  AdjustTokenPrivileges	77d89ea6
	19f36	  406  RegFlushKey	77d934dc
	19f28	  388  RegCloseKey	77d87d4d
	1a52c	  408  RegLoadKeyA	77db4e16
	1a53a	  409  RegLoadKeyW	77d83fce
	1a548	  437  RegUnLoadKeyA	77db4f2a
	1a558	  438  RegUnLoadKeyW	77db4fcc

 00019738	00019900 ffffffff ffffffff 0001a16e 00001114

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a05a	   84  PathIsURLW	77c44ac4
	80000088	  136  <none>	77c41b04
	1a074	  213  StrCmpW	77c42560
	1a07e	   68  PathIsPrefixW	77c5762b
	1a08e	  108  PathRenameExtensionW	77c5bc15
	1a0a6	  214  StrCpyNW	77c41c69
	1a0b2	  252  StrTrimW	77c5bce4
	1a0be	   44  PathFindNextComponentW	77c5b4f0
	1a0d8	  132  SHCreateStreamOnFileW	77c58b30
	1a0f0	  211  StrCmpNIW	77c424d1
	1a0fc	  207  StrChrW	77c41c9f
	1a106	  104  PathRemoveExtensionW	77c48ecc
	1a11e	  249  StrToIntExW	77c58114
	1a12c	  100  PathRemoveBackslashW	77c42012
	1a144	  106  PathRemoveFileSpecW	77c44e03
	1a15a	   81  PathIsUNCServerW	77c44c98
	80000154	  340  <none>	77c5a835
	8000006b	  107  <none>	77c47c58
	80000135	  309  <none>	77c484b6
	800001b5	  437  <none>	77c466ae
	80000080	  128  <none>	77c44af4
	80000082	  130  <none>	77c47e02
	80000078	  120  <none>	77c47dc7
	8000007b	  123  <none>	77c556fe
	8000007d	  125  <none>	77c422f0
	8000012a	  298  <none>	77c6703c
	800001b2	  434  <none>	77c5fbd5
	80000155	  341  <none>	77c6e965
	80000041	   65  <none>	77c5758c
	80000055	   85  <none>	77c6eb04
	80000070	  112  <none>	77c6fe36
	80000152	  338  <none>	77c5da18
	80000051	   81  <none>	77c5a044
	8000014f	  335  <none>	77c666a5
	8000008a	  138  <none>	77c5e1c1
	8000004a	   74  <none>	77c489fc
	80000054	   84  <none>	77c54bef
	80000068	  104  <none>	77c5a325
	80000039	   57  <none>	77c5da3e
	80000032	   50  <none>	77c6dcac
	1a04e	  231  StrRChrA	77c54de6
	8000003b	   59  <none>	77c5cbaa
	8000008d	  141  <none>	77c48028
	1a03a	   18  PathAddBackslashW	77c42c5e
	8000005a	   90  <none>	77c5de6c
	80000034	   52  <none>	77c44dba
	80000060	   96  <none>	77c5a861
	80000059	   89  <none>	77c5de92
	80000151	  337  <none>	77c52c71
	8000014e	  334  <none>	77c57ce7
	80000087	  135  <none>	77c41790
	80000066	  102  <none>	77c47f76
	8000004b	   75  <none>	77c424ae
	8000002b	   43  <none>	77c554dd
	80000050	   80  <none>	77c4913d
	80000053	   83  <none>	77c4803f
