
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be43a89

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	11
SizeOfCode		00019c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013a89
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6be30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		000264d6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ab40 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a574 00000050 Import Directory [parts of .idata]
Entry 2 0001c000 00002d64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00000f98 Base Relocation Directory [.reloc]
Entry 6 00001110 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000110 Import Address Table Directory
Entry d 0001a2dc 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be4a574

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a574	0001a6cc ffffffff ffffffff 0001a6e0 00001108

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a6d4	  639  RtlUnwind	77f86118

 0001a588	0001a5c4 ffffffff ffffffff 0001aae6 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a934	  611  SetFileTime	77e5a372
	1a926	  268  GetFileSize	77e58854
	1a6ea	  420  InitializeCriticalSection	77e58d0f
	1a706	   82  DeleteCriticalSection	77f877e0
	1a71e	  278  GetLocaleInfoA	77e5f51e
	1a730	  363  GetUserDefaultLCID	77e6c238
	1a746	  312  GetProcAddress	77e6564b
	1a758	  444  LoadLibraryA	77e68023
	1a768	  174  FreeLibrary	77e6ab8c
	1a776	  366  GetVersion	77e6e6d6
	1a784	  750  lstrcatA	77e56d78
	1a790	  759  lstrcpyA	77e57e39
	1a79c	  765  lstrlenA	77e67334
	1a7a8	  711  WideCharToMultiByte	77e5afd8
	1a7be	  286  GetModuleFileNameA	77e63992
	1a7d4	  443  LeaveCriticalSection	77f8aa7d
	1a7ec	   96  EnterCriticalSection	77f8aa4c
	1a804	  426  InterlockedIncrement	77e64a02
	1a81c	  423  InterlockedDecrement	77e64a13
	1a834	  766  lstrlenW	77e5cd5c
	1a840	  478  MultiByteToWideChar	77e65f62
	1a856	  179  GetACP	77e55fcc
	1a860	  276  GetLastError	77e5668c
	1a870	  349  GetTempFileNameA	77e6739c
	1a884	  351  GetTempPathA	77e6bf24
	1a894	   25  CloseHandle	77e5a6c8
	1a8a2	   50  CreateFileA	77e62b8d
	1a8b0	  528  ReadFile	77e548da
	1a8bc	  609  SetFilePointer	77e6ed4c
	1a8ce	  724  WriteFile	77e64a24
	1a8da	  164  FlushFileBuffers	77e547d2
	1a8ee	  600  SetEndOfFile	77e6f044
	1a8fe	  461  LockFile	77e5681d
	1a90a	  676  UnlockFile	77e5e42a
	1a918	  270  GetFileTime	77e5b19a
	1aa3c	  616  SetLastError	77e6c4e4
	1ab20	  424  InterlockedExchange	77e6b8a0
	1a942	  515  RaiseException	77e59aac
	1a954	  688  VirtualAlloc	77e60ee2
	1a964	  403  HeapAlloc	77fc976b
	1a970	  314  GetProcessHeap	77e59596
	1a982	  692  VirtualFree	77e5d002
	1a990	  409  HeapFree	77fc9c41
	1a99c	  263  GetFileAttributesA	77e5657a
	1a9b2	  272  GetFullPathNameA	77e581d8
	1a9c6	   84  DeleteFileA	77e630b0
	1a9d4	  472  MoveFileExA	77e6bbe8
	1a9e2	  239  GetCurrentDirectoryA	77e5e984
	1a9fa	   43  CreateDirectoryA	77e6ab59
	1aa0e	  138  FindClose	77e58d24
	1aa1a	  142  FindFirstFileA	77e58dd4
	1aa2c	  151  FindNextFileA	77e54bca
	1aaa4	  119  ExitProcess	77e6b0bb
	1aa4c	  450  LocalAlloc	77e64911
	1aa5a	  457  LocalReAlloc	77e6869d
	1aa6a	  244  GetCurrentThreadId	77e59aa2
	1aa80	  667  TlsSetValue	77e56d2d
	1aa8e	  664  TlsAlloc	77e6571f
	1aa9a	  665  TlsFree	77e6a854
	1aab2	  454  LocalFree	77e6499c
	1aabe	  660  TerminateProcess	77e5225c
	1aad2	  241  GetCurrentProcess	77e656d7

 0001a59c	0001a6c0 ffffffff ffffffff 0001ab14 000010fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1aaf4	  325  GetSystemMetrics	77de71fe
	1ab08	   36  CharNextA	77decf04

 0001a5b0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6be4ab40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		35198f9b
Major/Minor 			0/0
Name 				0001ab9a ITSS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0001ab68
	Name Pointer Table 		0001ab7c
	Ordinal Table 			0001ab90

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 328d Export RVA
	[   1] +base[   2] 32a5 Export RVA
	[   2] +base[   3] 2a1f Export RVA
	[   3] +base[   4] 2d4f Export RVA
	[   4] +base[   5] 315f Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllMain
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1096 (0x448) Number of fixups 544
	reloc    0 offset  4f8 [14f8] HIGHLOW
	reloc    1 offset  4fc [14fc] HIGHLOW
	reloc    2 offset  500 [1500] HIGHLOW
	reloc    3 offset  504 [1504] HIGHLOW
	reloc    4 offset  508 [1508] HIGHLOW
	reloc    5 offset  50c [150c] HIGHLOW
	reloc    6 offset  510 [1510] HIGHLOW
	reloc    7 offset  514 [1514] HIGHLOW
	reloc    8 offset  518 [1518] HIGHLOW
	reloc    9 offset  51c [151c] HIGHLOW
	reloc   10 offset  520 [1520] HIGHLOW
	reloc   11 offset  524 [1524] HIGHLOW
	reloc   12 offset  528 [1528] HIGHLOW
	reloc   13 offset  530 [1530] HIGHLOW
	reloc   14 offset  534 [1534] HIGHLOW
	reloc   15 offset  538 [1538] HIGHLOW
	reloc   16 offset  53c [153c] HIGHLOW
	reloc   17 offset  540 [1540] HIGHLOW
	reloc   18 offset  544 [1544] HIGHLOW
	reloc   19 offset  548 [1548] HIGHLOW
	reloc   20 offset  54c [154c] HIGHLOW
	reloc   21 offset  550 [1550] HIGHLOW
	reloc   22 offset  558 [1558] HIGHLOW
	reloc   23 offset  55c [155c] HIGHLOW
	reloc   24 offset  560 [1560] HIGHLOW
	reloc   25 offset  564 [1564] HIGHLOW
	reloc   26 offset  568 [1568] HIGHLOW
	reloc   27 offset  56c [156c] HIGHLOW
	reloc   28 offset  570 [1570] HIGHLOW
	reloc   29 offset  574 [1574] HIGHLOW
	reloc   30 offset  578 [1578] HIGHLOW
	reloc   31 offset  57c [157c] HIGHLOW
	reloc   32 offset  580 [1580] HIGHLOW
	reloc   33 offset  584 [1584] HIGHLOW
	reloc   34 offset  588 [1588] HIGHLOW
	reloc   35 offset  58c [158c] HIGHLOW
	reloc   36 offset  590 [1590] HIGHLOW
	reloc   37 offset  594 [1594] HIGHLOW
	reloc   38 offset  598 [1598] HIGHLOW
	reloc   39 offset  59c [159c] HIGHLOW
	reloc   40 offset  5a0 [15a0] HIGHLOW
	reloc   41 offset  5a4 [15a4] HIGHLOW
	reloc   42 offset  5a8 [15a8] HIGHLOW
	reloc   43 offset  5ac [15ac] HIGHLOW
	reloc   44 offset  5b0 [15b0] HIGHLOW
	reloc   45 offset  5b4 [15b4] HIGHLOW
	reloc   46 offset  5b8 [15b8] HIGHLOW
	reloc   47 offset  5c0 [15c0] HIGHLOW
	reloc   48 offset  5c4 [15c4] HIGHLOW
	reloc   49 offset  5c8 [15c8] HIGHLOW
	reloc   50 offset  5cc [15cc] HIGHLOW
	reloc   51 offset  5d0 [15d0] HIGHLOW
	reloc   52 offset  5d4 [15d4] HIGHLOW
	reloc   53 offset  5d8 [15d8] HIGHLOW
	reloc   54 offset  5dc [15dc] HIGHLOW
	reloc   55 offset  5e0 [15e0] HIGHLOW
	reloc   56 offset  5e4 [15e4] HIGHLOW
	reloc   57 offset  5e8 [15e8] HIGHLOW
	reloc   58 offset  5ec [15ec] HIGHLOW
	reloc   59 offset  5f0 [15f0] HIGHLOW
	reloc   60 offset  5f4 [15f4] HIGHLOW
	reloc   61 offset  5f8 [15f8] HIGHLOW
	reloc   62 offset  5fc [15fc] HIGHLOW
	reloc   63 offset  600 [1600] HIGHLOW
	reloc   64 offset  604 [1604] HIGHLOW
	reloc   65 offset  608 [1608] HIGHLOW
	reloc   66 offset  60c [160c] HIGHLOW
	reloc   67 offset  610 [1610] HIGHLOW
	reloc   68 offset  618 [1618] HIGHLOW
	reloc   69 offset  61c [161c] HIGHLOW
	reloc   70 offset  620 [1620] HIGHLOW
	reloc   71 offset  624 [1624] HIGHLOW
	reloc   72 offset  628 [1628] HIGHLOW
	reloc   73 offset  62c [162c] HIGHLOW
	reloc   74 offset  630 [1630] HIGHLOW
	reloc   75 offset  634 [1634] HIGHLOW
	reloc   76 offset  638 [1638] HIGHLOW
	reloc   77 offset  63c [163c] HIGHLOW
	reloc   78 offset  640 [1640] HIGHLOW
	reloc   79 offset  644 [1644] HIGHLOW
