
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767a2a40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e600
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a40
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		767a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		0003a9d2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d880 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e0f6 000000f6 Import Directory [parts of .idata]
Entry 2 00032000 000043f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00001ccc Base Relocation Directory [.reloc]
Entry 6 0002f440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00006f30 00000018 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0002d8f4 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767ce0f6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e0f6	0002e1ec ffffffff ffffffff 0002e196 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2e4f4	  732  wcscat	78002107
	2e4fe	  155  _adjust_fdiv	7803bb70
	2e50e	  654  malloc	78001000
	2e518	  268  _initterm	78001dea
	2e524	  603  free	780010ed
	2e52c	  682  setlocale	780044d7
	2e538	  238  _ftol	78001bf1
	2e540	  661  memmove	780030b5
	2e54a	  734  wcscmp	780012b8
	2e554	  510  _wfindnext	7801753b
	2e562	  555  _wtol	780162f0
	2e56a	  489  _wcslwr	780286f1
	2e574	  508  _wfindfirst	7801746b
	2e582	  220  _findclose	78016f5d
	2e590	  740  wcsncat	78028edd
	2e59a	  746  wcsstr	78028f97
	2e5a4	  496  _wcsupr	780289c0
	2e5ae	  712  swprintf	78002a18
	2e5ba	  491  _wcsnicmp	7802889c
	2e5c6	  741  wcsncmp	78028f1d
	2e5d0	  733  wcschr	7800116b
	2e5da	  730  vswprintf	78025b2e
	2e5e6	  736  wcscpy	780020e2
	2e5f0	  739  wcslen	780012ef
	2e5fa	  742  wcsncpy	78012737
	2e604	  487  _wcsicmp	78002635
	2e610	  199  _except_handler3	7800f56a

 0002e10a	0002e25c ffffffff ffffffff 0002e1a2 00001070

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2e624	  545  RtlLengthSid	77f8e446
	2e634	  521  RtlInitializeSid	77f870fa
	2e648	  444  RtlEqualSid	77f85396
	2e656	  427  RtlDosPathNameToNtPathName_U	77f84026
	2e676	  156  NtOpenFile	77f8b5b4
	2e684	  585  RtlQueueWorkItem	77f96b04
	2e698	  330  RtlAllocateHeap	77fc976b
	2e6aa	  471  RtlFreeHeap	77fc9c41
	2e6b8	  673  RtlValidSid	77f85b2a
	2e6c6	  510  RtlInitUnicodeString	77f87124
	2e6de	  364  RtlConvertSidToUnicodeString	77f88b56
	2e6fe	  475  RtlFreeUnicodeString	77f8b537
	2e716	  543  RtlLengthRequiredSid	77f86e13
	2e72e	  492  RtlGetNtProductType	77f84f47
	2e744	   62  NtAdjustPrivilegesToken	77f880ea
	2e75e	  191  NtQueryInformationToken	77f8e538
	2e778	  208  NtQuerySystemTime	77f8e546
	2e78c	  651  RtlUnicodeToMultiByteN	77f8ba17
	2e7a6	  474  RtlFreeSid	77f8d293
	2e7b4	  561  RtlNtStatusToDosError	77f8b552
	2e7cc	  639  RtlTimeToSecondsSince1980	77f8581f
	2e7e8	  544  RtlLengthSecurityDescriptor	77f8b7ef
	2e806	  482  RtlGetControlSecurityDescriptor	77f8ff9c
	2e828	  493  RtlGetOwnerSecurityDescriptor	77f89a3f
	2e848	  488  RtlGetGroupSecurityDescriptor	77f87430
	2e868	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	2e888	  495  RtlGetSaclSecurityDescriptor	77fa3dbf
	2e8a8	  479  RtlGetAce	77f8a0a5
	2e8b4	  550  RtlMakeSelfRelativeSD	77f93aca
	2e8cc	  412  RtlDeleteSecurityObject	77f91926
	2e8e6	  559  RtlNewSecurityObjectEx	77f9d4ac
	2e900	  640  RtlTimeToTimeFields	77f89dd8
	2e916	  635  RtlSystemTimeToLocalTime	77f89c41
	2e932	  390  RtlCreateUnicodeString	77f95246
	2e94c	  203  NtQuerySecurityObject	77f865f8
	2e964	  616  RtlSetSaclSecurityDescriptor	77f8cd84
	2e984	  610  RtlSetDaclSecurityDescriptor	77f923c4
	2e9a4	  612  RtlSetGroupSecurityDescriptor	77f88e42
	2e9c4	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	2e9e4	  606  RtlSetControlSecurityDescriptor	77fa3d1b
	2ea06	  386  RtlCreateSecurityDescriptor	77f923a2
	2ea24	  265  NtSetSecurityObject	77f94139
	2ea3a	  373  RtlCopySid	77f8c973
	2ea48	  551  RtlMapGenericMask	77f8c629
	2ea5c	  576  RtlQueryInformationAcl	77f8cee0
	2ea76	   76  NtClose	77f88578
	2ea80	  159  NtOpenKey	77f89a99
	2ea8c	  357  RtlCompareUnicodeString	77f8eed4
	2eaa6	  499  RtlIdentifierAuthoritySid	77f8bc28
	2eac2	  631  RtlSubAuthorityCountSid	77f86650
	2eadc	  632  RtlSubAuthoritySid	77f965da
	2eaf2	  328  RtlAllocateAndInitializeSid	77f8304b

 0002e11e	0002e330 ffffffff ffffffff 0002e1ac 00001144

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2eb10	   58  CloseServiceHandle	77d93df4
	2eb26	  172  EqualSid	77d88ad1
	2eb32	  432  RegSetKeySecurity	77d82cb0
	2eb46	  465  SetNamedSecurityInfoW	77dae653
	2eb5e	  319  LsaQueryDomainInformationPolicy	77dabf88
	2eb80	  329  LsaSetDomainInformationPolicy	77dac009
	2eba0	  419  RegQueryInfoKeyW	77d8a6a3
	2ebb4	  478  SetServiceObjectSecurity	77db2607
	2ebd0	   52  ChangeServiceConfigW	77db28a4
	2ebe8	  407  RegGetKeySecurity	77d95312
	2ebfc	  284  LsaAddAccountRights	77dab088
	2ec12	  326  LsaRemoveAccountRights	77dab128
	2ec2c	  296  LsaEnumerateAccountsWithUserRight	77daaf0c
	2ec50	  288  LsaCreateAccount	77dac66c
	2ec64	  273  LookupAccountNameW	77d8ef9a
	2ec7a	  402  RegEnumKeyExW	77d8a151
	2ec8a	   75  ConvertSidToStringSidW	77da5030
	2eca4	  381  QueryServiceStatus	77d94e34
	2ecba	  140  DuplicateTokenEx	77d8f742
