
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b33520

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007c00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003520
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		69b30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		000122f0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008a50 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00008160 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00000968 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000680 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000bc Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b38160

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008160	0000824c ffffffff ffffffff 000085de 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84be	  111  EnterCriticalSection	77f8aa4c
	84d6	  818  lstrcpynA	77e65e8b
	8490	  765  WaitForSingleObject	77e58778
	84f8	   30  CloseHandle	77e5a6c8
	8506	  100  DisableThreadLibraryCalls	77e5602a
	8522	   66  CreateMutexA	77e58b78
	8532	  812  lstrcmpiA	77e6a711
	84a6	  478  LeaveCriticalSection	77f8aa7d
	84e2	  312  GetModuleFileNameA	77e63992
	846c	  707  Sleep	77e54b74
	855e	  816  lstrcpyW	77e5a1a4
	856a	  374  GetSystemTimeAsFileTime	77e57d16
	83b4	  339  GetProcAddress	77e6564b
	8590	  190  FormatMessageA	77e696b7
	85a2	  362  GetStringTypeExA	77e5893f
	85b6	  468  IsDBCSLeadByte	77e5e068
	85c8	  268  GetCurrentThreadId	77e59aa2
	8480	  585  ReleaseMutex	77e674f7
	8474	  809  lstrcmpA	77e60a24
	842c	  821  lstrlenA	77e67334
	8454	   90  DeleteCriticalSection	77f877e0
	8438	  453  InitializeCriticalSection	77e58d0f
	83f4	  514  MultiByteToWideChar	77e65f62
	8420	  815  lstrcpyA	77e57e39
	840a	  769  WideCharToMultiByte	77e5afd8
	83c6	  479  LoadLibraryA	77e68023
	83e4	  301  GetLastError	77e5668c
	83d6	  195  FreeLibrary	77e6ab8c
	853e	   48  CreateDirectoryA	77e6ab59
	8552	  822  lstrlenW	77e5cd5c
	8584	  489  LocalFree	77e6499c

 00008174	00008300 ffffffff ffffffff 00008806 000010ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8790	  263  GetDlgItemTextA	77dfeda6
	87a2	  560  SetDlgItemTextA	77df1455
	8784	  563  SetFocus	77de750f
	876e	  531  SendDlgItemMessageA	77df141d
	8742	   90  CreateWindowExA	77de7dd9
	87d0	   51  CheckDlgButton	77dfbfd7
	87e2	  398  IsDlgButtonChecked	77dfbfb0
	87f8	  623  ShowWindow	77de7181
	8760	  261  GetDlgItem	77ded52d
	8754	   37  CharNextA	77decf04
	87b4	  418  LoadIconA	77dee291
	87c0	  185  EnableWindow	77de5cbe
	870a	  258  GetDesktopWindow	77de74be
	8736	  685  WinHelpA	77e0314e
	86fe	  317  GetPropA	77ded5c6
	86f2	  583  SetPropA	77ded6e3
	86e6	  187  EndDialog	77e06444
	86c6	  346  GetWindowLongA	77de3893
	86b4	  605  SetWindowLongA	77de7452
	86a2	  134  DefWindowProcA	77de4918
	8690	  502  RegisterClassA	77def01a
	867a	  539  SendMessageTimeoutA	77de6052
	866a	  335  GetTopWindow	77de6a76
	865e	  342  GetWindow	77de503f
	864c	  406  IsWindowVisible	77de5b31
	863c	  240  GetClassNameA	77de4be3
	8630	  403  IsWindow	77de3c88
	8620	  536  SendMessageA	77de4961
	8612	  451  MessageBoxA	77e13d68
	85fc	  564  SetForegroundWindow	77de60b9
