
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75181323

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001323
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		75180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000192ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009640 000049d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e015 00000096 Import Directory [parts of .idata]
Entry 2 00010000 00001d10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000430 Base Relocation Directory [.reloc]
Entry 6 0000e816 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7518e015

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e015	0000e0ab ffffffff ffffffff 0000e079 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e22c	   16  ??3@YAXPAX@Z	78001f56
	e23c	  399  _purecall	7800f47d
	e248	  746  wcsstr	78028f97
	e252	  155  _adjust_fdiv	7803bb70
	e262	  272  _iob	7803bb90
	e26a	  268  _initterm	78001dea
	e276	  687  sprintf	780253ca
	e280	  654  malloc	78001000
	e28a	  597  fprintf	780115fb
	e294	  603  free	780010ed
	e29c	  712  swprintf	78002a18
	e2a8	  496  _wcsupr	780289c0
	e2b2	  709  strtol	78016679
	e2bc	   15  ??2@YAPAXI@Z	780021ee
	e2cc	  739  wcslen	780012ef
	e2d6	  494  _wcsrev	78028975
	e2e0	  732  wcscat	78002107
	e2ea	  744  wcsrchr	78003fdf
	e2f4	  737  wcscspn	78028e9c
	e2fe	  733  wcschr	7800116b
	e308	  710  strtoul	78016847
	e312	  743  wcspbrk	78002492
	e31c	  661  memmove	780030b5
	e326	  736  wcscpy	780020e2
	e330	  745  wcsspn	78028f55

 0000e029	0000e113 ffffffff ffffffff 0000e085 00001068

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e33a	  472  RtlFreeOemString	77f8521f
	e34e	  661  RtlUpcaseUnicodeStringToOemString	77f85f66
	e372	  357  RtlCompareUnicodeString	77f8eed4
	e38c	  599  RtlSecondsSince1970ToTime	77fae5a9
	e3a8	  638  RtlTimeToSecondsSince1970	77f91511
	e3c4	  584  RtlQueryTimeZoneInformation	77fab78f
	e3e2	  561  RtlNtStatusToDosError	77f8b552

 0000e03d	0000e133 ffffffff ffffffff 0000e08f 00001088

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e3fa	  412  GlobalAlloc	77e6911a
	e408	  350  GetProfileIntW	77e70c71
	e41a	  159  FindClose	77e58d24
	e426	  330  GetPrivateProfileIntW	77e6d89d
	e43e	  804  _lwrite	77e5e85c
	e448	   37  CompareStringW	77e67e42
	e45a	  801  _llseek	77e6f338
	e464	  803  _lread	77e69b97
	e46e	  782  WriteFile	77e64a24
	e47a	   30  CloseHandle	77e5a6c8
	e488	  522  OpenFile	77e56887
	e494	  573  ReadFile	77e548da
	e4a0	  537  OutputDebugStringW	77e7b8a4
	e4b6	  280  GetDriveTypeW	77e5fb65
	e4c6	  144  ExpandEnvironmentStringsW	77e58178
	e4e2	  385  GetThreadLocale	77e5c1f8
	e4f4	  148  FatalAppExitA	77e87afb
	e504	   85  DebugBreak	77e7b89e
	e512	  390  GetTickCount	77e5c0a6
	e522	  100  DisableThreadLibraryCalls	77e5602a
	e53e	  301  GetLastError	77e5668c
	e54e	  514  MultiByteToWideChar	77e65f62
	e564	  769  WideCharToMultiByte	77e5afd8
	e57a	  354  GetProfileStringW	77e63f55
	e58e	  498  LockResource	77e6138c
	e59e	  484  LoadResource	77e5bde8
	e5ae	  181  FindResourceW	77e5e8c3
	e5be	  489  LocalFree	77e6499c
	e5ca	  191  FormatMessageW	77e5aa62
	e5dc	  315  GetModuleHandleW	77e5dbbf
	e5f0	  394  GetUserDefaultLCID	77e6c238
	e606	  482  LoadLibraryW	77e5ecdf
	e616	   58  CreateFileW	77e595a3
	e624	  423  GlobalLock	77e5cca3
	e632	  152  FileTimeToLocalFileTime	77e5fd48
	e64c	  426  GlobalReAlloc	77e64368
	e65c	  430  GlobalUnlock	77e5b7f4
	e66c	  419  GlobalFree	77e6c287
	e67a	  427  GlobalSize	77e60235
	e688	  339  GetProcAddress	77e6564b
	e69a	  487  LocalFileTimeToFileTime	77e5a84a
	e6b4	  153  FileTimeToSystemTime	77e5745b
	e6cc	  166  FindFirstFileW	77e6b379
	e6de	  173  FindNextFileW	77e5ddf4
	e6ee	  712  SystemTimeToFileTime	77e664a5
	e706	  303  GetLocalTime	77e6c37a
	e716	  372  GetSystemTime	77e5d9bd

 0000e051	0000e1f3 ffffffff ffffffff 0000e09d 00001148

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e726	  419  RegQueryInfoKeyW	77d8a6a3
	e73a	  405  RegEnumValueW	77d8dcc7
	e74a	  402  RegEnumKeyExW	77d8a151
	e75a	  398  RegDeleteValueW	77d8d782
	e76c	  435  RegSetValueExW	77d89348
	e77e	  424  RegQueryValueExW	77d88078
	e792	  414  RegOpenKeyExW	77d88169
	e7a2	  396  RegDeleteKeyW	77d93755
	e7b2	  406  RegFlushKey	77d934dc
	e7c0	  390  RegConnectRegistryW	77d98654
	e7d6	  388  RegCloseKey	77d87d4d
	e7e4	  255  InitializeSecurityDescriptor	77d89102
	e804	  393  RegCreateKeyExW	77d88e5e

 0000e065	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75189640

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec5a47
Major/Minor 			0/0
Name 				0000a838 NETUI0.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000001c8
	[Name Pointer/Ordinal] Table	000001c8
Table Addresses
	Export Address Table 		00009668
	Name Pointer Table 		0000a118
	Ordinal Table 			00009d88

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2331 Export RVA
	[   1] +base[   2] 2a97 Export RVA
	[   2] +base[   3] 2b15 Export RVA
