
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7194d0c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010a00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d0c0
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		000179d9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000117d0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00010d20 000000dc Import Directory [parts of .idata]
Entry 2 00013000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010f8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71950d20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010d20	00010ef4 ffffffff ffffffff 00011078 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ff2	   73  __CxxFrameHandler	7800ae78
	11006	   66  _EH_prolog	7800114c
	11014	  399  _purecall	7800f47d
	11020	  238  _ftol	78001bf1
	11032	  603  free	780010ed
	11046	  654  malloc	78001000
	11050	  155  _adjust_fdiv	7803bb70
	10fdc	   65  _CxxThrowException	7800adbb
	11060	   14  ??1type_info@@UAE@XZ	7800b20c
	11028	  661  memmove	780030b5
	11092	  387  _onexit	78004446
	1109c	  199  _except_handler3	7800f56a
	110b0	   46  ?terminate@@YAXXZ	7800ac3f
	11084	   85  __dllonexit	78002131
	1103a	  268  _initterm	78001dea

 00010d34	00010fac ffffffff ffffffff 0001113c 000011b0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	110c4	  213  NtQueryVolumeInformationFile	77f87422
	110e4	  275  NtSetVolumeInformationFile	77f9a5a4
	11120	  264  NtSetQuotaInformationFile	77f9a55e
	11102	  201  NtQueryQuotaInformationFile	77f9a40b

 00010d48	00010e40 ffffffff ffffffff 0001147c 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1117c	  585  ReleaseMutex	77e674f7
	1118c	  765  WaitForSingleObject	77e58778
	111a2	  459  InterlockedIncrement	77e64a02
	111ba	  456  InterlockedDecrement	77e64a13
	1116e	   30  CloseHandle	77e5a6c8
	11156	   90  DeleteCriticalSection	77f877e0
	111d2	  453  InitializeCriticalSection	77e58d0f
	11206	  111  EnterCriticalSection	77f8aa4c
	1121e	  385  GetThreadLocale	77e5c1f8
	11230	  489  LocalFree	77e6499c
	1123c	  301  GetLastError	77e5668c
	1124c	  100  DisableThreadLibraryCalls	77e5602a
	11268	  402  GetVolumeInformationW	77e6413d
	111ee	  478  LeaveCriticalSection	77f8aa7d
	1128c	   58  CreateFileW	77e595a3
	1129a	  501  MapViewOfFile	77e5d019
	112aa	   57  CreateFileMappingW	77e63f72
	112c0	  291  GetFileAttributesW	77e661ba
	112d6	  660  SetFileAttributesW	77e5f1d0
	112ec	   51  CreateDirectoryW	77e54fbf
	11300	  734  UnmapViewOfFile	77e65efc
	11312	  813  lstrcmpiW	77e5aab8
	1131e	  822  lstrlenW	77e5cd5c
	11146	   67  CreateMutexW	77e634e8
	11342	  372  GetSystemTime	77e5d9bd
