
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76169aac

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009aac
BaseOfCode		00001000
BaseOfData		00058000
ImageBase		76160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00066cf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052570 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 000567fa 000000d6 Import Directory [parts of .idata]
Entry 2 00059000 00003b40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005e000 00005564 Base Relocation Directory [.reloc]
Entry 6 0005791c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 000525f4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761b67fa

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000567fa	000568d0 ffffffff ffffffff 00056886 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56be8	  734  wcscmp	780012b8
	56bf2	   16  ??3@YAXPAX@Z	78001f56
	56c02	  491  _wcsnicmp	7802889c
	56c0e	  313  _local_unwind2	7800f4c8
	56c20	  399  _purecall	7800f47d
	56c2c	  692  strchr	780127ce
	56c36	  446  _stricmp	78012961
	56c42	  305  _itoa	78004a69
	56c4a	  702  strncpy	7800231a
	56c54	  717  time	7802a875
	56c5c	  667  printf	78025147
	56c66	  738  wcsftime	7802a8ae
	56c72	  553  _wtoi	780162f0
	56c7a	  619  gmtime	7802a3b5
	56c84	  471  _ultow	780160ea
	56c8e	  555  _wtol	780162f0
	56c96	  733  wcschr	7800116b
	56ca0	  751  wcstoul	78016b2e
	56caa	  306  _itow	78016094
	56cb2	  746  wcsstr	78028f97
	56cbc	  268  _initterm	78001dea
	56cc8	  676  realloc	78001ec9
	56cd2	  740  wcsncat	78028edd
	56cdc	  741  wcsncmp	78028f1d
	56ce6	  712  swprintf	78002a18
	56cf2	  487  _wcsicmp	78002635
	56cfe	  713  swscanf	78025474
	56d08	  745  wcsspn	78028f55
	56d12	   15  ??2@YAPAXI@Z	780021ee
	56d22	  603  free	780010ed
	56d2a	  199  _except_handler3	7800f56a
	56d3e	  654  malloc	78001000
	56d48	  732  wcscat	78002107
	56d52	  736  wcscpy	780020e2
	56d5c	  387  _onexit	78004446
	56d66	   85  __dllonexit	78002131
	56d74	  155  _adjust_fdiv	7803bb70
	56d84	  739  wcslen	780012ef
	56d8e	  742  wcsncpy	78012737
	56d98	  663  mktime	7802a646
	56da2	  750  wcstombs	78016b45
	56dae	  737  wcscspn	78028e9c
	56db8	  656  mbstowcs	78003023

 0005680e	00056980 ffffffff ffffffff 00056892 000010b0

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56dc4	  487  PostThreadMessageW	77dee4b8
	56dda	  210  EnumWindows	77de4bcd
	56de8	  432  LoadStringW	77dee395
	56df6	  258  GetDesktopWindow	77de74be
	56e0a	  456  MessageBoxW	77e016cc
	56e18	   91  CreateWindowExW	77de7d01
	56e2a	  657  UnregisterClassW	77dee552
	56e3e	  505  RegisterClassW	77dee852
	56e50	  517  RegisterWindowMessageW	77def21d
	56e6a	  485  PostQuitMessage	77e04584
