
cmmgr32.exe:     file format pei-i386
cmmgr32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01001523

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Nov 21 06:45:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00001c00
SizeOfInitializedData	00000a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001523
BaseOfCode		00001000
BaseOfData		00003000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00005000
SizeOfHeaders		00000600
CheckSum		0000a62a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002310 00000078 Import Directory [parts of .idata]
Entry 2 00004000 00000908 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 00000070 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002310	000023a4 ffffffff ffffffff 00002564 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	252c	  314  GetModuleHandleA	77e656db
	250a	  301  GetLastError	77e5668c
	2552	  480  LoadLibraryExA	77e6f35a
	2540	  339  GetProcAddress	77e6564b
	251a	  219  GetCommandLineW	77e6c693
	27fa	  180  FindResourceExW	77e5b98c
	287c	   53  CreateEventW	77e640bf
	288c	  399  GetVersionExA	77e6a144
	26e6	  524  OpenFileMappingW	77e576f9
	286e	   58  CreateFileW	77e595a3
	2858	   57  CreateFileMappingW	77e63f72
	2848	   67  CreateMutexW	77e634e8
	2836	   72  CreateProcessW	77e6db62
	2828	   93  DeleteFileW	77e6b264
	280c	  144  ExpandEnvironmentStringsW	77e58178
	24fc	  140  ExitProcess	77e6b0bb
	2720	  816  lstrcpyW	77e5a1a4
	272c	  813  lstrcmpiW	77e5aab8
	27b0	  336  GetPrivateProfileStringW	77e66b90
	26a2	  788  WritePrivateProfileStringW	77e614b1
	26c0	  649  SetCurrentDirectoryW	77e65126
	26d8	  604  SearchPathW	77e5ae94
	27e4	  313  GetModuleFileNameW	77e560b2
	26fa	  521  OpenEventW	77e5a11c
	2708	  822  lstrlenW	77e5cd5c
	2714	  819  lstrcpynW	77e61393
	279c	  363  GetStringTypeExW	77e651ee
	27cc	  330  GetPrivateProfileIntW	77e6d89d
	2738	  810  lstrcmpW	77e6016c
	2744	  807  lstrcatW	77e66133
	2750	  481  LoadLibraryExW	77e6a442
	2762	  400  GetVersionExW	77e5a3e1
	2772	  381  GetTempFileNameW	77e66383
	2786	  369  GetSystemDirectoryW	77e6ca3a

 00002324	00002430 ffffffff ffffffff 00002590 000010a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2572	  453  MessageBoxExW	77e016f4
	2582	  456  MessageBoxW	77e016cc
	2afc	   36  CharLowerW	77ded120
	2986	  482  PeekMessageW	77de3786
	294c	  504  RegisterClassExW	77def254
	2ae4	   39  CharNextW	77dee3fd
	2ad6	   50  CharUpperW	77ded09d
	2ac0	   81  CreateDialogParamW	77e03c82
	2aae	   91  CreateWindowExW	77de7d01
	2a9c	  135  DefWindowProcW	77de44a7
	2af0	   42  CharPrevW	77dee43a
	2b0a	   23  CallWindowProcW	77de6ee1
	289c	  694  wvsprintfW	77de8521
	28aa	  692  wsprintfW	77de850e
	28b6	  686  WinHelpW	77e03594
	28c2	  657  UnregisterClassW	77dee552
	28d6	  612  SetWindowTextW	77de5004
	28e8	  606  SetWindowLongW	77de743c
	28fa	  561  SetDlgItemTextW	77e06ceb
	290c	  541  SendMessageW	77de4e36
	291c	  532  SendDlgItemMessageW	77dfedcc
	2932	  517  RegisterWindowMessageW	77def21d
	2a8a	  150  DialogBoxParamW	77e0720c
	2960	  487  PostThreadMessageW	77dee4b8
	2976	  484  PostMessageW	77de35ac
	29fa	  356  GetWindowTextLengthW	77e07252
	2996	  432  LoadStringW	77dee395
	29a4	  429  LoadMenuW	77dec706
	29b0	  421  LoadImageW	77deb380
	29be	  419  LoadIconW	77dee175
	29ca	  417  LoadCursorW	77dee0ff
	29d8	  397  IsDialogMessageW	77defc28
	29ec	  379  InsertMenuW	77e07573
	2a12	  357  GetWindowTextW	77df4046
	2a24	  347  GetWindowLongW	77de2b3f
	2a36	  305  GetMessageW	77de2e6c
	2a44	  264  GetDlgItemTextW	77e06cc5
	2a56	  239  GetClassLongW	77df3e44
	2a66	  217  FindWindowExW	77e07fec
	2a76	  152  DispatchMessageW	77de2eff

 00002338	000024d4 ffffffff ffffffff 000025ae 0000114c

	DLL Name: cmdial32.dll
	vma:  Hint/Ord Member-Name Bound-To
	259c	    1  CmCustomDialDlg	736155fd

 0000234c	000024dc ffffffff ffffffff 0000261e 00001154

	DLL Name: cmutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	260e	  105  GetOSVersion	7352137d
	25c6	   79  CmMalloc	735223f7
	25bc	   65  CmFree	7352240c
	25fa	  104  GetOSMajorVersion	73521428
	25d2	   64  CmFmtMsgW	73521592
	25ec	   99  CmStrrchrW	73522188
	25de	   91  CmStrTrimW	73521e68

 00002360	00002388 ffffffff ffffffff 00002694 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	262a	  435  RegSetValueExW	77d89348
	263c	  424  RegQueryValueExW	77d88078
	2660	  398  RegDeleteValueW	77d8d782
	2672	  393  RegCreateKeyExW	77d88e5e
	2684	  244  GetUserNameW	77d8d3bc
	2650	  414  RegOpenKeyExW	77d88169

 00002374	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001180

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00002c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000001, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x004160, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
058     Entry: ID: 0x0002b0, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x004448, Size: 0x0000bc, Codepage: 1252
060     Entry: ID: 0x0002b6, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000130
130        Leaf: Addr: 0x004504, Size: 0x0000a0, Codepage: 1252
020   Entry: ID: 0x00000e, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000064, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000140
140        Leaf: Addr: 0x0045a4, Size: 0x000014, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x0045b8, Size: 0x000350, Codepage: 1252

