
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x648dde8c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032e00
SizeOfInitializedData	0001ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000de8c
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		648d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000600
CheckSum		0004d477
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033940 0000041d Export Directory [.edata (or where ever we found it)]
Entry 1 00033190 00000064 Import Directory [parts of .idata]
Entry 2 00040000 000119f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00000f70 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64903190

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033190	000332b8 ffffffff ffffffff 000335a4 000010c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	333d0	  440  HeapDestroy	77e583d1
	333ae	  339  GetProcAddress	77e6564b
	33354	  438  HeapCreate	77e55304
	33594	  178  FindResourceA	77e5805c
	33584	  484  LoadResource	77e5bde8
	33574	  498  LockResource	77e6138c
	33562	  468  IsDBCSLeadByte	77e5e068
	33554	   55  CreateFileA	77e62b8d
	33548	  573  ReadFile	77e548da
	3353a	   30  CloseHandle	77e5a6c8
	33528	  349  GetProfileIntA	77e55776
	3351c	  812  lstrcmpiA	77e6a711
	33508	  353  GetProfileStringA	77e612f4
	334f2	  769  WideCharToMultiByte	77e5afd8
	334dc	  514  MultiByteToWideChar	77e65f62
	334d2	  513  MulDiv	77e6b5a8
	334ba	  459  InterlockedIncrement	77e64a02
	334a2	   41  ConvertDefaultLocale	77e53cba
	33492	  475  IsValidLocale	77e55d4d
	33480	  305  GetLocaleInfoW	77e5e2ed
	33468	  111  EnterCriticalSection	77f8aa4c
	33450	  478  LeaveCriticalSection	77f8aa7d
	33444	  442  HeapFree	77fc9c41
	33434	  301  GetLastError	77e5668c
	3341e	  457  InterlockedExchange	77e6b8a0
	33412	  436  HeapAlloc	77fc976b
	333f6	  100  DisableThreadLibraryCalls	77e5602a
	333de	   90  DeleteCriticalSection	77f877e0
	333c0	  479  LoadLibraryA	77e68023
	33372	  201  GetACP	77e55fcc
	3337c	  394  GetUserDefaultLCID	77e6c238
	33392	  453  InitializeCriticalSection	77e58d0f
	33362	  399  GetVersionExA	77e6a144

 000331a4	00033340 ffffffff ffffffff 000335ea 0000114c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	335c6	  326  GetSysColor	77de3a6a
	335d4	  585  SetRect	77de4fdc
	335de	  691  wsprintfA	77dedbee
	335b2	  329  GetSystemMetrics	77de71fe

 000331b8	00033204 ffffffff ffffffff 000338ea 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	33642	  322  GetGlyphOutlineA	77f61a3f
	33666	   56  CreateFontIndirectA	77f43b1b
	3367c	  367  GetTextCharset	77f45928
	33624	  275  GetCharABCWidthsA	77f546f2
	33638	   79  DPtoLP	77f4764d
	33892	  359  GetStockObject	77f41710
	33884	   55  CreateFontA	77f49bf6
	33874	  365  GetTextAlign	77f44381
	3385c	  295  GetCurrentPositionEx	77f479f9
	3384c	  504  SetTextAlign	77f45be3
	33840	  272  GetBkMode	77f4702e
	33834	  469  SetBkMode	77f42348
	33824	  369  GetTextColor	77f45f46
	33810	   78  CreateSolidBrush	77f424c1
	33804	   69  CreatePen	77f44afa
	337f8	  401  MoveToEx	77f476f1
	337ee	  397  LineTo	77f477de
	337e4	   89  Ellipse	77f57a2a
	337d6	  163  ExtTextOutW	77f41d79
	337c8	  162  ExtTextOutA	77f43af5
	337b0	  372  GetTextExtentExPointW	77f4136f
	33798	  370  GetTextExtentExPointA	77f58345
	3378a	  315  GetFontData	77f49c80
	33772	  526  TranslateCharsetInfo	77f43510
	33762	  301  GetDeviceCaps	77f45946
	33750	  388  GetWindowExtEx	77f431b8
	3373c	  385  GetViewportExtEx	77f43137
	3372a	  382  GetTextMetricsA	77f43cbe
	33710	  347  GetOutlineTextMetricsW	77f49cb9
	33700	  381  GetTextFaceW	77f45902
	338d4	   43  CreateCompatibleDC	77f424ef
	338c2	  325  GetGraphicsMode	77f57395
	338b0	  482  SetGraphicsMode	77f4bd97
	338a4	   81  DeleteDC	77f4538e
	335f6	   84  DeleteObject	77f44591
	33606	  506  SetTextColor	77f41c63
	33616	  468  SetBkColor	77f41b4d
	336d0	  144  EnumFontFamiliesExW	77f4932e
	336e6	  346  GetOutlineTextMetricsA	77f4950f
	33656	  462  SelectObject	77f4182d
	336ac	  294  GetCurrentObject	77f45dc7
	3369e	  343  GetObjectA	77f4334b
	3368e	  379  GetTextFaceA	77f49044
	336c0	  282  GetCharWidthA	77f48e96

 000331cc	000331f4 ffffffff ffffffff 00033926 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	33916	  413  RegOpenKeyExA	77d882ac
	33902	  423  RegQueryValueExA	77d8858e
	338f4	  388  RegCloseKey	77d87d4d

 000331e0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x64903940

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382b8356
Major/Minor 			0/0
Name 				00033ad0 USP10.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000024
