
hlink.dll:     file format pei-i386
hlink.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x767903d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000103d3
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		76780000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001fd05
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010f40 0000043e Export Directory [.edata (or where ever we found it)]
Entry 1 00010528 0000008c Import Directory [parts of .idata]
Entry 2 00013000 00000608 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000086c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001dc8 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76790528

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010528	000106f0 ffffffff ffffffff 000107d4 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	107b0	  689  free	77bbce33
	107b8	  322  _initterm	77bcae06
	107c4	  189  _adjust_fdiv	77bf467c
	107e0	  740  malloc	77bbd020
	10776	  554  _vsnprintf	77bd0ee1
	10784	  747  memmove	77bd8140
	1078e	  555  _vsnwprintf	77bd0f3e
	1076c	  825  wcslen	77bd8ef2
	1079c	  244  _except_handler3	77bc6c74

 0001053c	000105b4 ffffffff ffffffff 000108c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	107ea	  459  RegCloseKey	77f76cce
	108b8	  464  RegCreateKeyA	77f7e127
	108a8	  468  RegDeleteKeyA	77f5a5e3
	10896	  502  RegQueryValueA	77f66b9f
	10888	  491  RegOpenKeyA	77f670e9
	10878	  493  RegOpenKeyExW	77f77a9c
	10864	  504  RegQueryValueExW	77f76a81
	10852	  466  RegCreateKeyExW	77f771fc
	10840	  517  RegSetValueExW	77f77739
	1082e	  516  RegSetValueExA	77f5ebd7
	1081e	  492  RegOpenKeyExA	77f6e086
	1080c	  465  RegCreateKeyExA	77f66a17
	107f8	  503  RegQueryValueExA	77f6f4fa

 00010550	000105ec ffffffff ffffffff 00010ca0 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10bec	  675  QueryPerformanceCounter	77e69577
	10c06	  323  GetCurrentProcessId	77e63c78
	10c1c	  458  GetSystemTimeAsFileTime	77e41fba
	10c36	  863  TerminateProcess	77e42004
	10c4a	  322  GetCurrentProcess	77e62f9d
	10c5e	  879  UnhandledExceptionFilter	77e7690d
	10c7a	  843  SetUnhandledExceptionFilter	77e82060
	10c98	  855  Sleep	77e424de
	10b92	   86  CreateFileW	77e64841
	10ba0	  350  GetFileAttributesA	77e72116
	10bb6	  353  GetFileAttributesW	77e64415
	10bcc	  918  WinExec	77ea411e
	10afa	  412  GetPrivateProfileStringA	77e5152a
	108d6	  556  InterlockedIncrement	77e6166c
	108ee	  552  InterlockedDecrement	77e61680
	10906	  139  DisableThreadLibraryCalls	77e69316
	10922	  489  GetVersionExA	77e69d74
	10932	  511  GlobalFree	77e5cbda
	10940	  522  GlobalUnlock	77e52111
	10950	  515  GlobalLock	77e521a9
