
ntdsetup.dll:     file format pei-i386
ntdsetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ebfca9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fca9
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		71eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00020347
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013ca0 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 000127d4 00000154 Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000e60 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a80 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ec27d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000127d4	00012c10 ffffffff ffffffff 00012e30 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d76	  360  _itow	77bac7de
	12d6e	  638  _wtoi	77bad34e
	12d66	  640  _wtol	77bad2e2
	12d52	  244  _except_handler3	77bc6c74
	12d7e	  835  wcstol	77bae0d0
	12d88	  806  tolower	77bace2c
	12d92	  742  mbstowcs	77bad7ea
	12d9e	  836  wcstombs	77bae2bb
	12daa	  832  wcsstr	77bd90a6
	12db4	  820  wcscmp	77bd8e09
	12dbe	  555  _vsnwprintf	77bd0f3e
	12d48	  826  wcsncat	77bd8f11
	12d3c	  564  _wcsicmp	77bd762d
	12d32	  834  wcstok	77bd910c
	12dcc	  379  _ltow	77bac80d
	12dd4	  566  _wcslwr	77bd7787
	12d28	  818  wcscat	77bd8d87
	12d14	  822  wcscpy	77bd8dba
	13a6c	  542  _ultoa	77bac69a
	13a76	  543  _ultow	77bac839
	13a80	  721  iswcntrl	77bad628
	13a8c	  359  _itoa	77bac63f
	13a94	  321  _i64tow	77bac8d5
	13a9e	  796  strtoul	77badbd7
	13aa8	  731  isxdigit	77bac00e
	13ab4	  798  swprintf	77bd091f
	12dde	  367  _local_unwind2	77bc645f
	12df0	  759  qsort	77bc7ff0
	12d1e	  825  wcslen	77bd8ef2
	12df8	  828  wcsncpy	77bd8f91
	12e02	  562  _wcsdup	77bd75f4
	12e3c	  740  malloc	77bbd020
	12e20	  189  _adjust_fdiv	77bf467c
	12e14	  322  _initterm	77bcae06
	12e0c	  689  free	77bbce33

 000127e8	00012ca0 ffffffff ffffffff 0001303c 00001378

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e46	  452  RtlAllocateHeap	7c829fd6
	12e58	  837  RtlRunDecodeUnicodeString	7c805e03
	13ad8	  495  RtlConvertSidToUnicodeString	7c82fb82
	13ac0	  748  RtlLargeIntegerToChar	7c869d01
	12e74	  838  RtlRunEncodeUnicodeString	7c805db5
	12e90	  688  RtlInitUnicodeString	7c81a469
	13028	  701  RtlInitializeSid	7c838c19
	1300e	  881  RtlSubAuthorityCountSid	7c83d961
	12ff6	  750  RtlLengthRequiredSid	7c81373d
	12fe0	  882  RtlSubAuthoritySid	7c82fb6a
	12fc2	  450  RtlAllocateAndInitializeSid	7c82eedc
	12fac	  662  RtlGetNtProductType	7c834501
	12f8e	  751  RtlLengthSecurityDescriptor	7c817444
	12f80	  595  RtlEqualSid	7c82fdd0
	12f70	  752  RtlLengthSid	7c82eb52
	12ea8	  631  RtlFreeHeap	7c829e17
	12eb6	  779  RtlNtStatusToDosError	7c8296a2
	12ece	  144  NtClose	7c826d1f
	12ed8	  185  NtDeleteKey	7c826f8f
	12ee6	  194  NtEnumerateKey	7c82701f
	12ef8	  289  NtQueryKey	7c8275df
	12f06	  246  NtOpenKey	7c82733f
	12f12	  362  NtSetInformationThread	7c827a4f
	12f2c	  257  NtOpenThreadToken	7c8273df
	12f40	  818  RtlReAllocateHeap	7c82b0dc
	12f54	  935  RtlValidSid	7c82f53d
	13af8	   16  DbgPrint	7c808061
	12f62	  506  RtlCopySid	7c82eb6e

 000127fc	000129bc ffffffff ffffffff 00013330 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b92	  419  GetProcessHeap	77e63ec7
	13b86	  528  HeapAlloc	7c829fd6
	13b76	  594  LoadLibraryA	77e41dc6
	13b62	  383  GetModuleHandleA	77e6474a
	13ba4	  534  HeapFree	7c829e17
	13190	  345  GetEnvironmentVariableW	77e69c5c
	13b04	  595  LoadLibraryExA	77e41d9e
	13046	  139  DisableThreadLibraryCalls	77e69316
	13062	  369  GetLastError	7c829e08
	13072	  279  GetComputerNameW	77e5c3ff
	13086	  709  RemoveDirectoryW	77e47fc9
	1309a	  206  FindClose	77e6bfb3
	130a6	  221  FindNextFileW	77e5d7bf
	130b6	  132  DeleteFileW	77e4ea51
	130c4	  213  FindFirstFileW	77e6bb49
	130d6	  604  LocalFree	77e62419
	130e2	  600  LocalAlloc	77e6239c
	130f0	  794  SetFileAttributesW	77e515c6
	13106	  353  GetFileAttributesW	77e64415
	1311c	   70  CopyFileW	77e48e81
	13128	  625  MoveFileW	77e4e261
	13134	   78  CreateDirectoryW	77e5bf79
	13b50	  416  GetProcAddress	77e63d7a
	13164	  450  GetSystemDirectoryW	77e5c256
	1317a	  278  GetComputerNameExW	77e5cf88
	13148	  413  GetPrivateProfileStringW	77e4fe8e
	131aa	  484  GetUserDefaultLangID	77e6152e
	131c2	   52  CloseHandle	77e63e6f
	131d0	  244  FormatMessageW	77e4f821
	131e2	  597  LoadLibraryW	77e5c6fa
	131f2	  593  LeaveCriticalSection	7c81a3ab
	1320a	  152  EnterCriticalSection	7c81a360
	13222	  547  InitializeCriticalSection	77e67861
	1323e	  129  DeleteCriticalSection	7c82c988
	13256	  675  QueryPerformanceCounter	77e69577
	13270	  479  GetTickCount	77e619d1
	13280	  326  GetCurrentThreadId	77e62fc7
	13296	  323  GetCurrentProcessId	77e63c78
	132ac	  458  GetSystemTimeAsFileTime	77e41fba
	132c6	  863  TerminateProcess	77e42004
	132da	  322  GetCurrentProcess	77e62f9d
	132ee	  879  UnhandledExceptionFilter	77e7690d
	1330a	  843  SetUnhandledExceptionFilter	77e82060
	13328	  855  Sleep	77e424de
	13b16	   79  CreateEventA	77e5bd7d
	13b26	  325  GetCurrentThread	77e63868
	13b3a	  629  MultiByteToWideChar	77e62fd6

 00012810	00012928 ffffffff ffffffff 00013508 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13436	  304  ImpersonateLoggedOnUser	77f786f9
	13400	  230  GetAclInformation	77f61d81
	133f0	  247  GetLengthSid	77f76eb9
	133e0	  307  InitializeAcl	77f6e05e
	13c52	  533  ReportEventW	77f6be3d
	13c3a	  521  RegisterEventSourceA	77f5b857
	13c2a	  532  ReportEventA	77f5f9d8
	13c12	  176  DeregisterEventSource	77f5f160
	13c00	  433  OpenThreadToken	77f76c9e
	13bea	  282  GetTokenInformation	77f76f2e
	13bd0	  489  RegNotifyChangeKeyValue	77f78658
	13bbe	  516  RegSetValueExA	77f5ebd7
	13bb0	  491  RegOpenKeyA	77f670e9
	133d6	  229  GetAce	77f61d59
	133cc	   22  AddAce	77f61dac
	133b4	   17  AddAccessAllowedAceEx	77f62233
