
dcgpofix.exe:     file format pei-i386
dcgpofix.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006749

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:06:23 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006600
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006749
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00012af8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006a08 0000012c Import Directory [parts of .idata]
Entry 2 00009000 00002498 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002770 00000040 Load Configuration Directory
Entry b 00000258 00000130 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006a08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006a08	00006ba8 ffffffff ffffffff 00007012 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f48	  375  GetModuleHandleA	77e42cd1
	6f5c	  665  QueryPerformanceCounter	77e425d8
	6f76	  469  GetTickCount	77e4193e
	6f86	  318  GetCurrentThreadId	77e419f7
	6f9c	  315  GetCurrentProcessId	77e41d40
	6e94	  783  SetFileAttributesW	77e5ebf8
	6fcc	  849  TerminateProcess	77e6ccc7
	6fe0	  314  GetCurrentProcess	77e41d1a
	6f36	  408  GetProcAddress	77e42dfb
	6e86	  125  DeleteFileW	77e5e216
	6f20	  301  GetConsoleOutputCP	77e559ca
	6f08	  490  GetWindowsDirectoryW	77e4326b
	6eea	  925  WritePrivateProfileStringW	77e61f0c
	6ed8	   53  CompareStringW	77e435b6
	6ebc	  405  GetPrivateProfileStringW	77e5bd71
	6e76	  212  FindNextFileW	77e48d39
	735e	  826  SetThreadUILanguage	77e55a8d
	6e62	  699  RemoveDirectoryW	77e78139
	6e56	  197  FindClose	77e47635
	6e42	   72  CreateDirectoryW	77e5f23b
	6e30	  235  FormatMessageW	77e54f0d
	6e20	  773  SetEndOfFile	77e5e3b2
	6ff4	  829  SetUnhandledExceptionFilter	77e42d45
	6eaa	  204  FindFirstFileW	77e475c9
	6e14	  919  WriteFile	77e492aa
	6e06	   80  CreateFileW	77e4964f
	6df8	  347  GetFileSize	77e46549
	6dec	  683  ReadFile	77e48fee
	6dde	   46  CloseHandle	77e41c83
	6dce	  433  GetStdHandle	77e4e7d7
	6db4	  762  SetConsoleTextAttribute	77e6a3ba
	6d96	  303  GetConsoleScreenBufferInfo	77e5617d
	6d86	  918  WriteConsoleW	77e55909
	6d72	  378  GetModuleHandleW	77e47f64
	6d66	  960  lstrlenW	77e423c1
	6d56	  361  GetLastError	77f45ba5
	6d48	  590  LocalAlloc	77e42950
	6fb2	  448  GetSystemTimeAsFileTime	77e41e46
	6d3c	  594  LocalFree	77e4282c

 00006a1c	00006cb0 ffffffff ffffffff 0000716e 0000117c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7192	  219  _controlfp	77bdb7a1
	7188	  443  _onexit	77bc3f78
	715a	  242  _except_handler3	77bc4d50
	7148	  156  __set_app_type	77bc44b8
	713a	  136  __p__fmode	77baeff8
	712a	  131  __p__commode	77baefda
