
jet.dll:     file format pei-i386
jet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63cc75d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039400
SizeOfInitializedData	00070800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000075d1
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		63cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		0003ce99
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003a0c0 000001e0 Export Directory [.edata (or where ever we found it)]
Entry 1 00039b70 0000003c Import Directory [parts of .idata]
Entry 2 000a9000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 00001dd4 Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000104 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63cf9b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00039b70	00039bac ffffffff ffffffff 00039ed0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39cb0	  408  GetProcAddress	77e42dfb
	39cc2	  318  GetCurrentThreadId	77e419f7
	39cd8	   73  CreateEventA	77e58438
	39ce8	  708  ResetEvent	77e4b0aa
	39cf6	  779  SetEvent	77e4b085
	39d02	  901  WaitForSingleObject	77e41680
	39d18	  902  WaitForSingleObjectEx	77e4178f
	39d30	  537  InitializeCriticalSection	77e42d03
	39d4c	  122  DeleteCriticalSection	77f48bb7
	39d64	  143  EnterCriticalSection	77f42000
	39d7c	  583  LeaveCriticalSection	77f420c6
	39d94	   46  CloseHandle	77e41c83
	39da2	  124  DeleteFileA	77e5e384
	39db0	  363  GetLocalTime	77e43173
	39dc0	  469  GetTickCount	77e4193e
	39dd0	  824  SetThreadPriority	77e5a1b4
	39de4	  105  CreateThread	77e4af20
	39df4	  339  GetExitCodeThread	77e64aaf
	39e08	  841  Sleep	77e416e3
	39e10	  132  DisableThreadLibraryCalls	77e4cc1e
	39e2c	  375  GetModuleHandleA	77e42cd1
	39e40	  665  QueryPerformanceCounter	77e425d8
	39e5a	  315  GetCurrentProcessId	77e41d40
	39e70	  448  GetSystemTimeAsFileTime	77e41e46
	39e8a	  849  TerminateProcess	77e6ccc7
	39e9e	  314  GetCurrentProcess	77e41d1a
	39eb2	  829  SetUnhandledExceptionFilter	77e42d45
	3a016	  888  VirtualFree	77e46366
	3a006	  885  VirtualAlloc	77e42549
	39ffc	  842  SleepEx	77e41899
	39fe8	  268  GetComputerNameA	77e63a7b
	39fdc	   61  CopyFileA	77e6adae
	39fd0	  612  MoveFileA	77e6b05d
	39fba	  396  GetOverlappedResult	77e5e97e
	39f24	  361  GetLastError	77f45ba5
	39f34	   53  CompareStringW	77e435b6
	39f46	  571  LCMapStringW	77e45e7f
	39f56	   77  CreateFileA	77e49a48
	39f64	  773  SetEndOfFile	77e5e3b2
	39f74	  784  SetFilePointer	77e49195
	39f86	  683  ReadFile	77e48fee
	39f92	  919  WriteFile	77e492aa
	39f9e	  684  ReadFileEx	77e77ff7
	39fac	  920  WriteFileEx	77e92037

 00039b84	00039c60 ffffffff ffffffff 00039f18 000010b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	39f04	  376  _ltoa	77bac3f6
	39efa	  738  malloc	77bbbacf
	39ef2	  687  free	77bbb8fb
	39ee8	  540  _ultoa	77bac41b
	39ede	  786  strncpy	77bd4930
	39f0c	  517  _strnicmp	77bd33ec
	3a024	  513  _stricmp	77bd319a
	3a030	  745  memmove	77bd4140
	3a03a	  263  _findclose	77bae0db
	3a048	  264  _findfirst	77bae15f
