
mobsync.exe:     file format pei-i386
mobsync.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01012874

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012874
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		00028b35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00012cc8 00000104 Import Directory [parts of .idata]
Entry 2 00015000 0000d408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021a8 00000040 Load Configuration Directory
Entry b 00000248 00000108 Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1012cc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012cc8	0001306c ffffffff ffffffff 000131dc 000012a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	131bc	  138  __p__fmode	77baf6c5
	131ca	  158  __set_app_type	77bc632c
	131e8	  111  __dllonexit	77bc5df8
	131f6	  445  _onexit	77bc5d9f
	13200	  221  _controlfp	77be0067
	13150	  207  _cexit	77bcaf77
	13142	   79  _XcptFilter	77bc3cfc
	1313a	  253  _exit	77bcaf5c
	13130	  204  _c_exit	77bcaf8b
	13126	  102  __argc	77bf39f0
	1311c	  103  __argv	77bf39f4
	13112	  807  toupper	77bacf44
	13104	  555  _vsnwprintf	77bd0f3e
	131ac	  133  __p__commode	77baf68e
	1319c	  189  _adjust_fdiv	77bf467c
	13188	  160  __setusermatherr	77bde695
	1317c	  322  _initterm	77bcae06
	1316c	  114  __getmainargs	77baf398
	13162	  175  _acmdln	77bf37ec
	1315a	  668  exit	77bcaf41
	130f0	  244  _except_handler3	77bc6c74

 00012cdc	00012dcc ffffffff ffffffff 000132a8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13296	  517  RegSetValueExW	77f77739
	13284	  466  RegCreateKeyExW	77f771fc
	13270	  504  RegQueryValueExW	77f76a81
	13260	  493  RegOpenKeyExW	77f77a9c
	13252	  480  RegEnumKeyW	77f608bc
	13244	  459  RegCloseKey	77f76cce
	13232	  433  OpenThreadToken	77f76c9e
	1321e	  428  OpenProcessToken	77f6e19f
	1320e	  293  GetUserNameW	77f5c5c6

 00012cf0	00012e34 ffffffff ffffffff 0001367a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13668	  439  GetStartupInfoA	77e420dc
	13652	  483  GetUserDefaultLCID	77e6376d
	13636	  604  LocalFree	77e62419
	13642	  607  LocalReAlloc	77e5f0f7
	132b6	  556  InterlockedIncrement	77e6166c
	132ce	  326  GetCurrentThreadId	77e62fc7
	132e4	  552  InterlockedDecrement	77e61680
	132fc	  911  WaitForMultipleObjects	77e62fa6
	13316	  913  WaitForSingleObject	77e61c7b
	1332c	  479  GetTickCount	77e619d1
	1333c	  593  LeaveCriticalSection	7c81a3ab
	13354	  152  EnterCriticalSection	7c81a360
	1336c	   52  CloseHandle	77e63e6f
	1337a	  369  GetLastError	7c829e08
	1338a	   80  CreateEventW	77e69b31
	1339a	  790  SetEvent	77e62311
	133a6	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	133ce	  111  CreateThread	77e6510f
	133de	  864  TerminateThread	77e66928
	133f0	  322  GetCurrentProcess	77e62f9d
	13404	  788  SetEnvironmentVariableW	77e663d9
	1341e	  325  GetCurrentThread	77e63868
	13432	  447  GetSystemDefaultLangID	77e4bf85
	1344c	  481  GetTimeFormatW	77e6095b
	1345e	  328  GetDateFormatW	77e60254
	13470	  197  FileTimeToSystemTime	77e662bf
	13488	  196  FileTimeToLocalFileTime	77e63725
	134a2	  974  lstrlenW	77e622c9
	134ae	  553  InterlockedExchange	77e61694
	134c4	  629  MultiByteToWideChar	77e62fd6
	134da	  973  lstrlenA	77e5be30
	134e6	  962  lstrcmpW	77e6efab
	134f2	  244  FormatMessageW	77e4f821
	13504	  147  DuplicateHandle	77e64494
	13516	  248  FreeLibrary	77e6b1a1
	13524	  416  GetProcAddress	77e63d7a
	13536	  597  LoadLibraryW	77e5c6fa
	13546	  450  GetSystemDirectoryW	77e5c256
	1355c	  675  QueryPerformanceCounter	77e69577
	13576	  323  GetCurrentProcessId	77e63c78
	1358c	  458  GetSystemTimeAsFileTime	77e41fba
	135a6	  863  TerminateProcess	77e42004
	135ba	  879  UnhandledExceptionFilter	77e7690d
	135d6	  843  SetUnhandledExceptionFilter	77e82060
	135f4	  547  InitializeCriticalSection	77e67861
	13610	  129  DeleteCriticalSection	7c82c988
	13628	  600  LocalAlloc	77e6239c

 00012d04	00012e0c ffffffff ffffffff 00013716 00001040

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13698	  513  RestoreDC	77c0844f
	13700	  441  GetTextExtentPointW	77c077af
	136f6	  520  SaveDC	77c083b2
	136e8	  534  SetBkColor	77c05f91
	136da	  408  GetObjectW	77c0682a
	136c4	   61  CreateFontIndirectW	77c08bd9
	136b4	  527  SelectObject	77c05be0
	13688	  143  DeleteObject	77c06662
	136a4	  573  SetTextColor	77c05e31

 00012d18	00012f14 ffffffff ffffffff 00013b8a 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13720	   11  AttachThreadInput	773b02d9
	13734	  162  DispatchMessageW	7739bac1
	13748	  682  TranslateMessage	7739bdac
	1375c	  418  IsDialogMessageW	77395ca1
	13770	  513  PeekMessageW	7739be68
	13780	  493  MsgWaitForMultipleObjects	7739ce17
	1379c	  515  PostMessageW	7739c7d8
	137ac	   97  CreateWindowExW	77392470
	137be	  460  LoadStringW	773947a5
	137cc	  318  GetMessageW	7739c819
	137da	  153  DestroyWindow	7738b9c6
	137ea	  143  DefWindowProcW	7739c6b7
	137fc	  516  PostQuitMessage	7739ff02
	1380e	  641  SetWindowLongW	77392375
	13820	  486  MessageBoxW	7739ee1c
	1382e	  367  GetWindowLongW	7739b8be
	13840	  537  RegisterClassW	7739017a
	13852	    5  AllowSetForegroundWindow	773aa931
	1386e	  445  LoadCursorW	773969ee
	1387c	  447  LoadIconW	7738bce1
	13888	  136  DefDlgProcW	77395fd8
	13896	  552  RegisterWindowMessageW	773901f5
	138b0	  576  SendMessageW	7739c2ee
	138c0	  598  SetFocus	7738b6b3
	138cc	  196  EnableWindow	77388443
	138dc	  278  GetFocus	7739cbba
	138e8	  430  IsWindowEnabled	773910ca
	138fa	  273  GetDlgItem	7738b556
	13908	  700  UpdateWindow	7739cb50
	13918	  599  SetForegroundWindow	7738b765
	1392e	  658  ShowWindow	7738f35c
	1393c	  665  SystemParametersInfoA	7739327e
	13954	  255  GetClientRect	7739c97c
