
els.dll:     file format pei-i386
els.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72a215b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022a00
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015b1
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		72a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003b1fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000023b8 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 000216c8 00000154 Import Directory [parts of .idata]
Entry 2 00028000 000090d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001d80 Base Relocation Directory [.reloc]
Entry 6 00023720 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086a0 00000040 Load Configuration Directory
Entry b 000002a0 0000015c Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a416c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000216c8	000218dc ffffffff ffffffff 0002181c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d6c	  566  _wcslwr	77bd7787
	21d76	   18  ??2@YAPAXI@Z	77bba971
	21d86	   85  __CxxFrameHandler	77bb3326
	21d9a	  822  wcscpy	77bd8dba
	21da4	  244  _except_handler3	77bc6c74
	21db8	  564  _wcsicmp	77bd762d
	21dc4	  575  _wcsupr	77bd7b42
	21dce	  819  wcschr	77bd8dde
	21dd8	  568  _wcsnicmp	77bd7929
	21de4	  818  wcscat	77bd8d87
	21dee	  832  wcsstr	77bd90a6
	21df8	  825  wcslen	77bd8ef2
	21e02	  829  wcspbrk	77bd8fd6
	21e0c	  827  wcsncmp	77bd8f55
	21e16	   53  ?terminate@@YAXXZ	77bb319a
	21e2a	  445  _onexit	77bc5d9f
	21e34	  111  __dllonexit	77bc5df8
	21e42	  189  _adjust_fdiv	77bf467c
	21e52	  322  _initterm	77bcae06
	21e5e	  555  _vsnwprintf	77bd0f3e
	21e6c	  808  towlower	77badc5e
	21e78	  831  wcsspn	77bd9058
	21e82	   19  ??3@YAXPAX@Z	77bba9a7
	21e92	  759  qsort	77bc7ff0
	21e9a	  828  wcsncpy	77bd8f91
	21ea4	  543  _ultow	77bac839
	21eae	  360  _itow	77bac7de
	21eb6	  830  wcsrchr	77bd901f
	21ec0	  495  _snwprintf	77bd0a63
	21ece	  740  malloc	77bbd020
	21ed8	  689  free	77bbce33
	21ee0	  837  wcstoul	77bae0ef
	21eea	  747  memmove	77bd8140

 000216dc	00021964 ffffffff ffffffff 00021828 00001088

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	21ef4	 1245  ?assign@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBG@Z	4a198d2c
	21f4a	 1264  ?c_str@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	4a1996ff
	21f9a	  302  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	4a19251c
	21ffa	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	4a192cf5
	22044	  299  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	4a198926
	220a0	 1308  ?copy@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPAGII@Z	4a19978e
	220f2	  546  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	4a198a04
	22146	 1214  ?_Xran@std@@YAXXZ	4a1b3d0d
	2215a	  822  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a50
