
msdart.dll:     file format pei-i386
msdart.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a59e1d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e1d
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000248c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011a0 00006e64 Export Directory [.edata (or where ever we found it)]
Entry 1 00015128 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000ae8 Base Relocation Directory [.reloc]
Entry 6 00015a00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c760 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a65128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015128	000151c0 ffffffff ffffffff 0001518c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15360	   53  ?terminate@@YAXXZ	77bb319a
	15374	   17  ??1type_info@@UAE@XZ	77bb2046
	1538c	  445  _onexit	77bc5d9f
	15396	  111  __dllonexit	77bc5df8
	153a4	  189  _adjust_fdiv	77bf467c
	153b4	  322  _initterm	77bcae06
	153c0	  628  _wsplitpath	77bc7af4
	153ce	  826  wcsncat	77bd8f11
	153d8	  828  wcsncpy	77bd8f91
	153e2	  816  vswprintf	77bd0e35
	153ee	  788  strncpy	77bd8970
	153f8	  403  _mbsicmp	77bc29dc
	15404	  458  _purecall	77bc6f6b
	15410	  803  time	77bdbea4
	15418	  740  malloc	77bbd020
	15422	  689  free	77bbce33
	1542a	  714  isprint	77bac14c
	15434	   72  _CxxThrowException	77bb3223
	1544a	  244  _except_handler3	77bc6c74
	1545e	  825  wcslen	77bd8ef2

 0001513c	00015214 ffffffff ffffffff 00015198 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15468	  596  LoadLibraryExW	77e41b0c
	1547a	  625  MoveFileW	77e4e261
	15486	  868  TlsAlloc	77e678d7
	15492	  843  SetUnhandledExceptionFilter	77e82060
	154b0	  879  UnhandledExceptionFilter	77e7690d
	154cc	  322  GetCurrentProcess	77e62f9d
	154e0	  863  TerminateProcess	77e42004
	154f4	  458  GetSystemTimeAsFileTime	77e41fba
	1550e	  323  GetCurrentProcessId	77e63c78
	15524	  479  GetTickCount	77e619d1
	15534	  468  GetTempFileNameW	77e4f4d4
	15548	   70  CopyFileW	77e48e81
	15554	  716  ReplaceFileW	77ea04cd
	15564	  593  LeaveCriticalSection	7c81a3ab
	1557c	  326  GetCurrentThreadId	77e62fc7
	15592	  547  InitializeCriticalSection	77e67861
	155ae	  129  DeleteCriticalSection	7c82c988
	155c6	  152  EnterCriticalSection	7c81a360
	155de	  809  SetLastError	7c82a136
	155ee	  369  GetLastError	7c829e08
	155fe	  248  FreeLibrary	77e6b1a1
	1560c	  416  GetProcAddress	77e63d7a
	1561e	  594  LoadLibraryA	77e41dc6
	1562e	  560  IsBadCodePtr	77e5ad9c
	1563e	  553  InterlockedExchange	77e61694
	15654	  970  lstrcpynA	77e5c0e3
	15660	  188  ExpandEnvironmentStringsA	77e51281
	1567c	  361  GetFullPathNameA	77e695eb
	15690	  339  GetDriveTypeA	77e499f5
	156a0	  731  SearchPathA	77e4b569
	156ae	  973  lstrlenA	77e5be30
	156ba	  653  OutputDebugStringA	77e46c99
	156d0	  381  GetModuleFileNameA	77e645ff
	156e6	  453  GetSystemInfo	77e6952e
	156f6	  139  DisableThreadLibraryCalls	77e69316
	15712	  534  HeapFree	7c829e17
	1571e	  542  HeapUnlock	77ea1df8
	1572c	  532  HeapDestroy	77e4ec39
	1573a	  529  HeapCompact	77ea1dcd
	15748	  540  HeapSize	7c82a9be
	15754	  535  HeapLock	77ea1dde
	15760	  528  HeapAlloc	7c829fd6
	1576c	  383  GetModuleHandleA	77e6474a
	15780	  530  HeapCreate	77e6b1de
	1578e	  871  TlsSetValue	77e5ba69
	1579c	  870  TlsGetValue	77e620e0
	157aa	  869  TlsFree	77e4eb6d
	157b4	  419  GetProcessHeap	77e63ec7
	157c6	  538  HeapReAlloc	7c82b0dc
	157d4	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	157fc	   83  CreateFileA	77e41a5f
	1580a	   52  CloseHandle	77e63e6f
	15818	  556  InterlockedIncrement	77e6166c
	15830	  675  QueryPerformanceCounter	77e69577
	1584a	  469  GetTempPathA	77e49ab2
	1585a	  933  WriteFile	77e65529
	15866	  545  HeapWalk	77ea1e12
	15872	  490  GetVersionExW	77e67880
	15882	  552  InterlockedDecrement	77e61680
	1589a	  790  SetEvent	77e62311
	158a6	  249  FreeLibraryAndExitThread	77e52846
	158c2	  913  WaitForSingleObject	77e61c7b
	158d8	  597  LoadLibraryW	77e5c6fa
	158e8	  111  CreateThread	77e6510f
	158f8	   80  CreateEventW	77e69b31
	15908	  855  Sleep	77e424de
	15910	  386  GetModuleHandleW	77e65136
	15924	  654  OutputDebugStringW	77e9c41e
	1593a	  565  IsBadStringPtrW	77e5c153
	1594c	  566  IsBadWritePtr	77e63a7a
	1595c	  563  IsBadReadPtr	77e5c062
	1596c	  132  DeleteFileW	77e4ea51

 00015150	00015338 ffffffff ffffffff 000151a6 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1597a	  727  wsprintfA	7739405d
	15986	  479  MessageBoxA	773c425f

 00015164	00015344 ffffffff ffffffff 000151b2 00001184

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15994	  559  SetFileSecurityW	77f518d0
	159a8	  492  RegOpenKeyExA	77f6e086
	159b8	  493  RegOpenKeyExW	77f77a9c
	159c8	  503  RegQueryValueExA	77f6f4fa
	159dc	  459  RegCloseKey	77f76cce
	159ea	  241  GetFileSecurityW	77f81eaa

 00015178	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74a511a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a09d
Major/Minor 			0/0
