
mspmsnsv.dll:     file format pei-i386
mspmsnsv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603f35f8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004e00
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000035f8
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		603f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		0000c9e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005cf0 00000097 Export Directory [.edata (or where ever we found it)]
Entry 1 00005410 00000064 Import Directory [parts of .idata]
Entry 2 00007000 000007d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 000003dc Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019b0 00000040 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603f5410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005410	000055c4 ffffffff ffffffff 0000568c 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5698	  740  malloc	77bbd020
	567c	  189  _adjust_fdiv	77bf467c
	5670	  322  _initterm	77bcae06
	565e	  825  wcslen	77bd8ef2
	5654	  820  wcscmp	77bd8e09
	564a	  822  wcscpy	77bd8dba
	563a	   18  ??2@YAPAXI@Z	77bba971
	5630	  747  memmove	77bd8140
	5620	   19  ??3@YAXPAX@Z	77bba9a7
	560c	  244  _except_handler3	77bc6c74
	5668	  689  free	77bbce33
	5600	  458  _purecall	77bc6f6b
	5cd8	  656  atoi	77bac352
	5ce0	  515  _stricmp	77bd70c6

 00005424	000054f4 ffffffff ffffffff 00005a30 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	57b0	  719  ResetEvent	77e5b0a0
	57be	  604  LocalFree	77e62419
	57ca	   98  CreateNamedPipeA	77ea2cf4
	57de	  600  LocalAlloc	77e6239c
	57ec	  129  DeleteCriticalSection	7c82c988
	5804	  139  DisableThreadLibraryCalls	77e69316
	5820	  547  InitializeCriticalSection	77e67861
	583c	  809  SetLastError	7c82a136
	579a	  404  GetOverlappedResult	77e4f41f
	5854	  479  GetTickCount	77e619d1
	5864	  248  FreeLibrary	77e6b1a1
	5872	  244  FormatMessageW	77e4f821
	5884	  416  GetProcAddress	77e63d7a
	5896	  595  LoadLibraryExA	77e41d9e
	58a8	  243  FormatMessageA	77e4bf02
	58ba	  381  GetModuleFileNameA	77e645ff
	58d0	  675  QueryPerformanceCounter	77e69577
	58ea	  326  GetCurrentThreadId	77e62fc7
	5900	  323  GetCurrentProcessId	77e63c78
	5916	  458  GetSystemTimeAsFileTime	77e41fba
	5780	  911  WaitForMultipleObjects	77e62fa6
	5944	  322  GetCurrentProcess	77e62f9d
	5958	  879  UnhandledExceptionFilter	77e7690d
	5974	  843  SetUnhandledExceptionFilter	77e82060
	5992	  489  GetVersionExA	77e69d74
	59a2	   58  CompareStringA	77e5bc46
	59b4	  138  DeviceIoControl	77e41689
	59c6	   86  CreateFileW	77e64841
	59d4	   83  CreateFileA	77e41a5f
	59e2	  916  WaitNamedPipeW	77e4311b
	59f4	  917  WideCharToMultiByte	77e63143
	5a0a	  594  LoadLibraryA	77e41dc6
	5a1a	  449  GetSystemDirectoryA	77e60037
	5774	  933  WriteFile	77e65529
	5768	  693  ReadFile	77e4184b
	5754	   60  ConnectNamedPipe	77e5c92c
	5748	  790  SetEvent	77e62311
	573a	   52  CloseHandle	77e63e6f
	572e	   42  CancelIo	77e44aa4
	5718	  913  WaitForSingleObject	77e61c7b
	5702	  140  DisconnectNamedPipe	77e5f94b
	56f2	   79  CreateEventA	77e5bd7d
	56e2	  369  GetLastError	7c829e08
	56d2	  340  GetDriveTypeW	77e653b8
	56ba	  152  EnterCriticalSection	7c81a360
	56a2	  593  LeaveCriticalSection	7c81a3ab
	584c	  855  Sleep	77e424de
	5930	  863  TerminateProcess	77e42004

 00005438	00005474 ffffffff ffffffff 00005ca4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b6e	  524  RegisterServiceCtrlHandlerA	77f52037
	5c94	  492  RegOpenKeyExA	77f6e086
	5c84	  478  RegEnumKeyExA	77f5ee83
	5c70	  503  RegQueryValueExA	77f6f4fa
	5c60	  585  StartServiceA	77f51fbe
	5c4e	  100  CreateServiceA	77fb6559
	5c3c	  516  RegSetValueExA	77f5ebd7
	5c26	  451  QueryServiceStatus	77f6db9a
	5c14	   66  ControlService	77f54238
	5c04	  175  DeleteService	77fb6945
	5bf4	  468  RegDeleteKeyA	77f5a5e3
	5be4	  464  RegCreateKeyA	77f7e127
	5bd0	  504  RegQueryValueExW	77f76a81
	5bbe	  517  RegSetValueExW	77f77739
	5bb0	  459  RegCloseKey	77f76cce
	5b9e	  271  GetSecurityInfo	77f598b9
	5b3e	  554  SetEntriesInAclA	77f8206c
	5b1e	  308  InitializeSecurityDescriptor	77f6e00e
	5b02	  570  SetSecurityDescriptorDacl	77f6e033
	5af8	  226  FreeSid	77f76f12
	5ada	  305  ImpersonateNamedPipeClient	77f6a0b3
	5aca	  534  RevertToSelf	77f7733e
	5ab6	  580  SetServiceStatus	77f66253
	5a9e	  521  RegisterEventSourceA	77f5b857
	5a8e	  532  ReportEventA	77f5f9d8
	5a76	  176  DeregisterEventSource	77f5f160
	5a64	  429  OpenSCManagerA	77f5d731
	5a54	  431  OpenServiceA	77f5d7bf
	5a3e	   62  CloseServiceHandle	77f6d675
	5b8c	  575  SetSecurityInfo	77f53f29
	5b52	   29  AllocateAndInitializeSid	77f76ed2

 0000544c	000055b8 ffffffff ffffffff 00005ccc 00001144

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cb2	   52  CharUpperA	7739e0f8
	5cc0	  727  wsprintfA	7739405d

 00005460	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x603f5cf0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d692bc
Major/Minor 			0/0
Name 				00005d40 mspmspsn.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00005d18
	Name Pointer Table 		00005d28
	Ordinal Table 			00005d38

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2743 Export RVA
	[   1] +base[   2] 26fd Export RVA
	[   2] +base[   3] 2fbb Export RVA
	[   3] +base[   4] 2fab Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllMain
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  190 [1190] HIGHLOW
	reloc    1 offset  1bc [11bc] HIGHLOW
	reloc    2 offset  1c0 [11c0] HIGHLOW
	reloc    3 offset  1c4 [11c4] HIGHLOW
	reloc    4 offset  1c8 [11c8] HIGHLOW
	reloc    5 offset  1cc [11cc] HIGHLOW
	reloc    6 offset  1d0 [11d0] HIGHLOW
	reloc    7 offset  1d4 [11d4] HIGHLOW
	reloc    8 offset  1d8 [11d8] HIGHLOW
	reloc    9 offset  1dc [11dc] HIGHLOW
	reloc   10 offset  1f8 [11f8] HIGHLOW
	reloc   11 offset  284 [1284] HIGHLOW
	reloc   12 offset  288 [1288] HIGHLOW
	reloc   13 offset  28c [128c] HIGHLOW
	reloc   14 offset  290 [1290] HIGHLOW
	reloc   15 offset  294 [1294] HIGHLOW
	reloc   16 offset  298 [1298] HIGHLOW
	reloc   17 offset  29c [129c] HIGHLOW
	reloc   18 offset  2a0 [12a0] HIGHLOW
	reloc   19 offset  2a4 [12a4] HIGHLOW
	reloc   20 offset  638 [1638] HIGHLOW
	reloc   21 offset  728 [1728] HIGHLOW
	reloc   22 offset  738 [1738] HIGHLOW
	reloc   23 offset  8a8 [18a8] HIGHLOW
	reloc   24 offset  8ac [18ac] HIGHLOW
	reloc   25 offset  940 [1940] HIGHLOW
	reloc   26 offset  9ec [19ec] HIGHLOW
	reloc   27 offset  9f0 [19f0] HIGHLOW
	reloc   28 offset  a3e [1a3e] HIGHLOW
	reloc   29 offset  aaa [1aaa] HIGHLOW
	reloc   30 offset  ab1 [1ab1] HIGHLOW
	reloc   31 offset  acd [1acd] HIGHLOW
	reloc   32 offset  ad4 [1ad4] HIGHLOW
	reloc   33 offset  ae6 [1ae6] HIGHLOW
	reloc   34 offset  b3e [1b3e] HIGHLOW
	reloc   35 offset  b88 [1b88] HIGHLOW
	reloc   36 offset  b97 [1b97] HIGHLOW
	reloc   37 offset  b9d [1b9d] HIGHLOW
	reloc   38 offset  ba3 [1ba3] HIGHLOW
	reloc   39 offset  c16 [1c16] HIGHLOW
	reloc   40 offset  c1c [1c1c] HIGHLOW
	reloc   41 offset  c3a [1c3a] HIGHLOW
	reloc   42 offset  c5d [1c5d] HIGHLOW
	reloc   43 offset  c67 [1c67] HIGHLOW
	reloc   44 offset  c73 [1c73] HIGHLOW
	reloc   45 offset  c7b [1c7b] HIGHLOW
	reloc   46 offset  ca6 [1ca6] HIGHLOW
	reloc   47 offset  cad [1cad] HIGHLOW
	reloc   48 offset  cbe [1cbe] HIGHLOW
	reloc   49 offset  d4a [1d4a] HIGHLOW
	reloc   50 offset  d68 [1d68] HIGHLOW
	reloc   51 offset  d90 [1d90] HIGHLOW
	reloc   52 offset  dba [1dba] HIGHLOW
	reloc   53 offset  e4a [1e4a] HIGHLOW
	reloc   54 offset  e61 [1e61] HIGHLOW
	reloc   55 offset  e75 [1e75] HIGHLOW
	reloc   56 offset  e9b [1e9b] HIGHLOW
	reloc   57 offset  ea3 [1ea3] HIGHLOW
	reloc   58 offset  eb1 [1eb1] HIGHLOW
	reloc   59 offset  edc [1edc] HIGHLOW
	reloc   60 offset  ee6 [1ee6] HIGHLOW
	reloc   61 offset  efe [1efe] HIGHLOW
	reloc   62 offset  f10 [1f10] HIGHLOW
	reloc   63 offset  f91 [1f91] HIGHLOW
	reloc   64 offset  f9e [1f9e] HIGHLOW
	reloc   65 offset  fac [1fac] HIGHLOW
	reloc   66 offset  fc9 [1fc9] HIGHLOW
	reloc   67 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    b [200b] HIGHLOW
	reloc    1 offset   49 [2049] HIGHLOW
	reloc    2 offset   56 [2056] HIGHLOW
	reloc    3 offset   65 [2065] HIGHLOW
	reloc    4 offset   7b [207b] HIGHLOW
	reloc    5 offset   d6 [20d6] HIGHLOW
