
netsh.exe:     file format pei-i386
netsh.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x018087c6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:59:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008a00
SizeOfInitializedData	00011e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c6
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01800000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001e073
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00080000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000095f0 000002ee Export Directory [.edata (or where ever we found it)]
Entry 1 00008ab4 00000104 Import Directory [parts of .idata]
Entry 2 00018000 00003f40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ab8 00000040 Load Configuration Directory
Entry b 00000250 000000fc Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1808ab4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008ab4	00008cf4 ffffffff ffffffff 00008f78 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8f84	  221  _controlfp	77be0067
	8f64	  244  _except_handler3	77bc6c74
	8f52	  158  __set_app_type	77bc632c
	8f44	  138  __p__fmode	77baf6c5
	8f34	  133  __p__commode	77baf68e
	8f24	  189  _adjust_fdiv	77bf467c
	8f10	  160  __setusermatherr	77bde695
	8f04	  322  _initterm	77bcae06
	8ef2	  170  __wgetmainargs	77baf32f
	8ee4	  171  __winitenv	77bf3a08
	8edc	  668  exit	77bcaf41
	8ed2	  207  _cexit	77bcaf77
	8ec4	   79  _XcptFilter	77bc3cfc
	8ebc	  253  _exit	77bcaf5c
	8eb2	  204  _c_exit	77bcaf8b
	8ea8	  829  wcspbrk	77bd8fd6
	8e9e	  674  fflush	77bcfe5b
	8e96	  677  fgets	77bd1aef
	8e8c	  686  fputwc	77bd1f6a
	8e80	  568  _wcsnicmp	77bd7929
	8e76	  840  wprintf	77bd31ca
	8e6a	  798  swprintf	77bd091f
	8e62	  326  _iob	77bf1ca8
	8e58	  595  _wfopen	77bd1120
	8e4e	  671  fclose	77bd19ef
	8e42	  722  iswctype	77bad4a1
	8e38	  566  _wcslwr	77bd7787
	8e2e	  834  wcstok	77bd910c
	8e24	  562  _wcsdup	77bd75f4
	8dc2	  822  wcscpy	77bd8dba
	8dcc	  825  wcslen	77bd8ef2
	8dd6	  828  wcsncpy	77bd8f91
	8de0	  564  _wcsicmp	77bd762d
	8dec	  818  wcscat	77bd8d87
	8df6	  759  qsort	77bc7ff0
	8dfe	  819  wcschr	77bd8dde
	8e08	  575  _wcsupr	77bd7b42
	8e1a	  830  wcsrchr	77bd901f
	8e12	  689  free	77bbce33
	8db8	  820  wcscmp	77bd8e09

 00008ac8	00008bb8 ffffffff ffffffff 0000900a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8ff6	  498  RegQueryInfoKeyW	77f619a1
	8fe6	  482  RegEnumValueW	77f62491
	8fd4	  466  RegCreateKeyExW	77f771fc
	8fc2	  517  RegSetValueExW	77f77739
	8fb2	  493  RegOpenKeyExW	77f77a9c
	8fa0	  473  RegDeleteValueW	77f6dad9
	8f92	  459  RegCloseKey	77f76cce

 00008adc	00008bd8 ffffffff ffffffff 000093c0 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9120	  765  SetConsoleMode	77e66c19
	9110	  691  ReadConsoleW	77e4cde1
	90fc	  386  GetModuleHandleW	77e65136
	90ea	  595  LoadLibraryExA	77e41d9e
	90be	  279  GetComputerNameW	77e5c3ff
	90b0	  538  HeapReAlloc	7c82b0dc
	90a0	  597  LoadLibraryW	77e5c6fa
	908e	  416  GetProcAddress	77e63d7a
	9080	  248  FreeLibrary	77e6b1a1
	9072	   52  CloseHandle	77e63e6f
	9064	   86  CreateFileW	77e64841
	9054	  369  GetLastError	7c829e08
	9042	  796  SetFilePointer	77e6568b
	93a2	  843  SetUnhandledExceptionFilter	77e82060
	9386	  879  UnhandledExceptionFilter	77e7690d
	9132	  307  GetConsoleMode	77e66b88
	935e	  863  TerminateProcess	77e42004
	9344	  458  GetSystemTimeAsFileTime	77e41fba
	932e	  323  GetCurrentProcessId	77e63c78
	9318	  326  GetCurrentThreadId	77e62fc7
	9308	  479  GetTickCount	77e619d1
	92ee	  675  QueryPerformanceCounter	77e69577
	92de	  490  GetVersionExW	77e67880
	92c8	  917  WideCharToMultiByte	77e63143
	92b2	  309  GetConsoleOutputCP	77e66aec
	929c	  629  MultiByteToWideChar	77e62fd6
	9290	  933  WriteFile	77e65529
	927a	  913  WaitForSingleObject	77e61c7b
	926c	  719  ResetEvent	77e5b0a0
	925c	   80  CreateEventW	77e69b31
	9240	   74  CreateConsoleScreenBuffer	77eb3aa6
	9222	  772  SetConsoleScreenBufferSize	77eb41cd
	9202	  747  SetConsoleActiveScreenBuffer	77eb4159
	9144	  441  GetStdHandle	77e6b437
	9154	  244  FormatMessageW	77e4f821
	9166	  604  LocalFree	77e62419
	9172	  790  SetEvent	77e62311
	917e	  638  OpenEventW	77e5da2a
	918c	  754  SetConsoleCursorPosition	77e464f8
	91a8	  198  FillConsoleOutputAttribute	77e441f7
	91c6	  200  FillConsoleOutputCharacterW	77e4662f
	9372	  322  GetCurrentProcess	77e62f9d
	90d2	  750  SetConsoleCtrlHandler	77e6f259
	9018	  534  HeapFree	7c829e17
	9024	  419  GetProcessHeap	77e63ec7
	9036	  528  HeapAlloc	7c829fd6
	91e4	  311  GetConsoleScreenBufferInfo	77e4cd0f

 00008af0	00008ce4 ffffffff ffffffff 000093e6 0000112c

	DLL Name: credui.dll
	vma:  Hint/Ord Member-Name Bound-To
	93ce	    6  CredUIParseUserNameW	76b89068

 00008b04	00008c98 ffffffff ffffffff 00009422 000010e0

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	93f2	   13  WNetCancelConnection2W	71bd3e90
	940c	    7  WNetAddConnection2W	71bd45c0

 00008b18	00008ca4 ffffffff ffffffff 000094c6 000010ec

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	942a	   76  MprConfigInterfaceGetHandle	76cdc870
	9448	   71  MprConfigGetFriendlyName	76cd95ee
	9464	   70  MprConfigBufferFree	76cd9015
	947a	   75  MprConfigInterfaceEnum	76cdc92b
	94ac	    9  MprAdminGetErrorString	76cd4fe5
	9494	   72  MprConfigGetGuidName	76cd9646

 00008b2c	00008d98 ffffffff ffffffff 000094fe 000011e0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	94e6	  688  RtlInitUnicodeString	7c81a469
	94d2	  637  RtlGUIDFromString	7c83b31d

 00008b40	00008da4 ffffffff ffffffff 00009554 000011ec

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9508	   96  CoSetProxyBlanket	776b7438
	951c	  105  CoUninitialize	776bcc89
	952e	   16  CoCreateInstance	776a692a
	9542	   60  CoInitializeEx	776bc826

 00008b54	00008cc0 ffffffff ffffffff 0000955e 00001108

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	8000000c	   12  <none>	77d10c56
