
wmpshell.dll:     file format pei-i386
wmpshell.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x580cadc1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000adc1
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		580c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001d2f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000146a0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013820 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00001d98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001250 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006338 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x580d3820

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013820	00013af4 ffffffff ffffffff 00013c14 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1424a	  555  _vsnwprintf	77bd0f3e
	14242	  640  _wtol	77bad2e2
	14236	  568  _wcsnicmp	77bd7929
	1422c	  827  wcsncmp	77bd8f55
	14222	  830  wcsrchr	77bd901f
	14218	  832  wcsstr	77bd90a6
	1420e	  819  wcschr	77bd8dde
	14204	  829  wcspbrk	77bd8fd6
	141f8	  728  iswspace	77bad5a7
	13c20	  111  __dllonexit	77bc5df8
	13c2e	  445  _onexit	77bc5d9f
	141ee	  747  memmove	77bd8140
	141e2	  809  towupper	77badd1e
	141d6	  808  towlower	77badc5e
	13bb8	  244  _except_handler3	77bc6c74
	13bac	  458  _purecall	77bc6f6b
	14258	  825  wcslen	77bd8ef2
	13bf8	  322  _initterm	77bcae06
	13be8	   18  ??2@YAPAXI@Z	77bba971
	13bde	  762  realloc	77bbd0c0
	13bcc	  740  malloc	77bbd020
	13bd6	  689  free	77bbce33
	14262	  638  _wtoi	77bad34e
	1426a	  723  iswdigit	77bad574
	14276	  820  wcscmp	77bd8e09
	14280	  564  _wcsicmp	77bd762d
	1428c	  203  _beginthreadex	77bcb55b
	1429e	  495  _snwprintf	77bd0a63
	142ac	  828  wcsncpy	77bd8f91
	13c04	  189  _adjust_fdiv	77bf467c
	13b9c	   19  ??3@YAXPAX@Z	77bba9a7

 00013834	00013914 ffffffff ffffffff 00013f72 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13db4	  965  lstrcmpiW	77e5b06a
	13dc0	  593  LeaveCriticalSection	7c81a3ab
	13dd8	  152  EnterCriticalSection	7c81a360
	13df0	  532  HeapDestroy	77e4ec39
	13dfe	  971  lstrcpynW	77e5bda9
	13e0a	  382  GetModuleFileNameW	77e63c87
	13d38	  974  lstrlenW	77e622c9
	13e3c	  959  lstrcatW	77e5c36f
	13e48	  973  lstrlenA	77e5be30
	13e54	  854  SizeofResource	77e70550
	13e66	  599  LoadResource	77e69bf9
	13e76	  230  FindResourceW	77e70491
	13e86	  596  LoadLibraryExW	77e41b0c
	13e98	  675  QueryPerformanceCounter	77e69577
	13eb2	  479  GetTickCount	77e619d1
	13ec2	  326  GetCurrentThreadId	77e62fc7
	13ed8	  323  GetCurrentProcessId	77e63c78
	13eee	  458  GetSystemTimeAsFileTime	77e41fba
	13d9c	  552  InterlockedDecrement	77e61680
	13f1c	  322  GetCurrentProcess	77e62f9d
	13f30	  879  UnhandledExceptionFilter	77e7690d
	13f4c	  843  SetUnhandledExceptionFilter	77e82060
	13f6a	  855  Sleep	77e424de
	13d22	  629  MultiByteToWideChar	77e62fd6
	13d12	  905  VirtualQuery	77e66ed1
	13d02	  453  GetSystemInfo	77e6952e
	13cf2	  898  VirtualAlloc	77e645a9
	13ce0	  903  VirtualProtect	77e41fe3
	13cd0	  490  GetVersionExW	77e67880
	13cb4	  189  ExpandEnvironmentStringsW	77e5c714
	13c98	  413  GetPrivateProfileStringW	77e4fe8e
	13c88	  597  LoadLibraryW	77e5c6fa
	13c76	  416  GetProcAddress	77e63d7a
	13c68	  248  FreeLibrary	77e6b1a1
	13c56	  105  CreateProcessW	77e42474
	13c48	   52  CloseHandle	77e63e6f
	13c38	  369  GetLastError	7c829e08
	13d84	  556  InterlockedIncrement	77e6166c
	13d50	  547  InitializeCriticalSection	77e67861
	13d6c	  129  DeleteCriticalSection	7c82c988
	13f08	  863  TerminateProcess	77e42004
	13d44	  968  lstrcpyW	77e63f02
	13e20	  139  DisableThreadLibraryCalls	77e69316
	14440	  484  GetUserDefaultLangID	77e6152e
	1442c	  383  GetModuleHandleA	77e6474a
	1441c	   97  CreateMutexW	77e6933c
	1440a	   58  CompareStringA	77e5bc46
	143f4	  353  GetFileAttributesW	77e64415
	143e0	  347  GetExitCodeThread	77e4dac5
	143d0	  809  SetLastError	7c82a136
	143c4	   70  CopyFileW	77e48e81
	143ac	  500  GetWindowsDirectoryW	77e5ab82
	1439a	  672  QueryDosDeviceW	77e4aa00
	1438c	  488  GetVersion	77e697cb
	1437e	   83  CreateFileA	77e41a5f
	1436c	  138  DeviceIoControl	77e41689
	1435e	   86  CreateFileW	77e64841
	1434e	  340  GetDriveTypeW	77e653b8
	14340	  515  GlobalLock	77e521a9
	14330	  522  GlobalUnlock	77e52111
	14320	  789  SetErrorMode	77e6c2dc
	14310	  613  LockResource	77e6b11b
	142fa	  917  WideCharToMultiByte	77e63143
	142b6	  913  WaitForSingleObject	77e61c7b
