
mplay32.exe:     file format pei-i386
mplay32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01014a5a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:52 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	0000f400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014a5a
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002cf41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00014e00 000000b4 Import Directory [parts of .idata]
Entry 2 00020000 00006f90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a70 00000040 Load Configuration Directory
Entry b 00000248 000000b8 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1014e00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014e00	000152e8 ffffffff ffffffff 0001544a 00001434

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15406	  133  __p__commode	77baf68e
	153f6	  189  _adjust_fdiv	77bf467c
	153e2	  160  __setusermatherr	77bde695
	153d6	  322  _initterm	77bcae06
	15416	  138  __p__fmode	77baf6c5
	153bc	  175  _acmdln	77bf37ec
	153b4	  668  exit	77bcaf41
	153aa	  207  _cexit	77bcaf77
	15424	  158  __set_app_type	77bc632c
	15436	  244  _except_handler3	77bc6c74
	15456	  221  _controlfp	77be0067
	153c6	  114  __getmainargs	77baf398
	1539c	   79  _XcptFilter	77bc3cfc
	15394	  253  _exit	77bcaf5c
	1538a	  204  _c_exit	77bcaf8b
	15382	  656  atoi	77bac352
	15378	  819  wcschr	77bd8dde
	1536e	  830  wcsrchr	77bd901f
	15360	  555  _vsnwprintf	77bd0f3e
	15358	  689  free	77bbce33
	1534e	  740  malloc	77bbd020
	15344	  825  wcslen	77bd8ef2

 00014e14	00014eb4 ffffffff ffffffff 000154dc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16564	  492  RegOpenKeyExA	77f6e086
	16550	  503  RegQueryValueExA	77f6f4fa
	154ba	  467  RegCreateKeyW	77f5a66c
	154a8	  466  RegCreateKeyExW	77f771fc
	15496	  517  RegSetValueExW	77f77739
	15486	  493  RegOpenKeyExW	77f77a9c
	15472	  504  RegQueryValueExW	77f76a81
	15464	  459  RegCloseKey	77f76cce
	154ca	  473  RegDeleteValueW	77f6dad9

 00014e28	00014fac ffffffff ffffffff 000158b8 000010f8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	156bc	  186  ExitThread	77e4f8f1
	156ca	  913  WaitForSingleObject	77e61c7b
	156e0	  253  GetACP	77e6794d
	156ea	  959  lstrcatW	77e5c36f
	156f6	  628  MulDiv	77e616cc
	15700	  951  _lclose	77e52829
	1570a	   86  CreateFileW	77e64841
	15718	  693  ReadFile	77e4184b
	15724	  105  CreateProcessW	77e42474
	15736	  479  GetTickCount	77e619d1
	15746	  248  FreeLibrary	77e6b1a1
	15754	  560  IsBadCodePtr	77e5ad9c
	15764	  490  GetVersionExW	77e67880
	15774	   80  CreateEventW	77e69b31
	15784	  855  Sleep	77e424de
	1578c	  513  GlobalGetAtomNameW	77e5a76c
	157a2	  971  lstrcpynW	77e5bda9
	157ae	  353  GetFileAttributesW	77e64415
	157c4	  789  SetErrorMode	77e6c2dc
	157d4	  503  GlobalAddAtomW	77e5f7f3
	157e6	  506  GlobalDeleteAtom	77e5a754
	157fa	  675  QueryPerformanceCounter	77e69577
	15814	  323  GetCurrentProcessId	77e63c78
	1582a	  458  GetSystemTimeAsFileTime	77e41fba
	15844	  863  TerminateProcess	77e42004
	15858	  322  GetCurrentProcess	77e62f9d
	1586c	  879  UnhandledExceptionFilter	77e7690d
	15888	  843  SetUnhandledExceptionFilter	77e82060
	158a6	  439  GetStartupInfoA	77e420dc
	156aa	  373  GetLocaleInfoW	77e66023
	1567e	  413  GetPrivateProfileStringW	77e4fe8e
	1566a	  435  GetProfileStringW	77e4753c
	1565e	  790  SetEvent	77e62311
	1564c	  431  GetProfileIntW	77e467ed
	1563c	  111  CreateThread	77e6510f
	1562e	   52  CloseHandle	77e63e6f
	15622	  965  lstrcmpiW	77e5b06a
	15612	  597  LoadLibraryW	77e5c6fa
	15604	  185  ExitProcess	77e668f1
	155f4	  340  GetDriveTypeW	77e653b8
	155de	  917  WideCharToMultiByte	77e63143
	155c8	  629  MultiByteToWideChar	77e62fd6
	155ba	  732  SearchPathW	77e69a21
	155a8	  244  FormatMessageW	77e4f821
