
regsvc.dll:     file format pei-i386
regsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a212f8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012f8
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000182f9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016a8 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000eddc 00000078 Import Directory [parts of .idata]
Entry 2 00013000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c10 Base Relocation Directory [.reloc]
Entry 6 0000ffc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c18 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a2eddc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eddc	0000ee94 ffffffff ffffffff 0000ee54 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f17c	  244  _except_handler3	77bc6c74
	f190	  819  wcschr	77bd8dde
	f19a	  747  memmove	77bd8140
	f1a4	  543  _ultow	77bac839
	f1ae	  827  wcsncmp	77bd8f55
	f1b8	  836  wcstombs	77bae2bb
	f1c4	  555  _vsnwprintf	77bd0f3e
	f1d2	  837  wcstoul	77bae0ef
	f1dc	  189  _adjust_fdiv	77bf467c
	f1ec	  322  _initterm	77bcae06
	f1f8	  740  malloc	77bbd020
	f202	  825  wcslen	77bd8ef2
	f20c	  689  free	77bbce33

 0000edf0	0000eecc ffffffff ffffffff 0000ee60 00001038

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f214	  654  RtlGetGroupSecurityDescriptor	7c8179b4
	f234	  861  RtlSetOwnerSecurityDescriptor	7c82ff7b
	f254	  752  RtlLengthSid	7c82eb52
	f264	  664  RtlGetOwnerSecurityDescriptor	7c817972
	f284	  639  RtlGetAce	7c81319d
	f290	  800  RtlQueryInformationAcl	7c80d77b
	f2aa	  648  RtlGetDaclSecurityDescriptor	7c83cf5d
	f2ca	  452  RtlAllocateHeap	7c829fd6
	f2dc	  299  NtQuerySecurityObject	7c82766f
	f2f4	  289  NtQueryKey	7c8275df
	f302	  830  RtlReleaseResource	7c82f9c7
	f318	  424  RtlAcquireResourceExclusive	7c82fa6f
	f336	  144  NtClose	7c826d1f
	f340	  246  NtOpenKey	7c82733f
	f34c	  362  NtSetInformationThread	7c827a4f
	f366	  257  NtOpenThreadToken	7c8273df
	f37a	  688  RtlInitUnicodeString	7c81a469
	f392	  308  NtQueryValueKey	7c8276ff
	f3a4	  699  RtlInitializeResource	7c837704
	f3bc	  118  NtAccessCheck	7c826b7f
	f3cc	  425  RtlAcquireResourceShared	7c815aa3
	f3e8	  485  RtlCompareUnicodeString	7c82e8ed
	f402	  779  RtlNtStatusToDosError	7c8296a2
	f41a	  160  NtCreateKey	7c826e1f
	f428	  202  NtFlushKey	7c82709f
	f436	  933  RtlValidRelativeSecurityDescriptor	7c80d61b
	f45c	  520  RtlCreateSecurityDescriptor	7c82efcc
	f47a	  788  RtlOpenCurrentUser	7c839c86
	f490	  185  NtDeleteKey	7c826f8f
	f49e	  290  NtQueryMultipleValueKey	7c8275ef
	f4b8	  336  NtRestoreKey	7c8278af
	f4c8	  829  RtlReleaseRelativeName	7c82c68c
	f4e2	  243  NtOpenFile	7c82730f
	f4f0	  569  RtlDosPathNameToRelativeNtPathName_U	7c82e8c7
	f518	  339  NtSaveKey	7c8278df
	f524	  156  NtCreateFile	7c826ddf
	f534	  340  NtSaveKeyEx	7c8278ef
	f542	  223  NtLoadKey	7c8271cf
	f54e	  396  NtUnloadKey	7c827c6f
	f55c	  325  NtReplaceKey	7c8277ff
	f56c	  380  NtSetValueKey	7c827b6f
	f57c	  370  NtSetSecurityObject	7c827acf
	f592	  196  NtEnumerateValueKey	7c82703f
	f5a8	  194  NtEnumerateKey	7c82701f
	f5ba	  187  NtDeleteValueKey	7c826faf
	f5ce	   57  EtwTraceEvent	7c806dac
	f5de	  407  NtWaitForSingleObject	7c827cff
	f5f6	  693  RtlInitializeCriticalSection	7c833d1d
	f616	  544  RtlDeleteCriticalSection	7c82c988
	f632	   54  EtwStartTraceW	7c803011
	f644	   48  EtwQueryTraceW	7c802be1
	f656	  672  RtlGetVersion	7c834418
	f666	  635  RtlFreeUnicodeString	7c82b0be
	f67e	  284  NtQueryInformationThread	7c82758f
	f69a	  525  RtlCreateUnicodeString	7c82aef0
	f6b4	  509  RtlCopyUnicodeString	7c82d01b
	f6cc	  295  NtQueryPerformanceCounter	7c82763f
	f6e8	  749  RtlLeaveCriticalSection	7c81a3ab
	f702	  584  RtlEnterCriticalSection	7c81a360
	f71c	  911  RtlUnicodeToMultiByteN	7c82e383
	f736	  526  RtlCreateUnicodeStringFromAsciiz	7c8196ba
	f75a	  708  RtlIntegerToUnicodeString	7c82b66a
	f776	  405  NtWaitForMultipleObjects	7c827cef
	f792	  283  NtQueryInformationProcess	7c82757f
	f7ae	  314  NtReadFile	7c82775f
	f7bc	  280  NtQueryInformationFile	7c82754f
	f7d6	  410  NtWriteFile	7c827d2f
	f7e4	  459  RtlAppendUnicodeStringToString	7c831916
	f806	  818  RtlReAllocateHeap	7c82b0dc
	f81a	  763  RtlMakeSelfRelativeSD	7c83e0b5
	f832	  751  RtlLengthSecurityDescriptor	7c817444
	f850	  934  RtlValidSecurityDescriptor	7c815e69
	f86e	  631  RtlFreeHeap	7c829e17
	f87c	  450  RtlAllocateAndInitializeSid	7c82eedc
	f89a	  750  RtlLengthRequiredSid	7c81373d
	f8b2	  510  RtlCreateAcl	7c82f1aa
	f8c2	  429  RtlAddAccessAllowedAce	7c82f66d
	f8dc	  851  RtlSetDaclSecurityDescriptor	7c82effa
	f8fc	  633  RtlFreeSid	7c82ef4d
	f90a	   16  DbgPrint	7c808061
	f916	  854  RtlSetGroupSecurityDescriptor	7c82ffc5

 0000ee04	0000f014 ffffffff ffffffff 0000ee6a 00001180

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	f936	  422  RpcServerInqCallAttributesW	77c60a4a
	f954	  416  RpcRaiseException	77c61e03
	f968	  383  RpcImpersonateClient	77c73b2c
	f980	  418  RpcRevertToSelf	77c76de3
	f992	  268  NdrServerCall2	77ce35ab
	f9a4	  427  RpcServerRegisterAuthInfoA	77c52922
