
cmstp.exe:     file format pei-i386
cmstp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100abc4

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c200
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000abc4
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001fce5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c660 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00004300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a50 00000040 Load Configuration Directory
Entry b 00000258 000000b8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c660

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c660	0000c8c8 ffffffff ffffffff 0000c9f4 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9e0	  244  _except_handler3	77bc6c74
	c9ce	  158  __set_app_type	77bc632c
	c934	  204  _c_exit	77bcaf8b
	c926	  554  _vsnprintf	77bd0ee1
	ca00	  221  _controlfp	77be0067
	c9c0	  138  __p__fmode	77baf6c5
	c91c	  397  _mbscmp	77bc27c9
	c9b0	  133  __p__commode	77baf68e
	c9a0	  189  _adjust_fdiv	77bf467c
	c98c	  160  __setusermatherr	77bde695
	c980	  322  _initterm	77bcae06
	c970	  114  __getmainargs	77baf398
	c966	  175  _acmdln	77bf37ec
	c95e	  668  exit	77bcaf41
	c954	  207  _cexit	77bcaf77
	c946	   79  _XcptFilter	77bc3cfc
	c93e	  253  _exit	77bcaf5c

 0000c674	0000c714 ffffffff ffffffff 0000cb34 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb14	  464  RegCreateKeyA	77f7e127
	cb02	  472  RegDeleteValueA	77f5d96e
	caf0	  465  RegCreateKeyExA	77f66a17
	cade	  516  RegSetValueExA	77f5ebd7
	cac6	  335  LookupPrivilegeValueA	77f672ee
	caae	   28  AdjustTokenPrivileges	77f6b069
	ca92	   29  AllocateAndInitializeSid	77f76ed2
	ca88	  226  FreeSid	77f76f12
	ca74	  428  OpenProcessToken	77f6e19f
	ca64	  478  RegEnumKeyExA	77f5ee83
	ca54	  468  RegDeleteKeyA	77f5a5e3
	ca44	  492  RegOpenKeyExA	77f6e086
	ca30	  497  RegQueryInfoKeyA	77f60169
	ca1c	  503  RegQueryValueExA	77f6f4fa
	ca0e	  459  RegCloseKey	77f76cce
	cb24	  481  RegEnumValueA	77f7dde1

 0000c688	0000c764 ffffffff ffffffff 0000cef6 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cec6	  843  SetUnhandledExceptionFilter	77e82060
	d134	  538  HeapReAlloc	7c82b0dc
	d142	  419  GetProcessHeap	77e63ec7
	d154	  528  HeapAlloc	7c829fd6
	d160	  534  HeapFree	7c829e17
	d16c	  489  GetVersionExA	77e69d74
	d17c	  453  GetSystemInfo	77e6952e
	d18c	   75  CreateDirectoryA	77e498dc
	d1a0	  778  SetCurrentDirectoryA	77e4f1e3
	d1b8	  552  InterlockedDecrement	77e61680
