
drmstor.dll:     file format pei-i386
drmstor.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c6d7ec2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011800
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ec2
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6c6d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001cd1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012650 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00011e64 000000a0 Import Directory [parts of .idata]
Entry 2 00015000 00000dc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 0000077c Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049b0 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c6e1e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011e64	00012040 ffffffff ffffffff 00012110 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12566	  825  wcslen	77bd8ef2
	12570	  827  wcsncmp	77bd8f55
	1257a	  568  _wcsnicmp	77bd7929
	12098	   19  ??3@YAXPAX@Z	77bba9a7
	1263a	  747  memmove	77bd8140
	1212a	  445  _onexit	77bc5d9f
	1211c	  111  __dllonexit	77bc5df8
	12100	  189  _adjust_fdiv	77bf467c
	120f4	  322  _initterm	77bcae06
	120e8	  458  _purecall	77bc6f6b
	120d8	   18  ??2@YAPAXI@Z	77bba971
	120ce	  762  realloc	77bbd0c0
	120c6	  689  free	77bbce33
	120bc	  740  malloc	77bbd020
	120a8	  244  _except_handler3	77bc6c74
	12586	  511  _strcmpi	77bd70c6

 00011e78	00011f5c ffffffff ffffffff 0001242c 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1233c	  917  WideCharToMultiByte	77e63143
	12352	  675  QueryPerformanceCounter	77e69577
	1236c	  479  GetTickCount	77e619d1
	1237c	  326  GetCurrentThreadId	77e62fc7
	12392	  323  GetCurrentProcessId	77e63c78
	123a8	  458  GetSystemTimeAsFileTime	77e41fba
	123c2	  863  TerminateProcess	77e42004
	123d6	  322  GetCurrentProcess	77e62f9d
	123ea	  879  UnhandledExceptionFilter	77e7690d
	12406	  843  SetUnhandledExceptionFilter	77e82060
	12424	  855  Sleep	77e424de
	1232a	  596  LoadLibraryExW	77e41b0c
	1231a	  230  FindResourceW	77e70491
	1230a	  599  LoadResource	77e69bf9
	122f8	  854  SizeofResource	77e70550
	122ec	  973  lstrlenA	77e5be30
	122e0	  959  lstrcatW	77e5c36f
	122c4	  139  DisableThreadLibraryCalls	77e69316
	122b4	  597  LoadLibraryW	77e5c6fa
	122a2	  416  GetProcAddress	77e63d7a
	12294	  248  FreeLibrary	77e6b1a1
	12134	  490  GetVersionExW	77e67880
	1227e	  382  GetModuleFileNameW	77e63c87
	12272	  971  lstrcpynW	77e5bda9
	12144	  903  VirtualProtect	77e41fe3
	12156	  898  VirtualAlloc	77e645a9
	12166	  453  GetSystemInfo	77e6952e
	12176	  905  VirtualQuery	77e66ed1
	12186	  629  MultiByteToWideChar	77e62fd6
	1219c	  974  lstrlenW	77e622c9
	121a8	  968  lstrcpyW	77e63f02
	121b4	  369  GetLastError	7c829e08
	121c4	  547  InitializeCriticalSection	77e67861
	121e0	  129  DeleteCriticalSection	7c82c988
	121f8	  556  InterlockedIncrement	77e6166c
	12210	  552  InterlockedDecrement	77e61680
	12228	  965  lstrcmpiW	77e5b06a
	12234	  593  LeaveCriticalSection	7c81a3ab
	1224c	  152  EnterCriticalSection	7c81a360
	12264	  532  HeapDestroy	77e4ec39
	125ce	  419  GetProcessHeap	77e63ec7
	125c2	  528  HeapAlloc	7c829fd6
	12592	   52  CloseHandle	77e63e6f
	125a0	  553  InterlockedExchange	77e61694
	125b6	  534  HeapFree	7c829e17

 00011e8c	00011f04 ffffffff ffffffff 000124d2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1243a	  471  RegDeleteKeyW	77f5cba3
	1245c	  459  RegCloseKey	77f76cce
	1246a	  466  RegCreateKeyExW	77f771fc
	1247c	  493  RegOpenKeyExW	77f77a9c
	1248c	  517  RegSetValueExW	77f77739
	1249e	  498  RegQueryInfoKeyW	77f619a1
	124b2	  482  RegEnumValueW	77f62491
	124c2	  479  RegEnumKeyExW	77f62824
	125e0	  504  RegQueryValueExW	77f76a81
	1244a	  473  RegDeleteValueW	77f6dad9

 00011ea0	00012084 ffffffff ffffffff 0001252a 00001180

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12502	  102  CoTaskMemRealloc	77697eb4
	124f0	  100  CoTaskMemAlloc	776bcf28
	124e0	  101  CoTaskMemFree	776bcf69
	12516	   16  CoCreateInstance	776a692a

 00011eb4	00012014 ffffffff ffffffff 00012534 00001110

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000007	    7  <none>	77d043e2
	80000115	  277  <none>	77d29f58
	800000a2	  162  <none>	77d1394c

 00011ec8	00012034 ffffffff ffffffff 0001255a 00001130

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1254e	   47  CharPrevW	77393aa8
	12542	   44  CharNextW	77393bbc

 00011edc	00011f30 ffffffff ffffffff 0001262c 0000102c

	DLL Name: DRMClien.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000005	    5  <none>	4ca19254
	80000004	    4  <none>	4ca183d0
	80000013	   19  <none>	4ca1439e
	80000006	    6  <none>	4ca17863
	80000009	    9  <none>	4ca17ddc
	12610	    0  ??0CDRMLiteCrypto@@QAE@XZ	4ca19744
	80000007	    7  <none>	4ca1688c
	80000014	   20  <none>	4ca16ad9
	125f4	    1  ??1CDRMLiteCrypto@@QAE@XZ	4ca17d8c
	80000003	    3  <none>	4ca16b95

 00011ef0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c6e2650

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68fbb
Major/Minor 			0/0
Name 				000126a0 drmstor.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00012678
	Name Pointer Table 		00012688
	Ordinal Table 			00012698

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 59bc Export RVA
	[   1] +base[   2] 6243 Export RVA
	[   2] +base[   3] 7146 Export RVA
	[   3] +base[   4] 715a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  198 [1198] HIGHLOW
	reloc    1 offset  19c [119c] HIGHLOW
	reloc    2 offset  1e8 [11e8] HIGHLOW
	reloc    3 offset  1ec [11ec] HIGHLOW
	reloc    4 offset  1f0 [11f0] HIGHLOW
	reloc    5 offset  1f4 [11f4] HIGHLOW
	reloc    6 offset  1f8 [11f8] HIGHLOW
	reloc    7 offset  1fc [11fc] HIGHLOW
	reloc    8 offset  200 [1200] HIGHLOW
	reloc    9 offset  254 [1254] HIGHLOW
	reloc   10 offset  258 [1258] HIGHLOW
	reloc   11 offset  25c [125c] HIGHLOW
	reloc   12 offset  260 [1260] HIGHLOW
	reloc   13 offset  264 [1264] HIGHLOW
	reloc   14 offset  268 [1268] HIGHLOW
	reloc   15 offset  26c [126c] HIGHLOW
	reloc   16 offset  2a4 [12a4] HIGHLOW
	reloc   17 offset  2a8 [12a8] HIGHLOW
	reloc   18 offset  3f8 [13f8] HIGHLOW
	reloc   19 offset  400 [1400] HIGHLOW
	reloc   20 offset  408 [1408] HIGHLOW
	reloc   21 offset  410 [1410] HIGHLOW
	reloc   22 offset  418 [1418] HIGHLOW
	reloc   23 offset  420 [1420] HIGHLOW
	reloc   24 offset  428 [1428] HIGHLOW
	reloc   25 offset  430 [1430] HIGHLOW
	reloc   26 offset  438 [1438] HIGHLOW
	reloc   27 offset  440 [1440] HIGHLOW
	reloc   28 offset  448 [1448] HIGHLOW
	reloc   29 offset  450 [1450] HIGHLOW
	reloc   30 offset  458 [1458] HIGHLOW
	reloc   31 offset  460 [1460] HIGHLOW
	reloc   32 offset  46c [146c] HIGHLOW
	reloc   33 offset  470 [1470] HIGHLOW
	reloc   34 offset  478 [1478] HIGHLOW
	reloc   35 offset  47c [147c] HIGHLOW
	reloc   36 offset  484 [1484] HIGHLOW
	reloc   37 offset  488 [1488] HIGHLOW
	reloc   38 offset  498 [1498] HIGHLOW
	reloc   39 offset  49c [149c] HIGHLOW
	reloc   40 offset  4a0 [14a0] HIGHLOW
