
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d574921

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014921
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00001000
CheckSum		0001feb3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 00014a90 00000064 Import Directory [parts of .idata]
Entry 2 00019000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00001a08 Base Relocation Directory [.reloc]
Entry 6 00015130 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c650 00000040 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d574a90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014a90	00014b28 ffffffff ffffffff 00014af4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ca4	  285  _ftime	77bda0a8
	14cae	  701  getenv	77bc7db1
	14cb8	  792  strstr	77bd8b80
	14cc2	  773  sprintf	77bd0888
	14ccc	  832  wcsstr	77bd90a6
	14cd6	  740  malloc	77bbd020
	14ce0	  778  strchr	77bd8510
	14cea	  794  strtok	77bd8c0b
	14cf4	  710  isdigit	77babfc1
	14cfe	  575  _wcsupr	77bd7b42
	14d08	  747  memmove	77bd8140
	14d12	  659  calloc	77bbccdb
	14d1c	  656  atoi	77bac352
	14d24	  527  _strupr	77bd74d6
	14d2e	  807  toupper	77bacf44
	14d38	  517  _strlwr	77bd7198
	14d42	  788  strncpy	77bd8970
	14d4c	  322  _initterm	77bcae06
	14d58	  189  _adjust_fdiv	77bf467c
	14d68	  515  _stricmp	77bd70c6
	14d74	  689  free	77bbce33
	14d7c	  493  _snprintf	77bd09cd

 00014aa4	00014b84 ffffffff ffffffff 00014b00 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d88	  552  InterlockedDecrement	77e61680
	14da0	  152  EnterCriticalSection	7c81a360
	14db8	  843  SetUnhandledExceptionFilter	77e82060
	14dd6	  879  UnhandledExceptionFilter	77e7690d
	14df2	  322  GetCurrentProcess	77e62f9d
	14e06	  863  TerminateProcess	77e42004
	14e1a	  458  GetSystemTimeAsFileTime	77e41fba
	14e34	  323  GetCurrentProcessId	77e63c78
	14e4a	  675  QueryPerformanceCounter	77e69577
	14e64	  789  SetErrorMode	77e6c2dc
	14e74	   79  CreateEventA	77e5bd7d
	14e84	  111  CreateThread	77e6510f
	14e94	   52  CloseHandle	77e63e6f
	14ea2	  719  ResetEvent	77e5b0a0
	14eb0	  855  Sleep	77e424de
	14eb8	  913  WaitForSingleObject	77e61c7b
	14ece	  790  SetEvent	77e62311
	14eda	  600  LocalAlloc	77e6239c
	14ee8	  326  GetCurrentThreadId	77e62fc7
	14efe	  556  InterlockedIncrement	77e6166c
	14f16	  479  GetTickCount	77e619d1
	14f26	  593  LeaveCriticalSection	7c81a3ab
	14f3e	  369  GetLastError	7c829e08
	14f4e	  248  FreeLibrary	77e6b1a1
	14f5c	  416  GetProcAddress	77e63d7a
	14f6e	  594  LoadLibraryA	77e41dc6
	14f7e	  560  IsBadCodePtr	77e5ad9c
	14f8e	  970  lstrcpynA	77e5c0e3
	14f9a	  188  ExpandEnvironmentStringsA	77e51281
	14fb6	  361  GetFullPathNameA	77e695eb
	14fca	  339  GetDriveTypeA	77e499f5
	14fda	  731  SearchPathA	77e4b569
	14fe8	  973  lstrlenA	77e5be30
	14ff4	  653  OutputDebugStringA	77e46c99
	1500a	  381  GetModuleFileNameA	77e645ff
	15020	  547  InitializeCriticalSection	77e67861
	1503c	  276  GetComputerNameA	77e4cabf
	15050	  489  GetVersionExA	77e69d74
	15060	  629  MultiByteToWideChar	77e62fd6
	15076	  917  WideCharToMultiByte	77e63143
	1508c	  129  DeleteCriticalSection	7c82c988

 00014ab8	00014c2c ffffffff ffffffff 00014b0e 00001104

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	150a4	  516  RegSetValueExA	77f5ebd7
	150b6	  459  RegCloseKey	77f76cce
	150c4	  492  RegOpenKeyExA	77f6e086
	150d4	  472  RegDeleteValueA	77f5d96e
	150e6	  465  RegCreateKeyExA	77f66a17
	150f8	  503  RegQueryValueExA	77f6f4fa
	1510c	  497  RegQueryInfoKeyA	77f60169
	15120	  481  RegEnumValueA	77f7dde1

 00014acc	00014c50 00000000 00000000 00014b1c 00001128

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>
	80000017	   23  <none>
	80000002	    2  <none>
	80000014	   20  <none>
	8000000c	   12  <none>
	80000009	    9  <none>
	80000008	    8  <none>
	80000012	   18  <none>
	80000013	   19  <none>
	80000070	  112  <none>
	80000010	   16  <none>
	8000000a	   10  <none>
	80000034	   52  <none>
	80000033	   51  <none>
	80000015	   21  <none>
	80000011	   17  <none>
	8000006f	  111  <none>
	80000003	    3  <none>
	80000073	  115  <none>
	80000006	    6  <none>

 00014ae0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d56117c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a0b6
Major/Minor 			0/0
Name 				000012bc DBnetlib.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001c
	[Name Pointer/Ordinal] Table	0000001c
Table Addresses
	Export Address Table 		000011a4
	Name Pointer Table 		00001214
	Ordinal Table 			00001284

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5b0e Export RVA
	[   1] +base[   2] 14d7 Export RVA
	[   2] +base[   3] 16a6 Export RVA
	[   3] +base[   4] e865 Export RVA
	[   4] +base[   5] e684 Export RVA
	[   5] +base[   6] cc4d Export RVA
	[   6] +base[   7] cc45 Export RVA
	[   7] +base[   8] 56dc Export RVA
	[   8] +base[   9] 667c Export RVA
	[   9] +base[  10] 1830 Export RVA
	[  10] +base[  11] cb95 Export RVA
	[  11] +base[  12] cbcd Export RVA
	[  12] +base[  13] 52c0 Export RVA
	[  13] +base[  14] ed6e Export RVA
	[  14] +base[  15] f1c7 Export RVA
	[  15] +base[  16] 1968 Export RVA
	[  16] +base[  17] cb5b Export RVA
	[  17] +base[  18] 553e Export RVA
	[  18] +base[  19] da05 Export RVA
	[  19] +base[  20] cc55 Export RVA
	[  20] +base[  21] d108 Export RVA
	[  21] +base[  22] d5c1 Export RVA
	[  22] +base[  23] 7658 Export RVA
	[  23] +base[  24] 76d9 Export RVA
	[  24] +base[  25] 14089 Export RVA
	[  25] +base[  26] 1418a Export RVA
	[  26] +base[  27] 1421e Export RVA
	[  27] +base[  28] cc24 Export RVA

[Ordinal/Name Pointer] Table
	[  21] CloseEnumServers
	[   9] ConnectionCheckForData
	[   8] ConnectionClose
	[  10] ConnectionError
	[  16] ConnectionErrorW
	[  27] ConnectionFlushCache
	[  18] ConnectionGetSvrUser
	[   5] ConnectionMode
	[   0] ConnectionObjectSize
	[   7] ConnectionOpen
	[  15] ConnectionOpenW
	[  17] ConnectionOption
	[   1] ConnectionRead
	[  13] ConnectionServerEnum
	[  14] ConnectionServerEnumW
	[  12] ConnectionSqlVer
	[   6] ConnectionStatus
	[   3] ConnectionTransact
	[  11] ConnectionVer
	[   2] ConnectionWrite
	[   4] ConnectionWriteOOB
	[  26] GenClientContext
	[  20] GetNextEnumeration
	[  19] InitEnumServers
	[  22] InitSSPIPackage
	[  24] InitSession
	[  23] TermSSPIPackage
	[  25] TermSession


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  504 [1504] HIGHLOW
	reloc    1 offset  536 [1536] HIGHLOW
	reloc    2 offset  54c [154c] HIGHLOW
	reloc    3 offset  55a [155a] HIGHLOW
	reloc    4 offset  568 [1568] HIGHLOW
	reloc    5 offset  617 [1617] HIGHLOW
	reloc    6 offset  626 [1626] HIGHLOW
	reloc    7 offset  65f [165f] HIGHLOW
	reloc    8 offset  682 [1682] HIGHLOW
	reloc    9 offset  6d6 [16d6] HIGHLOW
	reloc   10 offset  72d [172d] HIGHLOW
	reloc   11 offset  746 [1746] HIGHLOW
	reloc   12 offset  794 [1794] HIGHLOW
