
tlntsvr.exe:     file format pei-i386
tlntsvr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100b880

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:01:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b880
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00012b8b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d23c 000000dc Import Directory [parts of .idata]
Entry 2 00011000 00004a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002988 00000040 Load Configuration Directory
Entry b 00000248 000000e0 Bound Import Directory
Entry c 00001000 00000400 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100d23c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d23c	0000d634 ffffffff ffffffff 0000d900 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8d0	  133  __p__commode	77baf68e
	d8c0	  189  _adjust_fdiv	77bf467c
	d8ac	  160  __setusermatherr	77bde695
	d8a0	  322  _initterm	77bcae06
	d88e	  170  __wgetmainargs	77baf32f
	d884	  560  _wcmdln	77bf37e8
	d8e0	  138  __p__fmode	77baf6c5
	d872	  207  _cexit	77bcaf77
	d864	   79  _XcptFilter	77bc3cfc
	d85c	  253  _exit	77bcaf5c
	d852	  204  _c_exit	77bcaf8b
	d84a	  360  _itow	77bac7de
	d83e	  458  _purecall	77bc6f6b
	d8ee	  158  __set_app_type	77bc632c
	d90c	  221  _controlfp	77be0067
	d80e	  828  wcsncpy	77bd8f91
	d804	  822  wcscpy	77bd8dba
	d718	  244  _except_handler3	77bc6c74
	d7fa	  818  wcscat	77bd8d87
	d7f0	  826  wcsncat	77bd8f11
	d7e6	  819  wcschr	77bd8dde
	d7dc	  830  wcsrchr	77bd901f
	d7d0	  493  _snprintf	77bd09cd
	d7c4	  564  _wcsicmp	77bd762d
	d7ba	  825  wcslen	77bd8ef2
	d7ac	  495  _snwprintf	77bd0a63
	d7a4	  378  _ltoa	77bac66e
	d79a	  820  wcscmp	77bd8e09
	d790	  773  sprintf	77bd0888
	d786	  778  strchr	77bd8510
	d77c	  796  strtoul	77badbd7
	d772	  788  strncpy	77bd8970
	d768	  659  calloc	77bbccdb
	d758	   18  ??2@YAPAXI@Z	77bba971
	d74e	  762  realloc	77bbd0c0
	d73e	   19  ??3@YAXPAX@Z	77bba9a7
	d736	  689  free	77bbce33
	d72c	  740  malloc	77bbd020
	d87c	  668  exit	77bcaf41
	d830	  628  _wsplitpath	77bc7af4
	d822	  555  _vsnwprintf	77bd0f3e
	e4c0	  798  swprintf	77bd091f
	d818	  463  _putws	77bd074d

 0000d250	0000d318 ffffffff ffffffff 0000dcdc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d994	  308  InitializeSecurityDescriptor	77f6e00e
	dcc4	  522  RegisterEventSourceW	77f66924
	dca6	  587  StartServiceCtrlDispatcherW	77f51e4e
	dc88	  527  RegisterServiceCtrlHandlerW	77f593db
	dc70	  176  DeregisterEventSource	77f5f160
	dc5c	  330  LookupAccountSidW	77f6aeb5
	dc44	   55  ChangeServiceConfigW	77f82b21
	dc30	  580  SetServiceStatus	77f66253
	dc1e	   66  ControlService	77f54238
	dc0e	  175  DeleteService	77fb6945
	dbfc	  101  CreateServiceW	77fb679d
	dbea	  430  OpenSCManagerW	77f6d845
	dbda	  432  OpenServiceW	77f6d707
	e56c	  150  CryptGenRandom	77f61ceb
	e558	  514  RegSetKeySecurity	77f598ff
	e53a	  267  GetSecurityDescriptorLength	77f61cda
	e524	  410  MakeSelfRelativeSD	77f7739a
	e514	  533  ReportEventW	77f6be3d
	e504	  373  LsaOpenPolicy	77f69fdf
	e4e8	  381  LsaQueryInformationPolicy	77f5d294
	e4d8	  356  LsaFreeMemory	77f6ab43
	e4cc	  342  LsaClose	77f6aabe
	dbc4	   62  CloseServiceHandle	77f6d675
	dbb0	  241  GetFileSecurityW	77f81eaa
	db9c	  559  SetFileSecurityW	77f518d0
	db84	  134  CryptAcquireContextW	77f709db
	db6e	  160  CryptReleaseContext	77f70ca4
	db54	  489  RegNotifyChangeKeyValue	77f78658
	db38	   29  AllocateAndInitializeSid	77f76ed2
	db2e	  226  FreeSid	77f76f12
	db1c	  473  RegDeleteValueW	77f6dad9
	db00	  265  GetSecurityDescriptorDacl	77f6ab8e
	dae4	  570  SetSecurityDescriptorDacl	77f6e033
	dad4	  479  RegEnumKeyExW	77f62824
	dabc	  336  LookupPrivilegeValueW	77f65dc7
	d91a	  471  RegDeleteKeyW	77f5cba3
	d92a	  498  RegQueryInfoKeyW	77f619a1
	d93e	  504  RegQueryValueExW	77f76a81
	d952	  459  RegCloseKey	77f76cce
	d960	  466  RegCreateKeyExW	77f771fc
	d972	  493  RegOpenKeyExW	77f77a9c
	d982	  517  RegSetValueExW	77f77739
	d9b4	   90  CopySid	77f77372
	d9be	  247  GetLengthSid	77f76eb9
	d9ce	  572  SetSecurityDescriptorOwner	77f6e1dd
	d9ec	  571  SetSecurityDescriptorGroup	77f6e205
	da0a	  282  GetTokenInformation	77f76f2e
	da20	  428  OpenProcessToken	77f6e19f
	da34	  328  LookupAccountNameW	77f6071f
	da4a	   22  AddAce	77f61dac
	da54	  229  GetAce	77f61d59
	da5e	  230  GetAclInformation	77f61d81
	da72	  307  InitializeAcl	77f6e05e
	da82	   16  AddAccessAllowedAce	77f6b0d5
	da98	  217  EqualSid	77f772f7
	daa4	   28  AdjustTokenPrivileges	77f6b069

 0000d264	0000d3fc ffffffff ffffffff 0000e20a 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e086	  550  InterlockedCompareExchange	77e616a8
	e0a4	  719  ResetEvent	77e5b0a0
	e0b2	  911  WaitForMultipleObjects	77e62fa6
	e0cc	  789  SetErrorMode	77e6c2dc
	e0dc	  552  InterlockedDecrement	77e61680
	e0f4	  450  GetSystemDirectoryW	77e5c256
	e10a	  253  GetACP	77e6794d
	e114	  796  SetFilePointer	77e6568b
	e126	  371  GetLocalTime	77e72609
	e136	  273  GetCommandLineW	77e6b756
	e148	  855  Sleep	77e424de
	e150	  675  QueryPerformanceCounter	77e69577
	e16a	  479  GetTickCount	77e619d1
	e17a	  323  GetCurrentProcessId	77e63c78
