
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4db0a016

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a016
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4db00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00025a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e340 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d6f8 000000b4 Import Directory [parts of .idata]
Entry 2 00021000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c38 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4db1d6f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d6f8	0001d980 ffffffff ffffffff 0001da98 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df84	  746  memcpy	77bd7df0
	1df8e	  748  memset	77bd8490
	1df98	  827  wcsncmp	77bd8f55
	1dfa2	  722  iswctype	77bad4a1
	1dab2	  445  _onexit	77bc5d9f
	1daa4	  111  __dllonexit	77bc5df8
	1da88	  189  _adjust_fdiv	77bf467c
	1da7c	  322  _initterm	77bcae06
	1da70	  458  _purecall	77bc6f6b
	1da66	  762  realloc	77bbd0c0
	1da5c	  740  malloc	77bbd020
	1da48	  244  _except_handler3	77bc6c74
	1da3e	  825  wcslen	77bd8ef2
	1da32	  568  _wcsnicmp	77bd7929
	1da20	  203  _beginthreadex	77bcb55b
	1da10	   18  ??2@YAPAXI@Z	77bba971
	1da08	  689  free	77bbce33
	1dfae	  554  _vsnprintf	77bd0ee1
	1dfd8	   66  _CIpow	77bde200
	1dfce	  788  strncpy	77bd8970
	1dfc4	  542  _ultoa	77bac69a
	1dfbc	  378  _ltoa	77bac66e
	1d9f8	   19  ??3@YAXPAX@Z	77bba9a7

 0001d70c	0001d7e4 ffffffff ffffffff 0001de2a 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dabc	  547  InitializeCriticalSection	77e67861
	1dad8	  129  DeleteCriticalSection	7c82c988
	1daf0	  152  EnterCriticalSection	7c81a360
	1db08	  593  LeaveCriticalSection	7c81a3ab
	1db20	  369  GetLastError	7c829e08
	1db30	  107  CreateSemaphoreA	77e5fbf4
	1db44	   52  CloseHandle	77e63e6f
	1db52	  913  WaitForSingleObject	77e61c7b
	1db68	  707  ReleaseSemaphore	77e5bf51
	1db7c	  556  InterlockedIncrement	77e6166c
	1db94	  552  InterlockedDecrement	77e61680
	1dbac	   80  CreateEventW	77e69b31
	1dbbc	  790  SetEvent	77e62311
	1dbc8	  968  lstrcpyW	77e63f02
	1dbd4	  604  LocalFree	77e62419
	1dbe0	  446  GetSystemDefaultLCID	77e5fb28
	1dbf8	  490  GetVersionExW	77e67880
	1dc08	  903  VirtualProtect	77e41fe3
	1dc1a	  898  VirtualAlloc	77e645a9
	1dc2a	  453  GetSystemInfo	77e6952e
	1e108	  244  FormatMessageW	77e4f821
	1dc4a	  629  MultiByteToWideChar	77e62fd6
	1dc60	  974  lstrlenW	77e622c9
	1dc6c	  965  lstrcmpiW	77e5b06a
	1dc78	  532  HeapDestroy	77e4ec39
	1dc86	  971  lstrcpynW	77e5bda9
	1dc92	  382  GetModuleFileNameW	77e63c87
	1dca8	  248  FreeLibrary	77e6b1a1
	1dcb6	  416  GetProcAddress	77e63d7a
	1dcc8	  597  LoadLibraryW	77e5c6fa
	1dcd8	  139  DisableThreadLibraryCalls	77e69316
	1dcf4	  959  lstrcatW	77e5c36f
	1dd00	  973  lstrlenA	77e5be30
	1dd0c	  854  SizeofResource	77e70550
	1dd1e	  599  LoadResource	77e69bf9
	1dd2e	  230  FindResourceW	77e70491
	1dd3e	  596  LoadLibraryExW	77e41b0c
	1dd50	  675  QueryPerformanceCounter	77e69577
	1dd6a	  479  GetTickCount	77e619d1
	1dd7a	  326  GetCurrentThreadId	77e62fc7
	1dd90	  323  GetCurrentProcessId	77e63c78
	1dda6	  458  GetSystemTimeAsFileTime	77e41fba
	1ddc0	  863  TerminateProcess	77e42004
	1ddd4	  322  GetCurrentProcess	77e62f9d
	1dde8	  879  UnhandledExceptionFilter	77e7690d
	1de04	  843  SetUnhandledExceptionFilter	77e82060
	1de22	  855  Sleep	77e424de
	1e11a	  917  WideCharToMultiByte	77e63143
	1e130	  809  SetLastError	7c82a136
	1e140	  381  GetModuleFileNameA	77e645ff
	1e156	  483  GetUserDefaultLCID	77e6376d
	1e16c	  482  GetTimeZoneInformation	77e5fc7a
	1e186	  383  GetModuleHandleA	77e6474a
	1dff8	  594  LoadLibraryA	77e41dc6
	1dc3a	  905  VirtualQuery	77e66ed1
	1e0f6	  419  GetProcessHeap	77e63ec7
	1e008	  386  GetModuleHandleW	77e65136
	1e01c	  489  GetVersionExA	77e69d74
	1e02c	  138  DeviceIoControl	77e41689
	1e03e	  534  HeapFree	7c829e17
	1e04a	  246  FreeEnvironmentStringsA	77e66454
	1e064	  247  FreeEnvironmentStringsW	77e66454
	1e07e	  341  GetEnvironmentStrings	77e7213c
	1e096	  343  GetEnvironmentStringsW	77e6647c
	1e0b0	  333  GetDiskFreeSpaceA	77e52bbc
	1e0c4	  516  GlobalMemoryStatus	77e63871
	1e0da	  371  GetLocalTime	77e72609
	1e0ea	  528  HeapAlloc	7c829fd6
	1dfe2	  553  InterlockedExchange	77e61694

 0001d720	0001d7ac ffffffff ffffffff 0001ded0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1deb0	  482  RegEnumValueW	77f62491
	1e1d2	  504  RegQueryValueExW	77f76a81
	1e1c0	  516  RegSetValueExA	77f5ebd7
	1e1ac	  503  RegQueryValueExA	77f6f4fa
	1e19a	  465  RegCreateKeyExA	77f66a17
	1de9c	  498  RegQueryInfoKeyW	77f619a1
	1de8a	  517  RegSetValueExW	77f77739
	1de7a	  493  RegOpenKeyExW	77f77a9c
	1de68	  466  RegCreateKeyExW	77f771fc
	1de5a	  459  RegCloseKey	77f76cce
	1de48	  473  RegDeleteValueW	77f6dad9
	1de38	  471  RegDeleteKeyW	77f5cba3
	1dec0	  479  RegEnumKeyExW	77f62824

 0001d734	0001d9e0 ffffffff ffffffff 0001df3a 00001234

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df00	  100  CoTaskMemAlloc	776bcf28
	1df12	  102  CoTaskMemRealloc	77697eb4
	1df26	   16  CoCreateInstance	776a692a
	1deee	  263  ProgIDFromCLSID	776a3dde
	1dede	  101  CoTaskMemFree	776bcf69

 0001d748	0001d8fc ffffffff ffffffff 0001df44 00001150

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a2	  162  <none>	77d1394c
	80000115	  277  <none>	77d29f58
	800000a3	  163  <none>	77d1bd05
	800000a1	  161  <none>	77d06c29
	80000007	    7  <none>	77d043e2
	80000002	    2  <none>	77d040d9
	800000ca	  202  <none>	77d044d1
	800000c9	  201  <none>	77d0447e
	80000009	    9  <none>	77d041d2
	80000006	    6  <none>	77d03f50
	80000095	  149  <none>	77d04292

 0001d75c	0001d92c ffffffff ffffffff 0001df78 00001180

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df6c	   47  CharPrevW	77393aa8
	1df52	  460  LoadStringW	773947a5
	1df60	   44  CharNextW	77393bbc

 0001d770	0001d94c ffffffff ffffffff 0001e2e6 000011a0

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e202	   89  HttpSendRequestA	7722d086
	1e1e6	  128  InternetGetConnectedState	77226e80
	1e216	   80  HttpAddRequestHeadersA	7722bccd
	1e2d2	  113  InternetCrackUrlA	772197ca
	1e230	  105  InternetCloseHandle	77227c51
	1e246	  154  InternetReadFile	772348d3
	1e25a	   87  HttpQueryInfoA	77232c5b
	1e26c	  153  InternetQueryOptionW	7723ed7a
	1e284	  170  InternetSetOptionW	77218bda
	1e29a	   85  HttpOpenRequestA	7722c5b9
	1e2ae	  111  InternetConnectA	7722be20
	1e2c2	  146  InternetOpenA	772361fa

 0001d784	0001d93c ffffffff ffffffff 0001e334 00001190

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e304	    0  GetFileVersionInfoA	77b91b69
	1e2f2	   10  VerQueryValueA	77b91a71
	1e31a	    1  GetFileVersionInfoSizeA	77b91b18

 0001d798	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4db1e340

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68fbc
Major/Minor 			0/0
Name 				0001e390 msnetobj.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0001e368
	Name Pointer Table 		0001e378
	Ordinal Table 			0001e388

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7b8b Export RVA
	[   1] +base[   2] 8568 Export RVA
	[   2] +base[   3] 9380 Export RVA
	[   3] +base[   4] 9414 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  250 [1250] HIGHLOW
	reloc    1 offset  254 [1254] HIGHLOW
	reloc    2 offset  258 [1258] HIGHLOW
	reloc    3 offset  25c [125c] HIGHLOW
	reloc    4 offset  9a0 [19a0] HIGHLOW
	reloc    5 offset  9a4 [19a4] HIGHLOW
	reloc    6 offset  9a8 [19a8] HIGHLOW
	reloc    7 offset  9ac [19ac] HIGHLOW
	reloc    8 offset  9b0 [19b0] HIGHLOW
	reloc    9 offset  9b4 [19b4] HIGHLOW
	reloc   10 offset  9b8 [19b8] HIGHLOW
	reloc   11 offset  a0c [1a0c] HIGHLOW
	reloc   12 offset  a10 [1a10] HIGHLOW
	reloc   13 offset  a14 [1a14] HIGHLOW
	reloc   14 offset  a18 [1a18] HIGHLOW
	reloc   15 offset  a1c [1a1c] HIGHLOW
	reloc   16 offset  a20 [1a20] HIGHLOW
	reloc   17 offset  a24 [1a24] HIGHLOW
	reloc   18 offset  a44 [1a44] HIGHLOW
	reloc   19 offset  a48 [1a48] HIGHLOW
	reloc   20 offset  a4c [1a4c] HIGHLOW
	reloc   21 offset  a50 [1a50] HIGHLOW
	reloc   22 offset  a54 [1a54] HIGHLOW
	reloc   23 offset  ba4 [1ba4] HIGHLOW
	reloc   24 offset  ba8 [1ba8] HIGHLOW
	reloc   25 offset  bac [1bac] HIGHLOW
	reloc   26 offset  bb0 [1bb0] HIGHLOW
	reloc   27 offset  bb4 [1bb4] HIGHLOW
	reloc   28 offset  bb8 [1bb8] HIGHLOW
	reloc   29 offset  bbc [1bbc] HIGHLOW
	reloc   30 offset  bc4 [1bc4] HIGHLOW
	reloc   31 offset  bc8 [1bc8] HIGHLOW
	reloc   32 offset  bcc [1bcc] HIGHLOW
	reloc   33 offset  bd0 [1bd0] HIGHLOW
	reloc   34 offset  bd4 [1bd4] HIGHLOW
	reloc   35 offset  bd8 [1bd8] HIGHLOW
	reloc   36 offset  bdc [1bdc] HIGHLOW
	reloc   37 offset  be0 [1be0] HIGHLOW
	reloc   38 offset  be4 [1be4] HIGHLOW
	reloc   39 offset  be8 [1be8] HIGHLOW
	reloc   40 offset  bec [1bec] HIGHLOW
	reloc   41 offset  bf0 [1bf0] HIGHLOW
	reloc   42 offset  bf4 [1bf4] HIGHLOW
	reloc   43 offset  bf8 [1bf8] HIGHLOW
	reloc   44 offset  bfc [1bfc] HIGHLOW
	reloc   45 offset  c00 [1c00] HIGHLOW
	reloc   46 offset  c04 [1c04] HIGHLOW
	reloc   47 offset  c08 [1c08] HIGHLOW
	reloc   48 offset  c0c [1c0c] HIGHLOW
	reloc   49 offset  c10 [1c10] HIGHLOW
	reloc   50 offset  c14 [1c14] HIGHLOW
	reloc   51 offset  d60 [1d60] HIGHLOW
	reloc   52 offset  d68 [1d68] HIGHLOW
	reloc   53 offset  d70 [1d70] HIGHLOW
	reloc   54 offset  d78 [1d78] HIGHLOW
	reloc   55 offset  d80 [1d80] HIGHLOW
	reloc   56 offset  d88 [1d88] HIGHLOW
	reloc   57 offset  d90 [1d90] HIGHLOW
	reloc   58 offset  d98 [1d98] HIGHLOW
	reloc   59 offset  da0 [1da0] HIGHLOW
	reloc   60 offset  da8 [1da8] HIGHLOW
	reloc   61 offset  db0 [1db0] HIGHLOW
	reloc   62 offset  db8 [1db8] HIGHLOW
	reloc   63 offset  dc0 [1dc0] HIGHLOW
	reloc   64 offset  dc8 [1dc8] HIGHLOW
	reloc   65 offset  dd4 [1dd4] HIGHLOW
	reloc   66 offset  dd8 [1dd8] HIGHLOW
	reloc   67 offset  de0 [1de0] HIGHLOW
	reloc   68 offset  de4 [1de4] HIGHLOW
	reloc   69 offset  dec [1dec] HIGHLOW
	reloc   70 offset  df0 [1df0] HIGHLOW
	reloc   71 offset  e00 [1e00] HIGHLOW
	reloc   72 offset  e04 [1e04] HIGHLOW
	reloc   73 offset  e08 [1e08] HIGHLOW
	reloc   74 offset  e0c [1e0c] HIGHLOW
	reloc   75 offset  e10 [1e10] HIGHLOW
	reloc   76 offset  e14 [1e14] HIGHLOW
	reloc   77 offset  e18 [1e18] HIGHLOW
	reloc   78 offset  e1c [1e1c] HIGHLOW
	reloc   79 offset  e20 [1e20] HIGHLOW
	reloc   80 offset  e24 [1e24] HIGHLOW
	reloc   81 offset  e28 [1e28] HIGHLOW
	reloc   82 offset  e2c [1e2c] HIGHLOW
	reloc   83 offset  e30 [1e30] HIGHLOW
	reloc   84 offset  e34 [1e34] HIGHLOW
	reloc   85 offset  e38 [1e38] HIGHLOW
	reloc   86 offset  e3c [1e3c] HIGHLOW
	reloc   87 offset  e40 [1e40] HIGHLOW
	reloc   88 offset  e44 [1e44] HIGHLOW
	reloc   89 offset  e48 [1e48] HIGHLOW
	reloc   90 offset  e4c [1e4c] HIGHLOW
	reloc   91 offset  e80 [1e80] HIGHLOW
	reloc   92 offset  e8c [1e8c] HIGHLOW
	reloc   93 offset  e98 [1e98] HIGHLOW
	reloc   94 offset  eec [1eec] HIGHLOW
	reloc   95 offset  ef0 [1ef0] HIGHLOW
	reloc   96 offset  ef4 [1ef4] HIGHLOW
	reloc   97 offset  ef8 [1ef8] HIGHLOW
	reloc   98 offset  efc [1efc] HIGHLOW
	reloc   99 offset  f00 [1f00] HIGHLOW
	reloc  100 offset  f04 [1f04] HIGHLOW
	reloc  101 offset  f08 [1f08] HIGHLOW
	reloc  102 offset  f3c [1f3c] HIGHLOW
	reloc  103 offset  f40 [1f40] HIGHLOW
	reloc  104 offset  f44 [1f44] HIGHLOW
	reloc  105 offset  f48 [1f48] HIGHLOW
	reloc  106 offset  f4c [1f4c] HIGHLOW
	reloc  107 offset  f60 [1f60] HIGHLOW
	reloc  108 offset  fa0 [1fa0] HIGHLOW
	reloc  109 offset  fa4 [1fa4] HIGHLOW

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   dc [20dc] HIGHLOW
	reloc    1 offset   e0 [20e0] HIGHLOW
	reloc    2 offset  188 [2188] HIGHLOW
	reloc    3 offset    0 [2000] ABSOLUTE

Virtual Address: 00004000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset  838 [4838] HIGHLOW
	reloc    1 offset  840 [4840] HIGHLOW
	reloc    2 offset  848 [4848] HIGHLOW
	reloc    3 offset  850 [4850] HIGHLOW
	reloc    4 offset  858 [4858] HIGHLOW
	reloc    5 offset  860 [4860] HIGHLOW
	reloc    6 offset  868 [4868] HIGHLOW
	reloc    7 offset  870 [4870] HIGHLOW
	reloc    8 offset  878 [4878] HIGHLOW
	reloc    9 offset  880 [4880] HIGHLOW
	reloc   10 offset  888 [4888] HIGHLOW
	reloc   11 offset  890 [4890] HIGHLOW
	reloc   12 offset  898 [4898] HIGHLOW
	reloc   13 offset  8a0 [48a0] HIGHLOW
	reloc   14 offset  8a8 [48a8] HIGHLOW
	reloc   15 offset  8b0 [48b0] HIGHLOW
	reloc   16 offset  8b8 [48b8] HIGHLOW
	reloc   17 offset  8c0 [48c0] HIGHLOW
	reloc   18 offset  8c8 [48c8] HIGHLOW
	reloc   19 offset  8d0 [48d0] HIGHLOW
	reloc   20 offset  8d8 [48d8] HIGHLOW
	reloc   21 offset  8e0 [48e0] HIGHLOW
	reloc   22 offset  8e8 [48e8] HIGHLOW
	reloc   23 offset  8f0 [48f0] HIGHLOW
	reloc   24 offset  8f8 [48f8] HIGHLOW
	reloc   25 offset  900 [4900] HIGHLOW
	reloc   26 offset  908 [4908] HIGHLOW
	reloc   27 offset  910 [4910] HIGHLOW
	reloc   28 offset  918 [4918] HIGHLOW
	reloc   29 offset  920 [4920] HIGHLOW
	reloc   30 offset  928 [4928] HIGHLOW
	reloc   31 offset  930 [4930] HIGHLOW
	reloc   32 offset  938 [4938] HIGHLOW
	reloc   33 offset  940 [4940] HIGHLOW
	reloc   34 offset  948 [4948] HIGHLOW
	reloc   35 offset  950 [4950] HIGHLOW
	reloc   36 offset  958 [4958] HIGHLOW
	reloc   37 offset  960 [4960] HIGHLOW
	reloc   38 offset  968 [4968] HIGHLOW
	reloc   39 offset  970 [4970] HIGHLOW
	reloc   40 offset  978 [4978] HIGHLOW
	reloc   41 offset  980 [4980] HIGHLOW
	reloc   42 offset  988 [4988] HIGHLOW
	reloc   43 offset  990 [4990] HIGHLOW
	reloc   44 offset  998 [4998] HIGHLOW
	reloc   45 offset  9a0 [49a0] HIGHLOW
	reloc   46 offset  9a8 [49a8] HIGHLOW
	reloc   47 offset  9b0 [49b0] HIGHLOW
	reloc   48 offset  9b8 [49b8] HIGHLOW
	reloc   49 offset  9c0 [49c0] HIGHLOW
	reloc   50 offset  9c8 [49c8] HIGHLOW
	reloc   51 offset  9d0 [49d0] HIGHLOW
	reloc   52 offset  9d8 [49d8] HIGHLOW
	reloc   53 offset  9e0 [49e0] HIGHLOW
