
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603c0709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021800
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010709
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		603b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033759
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000225a0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021720 000000b4 Import Directory [parts of .idata]
Entry 2 00031000 000035e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00035000 00001894 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006208 00000040 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603d1720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021720	00021a00 ffffffff ffffffff 00021b60 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2258c	  746  memcpy	77bd7df0
	21a8c	  244  _except_handler3	77bc6c74
	22382	  656  atoi	77bac352
	22398	  515  _stricmp	77bd70c6
	21b7a	  445  _onexit	77bc5d9f
	21b6c	  111  __dllonexit	77bc5df8
	21b50	  189  _adjust_fdiv	77bf467c
	21b44	  322  _initterm	77bcae06
	21b3a	  819  wcschr	77bd8dde
	21b30	  827  wcsncmp	77bd8f55
	21b26	  830  wcsrchr	77bd901f
	21b1c	  820  wcscmp	77bd8e09
	21b12	  828  wcsncpy	77bd8f91
	21b08	  825  wcslen	77bd8ef2
	21afe	  822  wcscpy	77bd8dba
	21af4	  818  wcscat	77bd8d87
	21ae8	  809  towupper	77badd1e
	21adc	  458  _purecall	77bc6f6b
	21acc	   18  ??2@YAPAXI@Z	77bba971
	21ac2	  762  realloc	77bbd0c0
	21ab2	   19  ??3@YAXPAX@Z	77bba9a7
	21aaa	  689  free	77bbce33
	21aa0	  740  malloc	77bbd020
	2238a	  555  _vsnwprintf	77bd0f3e
	22596	  748  memset	77bd8490

 00021734	000217d4 ffffffff ffffffff 00021c30 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	223de	  585  StartServiceA	77f51fbe
	223ee	  451  QueryServiceStatus	77f6db9a
	21c1c	  503  RegQueryValueExA	77f6f4fa
	21c0c	  478  RegEnumKeyExA	77f5ee83
	21bfc	  481  RegEnumValueA	77f7dde1
	21be8	  497  RegQueryInfoKeyA	77f60169
	21bd6	  516  RegSetValueExA	77f5ebd7
	21bc6	  492  RegOpenKeyExA	77f6e086
	21bb4	  465  RegCreateKeyExA	77f66a17
	21ba6	  459  RegCloseKey	77f76cce
	21b94	  472  RegDeleteValueA	77f5d96e
	21b84	  468  RegDeleteKeyA	77f5a5e3
	223a4	   62  CloseServiceHandle	77f6d675
	223ba	  429  OpenSCManagerA	77f5d731
	22404	  431  OpenServiceA	77f5d7bf
	223cc	   66  ControlService	77f54238

 00021748	00021818 ffffffff ffffffff 000221de 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22414	  339  GetDriveTypeA	77e499f5
	22424	   58  CompareStringA	77e5bc46
	2251a	  341  GetEnvironmentStrings	77e7213c
