
setup.exe:     file format pei-i386
setup.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010052da

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:57:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008600
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052da
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		000167b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00180000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008bb0 00000064 Import Directory [parts of .idata]
Entry 2 0000c000 00001538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026c8 00000040 Load Configuration Directory
Entry b 00000250 00000060 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008bb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008bb0	00008c14 ffffffff ffffffff 00008dd4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8d9e	  504  RegQueryValueExW	77f76a81
	8db2	  493  RegOpenKeyExW	77f77a9c
	8dc2	  517  RegSetValueExW	77f77739
	8d90	  459  RegCloseKey	77f76cce

 00008bc4	00008c28 ffffffff ffffffff 00009370 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8de2	  140  DisconnectNamedPipe	77e5f94b
	8df8	   52  CloseHandle	77e63e6f
	8e06	  248  FreeLibrary	77e6b1a1
	8e14	  369  GetLastError	7c829e08
	8e24	  693  ReadFile	77e4184b
	8e30	   60  ConnectNamedPipe	77e5c92c
	8e44	  790  SetEvent	77e62311
	8e50	   99  CreateNamedPipeW	77e5c9a6
	8e64	  638  OpenEventW	77e5da2a
	8e72	  597  LoadLibraryW	77e5c6fa
	8e82	  416  GetProcAddress	77e63d7a
	8e94	  382  GetModuleFileNameW	77e63c87
	8eaa	  913  WaitForSingleObject	77e61c7b
	8ec0	  911  WaitForMultipleObjects	77e62fa6
	8eda	  965  lstrcmpiW	77e5b06a
	8ee6	  413  GetPrivateProfileStringW	77e4fe8e
	8f02	  500  GetWindowsDirectoryW	77e5ab82
	8f1a	  968  lstrcpyW	77e63f02
	8f26	  386  GetModuleHandleW	77e65136
	8f3a	   80  CreateEventW	77e69b31
	8f4a	  882  UnmapViewOfFile	77e63f41
	8f5c	  629  MultiByteToWideChar	77e62fd6
	8f72	  355  GetFileSize	77e5e1a3
	8f80	  616  MapViewOfFile	77e643f1
	8f90	   85  CreateFileMappingW	77e61e77
	8fa6	   86  CreateFileW	77e64841
	8fb4	  450  GetSystemDirectoryW	77e5c256
	8fca	  855  Sleep	77e424de
	8fd2	  411  GetPrivateProfileSectionW	77e52902
	8fee	  939  WritePrivateProfileStringW	77e4ec94
	900c	   78  CreateDirectoryW	77e5bf79
	9020	  111  CreateThread	77e6510f
	9030	  675  QueryPerformanceCounter	77e69577
	904a	  479  GetTickCount	77e619d1
	905a	  326  GetCurrentThreadId	77e62fc7
	9070	  323  GetCurrentProcessId	77e63c78
	9086	  458  GetSystemTimeAsFileTime	77e41fba
	90a0	  863  TerminateProcess	77e42004
	90b4	  322  GetCurrentProcess	77e62f9d
	90c8	  879  UnhandledExceptionFilter	77e7690d
