
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7541b48d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b48d
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		753e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000aeb6c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054610 0000048f Export Directory [.edata (or where ever we found it)]
Entry 1 000525f8 0000012c Import Directory [parts of .idata]
Entry 2 00057000 0004aef0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a2000 00004af0 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7f0 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005bc Import Address Table Directory
Entry d 000520b0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754325f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000525f8	00052c00 ffffffff ffffffff 00052ddc 000014dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cbe	  640  _wtol	77bad2e2
	53cb6	  657  atol	77bac2ae
	53cc6	  568  _wcsnicmp	77bd7929
	52cea	  244  _except_handler3	77bc6c74
	52cfe	  828  wcsncpy	77bd8f91
	52d08	  825  wcslen	77bd8ef2
	52d12	  829  wcspbrk	77bd8fd6
	52d1c	  836  wcstombs	77bae2bb
	52d28	  564  _wcsicmp	77bd762d
	52d34	  837  wcstoul	77bae0ef
	53cd2	  378  _ltoa	77bac66e
	52d4e	   18  ??2@YAPAXI@Z	77bba971
	52d5e	  822  wcscpy	77bd8dba
	52d68	  820  wcscmp	77bd8e09
	52d72	  773  sprintf	77bd0888
	52d7c	  815  vsprintf	77bd0da0
	52d88	  759  qsort	77bc7ff0
	52d90	  747  memmove	77bd8140
	52d9a	  818  wcscat	77bd8d87
	52da4	  656  atoi	77bac352
	52dac	  723  iswdigit	77bad574
	52db8	  689  free	77bbce33
	52dc0	  322  _initterm	77bcae06
	53cda	  832  wcsstr	77bd90a6
	52d3e	   19  ??3@YAXPAX@Z	77bba9a7
	52ce0	  827  wcsncmp	77bd8f55
	52dcc	  189  _adjust_fdiv	77bf467c
	52de8	  740  malloc	77bbd020

 0005260c	00052c74 ffffffff ffffffff 00052e14 00001550

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	53ce4	  779  RtlNtStatusToDosError	7c8296a2
	52df2	   16  DbgPrint	7c808061
	52dfe	  662  RtlGetNtProductType	7c834501

 00052620	00052724 ffffffff ffffffff 00052f60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cfc	  503  RegQueryValueExA	77f6f4fa
	52ec6	  433  OpenThreadToken	77f76c9e
	52eb2	  428  OpenProcessToken	77f6e19f
	53d10	  492  RegOpenKeyExA	77f6e086
	53d20	  226  FreeSid	77f76f12
	53d2a	   29  AllocateAndInitializeSid	77f76ed2
	53d46	   56  CheckTokenMembership	77f77831
	53d5e	  478  RegEnumKeyExA	77f5ee83
	53d6e	  463  RegConnectRegistryW	77f58fa6
	53d84	  479  RegEnumKeyExW	77f62824
	53d94	  471  RegDeleteKeyW	77f5cba3
	53da4	  473  RegDeleteValueW	77f6dad9
	53db6	  482  RegEnumValueW	77f62491
