
mapistub.dll:     file format pei-i386
mapistub.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6220373d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008e00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000373d
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		62200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024d4a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000088b0 00001544 Export Directory [.edata (or where ever we found it)]
Entry 1 00008294 00000050 Import Directory [parts of .idata]
Entry 2 0000b000 00011820 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 000010dc Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 0000010c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62208294

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008294	00008318 ffffffff ffffffff 0000878a 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84dc	  547  InitializeCriticalSection	77e67861
	84f8	  489  GetVersionExA	77e69d74
	8508	  416  GetProcAddress	77e63d7a
	851a	  446  GetSystemDefaultLCID	77e5fb28
	8532	  483  GetUserDefaultLCID	77e6376d
	8548	  534  HeapFree	7c829e17
	8554	  958  lstrcatA	77e60f41
	8560	  528  HeapAlloc	7c829fd6
	856c	  419  GetProcessHeap	77e63ec7
	857e	  973  lstrlenA	77e5be30
	858a	   58  CompareStringA	77e5bc46
	859c	  896  VerifyVersionInfoA	77ea218c
	85b2	  894  VerSetConditionMask	7c81379f
	85c8	  188  ExpandEnvironmentStringsA	77e51281
	85e4	  639  OpenFile	77e43cf2
	85f0	  622  MoveFileA	77e9f365
	85fc	  131  DeleteFileA	77e4d2fb
	860a	   67  CopyFileA	77e76c9e
	84c0	  139  DisableThreadLibraryCalls	77e69316
	862c	  970  lstrcpynA	77e5c0e3
	8638	  593  LeaveCriticalSection	7c81a3ab
	8650	  152  EnterCriticalSection	7c81a360
	8668	  504  GlobalAlloc	77e5ba9b
	8676	  913  WaitForSingleObject	77e61c7b
	868c	  111  CreateThread	77e6510f
	869c	  961  lstrcmpA	77e5c7a8
	86a8	  449  GetSystemDirectoryA	77e60037
	86be	  511  GlobalFree	77e5cbda
	86cc	  675  QueryPerformanceCounter	77e69577
	86e6	  479  GetTickCount	77e619d1
	86f6	  326  GetCurrentThreadId	77e62fc7
	870c	  323  GetCurrentProcessId	77e63c78
	8722	  458  GetSystemTimeAsFileTime	77e41fba
	873c	  863  TerminateProcess	77e42004
	8750	  879  UnhandledExceptionFilter	77e7690d
	876c	  843  SetUnhandledExceptionFilter	77e82060
	84b2	  248  FreeLibrary	77e6b1a1
	849a	  129  DeleteCriticalSection	7c82c988
	8486	  383  GetModuleHandleA	77e6474a
	8470	  381  GetModuleFileNameA	77e645ff
	8460	  594  LoadLibraryA	77e41dc6
	8454	  967  lstrcpyA	77e5da94
	843c	  778  SetCurrentDirectoryA	77e4f1e3
	842e	  600  LocalAlloc	77e6239c
	841a	  322  GetCurrentProcess	77e62f9d
	840a	  369  GetLastError	7c829e08
	83fe	  604  LocalFree	77e62419
	8616	  350  GetFileAttributesA	77e72116
	83f0	   52  CloseHandle	77e63e6f

