
fsrrole.dll:     file format pei-i386
fsrrole.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ac6a877

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:18:37 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a877
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		000181ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 00000080 Export Directory [.edata (or where ever we found it)]
Entry 1 00012d88 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00000728 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001364 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003bd8 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ac72d88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012d88	00013060 ffffffff ffffffff 00013080 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13074	  918  RtlUnwind	7c814119

 00012d9c	00012e90 ffffffff ffffffff 000136a6 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1318a	  129  DeleteCriticalSection	7c83ae65
	131a2	  556  InterlockedIncrement	77e6b43b
	131ba	  552  InterlockedDecrement	77e6b44f
	131d2	  593  LeaveCriticalSection	7c82f2fc
	131ea	  152  EnterCriticalSection	7c82f337
	13202	  532  HeapDestroy	77e4b5d1
	13210	  139  DisableThreadLibraryCalls	77e676ea
	1322c	  973  lstrlenW	77e6de40
	13238	  132  DeleteFileW	77e677e5
	13246	   52  CloseHandle	77e6c1ba
	13254	  932  WriteFile	77e6f3fe
	13260	   86  CreateFileW	77e6c21b
	1326e	  468  GetTempFileNameW	77e72612
	13282	  470  GetTempPathW	77e68180
	13292	  500  GetWindowsDirectoryW	77e6c72a
	132aa	  912  WaitForSingleObject	77e6ba00
	132c0	  105  CreateProcessW	77e42382
	132d2	  244  FormatMessageW	77e56333
	132e4	  675  QueryPerformanceCounter	77e57446
	132fe	  479  GetTickCount	77e6bb6d
	1330e	  326  GetCurrentThreadId	77e6bc6d
	13324	  323  GetCurrentProcessId	77e67b9e
	1333a	  458  GetSystemTimeAsFileTime	77e418ba
	13354	  862  TerminateProcess	77e41f1e
	13368	  322  GetCurrentProcess	77e6ec9d
	1337c	  878  UnhandledExceptionFilter	77e9951c
	13398	  842  SetUnhandledExceptionFilter	77e55fcf
	133b6	  272  GetCommandLineA	77e54a34
	133c8	  534  HeapFree	7c82f89b
	133d4	  489  GetVersionExA	77e67a1d
	133e4	  528  HeapAlloc	7c82f9fd
	133f0	  419  GetProcessHeap	77e684ff
	13402	  185  ExitProcess	77e53039
	13410	  867  TlsAlloc	77e6790d
	1341c	  868  TlsFree	77e4b46d
	13426	  870  TlsSetValue	77e68c85
	13434	  869  TlsGetValue	77e6bdf0
	13442	  854  Sleep	77e424a8
	1344a	  804  SetHandleCount	77e6da8f
	1345c	  441  GetStdHandle	77e6076f
	1346c	  358  GetFileType	77e6dd95
	1347a	  439  GetStartupInfoA	77e41ff6
	1316e	  547  InitializeCriticalSection	77e684e0
	134a2	  246  FreeEnvironmentStringsA	77e54b5d
	134bc	  341  GetEnvironmentStrings	77e45d12
	134d4	  247  FreeEnvironmentStringsW	77e54b5d
	134ee	  916  WideCharToMultiByte	77e6dc10
	13504	  343  GetEnvironmentStringsW	77e54b85
	1351e	  530  HeapCreate	77e57478
	1352c	  899  VirtualFree	77e68cfc
	1353a	  553  InterlockedExchange	77e6b463
	13550	  904  VirtualQuery	77e58ea7
	13560	  253  GetACP	77e6c0b5
	1356a	  403  GetOEMCP	77e4a67d
	13576	  260  GetCPInfo	77e60beb
	13582	  897  VirtualAlloc	77e6bec9
	13592	  538  HeapReAlloc	7c834091
	135a0	  566  IsBadWritePtr	77e6b14b
	135b0	  679  RaiseException	77e55dae
	135c2	  563  IsBadReadPtr	77e6b22f
	135d2	  560  IsBadCodePtr	77e56fad
	135e2	  629  MultiByteToWideChar	77e6bc7c
	135f8	  580  LCMapStringA	77e73412
	139b0	  970  lstrcpynW	77e6eca6
	13618	  372  GetLocaleInfoA	77e66dd9
	1362a	  442  GetStringTypeA	77e718a1
	1363c	  445  GetStringTypeW	77e6dac9
	1364e	  795  SetFilePointer	77e6f208
	13660	  902  VirtualProtect	77e41b88
	13672	  453  GetSystemInfo	77e60e4e
	13682	  823  SetStdHandle	77e4b30e
	13692	  238  FlushFileBuffers	77e6f3a0
	13162	  604  LocalFree	77e6bc09
	13154	  248  FreeLibrary	77e67b48
	1313e	  653  OutputDebugStringA	77e74a35
	13128	  382  GetModuleFileNameW	77e68d5b
	13118	  808  SetLastError	7c831ff0
	13108	  369  GetLastError	7c82f4c3
	130fa	  488  GetVersion	77e6c07f
	130e4	  353  GetFileAttributesW	77e69eef
	130d2	  416  GetProcAddress	77e6bfc1
	130be	  386  GetModuleHandleW	77e663ad
	130aa	  383  GetModuleHandleA	77e663dc
	1309a	  597  LoadLibraryW	77e67b2e
	1308a	  594  LoadLibraryA	77e41e60
	1348c	  381  GetModuleFileNameA	77e65f78
	13608	  581  LCMapStringW	77e6af2f

 00012db0	00012e50 ffffffff ffffffff 000137c4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13730	  284  GetTraceEnableLevel	7c801ee9
	136c4	  459  RegCloseKey	77f6da70
	1378c	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5d356
	13774	  642  UnregisterTraceGuids	7c83f0d2
	1375e	  529  RegisterTraceGuidsW	7c80d82f
	13746	  285  GetTraceLoggerHandle	7c801e71
	136b4	  633  TraceMessage	7c87ec51
	1371a	  283  GetTraceEnableFlags	7c801f23
	1370a	  493  RegOpenKeyExW	77f6db75
