
tscfgwmi.dll:     file format pei-i386
tscfgwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5adc3e94

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016c00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013e94
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5adb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0002344c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017a60 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001611c 000000f0 Import Directory [parts of .idata]
Entry 2 00019000 00000b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000016a8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003f58 00000040 Load Configuration Directory
Entry b 00000278 000000f8 Bound Import Directory
Entry c 00001000 000002f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5adc611c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001611c	00016490 ffffffff ffffffff 000165c6 00001284

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1652a	   18  ??2@YAPAXI@Z	77bba971
	16516	  244  _except_handler3	77bc6c74
	1653a	   85  __CxxFrameHandler	77bb3326
	1654e	  822  wcscpy	77bd8dba
	16506	   19  ??3@YAXPAX@Z	77bba9a7
	16602	   53  ?terminate@@YAXXZ	77bb319a
	164fc	  825  wcslen	77bd8ef2
	16558	  564  _wcsicmp	77bd762d
	16564	  832  wcsstr	77bd90a6
	1656e	  689  free	77bbce33
	16576	  740  malloc	77bbd020
	16580	  807  toupper	77bacf44
	165f8	  445  _onexit	77bc5d9f
	165ea	  111  __dllonexit	77bc5df8
	165d2	   17  ??1type_info@@UAE@XZ	77bb2046
	165b6	  189  _adjust_fdiv	77bf467c
	165aa	  322  _initterm	77bcae06
	16594	   72  _CxxThrowException	77bb3223
	1658a	  818  wcscat	77bd8d87

 00016130	0001634c ffffffff ffffffff 0001739a 00001140

	DLL Name: framedyn.dll
	vma:  Hint/Ord Member-Name Bound-To
	16e38	  242  ?ExecQuery@Provider@@MAEJPAVMethodContext@@AAVCFrameworkQuery@@J@Z	6939b427
	16e1a	   84  ??4CHString@@QAEABV0@PBG@Z	693a7aab
	16dc6	  320  ?GetInstanceByPath@CWbemProviderGlue@@SGJPBGPAPAVCInstance@@PAVMethodContext@@@Z	693a1cde
	16d84	  284  ?GetClassObjectInterface@CInstance@@QAEPAUIWbemClassObject@@XZ	69398ad9
	16d4c	  339  ?GetMethodContext@CInstance@@QBEPAVMethodContext@@XZ	69398af1
	16d0c	  521  ?SetStatusObject@MethodContext@@QAE_NPAUIWbemClassObject@@@Z	6939ae3d
	16cea	  278  ?GetBuffer@CHString@@QAEPAGH@Z	693a70c3
	16cc2	  529  ?SetWCHARSplat@CInstance@@QAE_NPBG0@Z	69398ed9
	16ca6	   13  ??0CHStringArray@@QAE@XZ	693a93d8
	16c64	  375  ?GetValuesForProp@CFrameworkQuery@@QAEJPBGAAVCHStringArray@@@Z	69396dd0
	16c1e	  210  ?CreateNewInstance@Provider@@IAEPAVCInstance@@PAVMethodContext@@@Z	6939bb33
	16c02	  193  ?Commit@CInstance@@QAEJXZ	69398ac8
	16be4	  469  ?Release@CInstance@@QAEJXZ	69398b92
	16bc8	   58  ??1CHStringArray@@QAE@XZ	693a820a
