
dfrgfat.exe:     file format pei-i386
dfrgfat.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01012930

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012930
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		00016401
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00013164 000000dc Import Directory [parts of .idata]
Entry 2 00033000 00000590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b18 00000040 Load Configuration Directory
Entry b 00000250 000000d4 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1013164

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013164	00013420 ffffffff ffffffff 00013710 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13734	  221  _controlfp	77be0067
	1372a	  445  _onexit	77bc5d9f
	1371c	  111  __dllonexit	77bc5df8
	136fe	  158  __set_app_type	77bc632c
	136f0	  138  __p__fmode	77baf6c5
	136e0	  133  __p__commode	77baf68e
	136d0	  189  _adjust_fdiv	77bf467c
	136bc	  160  __setusermatherr	77bde695
	136b0	  322  _initterm	77bcae06
	136a0	  114  __getmainargs	77baf398
	13696	  175  _acmdln	77bf37ec
	1368e	  668  exit	77bcaf41
	13684	  207  _cexit	77bcaf77
	13676	   79  _XcptFilter	77bc3cfc
	1366e	  253  _exit	77bcaf5c
	13664	  204  _c_exit	77bcaf8b
	1365a	  799  swscanf	77bd2b0a
	1364e	  722  iswctype	77bad4a1
	13644	  575  _wcsupr	77bd7b42
	13638	  564  _wcsicmp	77bd762d
	1362e	  275  _fmode	77bf389c
	13624	  595  _wfopen	77bd1120
	1361a	  679  fgetws	77bd1ccc
	13610	  671  fclose	77bd19ef
	13606	  820  wcscmp	77bd8e09
	135f8	  735  localeconv	77bc7e0a
	135f0	  656  atoi	77bac352
	135e4	  493  _snprintf	77bd09cd
	135d8	  809  towupper	77badd1e
	135ce	  832  wcsstr	77bd90a6
	135c2	  798  swprintf	77bd091f
	135b0	  367  _local_unwind2	77bc645f
	135a6	  818  wcscat	77bd8d87
	1359c	  830  wcsrchr	77bd901f
	13592	  819  wcschr	77bd8dde
	13588	  823  wcscspn	77bd8ea7
	1357e	  827  wcsncmp	77bd8f55
	13574	  826  wcsncat	77bd8f11
	1356a	  822  wcscpy	77bd8dba
	13524	  747  memmove	77bd8140
	1352e	   19  ??3@YAXPAX@Z	77bba9a7
	1353e	   18  ??2@YAPAXI@Z	77bba971
	1354e	  825  wcslen	77bd8ef2
	13558	  828  wcsncpy	77bd8f91
	13562	  638  _wtoi	77bad34e
	13510	  244  _except_handler3	77bc6c74

 00013178	00013240 ffffffff ffffffff 0001386e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13852	  265  GetSecurityDescriptorDacl	77f6ab8e
	13832	  308  InitializeSecurityDescriptor	77f6e00e
	13816	   29  AllocateAndInitializeSid	77f76ed2
	13802	  555  SetEntriesInAclW	77f6ea58
