
wmdrmdev.dll:     file format pei-i386
wmdrmdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e546390

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006390
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		4e540000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00001000
CheckSum		0005eb93
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048704 0000007a Export Directory [.edata (or where ever we found it)]
Entry 1 00048f58 000000a0 Import Directory [parts of .idata]
Entry 2 0004d000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002224 Base Relocation Directory [.reloc]
Entry 6 00049c24 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011720 00000040 Load Configuration Directory
Entry b 000002a0 000000a8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e588f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048f58	00049050 ffffffff ffffffff 00048ff8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	492f8	  503  RegQueryValueExA	77f6f4fa
	4930c	  459  RegCloseKey	77f76cce
	4931a	  465  RegCreateKeyExA	77f66a17
	4932c	  516  RegSetValueExA	77f5ebd7
	4933e	  498  RegQueryInfoKeyW	77f619a1
	49352	  493  RegOpenKeyExW	77f77a9c
	49362	  504  RegQueryValueExW	77f76a81
	49376	  517  RegSetValueExW	77f77739
	49388	  466  RegCreateKeyExW	77f771fc
	4939a	  482  RegEnumValueW	77f62491
	493aa	  473  RegDeleteValueW	77f6dad9

 00048f6c	00049080 ffffffff ffffffff 00049006 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	493bc	  540  HeapSize	7c82a9be
	493c8	  971  lstrcpynW	77e5bda9
	493d4	   52  CloseHandle	77e63e6f
	493e2	  553  InterlockedExchange	77e61694
	493f8	  594  LoadLibraryA	77e41dc6
	49408	  416  GetProcAddress	77e63d7a
	4941a	  386  GetModuleHandleW	77e65136
	4942e	  489  GetVersionExA	77e69d74
	4943e	  138  DeviceIoControl	77e41689
	49450	  534  HeapFree	7c829e17
	4945c	  246  FreeEnvironmentStringsA	77e66454
	49476	  247  FreeEnvironmentStringsW	77e66454
	49490	  973  lstrlenA	77e5be30
	4949c	  974  lstrlenW	77e622c9
	494a8	  341  GetEnvironmentStrings	77e7213c
	494c0	  343  GetEnvironmentStringsW	77e6647c
	494da	  333  GetDiskFreeSpaceA	77e52bbc
	494ee	  516  GlobalMemoryStatus	77e63871
	49504	  675  QueryPerformanceCounter	77e69577
	4951e	  371  GetLocalTime	77e72609
	4952e	  479  GetTickCount	77e619d1
	4953e	  453  GetSystemInfo	77e6952e
	4954e	  323  GetCurrentProcessId	77e63c78
	49564	  528  HeapAlloc	7c829fd6
	49570	  419  GetProcessHeap	77e63ec7
	49582	  547  InitializeCriticalSection	77e67861
	4959e	  593  LeaveCriticalSection	7c81a3ab
	495b6	  152  EnterCriticalSection	7c81a360
	495ce	  129  DeleteCriticalSection	7c82c988
	495e6	  383  GetModuleHandleA	77e6474a
	495fa	   83  CreateFileA	77e41a5f
	49608	  879  UnhandledExceptionFilter	77e7690d
	49624	  556  InterlockedIncrement	77e6166c
	4963c	  552  InterlockedDecrement	77e61680
	49654	  369  GetLastError	7c829e08
	49664	  629  MultiByteToWideChar	77e62fd6
	4967a	  917  WideCharToMultiByte	77e63143
	49690	  197  FileTimeToSystemTime	77e662bf
	496a8	  676  QueryPerformanceFrequency	77e5fb79
	496c4	  855  Sleep	77e424de
	496cc	  107  CreateSemaphoreA	77e5fbf4
	496e0	  707  ReleaseSemaphore	77e5bf51
	496f4	  913  WaitForSingleObject	77e61c7b
	4970a	  111  CreateThread	77e6510f
	4971a	  693  ReadFile	77e4184b
	49726	  796  SetFilePointer	77e6568b
	49738	  933  WriteFile	77e65529
	49744	  248  FreeLibrary	77e6b1a1
	49752	   86  CreateFileW	77e64841
	49760	  458  GetSystemTimeAsFileTime	77e41fba
	4977a	  863  TerminateProcess	77e42004
	4978e	  322  GetCurrentProcess	77e62f9d
	497a2	  843  SetUnhandledExceptionFilter	77e82060
	497c0	  653  OutputDebugStringA	77e46c99
	497d6	  600  LocalAlloc	77e6239c
	497e4	  326  GetCurrentThreadId	77e62fc7
	497fa	  139  DisableThreadLibraryCalls	77e69316
	49816	  490  GetVersionExW	77e67880
	49826	   59  CompareStringW	77e6210b
	49838	  504  GlobalAlloc	77e5ba9b
	49846	  515  GlobalLock	77e521a9
	49854	  382  GetModuleFileNameW	77e63c87
	4986a	  860  SystemTimeToFileTime	77e636b3
	49882	  346  GetExitCodeProcess	77e66b4d
	49898	  646  OpenProcess	77e5fdd4
	498a6	  449  GetSystemDirectoryA	77e60037
	498bc	  279  GetComputerNameW	77e5c3ff
	498d0	  522  GlobalUnlock	77e52111
	498e0	  511  GlobalFree	77e5cbda
	498ee	  355  GetFileSize	77e5e1a3
	498fc	  679  RaiseException	77e4beab
	4990e	  597  LoadLibraryW	77e5c6fa
	4991e	  604  LocalFree	77e62419
	4992a	    0  TlsSetValue	77e5ba69
	49938	    0  SetLastError	7c82a136
	49948	    0  VirtualAlloc	77e645a9
	49958	    0  TlsAlloc	77e678d7
	49964	    0  TlsFree	77e4eb6d
	4996e	    0  CreateEventA	77e5bd7d
	4997e	    0  SetEvent	77e62311
	4998a	    0  GetSystemTime	77e41f40
	4999a	    0  GetVersion	77e697cb
	499a8	    0  VirtualProtect	77e41fe3
	499ba	    0  ExitProcess	77e668f1
	499c8	    0  TlsGetValue	77e620e0
	499d6	    0  InitializeCriticalSectionAndSpinCount	77e63ed9
	499fe	    0  VirtualFree	77e63fbe

 00048f80	000491e0 ffffffff ffffffff 00049014 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	49a0c	   66  _CIpow	77bde200
	49a16	  555  _vsnwprintf	77bd0f3e
	49a24	  830  wcsrchr	77bd901f
	49a2e	  773  sprintf	77bd0888
	49a38	  778  strchr	77bd8510
	49a42	  796  strtoul	77badbd7
	49a4c	  788  strncpy	77bd8970
	49a56	  495  _snwprintf	77bd0a63
	49a64	  543  _ultow	77bac839
	49a6e	  799  swscanf	77bd2b0a
	49a78	  564  _wcsicmp	77bd762d
	49a84	  829  wcspbrk	77bd8fd6
	49a8e	  542  _ultoa	77bac69a
	49a98	  832  wcsstr	77bd90a6
	49aa2	  568  _wcsnicmp	77bd7929
	49aae	  640  _wtol	77bad2e2
	49ab6	  819  wcschr	77bd8dde
	49ac0	  762  realloc	77bbd0c0
	49aca	  659  calloc	77bbccdb
	49ad4	  740  malloc	77bbd020
	49ade	  445  _onexit	77bc5d9f
	49ae8	  111  __dllonexit	77bc5df8
	49af6	  189  _adjust_fdiv	77bf467c
	49b06	  322  _initterm	77bcae06
	49b12	  689  free	77bbce33
	49b1a	  803  time	77bdbea4
	49b22	  775  srand	77bc825c
	49b2a	  458  _purecall	77bc6f6b
	49b36	  820  wcscmp	77bd8e09
	49b40	  827  wcsncmp	77bd8f55
	49b4a	   18  ??2@YAPAXI@Z	77bba971
	49b5a	  825  wcslen	77bd8ef2
	49b64	   19  ??3@YAXPAX@Z	77bba9a7
	49b74	  748  memset	77bd8490
	49b7e	  746  memcpy	77bd7df0
	49b88	  244  _except_handler3	77bc6c74
	49b9c	  554  _vsnprintf	77bd0ee1

 00048f94	00049278 ffffffff ffffffff 00049020 00001228

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49baa	  101  CoTaskMemFree	776bcf69
	49bba	  100  CoTaskMemAlloc	776bcf28
	49bcc	   16  CoCreateInstance	776a692a
	49be0	   60  CoInitializeEx	776bc826
	49bf2	  105  CoUninitialize	776bcc89

 00048fa8	00049290 ffffffff ffffffff 0004902a 00001240

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000095	  149  <none>	77d04292
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	80000007	    7  <none>	77d043e2
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	8000000a	   10  <none>	77d044ff
	80000004	    4  <none>	77d04070
	8000000c	   12  <none>	77d10c56

 00048fbc	000492b8 ffffffff ffffffff 00049038 00001268

	DLL Name: WININET.dll
