
dhcpcsvc.dll:     file format pei-i386
dhcpcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d11415

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:33 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001415
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00023732
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000209c 000004cf Export Directory [.edata (or where ever we found it)]
Entry 1 000191f0 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00001590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000f50 Base Relocation Directory [.reloc]
Entry 6 0001a4a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f3e8 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d291f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000191f0	00019348 ffffffff ffffffff 000192cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19690	  740  malloc	77bbd020
	1969a	  820  wcscmp	77bd8e09
	196a4	  836  wcstombs	77bae2bb
	196b0	  827  wcsncmp	77bd8f55
	196ba	  830  wcsrchr	77bd901f
	196c4	  803  time	77bdbea4
	196cc	  775  srand	77bc825c
	196d4	  244  _except_handler3	77bc6c74
	196e8	  837  wcstoul	77bae0ef
	196f2	  819  wcschr	77bd8dde
	196fc	  825  wcslen	77bd8ef2
	19706	  822  wcscpy	77bd8dba
	19710	  322  _initterm	77bcae06
	1971c	  689  free	77bbce33
	19724	  564  _wcsicmp	77bd762d
	19730	  542  _ultoa	77bac69a
	1973a	  761  rand	77bc8273
	19742	  796  strtoul	77badbd7
	1974c	  640  _wtol	77bad2e2
	19754	  828  wcsncpy	77bd8f91
	1975e	  826  wcsncat	77bd8f11
	19768	  818  wcscat	77bd8d87
	19772	  798  swprintf	77bd091f
	1977e	  773  sprintf	77bd0888
	19788	  189  _adjust_fdiv	77bf467c

 00019204	000193b0 ffffffff ffffffff 000192d8 00001068

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19798	  909  RtlUnicodeStringToOemString	7c80b099
	197b6	  963  RtlxUnicodeStringToOemSize	7c868623
	197d4	  116  NlsMbOemCodePageTag	7c887728
	197ea	  961  RtlxOemStringToUnicodeSize	7c868648
	19808	  786  RtlOemStringToUnicodeString	7c80b1bd
	19826	  243  NtOpenFile	7c82730f
	19834	  144  NtClose	7c826d1f
	1983e	  779  RtlNtStatusToDosError	7c8296a2
	19856	  637  RtlGUIDFromString	7c83b31d
	1986a	  688  RtlInitUnicodeString	7c81a469
	19882	  407  NtWaitForSingleObject	7c827cff
	1989a	  188  NtDeviceIoControlFile	7c826fbf
	198b2	  156  NtCreateFile	7c826ddf
	198c2	  506  RtlCopySid	7c82eb6e
	198d0	  550  RtlDeleteSecurityObject	7c815672
	198ea	  752  RtlLengthSid	7c82eb52
	198fa	  863  RtlSetSaclSecurityDescriptor	7c8087c6
	1991a	  851  RtlSetDaclSecurityDescriptor	7c82effa
	1993a	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	1995a	  861  RtlSetOwnerSecurityDescriptor	7c82ff7b
	1997a	  520  RtlCreateSecurityDescriptor	7c82efcc
