
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b41cf74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00083e00
SizeOfInitializedData	00085000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006cf74
BaseOfCode		00001000
BaseOfData		00085000
ImageBase		5b3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0010c000
SizeOfHeaders		00000400
CheckSum		00102af4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000841e0 00000b38 Export Directory [.edata (or where ever we found it)]
Entry 1 00080774 00000168 Import Directory [parts of .idata]
Entry 2 00091000 00071a80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00006878 Base Relocation Directory [.reloc]
Entry 6 000019b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000243e0 00000040 Load Configuration Directory
Entry b 00000298 00000160 Bound Import Directory
Entry c 00001000 00000974 Import Address Table Directory
Entry d 0007ff90 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b430774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080774	00080de4 ffffffff ffffffff 0008202c 00001508

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8200e	  539  pSetupAppendStringToMultiSz	771580d3
	81ff2	  580  pSetupSetNoDriverPrompts	7713b2b1
	81fd6	  254  SetupDiBuildClassInfoList	771128e1
	81fb8	  302  SetupDiGetClassDescriptionW	77112841
	81f98	  544  pSetupDiGetDeviceInfoContext	771199ca
	81f7e	  409  SetupGetFileQueueFlags	7713c28d
	81f60	  602  pSetupVerifyQueuedCatalogs	77140456
	81f42	  562  pSetupInfIsFromOemLocation	770f0f4c
	81f22	  545  pSetupDiSetDeviceInfoContext	771199ac
	81f00	    6  CMP_WaitNoPendingInstallEvents	77159b4d
	81ee6	  307  SetupDiGetClassDevsExW	770eaef7
	81ed0	  561  pSetupInfCacheBuild	77146a66
	81eba	  151  CM_Open_Class_KeyW	77160999
	81ea4	  343  SetupDiGetINFClassW	77112a73
	81e90	  565  pSetupIsGuidNull	7713848b
	81e72	  264  SetupDiClassGuidsFromNameW	771126b1
	81e50	  574  pSetupQueryMultiSzValueToArray	771577b9
	81e30	  578  pSetupSetArrayToMultiSzValue	77157929
	81e18	  550  pSetupFreeStringArray	77157a26
	81e00	  225  SetupAddToSourceListW	7715439b
	81de2	  504  SetupRemoveFromSourceListW	77153c91
	81dce	  573  pSetupOutOfMemory	771528e9
	81dba	  421  SetupGetLineTextW	770f3303
	81d9e	  598  pSetupUnicodeToMultiByte	770ec940
	81d7c	  436  SetupInitDefaultQueueCallbackEx	770f3a69
	81d5c	  526  SetupTermDefaultQueueCallback	770f43c1
	81d3e	  249  SetupDefaultQueueCallbackW	770f4168
	81d26	  584  pSetupStringFromGuid	770eb1d5
	81d0e	  576  pSetupRegistryDelnode	77158f8b
	81ce6	  449  SetupInstallServicesFromInfSectionExW	7714b199
	81cd0	  564  pSetupInstallStopEx	7714b361
	81cb8	  452  SetupIterateCabinetW	771355d2
	81ca2	  467  SetupPromptForDiskW	77156f00
	81c88	  557  pSetupGetRealSystemTime	77152a89
	81c6a	  572  pSetupOpenAndMapFileForRead	770f2fb9
	81c50	  599  pSetupUnmapAndCloseFile	770f31d5
	81c3a	  513  SetupScanFileQueueW	77142311
	81c1e	  582  pSetupSetSystemSourcePath	7713b241
	81c04	  458  SetupOpenAppendInfFileW	770fb179
	81bec	  554  pSetupGetGlobalFlags	770f0193
	81bd4	  579  pSetupSetGlobalFlags	770f019e
	81bba	  413  SetupGetInfInformationW	77150769
	81b9c	  426  SetupGetSourceFileLocationW	77146cf5
	81b86	  430  SetupGetSourceInfoW	771519f9
	81b68	  246  SetupDecompressOrCopyFileW	77111de7
	81b48	  474  SetupQueryInfFileInformationW	77150ff1
	81b34	  601  pSetupVerifyFile	77143bf1
	81b0e	  551  pSetupGetCurrentDriverSigningPolicy	770f3db1
	81aec	  560  pSetupHandleFailedVerification	77140402
	81ada	  488  SetupQueueCopyW	7713cce7
	81ac4	  459  SetupOpenFileQueue	770f3cd6
	81aa0	  444  SetupInstallFilesFromInfSectionW	770f4c7d
	81a88	  236  SetupCommitFileQueueW	770f3fa0
	81a72	  231  SetupCloseFileQueue	770f4421
	81a58	  600  pSetupVerifyCatalogFile	771445c1
	81a40	  563  pSetupInstallCatalog	77143261
	81a2e	  552  pSetupGetField	770f1281
	81a18	  403  SetupGetFieldCount	770f15af
	819fa	  446  SetupInstallFromInfSectionW	770fa35c
	819dc	  371  SetupDiSelectBestCompatDrv	7711dd4a
	819c2	  397  SetupFindNextMatchLineW	770f0fc9
	819b2	  462  SetupOpenLog	771526e9
	8199c	  553  pSetupGetFileTitle	770ec579
	8198a	  454  SetupLogErrorW	77152659
	8197a	  233  SetupCloseLog	771525a3
	81960	  270  SetupDiCreateDevRegKeyW	77129581
	81948	  423  SetupGetMultiSzFieldW	77151ce1
	81924	  297  SetupDiGetActualSectionToInstallW	77123039
	8190e	  419  SetupGetLineCountW	770f34e0
	818f6	   75  CM_Get_DevNode_Status	770eeffb
	818da	  275  SetupDiCreateDeviceInfoW	77119a67
	818be	  367  SetupDiRegisterDeviceInfo	77119d81
	818a2	  387  SetupDiSetSelectedDriverW	771147b9
	81888	  281  SetupDiDeleteDeviceInfo	77119009
	81870	  352  SetupDiInstallDevice	771267cb
	81856	   82  CM_Get_Device_ID_ListW	77160dbc
	81838	   86  CM_Get_Device_ID_List_SizeW	77160ddd
	81820	  536  pSetupAcquireSCMLock	77138f39
	81808	  288  SetupDiEnumDeviceInfo	770ede27
	817ea	  272  SetupDiCreateDeviceInfoList	770ed198
	817cc	  325  SetupDiGetDeviceInstanceIdW	770ef1fe
	817b2	  362  SetupDiOpenDeviceInfoW	770ed348
	81794	  577  pSetupRetrieveServiceConfig	7711d9e1
	81770	  538  pSetupAddTagToGroupOrderListEntry	7711da56
	8174c	  382  SetupDiSetDeviceRegistryPropertyW	77129419
	81732	  291  SetupDiEnumDriverInfoW	7711456a
	81710	  334  SetupDiGetDriverInstallParamsW	77114da9
	816ee	  384  SetupDiSetDriverInstallParamsW	77114ed9
	816c8	  541  pSetupCenterWindowRelativeToParent	77158e89
	816b4	  415  SetupGetIntField	770f16c8
	8169c	  417  SetupGetLineByIndexW	770f93f7
	81684	  308  SetupDiGetClassDevsW	770eb1b1
	81666	  289  SetupDiEnumDeviceInterfaces	770eb516
	81642	  328  SetupDiGetDeviceInterfaceDetailW	770efa3d
	81632	  121  CM_Get_Parent	770fb91e
	81612	  285  SetupDiDestroyDeviceInfoList	770eab09
	815fa	  548  pSetupEnablePrivilege	77158adb
	815dc	  591  pSetupStringTableInitialize	770eb901
	815c0	  258  SetupDiCallClassInstaller	7711c6c9
	815a0	  286  SetupDiDestroyDriverInfoList	77114c59
	81584	  346  SetupDiGetSelectedDriverW	771146c9
	8156c	  559  pSetupGuidFromString	770ecf0c
	81554	  360  SetupDiOpenDevRegKey	770ee138
	81540	  242  SetupCopyOEMInfW	7712444d
	81522	  257  SetupDiBuildDriverInfoList	77116227
	81508	  357  SetupDiOpenClassRegKey	77128459
	814f0	  351  SetupDiInstallClassW	7711d091
	814d2	  332  SetupDiGetDriverInfoDetailW	77114b41
	814b4	  585  pSetupStringTableAddString	770eba62
	81494	  592  pSetupStringTableInitializeEx	770f3c97
	81480	  232  SetupCloseInfFile	770f35cc
	81460	  593  pSetupStringTableLookUpString	770f751b
	81440	  590  pSetupStringTableGetExtraData	770f8e29
	81428	  547  pSetupDuplicateString	770e74fb
	81408	  586  pSetupStringTableAddStringEx	770f9ad1
	813ec	  587  pSetupStringTableDestroy	770ec99e
	813d8	  461  SetupOpenInfFileW	770f28b9
	813c8	  575  pSetupRealloc	770e6baf
	813a8	  314  SetupDiGetClassInstallParamsW	7711ad69
	81388	  375  SetupDiSetClassInstallParamsW	7711b069
	81366	  321  SetupDiGetDeviceInfoListDetailW	77119731
	8134e	  355  SetupDiLoadClassIcon	77118505
	8132c	  323  SetupDiGetDeviceInstallParamsW	7711ac85
	8130a	  379  SetupDiSetDeviceInstallParamsW	7711afe9
	812e6	  330  SetupDiGetDeviceRegistryPropertyW	770edcc9
	812d0	  394  SetupFindFirstLineW	770f1180
	812b8	  432  SetupGetStringFieldW	770f4651
	8129e	  542  pSetupConcatenatePaths	770e75c4
	8128a	  395  SetupFindNextLine	770f17a1
	8127a	  569  pSetupMalloc	770e6b0a
	8126c	  549  pSetupFree	770e6a94
	81250	  571  pSetupMultiByteToUnicode	770ec8e5

 00080788	00081198 ffffffff ffffffff 00082362 000018bc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	82060	  255  NtOpenSymbolicLinkObject	7c8273bf
	822c4	  902  RtlUnhandledExceptionFilter	7c870c77
	822e2	  154  NtCreateEvent	7c826dbf
	822f2	  241  NtOpenEvent	7c8272ef
	82300	  261  NtPowerInformation	7c82741f
	82316	  243  NtOpenFile	7c82730f
	82324	  373  NtSetSystemInformation	7c827aff
	8233e	  509  RtlCopyUnicodeString	7c82d01b
	8225c	  506  RtlCopySid	7c82eb6e
	82246	  882  RtlSubAuthoritySid	7c82fb6a
	82232	  676  RtlImageNtHeader	7c82b041
	8221a	  754  RtlLockBootStatusData	7c801aa2
	82044	  301  NtQuerySymbolicLinkObject	7c82768f
	821e2	  514  RtlCreateBootStatusDataFile	7c86c512
	821c8	  915  RtlUnlockBootStatusData	7c801ca6
	821b0	  188  NtDeviceIoControlFile	7c826fbf
	82194	  304  NtQuerySystemInformation	7c8276bf
	82184	  156  NtCreateFile	7c826ddf
	82176	   17  DbgPrintEx	7c813152
	8216a	  246  NtOpenKey	7c82733f
	82158	  308  NtQueryValueKey	7c8276ff
	8213c	  708  RtlIntegerToUnicodeString	7c82b66a
	82126	  964  VerSetConditionMask	7c81379f
	82106	  302  NtQuerySystemEnvironmentValue	7c82769f
	820e8	  371  NtSetSystemEnvironmentValue	7c827adf
	820d0	  240  NtOpenDirectoryObject	7c8272df
	8207c	  688  RtlInitUnicodeString	7c81a469
	84174	  701  RtlInitializeSid	7c838c19
	820b6	  274  NtQueryDirectoryObject	7c8274ef
	82094	  459  RtlAppendUnicodeStringToString	7c831916
	8203a	  144  NtClose	7c826d1f
	82356	  918  RtlUnwind	7c831701
	822b4	   15  DbgBreakPoint	7c81a3e1
	8229c	  597  RtlEqualUnicodeString	7c82cf4e
	82282	  881  RtlSubAuthorityCountSid	7c83d961
	82200	  668  RtlGetSetBootStatusData	7c801bbb
	8226a	  750  RtlLengthRequiredSid	7c81373d
