
csrsrv.dll:     file format pei-i386
csrsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a568c1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000068c1
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		75a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00011834
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007b20 00000458 Export Directory [.edata (or where ever we found it)]
Entry 1 00007178 00000028 Import Directory [parts of .idata]
Entry 2 00009000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000690 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001eb0 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a57178

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007178	000071a0 ffffffff ffffffff 00007abe 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7320	  631  RtlFreeHeap	7c829e17
	732e	  370  NtSetSecurityObject	7c827acf
	7344	  851  RtlSetDaclSecurityDescriptor	7c82effa
	7364	  429  RtlAddAccessAllowedAce	7c82f66d
	737e	  510  RtlCreateAcl	7c82f1aa
	738e	  520  RtlCreateSecurityDescriptor	7c82efcc
	73ac	  752  RtlLengthSid	7c82eb52
	73bc	  144  NtClose	7c826d1f
	73c6	  452  RtlAllocateHeap	7c829fd6
	73d8	  285  NtQueryInformationToken	7c82759f
	73f2	  251  NtOpenProcessToken	7c82737f
	7408	  633  RtlFreeSid	7c82ef4d
	7416	  450  RtlAllocateAndInitializeSid	7c82eedc
	7434	  274  NtQueryDirectoryObject	7c8274ef
	744e	  172  NtCreateSymbolicLinkObject	7c826ecf
	746c	 1313  _wcsnicmp	7c8357d6
	7478	  919  RtlUpcaseUnicodeChar	7c82c6ac
	7490	  301  NtQuerySymbolicLinkObject	7c82768f
	74ac	  255  NtOpenSymbolicLinkObject	7c8273bf
	74c8	 1385  wcscmp	7c80b71f
	74d2	   16  DbgPrint	7c808061
	74de	  240  NtOpenDirectoryObject	7c8272df
	74f6	  688  RtlInitUnicodeString	7c81a469
	750e	 1282  _chkstk	7c81a7cc
	7518	  639  RtlGetAce	7c81319d
	7524	  308  NtQueryValueKey	7c8276ff
	7536	  246  NtOpenKey	7c82733f
	7542	  648  RtlGetDaclSecurityDescriptor	7c83cf5d
	7562	  361  NtSetInformationProcess	7c827a3f
	757c	  283  NtQueryInformationProcess	7c82757f
	7598	  153  NtCreateDirectoryObject	7c826daf
	75b2	 1374  swprintf	7c8101eb
	75be	  473  RtlCharToInteger	7c80c40f
	75d2	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	75f2	  687  RtlInitString	7c81a3f9
	7602	 1294  _snprintf	7c87d200
	760e	 1298  _stricmp	7c831983
	761a	  347  NtSetDefaultHardErrorPort	7c82795f
	7636	  522  RtlCreateTagHeap	7c835dc4
	764a	  304  NtQuerySystemInformation	7c8276bf
	7666	  390  NtTerminateProcess	7c827c0f
	767c	  313  NtRaiseHardError	7c82774f
	7690	  448  RtlAdjustPrivilege	7c8130ae
	76a6	  902  RtlUnhandledExceptionFilter	7c870c77
	76c4	   93  LdrGetProcedureAddress	7c82da99
