
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x731c1bf8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00065400
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bf8
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		731c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		00080302
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e214 00000099 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e2b0 000000f0 Import Directory [parts of .idata]
Entry 2 00068000 00006070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006f000 00005c74 Base Relocation Directory [.reloc]
Entry 6 00066208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003558 00000040 Load Configuration Directory
Entry b 00000288 000000f8 Bound Import Directory
Entry c 00001000 00000bc0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7321e2b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e2b0	0005e428 ffffffff ffffffff 0005e3a0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5efe8	  753  printf	77bd27c2
	5eff2	  819  wcschr	77bd8dde
	5effc	  778  strchr	77bd8510
	5f006	  359  _itoa	77bac63f
	5f00e	  515  _stricmp	77bd70c6
	5f01a	  836  wcstombs	77bae2bb
	5f026	  788  strncpy	77bd8970
	5f030	  705  gmtime	77bdbbf8
	5f03a	  803  time	77bdbea4
	5f042	  824  wcsftime	77bdbee4
	5f04e	  834  wcstok	77bd910c
	5f058	  640  _wtol	77bad2e2
	5f060	  837  wcstoul	77bae0ef
	5f06a	  718  iswalnum	77bad5d7
	5f076	  826  wcsncat	77bd8f11
	5f080	  832  wcsstr	77bd90a6
	5f08a	  742  mbstowcs	77bad7ea
	5f096	  543  _ultow	77bac839
	5f0a0	  360  _itow	77bac7de
	5f0a8	  827  wcsncmp	77bd8f55
	5f0b2	  568  _wcsnicmp	77bd7929
	5f0be	  496  _snwscanf	77bd0ada
	5f0ca	  828  wcsncpy	77bd8f91
	5f0d4	  555  _vsnwprintf	77bd0f3e
	5f0e2	   18  ??2@YAPAXI@Z	77bba971
	5f0f2	  822  wcscpy	77bd8dba
	5f0fc	  564  _wcsicmp	77bd762d
	5f108	  825  wcslen	77bd8ef2
	5f112	  818  wcscat	77bd8d87
	5f11c	  458  _purecall	77bc6f6b
	5f128	   19  ??3@YAXPAX@Z	77bba9a7
	5f138	  244  _except_handler3	77bc6c74
	5f14c	  689  free	77bbce33
	5f154	  740  malloc	77bbd020
	5f15e	  749  mktime	77bdacf7
	5f168	  820  wcscmp	77bd8e09
	5f172	  762  realloc	77bbd0c0
	5f17c	  747  memmove	77bd8140
	5f186	  322  _initterm	77bcae06
	5f192	  189  _adjust_fdiv	77bf467c
	5f1a2	  111  __dllonexit	77bc5df8
	5f1b0	  445  _onexit	77bc5d9f

 0005e2c4	0005e4d4 ffffffff ffffffff 0005e3ac 000010ac

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	4a401479
	80000012	   18  <none>	4a401887
	80000016	   22  <none>	4a4019a5
	80000017	   23  <none>	4a4019b7
	80000011	   17  <none>	4a40150f
	80000014	   20  <none>	4a401550
	80000020	   32  <none>	4a40104e
	80000015	   21  <none>	4a40165f

 0005e2d8	0005e4f8 ffffffff ffffffff 0005e3b4 000010d0

	DLL Name: NTMSDBA.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f1ba	 1032  ?SetOperationOption@NtmsDbLibWorkItem@@QAEKK@Z	723b4ac8
	5f1ec	 1050  ?SetPhysMediaId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z	723b4c10
	5f228	  669  ?LibCurrentMedia@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z	723baf74
	5f27c	 1098  ?SetSlotId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z	723b4c74
	5f2b2	 1057  ?SetPriority@NtmsDbLibWorkItem@@QAEKK@Z	723b4f3f
	5f2dc	 1030  ?SetOperationCode@NtmsDbLibWorkItem@@QAEKK@Z	723b4a90
	5f30c	  687  ?Library_n@NtmsDbStorageSlot@@QBEABVNtmsDbGuid@@XZ	723b658f
	5f342	   87  ??0NtmsDbStorageSlot@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723bdbcb
	5f384	   26  ??0NtmsDbLibWorkItem@@QAE@XZ	723bbef2
	5f3a4	  937  ?SetDriveId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z	723b4bb8
	5f3dc	  779  ?Operational@NtmsDbObject@@QBE?BKXZ	723b2ca0
	5f402	  883  ?SetAssocWorkItem@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z	723b4de0
	5f440	  328  ?AddMediaType@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z	723bafb0
	5f476	  117  ??1NtmsDbMediaType@@UAE@XZ	723bc6f0
	5f494	  431  ?DeviceType@NtmsDbMediaType@@QBE?BKXZ	723b3629
	5f4bc	   37  ??0NtmsDbMediaType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723bc877
	5f4fc	  709  ?MediaTypes@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z	723baf92
	5f54a	  663  ?LastError@NtmsDbObject@@QBEKXZ	723b2ce6
	5f56c	  949  ?SetErrorCode@NtmsDbLibWorkItem@@QAEKK@Z	723b4f06
	5f598	 1037  ?SetPartitionId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z	723b4b54
	5f5d4	  671  ?LibCurrentMedia_n@NtmsDbPhysicalMedia@@QBEABVNtmsDbGuid@@XZ	723b632e
	5f614	  705  ?MediaType@NtmsDbMediaType@@QBE?BKXZ	723b3f67
	5f63c	  437  ?DriveState@NtmsDbDrive@@QBE?BKXZ	723b38df
	5f660	  584  ?IEPorts@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z	723baf1a
