
olecli32.dll:     file format pei-i386
olecli32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71dce9e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010800
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e9e5
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000197d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fa80 00001cfd Export Directory [.edata (or where ever we found it)]
Entry 1 0000eda0 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000007b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c7c Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000016f0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71dceda0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eda0	0000f06c ffffffff ffffffff 0000f0bc 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0c8	  740  malloc	77bbd020
	f0ac	  189  _adjust_fdiv	77bf467c
	f0a0	  322  _initterm	77bcae06
	f098	  689  free	77bbce33
	f084	  244  _except_handler3	77bc6c74

 0000edb4	0000efc4 ffffffff ffffffff 0000f39c 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f130	  437  KillTimer	7739c341
	f13c	  634  SetTimer	7739c3f7
	f148	  153  DestroyWindow	7738b9c6
	f158	  571  SendMessageA	7738cee0
	f168	  640  SetWindowLongA	77392fe3
	f17a	   96  CreateWindowExA	7738c341
	f18c	  142  DefWindowProcA	77393c30
	f19e	  366  GetWindowLongA	7739c355
	f1b0	  509  PackDDElParam	773aa76a
	f1c0	  234  FreeDDElParam	773aa6fe
	f1d0	  258  GetClipboardFormatNameA	773a4b65
	f1ea	  538  RegisterClipboardFormatA	77390e2e
	f206	   53  CharUpperBuffA	7739e313
	f218	  415  IsClipboardFormatAvailable	773b04b0
	f236	  379  GetWindowThreadProcessId	7739d540
	f120	  514  PostMessageA	77393d67
	f25e	  512  PeekMessageA	7739cf99
	f26e	  204  EnumClipboardFormats	773a5efc
	f286	  534  RegisterClassA	7738ba87
	f298	  691  UnregisterClassA	7738badf
	f2ac	  273  GetDlgItem	7738b556
	f2ba	  433  IsWindowVisible	7739c58e
	f2cc	  595  SetDlgItemTextA	773dc537
	f2de	  618  SetPropA	773a0950
	f2ea	  198  EndDialog	773897e2
	f2f6	  479  MessageBoxA	773c425f
	f304	  459  LoadStringA	7738bc15
	f312	  556  RemovePropA	7739fd88
	f320	  275  GetDlgItemTextA	773dc4fe
	f332	  566  SendDlgItemMessageA	773ad6b8
	f348	  330  GetPropA	773a1421
	f354	  158  DialogBoxParamA	773ca097
	f366	  219  EnumThreadWindows	773af8b1
	f10e	  690  UnpackDDElParam	773aa69a
	f0fa	  257  GetClipboardData	773a4a2e
	f252	  429  IsWindow	7739c18b
	f0de	  268  GetDC	7739c621
	f0d2	  554  ReleaseDC	7739c635
	f37a	   66  CloseClipboard	773b04d8
	f38c	  502  OpenClipboard	773b04ea
	f0e6	  586  SetClipboardData	773b079d

 0000edc8	0000ee50 ffffffff ffffffff 0000f6ea 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f6d4	  578  SetWinMetaFileBits	77c260ed
	f6c8	  503  Rectangle	77c0d317
	f6b4	  400  GetMetaFileBitsEx	77c146c0
	f6a0	  558  SetMetaFileBitsEx	77c14728
	f68e	   67  CreateMetaFileA	77c150b5
	f67e	   30  CloseMetaFile	77c15371
	f66e	   37  CopyMetaFileA	77c3011f
	f65c	  142  DeleteMetaFile	77c1465f
	f652	  460  LPtoDP	77c0da7e
	f644	  556  SetMapMode	77c0931a
	f630	  576  SetViewportOrgEx	77c06e6c
	f61a	   45  CreateCompatibleDC	77c05d32
	f60e	  140  DeleteDC	77c0630f
	f604	  520  SaveDC	77c083b2
	f5f0	  456  IntersectClipRect	77c06c3d
	f5e4	  513  RestoreDC	77c0844f
	f5d4	  209  EnumMetaFile	77c102b8
	f5c8	  363  GetDIBits	77c09d11
	f5b6	  200  EnumEnhMetaFile	77c395af
	f5a0	  484  PlayMetaFileRecord	77c106e3
	f58c	  575  SetViewportExtEx	77c1015a
	f57c	   69  CreatePalette	77c0af52
	f56c	  528  SelectPalette	77c0655d
	f55a	  500  RealizePalette	77c0c7de
	f54a	  587  StretchDIBits	77c0a4ed
	f538	  422  GetStockObject	77c059a3
	f520	  482  PlayEnhMetaFileRecord	77c18551
	f50e	  579  SetWindowExtEx	77c10054
	f4fc	  580  SetWindowOrgEx	77c0861a
	f4ec	  527  SelectObject	77c05be0
	f4de	  586  StretchBlt	77c0abb7
	f4cc	  451  GetWindowExtEx	77c07c26
	f4b8	  448  GetViewportExtEx	77c07c9e
	f4a8	  364  GetDeviceCaps	77c06465
	f498	  532  SetBitmapBits	77c0dd0e
	f480	  533  SetBitmapDimensionEx	77c303fa
	f470	   39  CreateBitmap	77c0622b
	f462	  406  GetObjectA	77c0c6f1
	f452	  331  GetBitmapBits	77c09129
	f3a8	  141  DeleteEnhMetaFile	77c16375
	f3bc	  450  GetWinMetaFileBits	77c392c0
	f3d2	  370  GetEnhMetaFileBits	77c24182
	f3e8	   35  CopyEnhMetaFileA	77c39532
	f3fc	  373  GetEnhMetaFileHeader	77c1bc2a
	f414	  547  SetEnhMetaFileBits	77c38c56
	f42a	  332  GetBitmapDimensionEx	77c30381
	f442	  143  DeleteObject	77c06662

 0000eddc	0000ef10 ffffffff ffffffff 0000f966 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f776	  610  LocalUnlock	77e52d37
	f9c4	   52  CloseHandle	77e63e6f
	f9e2	  325  GetCurrentThread	77e63868
	f95e	  855  Sleep	77e424de
	f940	  843  SetUnhandledExceptionFilter	77e82060
	f924	  879  UnhandledExceptionFilter	77e7690d
	f910	  322  GetCurrentProcess	77e62f9d
	f8fc	  863  TerminateProcess	77e42004
	f8e2	  458  GetSystemTimeAsFileTime	77e41fba
	f8cc	  323  GetCurrentProcessId	77e63c78
	f8bc	  479  GetTickCount	77e619d1
	f8a2	  675  QueryPerformanceCounter	77e69577
	f896	  639  OpenFile	77e43cf2
	f880	  326  GetCurrentThreadId	77e62fc7
	f870	  339  GetDriveTypeA	77e499f5
	f860	  594  LoadLibraryA	77e41dc6
	f84e	  416  GetProcAddress	77e63d7a
	f83a	  383  GetModuleHandleA	77e6474a
	f82c	  248  FreeLibrary	77e6b1a1
	f820	  970  lstrcpynA	77e5c0e3
	f814	  964  lstrcmpiA	77e5f2ed
	f808	  958  lstrcatA	77e60f41
	f7fc	  961  lstrcmpA	77e5c7a8
	f7ee	  605  LocalHandle	77e981a9
	f7e4	  918  WinExec	77ea411e
	f7d8	  973  lstrlenA	77e5be30
	f7c6	  502  GlobalAddAtomA	77e737a2
	f7b0	  512  GlobalGetAtomNameA	77e9d2c5
	f79e	  507  GlobalFindAtomA	77e73788
	f790	  600  LocalAlloc	77e6239c
	f784	  606  LocalLock	77e51f01
	f76a	  604  LocalFree	77e62419
	f75a	  518  GlobalReAlloc	77e523f9
	f74c	  519  GlobalSize	77e5278c
	f738	  506  GlobalDeleteAtom	77e5a754
	f72e	  628  MulDiv	77e616cc
	f720	  504  GlobalAlloc	77e5ba9b
	f712	  515  GlobalLock	77e521a9
	f702	  522  GlobalUnlock	77e52111
	f6f4	  511  GlobalFree	77e5cbda
	f9d2	  369  GetLastError	7c829e08

 0000edf0	0000efb8 ffffffff ffffffff 0000f9a0 0000118c

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	f98a	   10  WNetAddConnectionA	71bd773b
	f974	   39  WNetGetConnectionA	71bd78d5

 0000ee04	0000ee2c ffffffff ffffffff 0000f9b6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa68	  502  RegQueryValueA	77f66b9f
	fa58	  492  RegOpenKeyExA	77f6e086
	fa44	  428  OpenProcessToken	77f6e19f
	fa2a	  495  RegOpenUserClassesRoot	77f61e35
	fa18	  433  OpenThreadToken	77f76c9e
	fa06	  581  SetThreadToken	77f7743d
	f9f6	  633  TraceMessage	7c83ee51
	f9a8	  459  RegCloseKey	77f76cce

 0000ee18	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71dcfa80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67d10
Major/Minor 			0/0
Name 				00010dbc OLECLI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000003ba
	[Name Pointer/Ordinal] Table	000000b2
Table Addresses
	Export Address Table 		0000faa8
	Name Pointer Table 		00010990
	Ordinal Table 			00010c58

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a223 Export RVA
	[   1] +base[   2] c964 Export RVA
	[   2] +base[   3] c9b4 Export RVA
	[   3] +base[   4] bb81 Export RVA
	[   5] +base[   6] c9f1 Export RVA
	[   6] +base[   7] ca94 Export RVA
	[   7] +base[   8] cb59 Export RVA
	[   8] +base[   9] cba2 Export RVA
	[   9] +base[  10] cbc0 Export RVA
	[  10] +base[  11] bd96 Export RVA
	[  11] +base[  12] beee Export RVA
	[  12] +base[  13] cbde Export RVA
	[  13] +base[  14] d295 Export RVA
	[  14] +base[  15] cc06 Export RVA
	[  15] +base[  16] cc54 Export RVA
	[  16] +base[  17] ccaa Export RVA
	[  17] +base[  18] cce7 Export RVA
	[  18] +base[  19] cd66 Export RVA
	[  19] +base[  20] cdc0 Export RVA
	[  20] +base[  21] cde8 Export RVA
	[  21] +base[  22] ce47 Export RVA
	[  22] +base[  23] ce6f Export RVA
	[  23] +base[  24] ce97 Export RVA
	[  24] +base[  25] ced4 Export RVA
	[  25] +base[  26] ceff Export RVA
	[  26] +base[  27] ce1f Export RVA
	[  27] +base[  28] cf63 Export RVA
	[  28] +base[  29] cfa3 Export RVA
	[  29] +base[  30] c93f Export RVA
	[  30] +base[  31] cfd1 Export RVA
	[  31] +base[  32] d134 Export RVA
	[  32] +base[  33] c1b7 Export RVA
	[  33] +base[  34] c31c Export RVA
	[  34] +base[  35] c759 Export RVA
	[  35] +base[  36] d1b8 Export RVA
	[  36] +base[  37] d1e3 Export RVA
	[  37] +base[  38] c577 Export RVA
	[  38] +base[  39] d2d2 Export RVA
	[  39] +base[  40] c98c Export RVA
	[  40] +base[  41] 4190 Export RVA
	[  41] +base[  42] 4393 Export RVA
	[  42] +base[  43] 443f Export RVA
	[  43] +base[  44] 44d1 Export RVA
	[  44] +base[  45] 44ff Export RVA
	[  45] +base[  46] d20e Export RVA
	[  46] +base[  47] 451f Export RVA
	[  47] +base[  48] d267 Export RVA
	[  48] +base[  49] cc7f Export RVA
	[  49] +base[  50] cf2a Export RVA
	[  53] +base[  54] cffc Export RVA
	[  54] +base[  55] c157 Export RVA
	[  55] +base[  56] cd24 Export RVA
	[  56] +base[  57] d239 Export RVA
	[  57] +base[  58] c425 Export RVA
	[  58] +base[  59] c79d Export RVA
	[  59] +base[  60] e1a8 Export RVA
	[  99] +base[ 100] 38dd Export RVA
	[ 100] +base[ 101] 34f4 Export RVA
	[ 101] +base[ 102] 4bec Export RVA
	[ 109] +base[ 110] 39e3 Export RVA
	[ 110] +base[ 111] 3a7f Export RVA
	[ 111] +base[ 112] 3ad7 Export RVA
	[ 112] +base[ 113] 3b05 Export RVA
	[ 113] +base[ 114] 3b2d Export RVA
	[ 114] +base[ 115] 3b55 Export RVA
	[ 115] +base[ 116] 3b84 Export RVA
	[ 116] +base[ 117] 3bb4 Export RVA
	[ 199] +base[ 200] 6aa9 Export RVA
	[ 200] +base[ 201] 8c34 Export RVA
	[ 201] +base[ 202] 6ecb Export RVA
	[ 202] +base[ 203] a086 Export RVA
	[ 203] +base[ 204] 8ce1 Export RVA
	[ 204] +base[ 205] 8d38 Export RVA
	[ 205] +base[ 206] 8d9a Export RVA
	[ 206] +base[ 207] 6faf Export RVA
	[ 207] +base[ 208] 6adb Export RVA
	[ 208] +base[ 209] 6c5e Export RVA
	[ 209] +base[ 210] 6d55 Export RVA
	[ 210] +base[ 211] 6dba Export RVA
	[ 211] +base[ 212] 60c5 Export RVA
	[ 212] +base[ 213] 5b85 Export RVA
	[ 213] +base[ 214] 5bce Export RVA
	[ 214] +base[ 215] 8176 Export RVA
	[ 215] +base[ 216] a1c9 Export RVA
	[ 217] +base[ 218] a1ff Export RVA
	[ 218] +base[ 219] 96a0 Export RVA
	[ 219] +base[ 220] 5bff Export RVA
	[ 220] +base[ 221] 5b2d Export RVA
	[ 221] +base[ 222] 5cab Export RVA
	[ 222] +base[ 223] 5cb5 Export RVA
	[ 223] +base[ 224] 5e23 Export RVA
	[ 224] +base[ 225] 8196 Export RVA
	[ 225] +base[ 226] 6220 Export RVA
	[ 226] +base[ 227] a006 Export RVA
	[ 227] +base[ 228] 7f41 Export RVA
	[ 228] +base[ 229] 5a7d Export RVA
	[ 229] +base[ 230] 99d7 Export RVA
	[ 299] +base[ 300] ac83 Export RVA
	[ 300] +base[ 301] b16b Export RVA
	[ 301] +base[ 302] acdf Export RVA
	[ 302] +base[ 303] b0b4 Export RVA
	[ 303] +base[ 304] adf6 Export RVA
	[ 304] +base[ 305] b13d Export RVA
	[ 306] +base[ 307] ae5f Export RVA
	[ 307] +base[ 308] 50cf Export RVA
	[ 308] +base[ 309] ae92 Export RVA
	[ 309] +base[ 310] b437 Export RVA
	[ 399] +base[ 400] 1f43 Export RVA
	[ 400] +base[ 401] 2092 Export RVA
	[ 401] +base[ 402] 2463 Export RVA
	[ 402] +base[ 403] 26ea Export RVA
	[ 403] +base[ 404] 1f91 Export RVA
	[ 404] +base[ 405] 2507 Export RVA
	[ 406] +base[ 407] 3d52 Export RVA
	[ 407] +base[ 408] 5028 Export RVA
	[ 408] +base[ 409] 2076 Export RVA
	[ 409] +base[ 410] 2620 Export RVA
	[ 499] +base[ 500] 3bdf Export RVA
	[ 500] +base[ 501] 3da2 Export RVA
	[ 501] +base[ 502] 3c2d Export RVA
	[ 502] +base[ 503] 4149 Export RVA
	[ 503] +base[ 504] 3cf5 Export RVA
	[ 504] +base[ 505] 3d1a Export RVA
	[ 506] +base[ 507] 3d52 Export RVA
	[ 507] +base[ 508] 4f6c Export RVA
	[ 508] +base[ 509] 3d85 Export RVA
	[ 509] +base[ 510] 4033 Export RVA
	[ 599] +base[ 600] 5383 Export RVA
	[ 600] +base[ 601] 56d9 Export RVA
	[ 601] +base[ 602] 5691 Export RVA
	[ 602] +base[ 603] 53e3 Export RVA
	[ 603] +base[ 604] 5a0d Export RVA
	[ 604] +base[ 605] 5529 Export RVA
	[ 605] +base[ 606] 5552 Export RVA
	[ 607] +base[ 608] 572c Export RVA
	[ 608] +base[ 609] 4725 Export RVA
	[ 609] +base[ 610] 570b Export RVA
	[ 610] +base[ 611] 558f Export RVA
	[ 700] +base[ 701] 5271 Export RVA
	[ 701] +base[ 702] 529d Export RVA
	[ 702] +base[ 703] 5266 Export RVA
	[ 703] +base[ 704] 5271 Export RVA
	[ 704] +base[ 705] 527c Export RVA
	[ 705] +base[ 706] 525b Export RVA
	[ 706] +base[ 707] 5292 Export RVA
	[ 707] +base[ 708] 5287 Export RVA
	[ 708] +base[ 709] 5292 Export RVA
	[ 709] +base[ 710] 5292 Export RVA
	[ 710] +base[ 711] 5292 Export RVA
	[ 711] +base[ 712] 52a8 Export RVA
	[ 712] +base[ 713] 5cab Export RVA
	[ 713] +base[ 714] 5287 Export RVA
	[ 714] +base[ 715] 5271 Export RVA
	[ 715] +base[ 716] 5271 Export RVA
	[ 716] +base[ 717] 5266 Export RVA
	[ 717] +base[ 718] 5266 Export RVA
	[ 799] +base[ 800] d9b9 Export RVA
	[ 800] +base[ 801] da12 Export RVA
	[ 801] +base[ 802] da88 Export RVA
	[ 802] +base[ 803] daea Export RVA
	[ 803] +base[ 804] db36 Export RVA
	[ 804] +base[ 805] d665 Export RVA
	[ 805] +base[ 806] d551 Export RVA
	[ 806] +base[ 807] d8ee Export RVA
	[ 807] +base[ 808] db82 Export RVA
	[ 808] +base[ 809] dbd1 Export RVA
	[ 809] +base[ 810] d6bb Export RVA
	[ 810] +base[ 811] d89e Export RVA
	[ 811] +base[ 812] dc2a Export RVA
	[ 909] +base[ 910] dfd7 Export RVA
	[ 910] +base[ 911] e04b Export RVA
	[ 911] +base[ 912] e146 Export RVA
	[ 912] +base[ 913] e16b Export RVA
	[ 949] +base[ 950] b85b Export RVA
	[ 950] +base[ 951] b67f Export RVA
	[ 951] +base[ 952] ba91 Export RVA
	[ 952] +base[ 953] b77f Export RVA
	[ 953] +base[ 954] b627 Export RVA

[Ordinal/Name Pointer] Table
	[ 409] BmChangeData
	[ 402] BmClone
	[ 404] BmCopy
	[ 407] BmDraw
	[ 408] BmEnumFormat
	[ 403] BmEqual
	[ 400] BmGetData
	[ 406] BmQueryBounds
	[ 399] BmRelease
	[ 401] BmSaveToStream
	[ 951] CheckNetDrive
	[ 949] ConnectDlgProc
	[ 113] DefCreate
	[ 110] DefCreateFromClip
	[ 114] DefCreateFromFile
	[ 112] DefCreateFromTemplate
	[ 116] DefCreateInvisible
	[ 111] DefCreateLinkFromClip
	[ 115] DefCreateLinkFromFile
	[ 109] DefLoadFromStream
	[ 509] DibChangeData
	[ 502] DibClone
	[ 504] DibCopy
	[ 507] DibDraw
	[ 508] DibEnumFormat
	[ 503] DibEqual
	[ 500] DibGetData
	[ 506] DibQueryBounds
	[ 499] DibRelease
	[ 501] DibSaveToStream
	[  99] DocWndProc
	[ 707] ErrActivate
	[ 708] ErrClose
	[ 705] ErrCopyFromLink
	[ 716] ErrExecute
	[ 714] ErrGetUpdateOptions
	[ 713] ErrObjectConvert
	[ 717] ErrObjectLong
	[ 706] ErrQueryOpen
	[ 712] ErrQueryOutOfDate
	[ 711] ErrQueryProtocol
	[ 710] ErrReconnect
	[ 704] ErrSetBounds
	[ 701] ErrSetData
	[ 702] ErrSetHostNames
	[ 703] ErrSetTargetDevice
	[ 715] ErrSetUpdateOptions
	[ 700] ErrShow
	[ 709] ErrUpdate
	[ 610] GenChangeData
	[ 603] GenClone
	[ 605] GenCopy
	[ 608] GenDraw
	[ 609] GenEnumFormat
	[ 604] GenEqual
	[ 600] GenGetData
	[ 607] GenQueryBounds
	[ 599] GenRelease
	[ 602] GenSaveToStream
	[ 601] GenSetData
	[ 953] GetTaskVisibleWindow
	[ 215] LeActivate
	[ 223] LeChangeData
	[ 207] LeClone
	[ 224] LeClose
	[ 210] LeCopy
	[ 208] LeCopyFromLink
	[ 229] LeCreateInvisible
	[ 213] LeDraw
	[ 219] LeEnumFormat
	[ 209] LeEqual
	[ 227] LeExecute
	[ 201] LeGetData
	[ 225] LeGetUpdateOptions
	[ 222] LeObjectConvert
	[ 228] LeObjectLong
	[ 212] LeQueryBounds
	[ 214] LeQueryOpen
	[ 221] LeQueryOutOfDate
	[ 220] LeQueryProtocol
	[ 211] LeQueryType
	[ 218] LeReconnect
	[ 199] LeRelease
	[ 206] LeSaveToStream
	[ 205] LeSetBounds
	[ 202] LeSetData
	[ 203] LeSetHostNames
	[ 204] LeSetTargetDevice
	[ 226] LeSetUpdateOptions
	[ 200] LeShow
	[ 217] LeUpdate
	[ 101] MfCallbackFunc
	[ 309] MfChangeData
	[ 302] MfClone
	[ 304] MfCopy
	[ 307] MfDraw
	[ 308] MfEnumFormat
	[ 303] MfEqual
	[ 300] MfGetData
	[ 306] MfQueryBounds
	[ 299] MfRelease
	[ 301] MfSaveToStream
	[ 909] ObjQueryName
