
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7243b2bf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2bf
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72430000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001938f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014340 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013774 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00002510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 0000144c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022b0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72443774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013774	000139bc ffffffff ffffffff 00013aa4 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a00	   19  ??3@YAXPAX@Z	77bba9a7
	13a4a	  244  _except_handler3	77bc6c74
	13a5e	  564  _wcsicmp	77bd762d
	13a6a	  689  free	77bbce33
	13a72	  740  malloc	77bbd020
	13a34	   72  _CxxThrowException	77bb3223
	13a88	  322  _initterm	77bcae06
	13a94	  189  _adjust_fdiv	77bf467c
	13ab0	   17  ??1type_info@@UAE@XZ	77bb2046
	13a24	   18  ??2@YAPAXI@Z	77bba971
	13a7c	  519  _strnicmp	77bd7336
	13a10	   85  __CxxFrameHandler	77bb3326
	13ac8	   53  ?terminate@@YAXXZ	77bb319a
	14316	  542  _ultoa	77bac69a
	14320	  789  strpbrk	77bd8aa0
	1432a	  359  _itoa	77bac63f

 00013788	00013800 ffffffff ffffffff 00013e36 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13df8	  226  FreeSid	77f76f12
	13e1e	  256  GetNamedSecurityInfoA	77f82161
	13e02	   29  AllocateAndInitializeSid	77f76ed2
	13de8	  431  OpenServiceA	77f5d7bf
	13dd8	  585  StartServiceA	77f51fbe
	13dc2	  451  QueryServiceStatus	77f6db9a
	13db2	  468  RegDeleteKeyA	77f5a5e3
	13da2	  492  RegOpenKeyExA	77f6e086
	13d90	  465  RegCreateKeyExA	77f66a17
	13d7e	  516  RegSetValueExA	77f5ebd7
	13d6a	  503  RegQueryValueExA	77f6f4fa
	13d5a	  478  RegEnumKeyExA	77f5ee83
	13d4e	  217  EqualSid	77f772f7
	13adc	   62  CloseServiceHandle	77f6d675
	13af2	  446  QueryServiceConfigA	77f595e9
	13b08	  432  OpenServiceW	77f6d707
	13b18	  430  OpenSCManagerW	77f6d845
	13b2a	  176  DeregisterEventSource	77f5f160
	13b42	  532  ReportEventA	77f5f9d8
	13b52	  521  RegisterEventSourceA	77f5b857
	13b6a	  459  RegCloseKey	77f76cce
	13b78	  482  RegEnumValueW	77f62491
	13b88	  466  RegCreateKeyExW	77f771fc
	13b9a	  211  EnumServicesStatusExA	77f553bb
	13bb2	  429  OpenSCManagerA	77f5d731
	13bc4	  581  SetThreadToken	77f7743d
	13bd6	  534  RevertToSelf	77f7733e
	13be6	  433  OpenThreadToken	77f76c9e
	13bf8	  308  InitializeSecurityDescriptor	77f6e00e
