
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c1e399c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035800
SizeOfInitializedData	00062400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003399c
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		6c1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009b000
SizeOfHeaders		00000400
CheckSum		0009d4f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000365a0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000359f8 000000b4 Import Directory [parts of .idata]
Entry 2 00039000 0005ba28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000048b8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008838 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1e59f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000359f8	00035c9c ffffffff ffffffff 00035d3c 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d48	  740  malloc	77bbd020
	35d2c	  189  _adjust_fdiv	77bf467c
	35d20	  322  _initterm	77bcae06
	35d18	  689  free	77bbce33
	35d0e	  825  wcslen	77bd8ef2
	35d04	  822  wcscpy	77bd8dba
	35cf8	  564  _wcsicmp	77bd762d
	35ce4	  244  _except_handler3	77bc6c74

 00035a0c	00035b38 ffffffff ffffffff 000361ac 0000108c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	360ac	  653  OutputDebugStringA	77e46c99
	360c2	  230  FindResourceW	77e70491
	360d2	  933  WriteFile	77e65529
	360de	  951  _lclose	77e52829
	360e8	  955  _lread	77e5234c
	360f2	  954  _lopen	77ea1ba6
	360fc	  613  LockResource	77e6b11b
	3610c	  675  QueryPerformanceCounter	77e69577
	36126	  323  GetCurrentProcessId	77e63c78
	3613c	  458  GetSystemTimeAsFileTime	77e41fba
	36156	  863  TerminateProcess	77e42004
	3616a	  879  UnhandledExceptionFilter	77e7690d
	36186	  843  SetUnhandledExceptionFilter	77e82060
	360a0	  958  lstrcatA	77e60f41
	36094	  967  lstrcpyA	77e5da94
	36080	  383  GetModuleHandleA	77e6474a
	3606a	  381  GetModuleFileNameA	77e645ff
	3605c	   83  CreateFileA	77e41a5f
	3604e	  355  GetFileSize	77e5e1a3
	36038	   84  CreateFileMappingA	77e61e17
	36028	  616  MapViewOfFile	77e643f1
	36016	  882  UnmapViewOfFile	77e63f41
	36006	  227  FindResourceA	77e511e1
	35ff6	  599  LoadResource	77e69bf9
	35fe4	  854  SizeofResource	77e70550
	35fd6	  532  HeapDestroy	77e4ec39
	35fc2	  322  GetCurrentProcess	77e62f9d
	35fb6	  973  lstrlenA	77e5be30
	35fa0	  326  GetCurrentThreadId	77e62fc7
	35f8a	  917  WideCharToMultiByte	77e63143
	35f7a	  607  LocalReAlloc	77e5f0f7
	35d52	  604  LocalFree	77e62419
	35f6e	  964  lstrcmpiA	77e5f2ed
	35f56	  593  LeaveCriticalSection	7c81a3ab
	35f3e	  152  EnterCriticalSection	7c81a360
	35f2e	  369  GetLastError	7c829e08
	35f1e	  905  VirtualQuery	77e66ed1
	35f0e	  453  GetSystemInfo	77e6952e
	35efe	  898  VirtualAlloc	77e645a9
