
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60307ad1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ad1
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		60300000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00001000
CheckSum		00022346
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015ee0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000154c8 000000b4 Import Directory [parts of .idata]
Entry 2 0001a000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001230 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005620 00000040 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603154c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000154c8	000156cc ffffffff ffffffff 000157c8 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15bee	  728  iswspace	77bad5a7
	157e2	  445  _onexit	77bc5d9f
	157d4	  111  __dllonexit	77bc5df8
	157b8	  189  _adjust_fdiv	77bf467c
	157ac	  322  _initterm	77bcae06
	1579c	   18  ??2@YAPAXI@Z	77bba971
	15792	  762  realloc	77bbd0c0
	15782	   19  ??3@YAXPAX@Z	77bba9a7
	15ebc	  495  _snwprintf	77bd0a63
	15be4	  747  memmove	77bd8140
	15bfa	  829  wcspbrk	77bd8fd6
	15c04	  819  wcschr	77bd8dde
	15ed4	   66  _CIpow	77bde200
	15c18	  830  wcsrchr	77bd901f
	15c22	  827  wcsncmp	77bd8f55
	1577a	  689  free	77bbce33
	15770	  740  malloc	77bbd020
	15c2c	  568  _wcsnicmp	77bd7929
	15c38	  640  _wtol	77bad2e2
	15bd8	  809  towupper	77badd1e
	15eca	  828  wcsncpy	77bd8f91
	15c40	  555  _vsnwprintf	77bd0f3e
	15c4e	  825  wcslen	77bd8ef2
	15c58	  638  _wtoi	77bad34e
	15c60	  723  iswdigit	77bad574
	15c6c	  820  wcscmp	77bd8e09
	15c76	  564  _wcsicmp	77bd762d
	15c82	  203  _beginthreadex	77bcb55b
	15c0e	  832  wcsstr	77bd90a6
	1575c	  244  _except_handler3	77bc6c74

 000154dc	000155a8 ffffffff ffffffff 00015a9e 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15974	  596  LoadLibraryExW	77e41b0c
	15986	  382  GetModuleFileNameW	77e63c87
	1599c	  675  QueryPerformanceCounter	77e69577
	159b6	  479  GetTickCount	77e619d1
	15964	  230  FindResourceW	77e70491
	159dc	  323  GetCurrentProcessId	77e63c78
	159f2	  458  GetSystemTimeAsFileTime	77e41fba
	15a0c	  863  TerminateProcess	77e42004
	15a20	  322  GetCurrentProcess	77e62f9d
	15a34	  879  UnhandledExceptionFilter	77e7690d
	15a50	  843  SetUnhandledExceptionFilter	77e82060
	15a6e	  855  Sleep	77e424de
	15a76	   59  CompareStringW	77e6210b
	15a88	  917  WideCharToMultiByte	77e63143
	15954	  599  LoadResource	77e69bf9
	15942	  854  SizeofResource	77e70550
	15936	  973  lstrlenA	77e5be30
	15928	  248  FreeLibrary	77e6b1a1
