
where.exe:     file format pei-i386
where.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003789

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:15:36 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003789
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00011c1c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007200 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00002288 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001490 00000040 Load Configuration Directory
Entry b 00000258 00000090 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007200

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007200	0000728c ffffffff ffffffff 00007676 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	742c	  471  GetTimeFormatW	77e57865
	743e	  320  GetDateFormatW	77e56cac
	7450	  188  FileTimeToSystemTime	77e42fc3
	7468	  187  FileTimeToLocalFileTime	77e43037
	7482	   46  CloseHandle	77e41c83
	7490	  346  GetFileInformationByHandle	77e5adc7
	74ae	  347  GetFileSize	77e46549
	74bc	   80  CreateFileW	77e4964f
	74ca	  313  GetCurrentDirectoryW	77e42dc0
	74e2	  345  GetFileAttributesW	77e42671
	74f8	  371  GetLongPathNameW	77e4d391
	750c	  354  GetFullPathNameW	77e42d22
	7520	  797  SetLastError	77f45bb4
	7530	  197  FindClose	77e47635
	753c	  212  FindNextFileW	77e48d39
	754c	  203  FindFirstFileExW	77e471fa
	7560	  337  GetEnvironmentVariableW	77e48aad
	757a	  361  GetLastError	77f45ba5
	758a	  778  SetErrorMode	77e4273d
	759a	  408  GetProcAddress	77e42dfb
	75ac	  375  GetModuleHandleA	77e42cd1
	75c0	  665  QueryPerformanceCounter	77e425d8
	75da	  469  GetTickCount	77e4193e
	75ea	  318  GetCurrentThreadId	77e419f7
	7600	  315  GetCurrentProcessId	77e41d40
	7616	  448  GetSystemTimeAsFileTime	77e41e46
	7630	  849  TerminateProcess	77e6ccc7
	7644	  314  GetCurrentProcess	77e41d1a
	7658	  829  SetUnhandledExceptionFilter	77e42d45
	7a38	  374  GetModuleFileNameW	77e42ac0
	7a22	  301  GetConsoleOutputCP	77e559ca
	7a14	  175  ExitProcess	77e4f1e4
	79fe	  442  GetSystemDirectoryW	77e5abad
	79ee	  587  LoadLibraryW	77e5836b
	79e0	  239  FreeLibrary	77e42e72
	79d2	  528  HeapReAlloc	77f4f6bb
	79c6	  524  HeapFree	77f466e5
	79b6	  918  WriteConsoleW	77e55909
	79aa	  530  HeapSize	77f4920e
	799e	  518  HeapAlloc	77f472dc
	798c	  411  GetProcessHeap	77e41e29
	797c	  534  HeapValidate	77e6cd2a
	7966	  905  WideCharToMultiByte	77e4683d
	7954	   52  CompareStringA	77e5a00c
	7942	  464  GetThreadLocale	77e423f6
	7930	   53  CompareStringW	77e435b6
	7924	  960  lstrlenW	77e423c1
	790e	  473  GetUserDefaultLCID	77e42305
	7900	  350  GetFileType	77e4dd97
