
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723a1c42

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c42
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		723a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0002d3b2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001cd0 0000f487 Export Directory [.edata (or where ever we found it)]
Entry 1 00029c34 00000078 Import Directory [parts of .idata]
Entry 2 0002d000 00001210 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000cf0 Base Relocation Directory [.reloc]
Entry 6 0002a518 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011620 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723c9c34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029c34	00029cec ffffffff ffffffff 00029cac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e7c	  747  memmove	77bd8140
	29e86	  740  malloc	77bbd020
	29e90	  445  _onexit	77bc5d9f
	29e9a	  111  __dllonexit	77bc5df8
	29ea8	  189  _adjust_fdiv	77bf467c
	29eb8	  322  _initterm	77bcae06
	29ec4	  689  free	77bbce33
	29ecc	  554  _vsnprintf	77bd0ee1
	29eda	  776  sscanf	77bd2ac9
	29ee4	  564  _wcsicmp	77bd762d
	29ef0	  555  _vsnwprintf	77bd0f3e
	29efe	  825  wcslen	77bd8ef2
	29f08	  244  _except_handler3	77bc6c74
	29f1c	  820  wcscmp	77bd8e09
	29f26	  742  mbstowcs	77bad7ea
	29f32	  753  printf	77bd27c2
	29f3c	  836  wcstombs	77bae2bb
	29f48	   18  ??2@YAPAXI@Z	77bba971
	29f58	   19  ??3@YAXPAX@Z	77bba9a7
	29f68	  773  sprintf	77bd0888
	29f72	  543  _ultow	77bac839

 00029c48	00029d44 ffffffff ffffffff 00029cb8 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29f7c	  355  GetFileSize	77e5e1a3
	29f8a	  706  ReleaseMutex	77e619ad
	29f9a	  913  WaitForSingleObject	77e61c7b
	29fb0	  556  InterlockedIncrement	77e6166c
	29fc8	  552  InterlockedDecrement	77e61680
	29fe0	  139  DisableThreadLibraryCalls	77e69316
	29ffc	  456  GetSystemTime	77e41f40
	2a00c	  369  GetLastError	7c829e08
	2a01c	  279  GetComputerNameW	77e5c3ff
	2a030	   97  CreateMutexW	77e6933c
	2a040	   52  CloseHandle	77e63e6f
	2a04e	   57  CompareFileTime	77e705a9
	2a060	  357  GetFileTime	77e51131
	2a06e	  248  FreeLibrary	77e6b1a1
	2a07c	  596  LoadLibraryExW	77e41b0c
	2a08e	  566  IsBadWritePtr	77e63a7a
	2a09e	  675  QueryPerformanceCounter	77e69577
	2a0b8	  479  GetTickCount	77e619d1
	2a0c8	  326  GetCurrentThreadId	77e62fc7
	2a0de	  323  GetCurrentProcessId	77e63c78
	2a0f4	  458  GetSystemTimeAsFileTime	77e41fba
	2a10e	  863  TerminateProcess	77e42004
	2a122	  322  GetCurrentProcess	77e62f9d
	2a136	  879  UnhandledExceptionFilter	77e7690d
	2a152	  843  SetUnhandledExceptionFilter	77e82060
	2a170	  855  Sleep	77e424de
	2a178	  132  DeleteFileW	77e4ea51
	2a186	  624  MoveFileExW	77e5ceb2
	2a194	  612  LockFileEx	77e4e774
	2a1a2	  881  UnlockFileEx	77e4d1a0
	2a1b2	  796  SetFilePointer	77e6568b
	2a1c4	  933  WriteFile	77e65529
	2a1d0	  238  FlushFileBuffers	77e5f897
	2a1e4	   86  CreateFileW	77e64841
	2a1f2	  784  SetEndOfFile	77e5af4d
	2a202	   78  CreateDirectoryW	77e5bf79
	2a216	  450  GetSystemDirectoryW	77e5c256
	2a22c	  186  ExitThread	77e4f8f1
	2a23a	   80  CreateEventW	77e69b31
	2a24a	  547  InitializeCriticalSection	77e67861
	2a266	  490  GetVersionExW	77e67880
	2a276	  129  DeleteCriticalSection	7c82c988
	2a28e	  593  LeaveCriticalSection	7c81a3ab
	2a2a6	  152  EnterCriticalSection	7c81a360
	2a2be	  837  SetThreadPriority	77e724d7
	2a2d2	  111  CreateThread	77e6510f
	2a2e2	  719  ResetEvent	77e5b0a0
	2a2f0	  790  SetEvent	77e62311
	2a2fc	  896  VerifyVersionInfoA	77ea218c
	2a312	  894  VerSetConditionMask	7c81379f
	2a328	  693  ReadFile	77e4184b

 00029c5c	00029e14 ffffffff ffffffff 00029cc6 00001128

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a334	  518  PostThreadMessageW	7738af53
	2a34a	  460  LoadStringW	773947a5

 00029c70	00029e20 ffffffff ffffffff 00029cd2 00001134

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a358	   15  CoCreateGuid	776a5616

 00029c84	00029e28 ffffffff ffffffff 00029cdc 0000113c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a368	  522  RegisterEventSourceW	77f66924
	2a380	  533  ReportEventW	77f6be3d
	2a390	  176  DeregisterEventSource	77f5f160
	2a3a8	  517  RegSetValueExW	77f77739
	2a3ba	   16  AddAccessAllowedAce	77f6b0d5
	2a3d0	  504  RegQueryValueExW	77f76a81
	2a3e4	  494  RegOpenKeyW	77f78613
	2a3f2	  459  RegCloseKey	77f76cce
	2a400	  308  InitializeSecurityDescriptor	77f6e00e
	2a420	   29  AllocateAndInitializeSid	77f76ed2
	2a43c	  226  FreeSid	77f76f12
	2a446	  247  GetLengthSid	77f76eb9
	2a456	  572  SetSecurityDescriptorOwner	77f6e1dd
	2a474	  571  SetSecurityDescriptorGroup	77f6e205
	2a492	  307  InitializeAcl	77f6e05e
	2a4a2	   22  AddAce	77f61dac
	2a4ac	  570  SetSecurityDescriptorDacl	77f6e033
	2a4c8	  267  GetSecurityDescriptorLength	77f61cda
	2a4e6	  410  MakeSelfRelativeSD	77f7739a
	2a4fc	  319  IsValidSecurityDescriptor	77f6ab6c

 00029c98	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x723a1cd0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a103
Major/Minor 			0/0
Name 				00004bb0 NTMSDBA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000004ac
	[Name Pointer/Ordinal] Table	000004ac
Table Addresses
	Export Address Table 		00001cf8
	Name Pointer Table 		00002fa8
	Ordinal Table 			00004258

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 208c6 Export RVA
	[   1] +base[   2] 127a9 Export RVA
	[   2] +base[   3] 19070 Export RVA
	[   3] +base[   4] 193ad Export RVA
	[   4] +base[   5] 196e4 Export RVA
	[   5] +base[   6] 19683 Export RVA
	[   6] +base[   7] 19b4a Export RVA
	[   7] +base[   8] 19bcd Export RVA
	[   8] +base[   9] 18eae Export RVA
	[   9] +base[  10] 19e9e Export RVA
	[  10] +base[  11] 1a300 Export RVA
	[  11] +base[  12] 1a65b Export RVA
	[  12] +base[  13] 1a5ff Export RVA
	[  13] +base[  14] 11694 Export RVA
	[  14] +base[  15] 1262f Export RVA
	[  15] +base[  16] 116fb Export RVA
	[  16] +base[  17] 116fb Export RVA
	[  17] +base[  18] 1f6c2 Export RVA
	[  18] +base[  19] 1f6c2 Export RVA
	[  19] +base[  20] 116fb Export RVA
	[  20] +base[  21] 116e7 Export RVA
	[  21] +base[  22] 1a90b Export RVA
	[  22] +base[  23] 1aac5 Export RVA
	[  23] +base[  24] 1ac5c Export RVA
	[  24] +base[  25] 1ade9 Export RVA
	[  25] +base[  26] 1bb43 Export RVA
	[  26] +base[  27] 1bef2 Export RVA
	[  27] +base[  28] 1b1f7 Export RVA
	[  28] +base[  29] 1b93c Export RVA
	[  29] +base[  30] 11d9a Export RVA
	[  30] +base[  31] 11d6d Export RVA
	[  31] +base[  32] 11860 Export RVA
	[  32] +base[  33] 20781 Export RVA
	[  33] +base[  34] 1c053 Export RVA
	[  34] +base[  35] 1c1eb Export RVA
	[  35] +base[  36] 1c3e8 Export RVA
	[  36] +base[  37] 1c60d Export RVA
	[  37] +base[  38] 1c877 Export RVA
	[  38] +base[  39] 1c82c Export RVA
	[  39] +base[  40] 1ac0 Export RVA
	[  40] +base[  41] 18631 Export RVA
	[  41] +base[  42] 1850b Export RVA
	[  42] +base[  43] 185a4 Export RVA
	[  43] +base[  44] 1847d Export RVA
	[  44] +base[  45] 1e033 Export RVA
	[  45] +base[  46] 1dfcc Export RVA
	[  46] +base[  47] 1d02c Export RVA
	[  47] +base[  48] 1d333 Export RVA
	[  48] +base[  49] 1d4d1 Export RVA
	[  49] +base[  50] 1d8b9 Export RVA
	[  50] +base[  51] 12347 Export RVA
	[  51] +base[  52] 12347 Export RVA
	[  52] +base[  53] 11bf1 Export RVA
	[  53] +base[  54] 11bcc Export RVA
	[  54] +base[  55] 12347 Export RVA
	[  55] +base[  56] 12347 Export RVA
	[  56] +base[  57] 11c93 Export RVA
	[  57] +base[  58] 12347 Export RVA
	[  58] +base[  59] 12347 Export RVA
	[  59] +base[  60] 12347 Export RVA
	[  60] +base[  61] 12347 Export RVA
	[  61] +base[  62] 12347 Export RVA
	[  62] +base[  63] 12b13 Export RVA
	[  63] +base[  64] 11694 Export RVA
	[  64] +base[  65] 1dae4 Export RVA
	[  65] +base[  66] 1da81 Export RVA
	[  66] +base[  67] 1673f Export RVA
	[  67] +base[  68] 1196a Export RVA
	[  68] +base[  69] 11987 Export RVA
	[  69] +base[  70] 1195a Export RVA
	[  70] +base[  71] 11b3b Export RVA
	[  71] +base[  72] 11b16 Export RVA
	[  72] +base[  73] 12347 Export RVA
	[  73] +base[  74] 20568 Export RVA
	[  74] +base[  75] 20475 Export RVA
	[  75] +base[  76] 20513 Export RVA
	[  76] +base[  77] 12b13 Export RVA
	[  77] +base[  78] 11694 Export RVA
	[  78] +base[  79] 11bf1 Export RVA
	[  79] +base[  80] 11ce5 Export RVA
	[  80] +base[  81] 1678c Export RVA
	[  81] +base[  82] 11a3d Export RVA
	[  82] +base[  83] 1675e Export RVA
	[  83] +base[  84] 11a22 Export RVA
	[  84] +base[  85] 12e45 Export RVA
	[  85] +base[  86] 189a9 Export RVA
	[  86] +base[  87] 187f7 Export RVA
	[  87] +base[  88] 1dbcb Export RVA
	[  88] +base[  89] 1dd6b Export RVA
	[  89] +base[  90] 1cd2e Export RVA
	[  90] +base[  91] 1cb64 Export RVA
	[  91] +base[  92] 1cd82 Export RVA
	[  92] +base[  93] 1cb38 Export RVA
	[  93] +base[  94] 1fba7 Export RVA
	[  94] +base[  95] 1fb81 Export RVA
	[  95] +base[  96] 1fb81 Export RVA
	[  96] +base[  97] 1fb59 Export RVA
	[  97] +base[  98] 1fb37 Export RVA
	[  98] +base[  99] 1e3e0 Export RVA
	[  99] +base[ 100] 1e38b Export RVA
	[ 100] +base[ 101] 12b28 Export RVA
	[ 101] +base[ 102] 128d3 Export RVA
	[ 102] +base[ 103] 12d37 Export RVA
	[ 103] +base[ 104] 1902c Export RVA
	[ 104] +base[ 105] 1953b Export RVA
	[ 105] +base[ 106] 198bf Export RVA
	[ 106] +base[ 107] 18a81 Export RVA
	[ 107] +base[ 108] 19e5a Export RVA
	[ 108] +base[ 109] 1a4b1 Export RVA
	[ 109] +base[ 110] 1a8e8 Export RVA
	[ 110] +base[ 111] 1ac39 Export RVA
	[ 111] +base[ 112] 1bb20 Export RVA
	[ 112] +base[ 113] 1b17c Export RVA
	[ 113] +base[ 114] 12d37 Export RVA
	[ 114] +base[ 115] 20b52 Export RVA
	[ 115] +base[ 116] 1c030 Export RVA
	[ 116] +base[ 117] 1c3c5 Export RVA
	[ 117] +base[ 118] 1c6f0 Export RVA
	[ 118] +base[ 119] 16f00 Export RVA
	[ 119] +base[ 120] 1de42 Export RVA
	[ 120] +base[ 121] 1d0b5 Export RVA
	[ 121] +base[ 122] 1d5ab Export RVA
	[ 122] +base[ 123] 12247 Export RVA
	[ 123] +base[ 124] 12247 Export RVA
	[ 124] +base[ 125] 12247 Export RVA
	[ 125] +base[ 126] 12247 Export RVA
	[ 126] +base[ 127] 12d37 Export RVA
	[ 127] +base[ 128] 12247 Export RVA
	[ 128] +base[ 129] 12247 Export RVA
	[ 129] +base[ 130] 12247 Export RVA
	[ 130] +base[ 131] 12247 Export RVA
	[ 131] +base[ 132] 12247 Export RVA
	[ 132] +base[ 133] 12247 Export RVA
	[ 133] +base[ 134] 1d9f2 Export RVA
	[ 134] +base[ 135] 11b31 Export RVA
	[ 135] +base[ 136] 1fbeb Export RVA
	[ 136] +base[ 137] 20554 Export RVA
	[ 137] +base[ 138] 187b2 Export RVA
	[ 138] +base[ 139] 1dba8 Export RVA
	[ 139] +base[ 140] 1cb47 Export RVA
	[ 140] +base[ 141] 1e260 Export RVA
	[ 141] +base[ 142] 11842 Export RVA
	[ 142] +base[ 143] 12816 Export RVA
	[ 143] +base[ 144] 132db Export RVA
	[ 144] +base[ 145] 134eb Export RVA
	[ 145] +base[ 146] 136c5 Export RVA
	[ 146] +base[ 147] 18cd1 Export RVA
	[ 147] +base[ 148] 13da5 Export RVA
	[ 148] +base[ 149] 140d5 Export RVA
	[ 149] +base[ 150] 12aef Export RVA
	[ 150] +base[ 151] 12b13 Export RVA
	[ 151] +base[ 152] 12671 Export RVA
	[ 152] +base[ 153] 116fb Export RVA
	[ 153] +base[ 154] 1f7c1 Export RVA
	[ 154] +base[ 155] 1f7e2 Export RVA
	[ 155] +base[ 156] 142b3 Export RVA
	[ 156] +base[ 157] 14471 Export RVA
	[ 157] +base[ 158] 14fdb Export RVA
	[ 158] +base[ 159] 148dd Export RVA
	[ 159] +base[ 160] 11de1 Export RVA
	[ 160] +base[ 161] 11d8a Export RVA
	[ 161] +base[ 162] 118a3 Export RVA
	[ 162] +base[ 163] 117c4 Export RVA
	[ 163] +base[ 164] 15598 Export RVA
	[ 164] +base[ 165] 15823 Export RVA
	[ 165] +base[ 166] 159e4 Export RVA
	[ 166] +base[ 167] 129df Export RVA
	[ 167] +base[ 168] 16f36 Export RVA
	[ 168] +base[ 169] 153ea Export RVA
	[ 169] +base[ 170] 15daa Export RVA
	[ 170] +base[ 171] 163ae Export RVA
	[ 171] +base[ 172] 1226c Export RVA
	[ 172] +base[ 173] 1226c Export RVA
	[ 173] +base[ 174] 11bd8 Export RVA
	[ 174] +base[ 175] 11bf1 Export RVA
	[ 175] +base[ 176] 1226c Export RVA
	[ 176] +base[ 177] 1226c Export RVA
	[ 177] +base[ 178] 11c77 Export RVA
	[ 178] +base[ 179] 1226c Export RVA
	[ 179] +base[ 180] 1226c Export RVA
	[ 180] +base[ 181] 1226c Export RVA
	[ 181] +base[ 182] 1fbd2 Export RVA
	[ 182] +base[ 183] 1226c Export RVA
	[ 183] +base[ 184] 1226c Export RVA
	[ 184] +base[ 185] 12b43 Export RVA
	[ 185] +base[ 186] 12a4e Export RVA
	[ 186] +base[ 187] 12a4e Export RVA
	[ 187] +base[ 188] 12a70 Export RVA
	[ 188] +base[ 189] 12a70 Export RVA
	[ 189] +base[ 190] 12a70 Export RVA
	[ 190] +base[ 191] 12a70 Export RVA
	[ 191] +base[ 192] 12a92 Export RVA
	[ 192] +base[ 193] 12ab8 Export RVA
	[ 193] +base[ 194] 12a2c Export RVA
	[ 194] +base[ 195] 1da05 Export RVA
	[ 195] +base[ 196] 1196a Export RVA
	[ 196] +base[ 197] 12b43 Export RVA
	[ 197] +base[ 198] 11bf1 Export RVA
	[ 198] +base[ 199] 119b3 Export RVA
	[ 199] +base[ 200] 11b5d Export RVA
	[ 200] +base[ 201] 1fd25 Export RVA
	[ 201] +base[ 202] 200df Export RVA
	[ 202] +base[ 203] 2001e Export RVA
	[ 203] +base[ 204] 2001e Export RVA
	[ 204] +base[ 205] 20045 Export RVA
	[ 205] +base[ 206] 20045 Export RVA
	[ 206] +base[ 207] 20045 Export RVA
	[ 207] +base[ 208] 20045 Export RVA
	[ 208] +base[ 209] 2006a Export RVA
	[ 209] +base[ 210] 2008f Export RVA
	[ 210] +base[ 211] 203bf Export RVA
	[ 211] +base[ 212] 20391 Export RVA
	[ 212] +base[ 213] 200b4 Export RVA
	[ 213] +base[ 214] 20141 Export RVA
	[ 214] +base[ 215] 20701 Export RVA
	[ 215] +base[ 216] 12aef Export RVA
	[ 216] +base[ 217] 11bd8 Export RVA
	[ 217] +base[ 218] 11671 Export RVA
	[ 218] +base[ 219] 11ab5 Export RVA
	[ 219] +base[ 220] 12e70 Export RVA
	[ 220] +base[ 221] 165ab Export RVA
	[ 221] +base[ 222] 1ce5d Export RVA
	[ 222] +base[ 223] 1ce41 Export RVA
	[ 223] +base[ 224] 1cca6 Export RVA
	[ 224] +base[ 225] 116fb Export RVA
	[ 225] +base[ 226] 11789 Export RVA
	[ 226] +base[ 227] 16670 Export RVA
	[ 227] +base[ 228] 12b43 Export RVA
	[ 228] +base[ 229] 12928 Export RVA
	[ 229] +base[ 230] 20995 Export RVA
	[ 230] +base[ 231] 201e9 Export RVA
	[ 231] +base[ 232] 11af6 Export RVA
	[ 232] +base[ 233] 12366 Export RVA
	[ 233] +base[ 234] 12366 Export RVA
	[ 234] +base[ 235] 12366 Export RVA
	[ 235] +base[ 236] 12366 Export RVA
	[ 236] +base[ 237] 12366 Export RVA
	[ 237] +base[ 238] 12366 Export RVA
	[ 238] +base[ 239] 20417 Export RVA
	[ 239] +base[ 240] 208ea Export RVA
	[ 240] +base[ 241] 2016c Export RVA
	[ 241] +base[ 242] 11ae6 Export RVA
	[ 242] +base[ 243] 18900 Export RVA
	[ 243] +base[ 244] 189d6 Export RVA
	[ 244] +base[ 245] 11768 Export RVA
	[ 245] +base[ 246] 11768 Export RVA
	[ 246] +base[ 247] 11c08 Export RVA
	[ 247] +base[ 248] 11c43 Export RVA
