
ntlanui.dll:     file format pei-i386
ntlanui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f10792c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:03 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000792c
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5f100000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001bdce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ada0 00000130 Export Directory [.edata (or where ever we found it)]
Entry 1 0000812c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00003508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000688 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f10812c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000812c	000085f8 ffffffff ffffffff 00008684 00001440

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8690	  738  malloc	77bbbacf
	8674	  187  _adjust_fdiv	77bee654
	8668	  320  _initterm	77bc8b58
	8660	  687  free	77bbb8fb
	8656	  820  wcscpy	77bd4d28
	864c	  828  wcsrchr	77bd4f37
	863c	   17  ??2@YAPAXI@Z	77bb94db
	862c	   18  ??3@YAXPAX@Z	77bb9507
	8620	  456  _purecall	77bc500c

 00008140	00008208 ffffffff ffffffff 00008ac4 00001050

	DLL Name: NETUI0.dll
	vma:  Hint/Ord Member-Name Bound-To
	8736	  224  ?GetSelItem@@YGJPAUHWND__@@PAVNLS_STR@@HPAH@Z	5f8ac48c
	8766	   18  ??0FMX@@QAE@PAUHWND__@@@Z	5f8a162c
	8782	   39  ??0NLS_STR@@IAE@PAGIH@Z	5f8a175c
	879c	  126  ??4NLS_STR@@QAEAAV0@PBG@Z	5f8a1960
	87b8	  151  ??EISTR@@QAEAAV0@XZ	5f8a2204
	87ce	  299  ?QueryChar@NLS_STR@@QBEGABVISTR@@@Z	5f8aa5bf
	87f4	   26  ??0ISTR@@QAE@ABVNLS_STR@@@Z	5f8a20b8
	8812	  496  ?_strupr@NLS_STR@@QAEAAV1@XZ	5f8a209c
	8832	   41  ??0NLS_STR@@QAE@I@Z	5f8a2468
	8848	  179  ?AppendChar@NLS_STR@@QAEJG@Z	5f8aa514
	8868	  528  NETUI_stricmp	5f8ab2c1
	8878	  376  ?QueryTextSize@NLS_STR@@QBEIXZ	5f8a1b6b
	889a	  176  ?Append@NLS_STR@@QAEJABV1@@Z	5f8a1d32
	88ba	   40  ??0NLS_STR@@QAE@ABV0@@Z	5f8a22d8
	88d4	   42  ??0NLS_STR@@QAE@PBG@Z	5f8a19dc
	871e	  392  ?Refresh@FMX@@QAEXXZ	5f8ac3ac
	8912	  490  ?_stricmp@NLS_STR@@QBEHABV1@@Z	5f8aaba4
	8934	  316  ?QueryDurationStr@INTL_PROFILE@@QBEJHHHHPAVNLS_STR@@@Z	5f8ace68
	896e	   24  ??0INTL_PROFILE@@QAE@XZ	5f8acca3
	8988	  240  ?InsertParams@NLS_STR@@QAEJPAPBV1@@Z	5f8aa707
	89b0	   11  ??0DEC_STR@@QAE@KI@Z	5f8a9c7c
	89c8	  205  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@@Z	5f8a212b
	89ee	  157  ??YISTR@@QAEXH@Z	5f8a20f9
	8a02	  199  ?CopyFrom@NLS_STR@@QAEJPBGI@Z	5f8a1340
	8a22	  169  ?Add@SLIST@@QAEJPAX@Z	5f8a1eb3
	8a3a	  105  ??1STRLIST@@QAE@XZ	5f8a1a3a
	8a50	   64  ??0STRLIST@@QAE@H@Z	5f8aa108
	8a66	  509  ?strcpy@@YGPAGPAGABVNLS_STR@@@Z	5f8a229b
	8a88	  144  ??8NLS_STR@@QBEHABV0@@Z	5f8aa403
	8aa2	  268  ?MapCopyTo@NLS_STR@@QBEJPADI@Z	5f8aa87e
	8708	   44  ??0NLS_STR@@QAE@XZ	5f8a1460
	86e4	  266  ?MapCopyFrom@NLS_STR@@QAEJPBDI@Z	5f8aa8c7
	88ec	  238  ?InsertParams@NLS_STR@@QAAJIPBV1@ZZ	5f8aa77c
	86ca	  115  ??2ALLOC_BASE@@SGPAXI@Z	5f8a15d4
	869a	  117  ??3ALLOC_BASE@@SGXPAX@Z	5f8a130a
	86b4	   97  ??1NLS_STR@@QAE@XZ	5f8a17b0

 00008154	0000829c ffffffff ffffffff 0000945e 000010e4

	DLL Name: NETUI1.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b84	  676  ?GetInfo@NEW_LM_OBJ@@QAEJXZ	5f8617cf
	8ba2	  960  ?QueryComputerName@NET_NAME@@QAEJPAVNLS_STR@@@Z	5f87fa33
	8bd4	  812  ?IsLocal@NET_NAME@@QAEHPAJ@Z	5f87fc54
	8bf4	  145  ??0NET_NAME@@QAE@PBGW4NETNAME_TYPE@@@Z	5f8620db
	8c1e	 1145  ?QueryServer@LOCATION@@QBEPBGXZ	5f861da9
	8c40	  978  ?QueryDisplayName@LOCATION@@QBEJPAVNLS_STR@@@Z	5f87c833
	8c72	 1141  ?QuerySecurity@SERVER_2@@QBEIXZ	5f8831b1
	8c94	  379  ??1OS_SECURITY_DESCRIPTOR@@QAE@XZ	5f8815af
	8cb8	  471  ??RSHARE2_ENUM_ITER@@QAEPBVSHARE2_ENUM_OBJ@@XZ	5f8892be
	8cea	 1416  ?W_ChangeToNew@NEW_LM_OBJ@@MAEJXZ	5f875980
	8d0e	 1435  ?W_CreateNew@NEW_LM_OBJ@@MAEJXZ	5f875980
	8d30	  714  ?I_ChangeToNew@NEW_LM_OBJ@@MAEJXZ	5f87cd26
	8d54	  730  ?I_Delete@NEW_LM_OBJ@@MAEJI@Z	5f87cd2f
	8d74	  779  ?I_WriteNew@NEW_LM_OBJ@@MAEJXZ	5f87cd26
	8d96	  722  ?I_CreateNew@NEW_LM_OBJ@@MAEJXZ	5f87cd26
	8db8	  767  ?I_WriteInfo@SERVER_2@@MAEJXZ	5f8833dd
	8dd8	  197  ??0SERVER_2@@QAE@PBG@Z	5f883164
	8df2	  337  ??1LOC_LM_RESUME_ENUM@@QAE@XZ	5f888533
	8e12	 1028  ?QueryMajorVer@SERVER_1@@QBEIXZ	5f88309f
	8e34	  334  ??1LOCATION@@QAE@XZ	5f8618a6
	8e4a	  534  ?CheckIfNT@LOCATION@@QAEJPAH@Z	5f87cc1f
	8e6c	  105  ??0LOCATION@@QAE@PBGH@Z	5f861a73
	8e86	  833  ?IsSharable@NET_NAME@@QAEHPAJ@Z	5f87fd40
	8ea8	  418  ??1SHARE_2@@QAE@XZ	5f8835fb
	8ebe	 1459  ?WriteInfo@NEW_LM_OBJ@@QAEJXZ	5f87cc62
	8ede	 1342  ?SetPermissions@SHARE_2@@QAEJI@Z	5f8837c7
	8f02	 1336  ?SetPassword@SHARE_2@@QAEJPBG@Z	5f883888
	8f24	 1313  ?SetMaxUses@SHARE_2@@QAEJI@Z	5f8837f0
	8f44	 1276  ?SetComment@SHARE_1@@QAEJPBG@Z	5f8839cc
	8f66	  218  ??0SHARE_2@@QAE@PBG0H@Z	5f883a37
	8f80	  404  ??1SERVER_2@@QAE@XZ	5f8831a1
	8f96	  675  ?GetInfo@LM_RESUME_ENUM@@QAEJH@Z	5f888316
	8fba	  237  ??0USER0_ENUM@@QAE@PBG0H@Z	5f888019
	8fd8	  751  ?I_GetInfo@SERVER_2@@MAEJXZ	5f88329e
	8ff6	  214  ??0SHARE2_ENUM_ITER@@QAE@AAVSHARE2_ENUM@@@Z	5f861f62
	9024	 1473  I_MNetComputerNameCompare	5f875a9d
	9040	  458  ??RCONN1_ENUM_ITER@@QAEPBVCONN1_ENUM_OBJ@@XZ	5f861e3c
	9070	   19  ??0CONN1_ENUM_ITER@@QAE@AAVCONN1_ENUM@@@Z	5f861f62
	909c	   18  ??0CONN1_ENUM@@QAE@PBG0@Z	5f887299
	90b8	  590  ?Delete@NEW_LM_OBJ@@QAEJI@Z	5f87ccde
	90d6	 1544  MNetShareDelSticky	5f876437
	90ec	 1355  ?SetResourceType@SHARE_1@@IAEJI@Z	5f8835d7
	9110	 1031  ?QueryMaxUsers@SERVER_2@@QBEIXZ	5f8831de
	9132	 1013  ?QueryLastComponent@NET_NAME@@QAEJPAVNLS_STR@@@Z	5f87fb4a
	9166	 1175  ?QueryUNCPath@NET_NAME@@QAEJPAVNLS_STR@@@Z	5f87fc15
	9194	 1462  ?WriteNew@NEW_LM_OBJ@@QAEJXZ	5f87cca8
	91b4	 1340  ?SetPath@SHARE_2@@QAEJPBG@Z	5f883818
	91d2	  579  ?CreateNew@NEW_LM_OBJ@@QAEJXZ	5f87cc76
	91f2	 1480  I_MNetPathType	5f875a93
	9204	 1477  I_MNetNameValidate	5f875a1e
	921a	 1283  ?SetDACL@OS_SECURITY_DESCRIPTOR@@QAEJHPBVOS_ACL@@H@Z	5f88161c
	9252	  975  ?QueryDACL@OS_SECURITY_DESCRIPTOR@@QBEJPAHPAPAVOS_ACL@@0@Z	5f880631
	9290	  168  ??0OS_SECURITY_DESCRIPTOR@@QAE@PAXH@Z	5f8812de
	92b8	  373  ??1OS_ACL@@QAE@XZ	5f88047a
	92cc	  372  ??1OS_ACE@@QAE@XZ	5f8810db
	92e0	  380  ??1OS_SID@@QAE@XZ	5f88047a
	92f4	  476  ?AddACE@OS_ACL@@QAEJKABVOS_ACE@@@Z	5f881e4a
	931a	 1358  ?SetSID@OS_ACE@@QAEJABVOS_SID@@@Z	5f881172
	933e	 1167  ?QuerySystemSid@NT_ACCOUNTS_UTILITY@@SGJW4UI_SystemSid@@PAVOS_SID@@PBG@Z	5f8845d6
	938a	  170  ??0OS_SID@@QAE@PAXHPAVOS_SECURITY_DESCRIPTOR@@@Z	5f88247b
	93be	 1230  ?SetAccessMask@OS_ACE@@QAEXK@Z	5f880367
	93e0	  158  ??0OS_ACE@@QAE@PAX@Z	5f880fea
	93f8	  159  ??0OS_ACL@@QAE@PAU_ACL@@HPAVOS_SECURITY_DESCRIPTOR@@@Z	5f8803a1
	9432	  573  ?Copy@OS_SECURITY_DESCRIPTOR@@QAEJABV1@@Z	5f88179e
	8aea	  321  ??1LM_ENUM_ITER@@IAE@XZ	5f861d7c
	8b04	  361  ??1NET_NAME@@QAE@XZ	5f86205d
	8b1a	  674  ?GetInfo@LM_ENUM@@QAEJXZ	5f861dc6
	8ad0	  335  ??1LOC_LM_ENUM@@QAE@XZ	5f861e0e
	8b36	  213  ??0SHARE2_ENUM@@QAE@PBGH@Z	5f889289
	8b54	 1017  ?QueryLocalPath@NET_NAME@@QAEJPAVNLS_STR@@@Z	5f87fe52

 00008168	000083b8 ffffffff ffffffff 0000ac08 00001200

	DLL Name: NETUI2.dll
	vma:  Hint/Ord Member-Name Bound-To
	952e	 1690  ?RegisterHelpFile@BLT@@SGJPAUHINSTANCE__@@JKK@Z	5f801c6e
	9560	  880  ?Init@BLT@@SGJPAUHINSTANCE__@@IIII@Z	5f801cd8
	9588	 1973  ?Term@BLT@@SGXPAUHINSTANCE__@@@Z	5f820285
	95ac	  740  ?DeregisterHelpFile@BLT@@SGXPAUHINSTANCE__@@K@Z	5f820064
	95de	 1243  ?Process@DIALOG_WINDOW@@QAEJPAI@Z	5f81d4b6
	9602	 1587  ?QuerySelection@RADIO_GROUP@@QBEIXZ	5f836217
	9628	 1915  ?SetSelection@RADIO_GROUP@@QAEXI@Z	5f81fad4
	964e	 1944  ?SetText@WINDOW@@QAEXPBG@Z	5f820eb3
	9512	   21  ??0AUTO_CURSOR@@QAE@PBG@Z	5f81d0b6
	9694	 1784  ?SelectString@EDIT_CONTROL@@QAEXXZ	5f824cff
	96ba	  680  ?ClaimFocus@CONTROL_WINDOW@@QAEXXZ	5f824075
	96e0	  315  ??1ARRAY_CONTROLVAL_CID_PAIR@@QAE@XZ	5f81f61d
	9708	 1899  ?SetRange@SPIN_SLE_NUM@@QAEXK@Z	5f82d79f
	972a	 1903  ?SetSaveValue@SPIN_SLE_NUM@@QAEJK@Z	5f82d7be
	9750	 1949  ?SetValue@CHANGEABLE_SPIN_ITEM@@QAEXK@Z	5f82a1a3
	977a	 1629  ?QueryText@SLE_STRIP@@QBEJPAVNLS_STR@@PBG1@Z	5f83a8da
	94f8	  325  ??1AUTO_CURSOR@@QAE@XZ	5f81d242
	97d0	 1943  ?SetText@WINDOW@@QAEXABVNLS_STR@@@Z	5f820ed9
	97f6	  433  ??1PROMPT_AND_CONNECT@@QAE@XZ	5f83a0e6
	9816	  437  ??1RADIO_GROUP@@QAE@XZ	5f81fdd7
	9830	 1027  ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@IPBG2I@Z	5f81eb82
	9868	  742  ?Dismiss@DIALOG_WINDOW@@IAEXI@Z	5f81d46c
	988a	  953  ?IsPumpFinished@DIALOG_WINDOW@@MAEHXZ	5f81d57e
	98b2	  834  ?FilterMessage@DIALOG_WINDOW@@MAEHPAUtagMSG@@@Z	5f81d6f6
	98e4	 1011  ?MayRun@DIALOG_WINDOW@@MAEHXZ	5f8249b7
	9904	  976  ?IsValid@DIALOG_WINDOW@@MAEHXZ	5f81d6e6
	9926	 1408  ?QueryHelpContext@DIALOG_WINDOW@@MAEKXZ	5f827d99
	9950	 1422  ?QueryHelpFile@DIALOG_WINDOW@@MAEPBGK@Z	5f81d58c
	997a	 1213  ?OnValidationError@DIALOG_WINDOW@@MAEXIJ@Z	5f81d5d8
	99a8	 1077  ?OnControlError@DIALOG_WINDOW@@MAEXIJ@Z	5f81d5b5
	99d2	 1190  ?OnSysColorChange@DIALOG_WINDOW@@MAEXXZ	5f81f7b1
	99fc	 1080  ?OnCtlColor@DIALOG_WINDOW@@MAEPAUHBRUSH__@@PAUHDC__@@PAUHWND__@@PAI@Z	5f81d5e0
	9a44	 1097  ?OnDlgDeactivation@DIALOG_WINDOW@@MAEHABVACTIVATION_EVENT@@@Z	5f81f11e
	9a84	 1096  ?OnDlgActivation@DIALOG_WINDOW@@MAEHABVACTIVATION_EVENT@@@Z	5f81f11e
	9ac2	 1185  ?OnScrollBarThumb@DIALOG_WINDOW@@MAEHABVSCROLL_THUMB_EVENT@@@Z	5f81f11e
	9b04	 1184  ?OnScrollBar@DIALOG_WINDOW@@MAEHABVSCROLL_EVENT@@@Z	5f81f11e
	94d4	 1855  ?SetHelpContextBase@POPUP@@SGKK@Z	5f81ddc4
	9b6c	 1053  ?OnCancel@DIALOG_WINDOW@@MAEHXZ	5f81d5a5
	9b8e	 1155  ?OnOK@DIALOG_WINDOW@@MAEHXZ	5f81d596
	9bac	 1576  ?QueryRobustHwnd@DIALOG_WINDOW@@UBEPAUHWND__@@XZ	5f81d424
	9be0	 1212  ?OnUserMessage@OWNER_WINDOW@@MAEHABVEVENT@@@Z	5f81f11e
	9c10	  355  ??1DIALOG_WINDOW@@QAE@XZ	5f81d3e5
	9c2c	  464  ??1SPIN_SLE_NUM@@QAE@XZ	5f82dc4c
	9c46	  462  ??1SPIN_GROUP@@QAE@XZ	5f8286b1
