
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x08428ce6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e400
SizeOfInitializedData	00027000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ce6
BaseOfCode		00001000
BaseOfData		000a3000
ImageBase		08420000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ca000
SizeOfHeaders		00000400
CheckSum		000cb4ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009e608 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009e6c8 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c6000 00003524 Base Relocation Directory [.reloc]
Entry 6 0009f05c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055d0 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x84be6c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e6c8	0009e7dc ffffffff ffffffff 0009e77c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e994	  465  RegCreateKeyExA	77f66a17
	9e9a6	  515  RegSetValueA	77fb5749
	9e9b6	  464  RegCreateKeyA	77f7e127
	9e9c6	  492  RegOpenKeyExA	77f6e086
	9e9d6	  516  RegSetValueExA	77f5ebd7
	9e9e8	  491  RegOpenKeyA	77f670e9
	9e9f6	  503  RegQueryValueExA	77f6f4fa
	9ea0a	  459  RegCloseKey	77f76cce

 0009e6dc	0009e800 ffffffff ffffffff 0009e78a 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ea18	  479  GetTickCount	77e619d1
	9ea28	  326  GetCurrentThreadId	77e62fc7
	9ea3e	  323  GetCurrentProcessId	77e63c78
	9ea54	  458  GetSystemTimeAsFileTime	77e41fba
	9ea6e	  863  TerminateProcess	77e42004
	9ea82	  322  GetCurrentProcess	77e62f9d
	9ea96	  879  UnhandledExceptionFilter	77e7690d
	9eab2	  675  QueryPerformanceCounter	77e69577
	9eacc	  381  GetModuleFileNameA	77e645ff
	9eae2	  556  InterlockedIncrement	77e6166c
	9eafa	  552  InterlockedDecrement	77e61680
	9eb12	  547  InitializeCriticalSection	77e67861
	9eb2e	  676  QueryPerformanceFrequency	77e5fb79
	9eb4a	  453  GetSystemInfo	77e6952e
	9eb5a	   52  CloseHandle	77e63e6f
	9eb68	  913  WaitForSingleObject	77e61c7b
	9eb7e	  790  SetEvent	77e62311
	9eb8a	  719  ResetEvent	77e5b0a0
	9eb98	  837  SetThreadPriority	77e724d7
	9ebac	  111  CreateThread	77e6510f
	9ebbc	  475  GetThreadPriority	77e725c8
	9ebd0	  325  GetCurrentThread	77e63868
	9ebe4	   79  CreateEventA	77e5bd7d
	9ebf4	  371  GetLocalTime	77e72609
	9ec04	  516  GlobalMemoryStatus	77e63871
	9ec1a	  333  GetDiskFreeSpaceA	77e52bbc
	9ec2e	  129  DeleteCriticalSection	7c82c988
	9ec46	  593  LeaveCriticalSection	7c81a3ab
	9ec5e	  152  EnterCriticalSection	7c81a360
	9ec76	  419  GetProcessHeap	77e63ec7
	9ec88	  528  HeapAlloc	7c829fd6
	9ec94	  572  IsProcessorFeaturePresent	77e6c4ae
	9ecb0	  855  Sleep	77e424de
	9ecb8	  843  SetUnhandledExceptionFilter	77e82060
	9ecd6	  534  HeapFree	7c829e17
