
msppnxus.dll:     file format pei-i386
msppnxus.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x602f5020

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005020
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		602f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000864c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006fa0 000000f0 Export Directory [.edata (or where ever we found it)]
Entry 1 000062b8 000000c8 Import Directory [parts of .idata]
Entry 2 00009000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000005ac Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001840 00000040 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x602f62b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000062b8	000064f0 ffffffff ffffffff 0000660a 00001170

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6624	  445  _onexit	77bc5d9f
	656c	  458  _purecall	77bc6f6b
	6578	  825  wcslen	77bd8ef2
	6582	  826  wcsncat	77bd8f11
	658c	  543  _ultow	77bac839
	6596	  542  _ultoa	77bac69a
	6664	  244  _except_handler3	77bc6c74
	6650	   53  ?terminate@@YAXXZ	77bb319a
	6e80	  820  wcscmp	77bd8e09
	6646	  740  malloc	77bbd020
	662e	   17  ??1type_info@@UAE@XZ	77bb2046
	655c	   19  ??3@YAXPAX@Z	77bba9a7
	6616	  111  __dllonexit	77bc5df8
	65fa	  189  _adjust_fdiv	77bf467c
	65ee	  322  _initterm	77bcae06
	65e6	  689  free	77bbce33
	65d0	   72  _CxxThrowException	77bb3223
	65c4	  728  iswspace	77bad5a7
	65b4	   18  ??2@YAPAXI@Z	77bba971
	65a0	   85  __CxxFrameHandler	77bb3326

 000062cc	000064b8 ffffffff ffffffff 0000696a 00001138

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	68ba	  297  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	4a19893e
	6766	  546  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	4a198a04
	6816	  822  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a50
	6678	 1264  ?c_str@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	4a1996ff
	67ba	  299  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	4a198926
	6868	  548  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a14
	6712	  820  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	4a198a40
	66c8	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	4a192cf5
	6e8a	  377  ??0Init@ios_base@std@@QAE@XZ	4a19171c
	6eaa	  384  ??0_Winit@std@@QAE@XZ	4a191e94
	6ec2	  484  ??1Init@ios_base@std@@QAE@XZ	4a192d5e
	6ee2	  488  ??1_Winit@std@@QAE@XZ	4a192d16
	690a	  302  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	4a19251c

 000062e0	000063ac ffffffff ffffffff 00006ca2 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f6a	  111  CreateThread	77e6510f
	6f52	  129  DeleteCriticalSection	7c82c988
	6f3a	  593  LeaveCriticalSection	7c81a3ab
	6f22	  152  EnterCriticalSection	7c81a360
	6efa	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	6c84	  843  SetUnhandledExceptionFilter	77e82060
	6c68	  879  UnhandledExceptionFilter	77e7690d
	6c54	  863  TerminateProcess	77e42004
	6c3a	  458  GetSystemTimeAsFileTime	77e41fba
	6c24	  323  GetCurrentProcessId	77e63c78
	6c0e	  326  GetCurrentThreadId	77e62fc7
	6bfe	  479  GetTickCount	77e619d1
	6be4	  675  QueryPerformanceCounter	77e69577
	6bce	  553  InterlockedExchange	77e61694
	6bb2	  139  DisableThreadLibraryCalls	77e69316
	6b96	  189  ExpandEnvironmentStringsW	77e5c714
	6b70	  911  WaitForMultipleObjects	77e62fa6
	6b68	  855  Sleep	77e424de
	6b52	  913  WaitForSingleObject	77e61c7b
	6976	  522  GlobalUnlock	77e52111
	6986	  515  GlobalLock	77e521a9
	6994	  629  MultiByteToWideChar	77e62fd6
	69aa	  917  WideCharToMultiByte	77e63143
	69c0	  604  LocalFree	77e62419
	69cc	  244  FormatMessageW	77e4f821
	69de	  386  GetModuleHandleW	77e65136
	69f2	  968  lstrcpyW	77e63f02
	69fe	  973  lstrlenA	77e5be30
	6a0a	  958  lstrcatA	77e60f41
	6a16	  369  GetLastError	7c829e08
	6a26	  974  lstrlenW	77e622c9
	6a32	  600  LocalAlloc	77e6239c
	6a40	  456  GetSystemTime	77e41f40
	6a50	  965  lstrcmpiW	77e5b06a
	6a5c	   52  CloseHandle	77e63e6f
	6a6a	  959  lstrcatW	77e5c36f
	6a76	  933  WriteFile	77e65529
	6a82	   86  CreateFileW	77e64841
	6a90	  693  ReadFile	77e4184b
	6a9c	  355  GetFileSize	77e5e1a3
	6aaa	  325  GetCurrentThread	77e63868
	6abe	   80  CreateEventW	77e69b31
	6ace	  790  SetEvent	77e62311
	6ada	  719  ResetEvent	77e5b0a0
	6ae8	  556  InterlockedIncrement	77e6166c
	6b00	  116  CreateWaitableTimerW	77e4f2b8
	6b18	  147  DuplicateHandle	77e64494
	6b2a	  322  GetCurrentProcess	77e62f9d
