
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b1bfc25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e1c00
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000600
AddressOfEntryPoint	0003fc25
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		4b180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		0010ee3e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e0f0 00002153 Export Directory [.edata (or where ever we found it)]
Entry 1 000e1c1c 00000050 Import Directory [parts of .idata]
Entry 2 000ec000 0000f138 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000fc000 000079c8 Base Relocation Directory [.reloc]
Entry 6 000e29e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00075888 00000040 Load Configuration Directory
Entry b 000002a0 00000058 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b261c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e1c1c	000e1c94 ffffffff ffffffff 000e1c6c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f3c	  740  malloc	77bbd020
	e1f46	  189  _adjust_fdiv	77bf467c
	e1f56	  322  _initterm	77bcae06
	e1f62	  689  free	77bbce33
	e1f6a	  445  _onexit	77bc5d9f
	e1f74	  111  __dllonexit	77bc5df8
	e1f82	  288  _fullpath	77bafbaa
	e1f8e	  413  _mbsnbicmp	77bc2f95
	e1f9c	  412  _mbsnbcpy	77bc2efb
	e1fa8	  657  atol	77bac2ae
	e1fb0	  403  _mbsicmp	77bc29dc
	e1fbc	  426  _mbspbrk	77bc381c
	e1fc8	  427  _mbsrchr	77bc384c
	e1fd4	  830  wcsrchr	77bd901f
	e1fde	  818  wcscat	77bd8d87
	e1fe8	  782  strcspn	77bd8710
	e1ff2	  803  time	77bdbea4
	e1ffa	  789  strpbrk	77bd8aa0
	e2004	  794  strtok	77bd8c0b
	e200e	  750  modf	77be1aa0
	e2016	  527  _strupr	77bd74d6
	e2020	  775  srand	77bc825c
	e2028	  761  rand	77bc8273
	e2030	  796  strtoul	77badbd7
	e203a	  776  sscanf	77bd2ac9
	e2044	  506  _splitpath	77bc7288
	e2052	  380  _makepath	77bc6ed4
	e205e	  400  _mbscspn	77bc2953
	e206a	  554  _vsnprintf	77bd0ee1
	e2078	  788  strncpy	77bd8970
	e2082	  822  wcscpy	77bd8dba
	e208c	  825  wcslen	77bd8ef2
	e2096	  360  _itow	77bac7de
	e209e	  244  _except_handler3	77bc6c74
	e20b2	  519  _strnicmp	77bd7336
	e20be	  798  swprintf	77bd091f
	e20ca	  493  _snprintf	77bd09cd
	e20d6	  815  vsprintf	77bd0da0
	e20e2	  814  vprintf	77bd3102
	e20ec	  326  _iob	77bf1ca8
	e20f4	  359  _itoa	77bac63f
	e20fc	  753  printf	77bd27c2
	e2106	  714  isprint	77bac14c
	e2110	  747  memmove	77bd8140
	e211a	  682  fopen	77bcff75
	e2122	  683  fprintf	77bd1d51
	e212c	  674  fflush	77bcfe5b
	e2136	  671  fclose	77bd19ef
	e2140	  542  _ultoa	77bac69a
	e214a	  778  strchr	77bd8510
	e2154	  515  _stricmp	77bd70c6
	e2160	  773  sprintf	77bd0888
	e216a	  458  _purecall	77bc6f6b

 000e1c30	000e1d6c ffffffff ffffffff 000e1c78 000010d8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2176	  912  WaitForMultipleObjectsEx	77e61f5a
	e2192	  719  ResetEvent	77e5b0a0
	e21a0	  616  MapViewOfFile	77e643f1
	e21b0	  790  SetEvent	77e62311
	e21bc	  784  SetEndOfFile	77e5af4d
	e21cc	  693  ReadFile	77e4184b
	e21d8	  240  FlushViewOfFile	77e5206c
	e21ea	  530  HeapCreate	77e6b1de
	e21f8	  528  HeapAlloc	7c829fd6
	e2204	  532  HeapDestroy	77e4ec39
	e2212	  534  HeapFree	7c829e17
	e221e	  220  FindNextFileA	77e4e031
	e222e	  206  FindClose	77e6bfb3
	e223a	  210  FindFirstFileA	77e71fe1
	e224c	  350  GetFileAttributesA	77e72116
	e2262	  354  GetFileInformationByHandle	77e6c059
	e2280	  138  DeviceIoControl	77e41689
	e2292	  404  GetOverlappedResult	77e4f41f
	e22a8	   67  CopyFileA	77e76c9e
	e22b4	  622  MoveFileA	77e9f365
	e22c0	  238  FlushFileBuffers	77e5f897
	e22d4	  623  MoveFileExA	77e4dcba
	e22e2	  131  DeleteFileA	77e4d2fb
	e22f0	  708  RemoveDirectoryA	77e75fb3
	e2304	   75  CreateDirectoryA	77e498dc
	e2318	  333  GetDiskFreeSpaceA	77e52bbc
	e232c	  334  GetDiskFreeSpaceExA	77e73857
	e2342	  967  lstrcpyA	77e5da94
	e234e	  973  lstrlenA	77e5be30
	e235a	  581  LCMapStringW	77e63241
	e236a	  446  GetSystemDefaultLCID	77e5fb28
	e2382	  483  GetUserDefaultLCID	77e6376d
	e2398	  577  IsValidLocale	77e6f554
	e23a8	  372  GetLocaleInfoA	77e6f3cf
	e23ba	   89  CreateIoCompletionPort	77e5bedd
	e23d4	  658  PostQueuedCompletionStatus	77e5ac8a
	e23f2	  436  GetQueuedCompletionStatus	77e5be79
	e240e	  809  SetLastError	7c82a136
	e241e	  750  SetConsoleCtrlHandler	77e6f259
	e2436	  454  GetSystemPowerStatus	77e4d097
	e244e	  675  QueryPerformanceCounter	77e69577
	e2468	  479  GetTickCount	77e619d1
	e2478	  326  GetCurrentThreadId	77e62fc7
	e248e	  323  GetCurrentProcessId	77e63c78
	e24a4	  458  GetSystemTimeAsFileTime	77e41fba
	e24be	  863  TerminateProcess	77e42004
	e24d2	  322  GetCurrentProcess	77e62f9d
	e24e6	  879  UnhandledExceptionFilter	77e7690d
	e2502	  843  SetUnhandledExceptionFilter	77e82060
	e2520	  898  VirtualAlloc	77e645a9
	e2530	  900  VirtualFree	77e63fbe
	e253e	  593  LeaveCriticalSection	7c81a3ab
	e2556	  869  TlsFree	77e4eb6d
	e2560	  152  EnterCriticalSection	7c81a360
	e2578	  871  TlsSetValue	77e5ba69
	e2586	  416  GetProcAddress	77e63d7a
	e2598	  383  GetModuleHandleA	77e6474a
	e25ac	  855  Sleep	77e424de
	e25b4	  676  QueryPerformanceFrequency	77e5fb79
	e25d0	   52  CloseHandle	77e63e6f
	e25de	   96  CreateMutexA	77e693a7
	e25ee	  806  SetHandleInformation	77e5fa94
	e2606	   83  CreateFileA	77e41a5f
	e2614	  706  ReleaseMutex	77e619ad
	e2624	  933  WriteFile	77e65529
	e2630	  796  SetFilePointer	77e6568b
	e2642	  913  WaitForSingleObject	77e61c7b
	e2658	  604  LocalFree	77e62419
	e2664	  600  LocalAlloc	77e6239c
	e2672	  147  DuplicateHandle	77e64494
	e2684	  248  FreeLibrary	77e6b1a1
	e2692	  381  GetModuleFileNameA	77e645ff
	e26a8	  906  VirtualQueryEx	77e66ea0
	e26ba	  594  LoadLibraryA	77e41dc6
	e26ca	  832  SetThreadAffinityMask	77e5fc20
	e26e2	  417  GetProcessAffinityMask	77e5fbad
	e26fc	  835  SetThreadIdealProcessor	77ea5de3
	e2716	  325  GetCurrentThread	77e63868
	e272a	  870  TlsGetValue	77e620e0
	e2738	  107  CreateSemaphoreA	77e5fbf4
	e274c	  914  WaitForSingleObjectEx	77e61c96
	e2764	  707  ReleaseSemaphore	77e5bf51
	e2778	  129  DeleteCriticalSection	7c82c988
	e2790	  489  GetVersionExA	77e69d74
	e27a0	  453  GetSystemInfo	77e6952e
