
mssap.dll:     file format pei-i386
mssap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60245334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005334
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		60240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003985d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025c88 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00026478 00000050 Import Directory [parts of .idata]
Entry 2 0002b000 00000390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001118 Base Relocation Directory [.reloc]
Entry 6 00026e84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d7e8 00000040 Load Configuration Directory
Entry b 00000288 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60266478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026478	000264f0 ffffffff ffffffff 000264c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	266cc	  465  RegCreateKeyExA	77f66a17
	266de	  503  RegQueryValueExA	77f6f4fa
	266f2	  516  RegSetValueExA	77f5ebd7
	26704	  504  RegQueryValueExW	77f76a81
	26718	  493  RegOpenKeyExW	77f77a9c
	26728	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	26760	  566  SetNamedSecurityInfoW	77f5b625
	26778	  265  GetSecurityDescriptorDacl	77f6ab8e
	26794	  473  RegDeleteValueW	77f6dad9
	267a6	  492  RegOpenKeyExA	77f6e086
	267b6	  494  RegOpenKeyW	77f78613
	267c4	  517  RegSetValueExW	77f77739
	267d6	  466  RegCreateKeyExW	77f771fc
	267e8	  459  RegCloseKey	77f76cce

 0002648c	0002652c ffffffff ffffffff 000264d6 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	267f6	  879  UnhandledExceptionFilter	77e7690d
	26812	  322  GetCurrentProcess	77e62f9d
	26826	  863  TerminateProcess	77e42004
	2683a	  458  GetSystemTimeAsFileTime	77e41fba
	26854	  323  GetCurrentProcessId	77e63c78
	2686a	  326  GetCurrentThreadId	77e62fc7
	26880	  479  GetTickCount	77e619d1
	26890	  675  QueryPerformanceCounter	77e69577
	268aa	  152  EnterCriticalSection	7c81a360
	268c2	  593  LeaveCriticalSection	7c81a3ab
	268da	  129  DeleteCriticalSection	7c82c988
	268f2	  547  InitializeCriticalSection	77e67861
	2690e	  917  WideCharToMultiByte	77e63143
	26924	  369  GetLastError	7c829e08
	26934	  528  HeapAlloc	7c829fd6
	26940	  419  GetProcessHeap	77e63ec7
	26952	  843  SetUnhandledExceptionFilter	77e82060
	26970	  534  HeapFree	7c829e17
	2697c	  500  GetWindowsDirectoryW	77e5ab82
	26994	   78  CreateDirectoryW	77e5bf79
	269a8	   52  CloseHandle	77e63e6f
	269b6	  594  LoadLibraryA	77e41dc6
	269c6	  416  GetProcAddress	77e63d7a
	269d8	  386  GetModuleHandleW	77e65136
	269ec	  489  GetVersionExA	77e69d74
	269fc	  138  DeviceIoControl	77e41689
	26a0e	  246  FreeEnvironmentStringsA	77e66454
	26a28	  247  FreeEnvironmentStringsW	77e66454
	26a42	  973  lstrlenA	77e5be30
	26a4e	  974  lstrlenW	77e622c9
	26a5a	  341  GetEnvironmentStrings	77e7213c
	26a72	  343  GetEnvironmentStringsW	77e6647c
	26a8c	  333  GetDiskFreeSpaceA	77e52bbc
	26aa0	  516  GlobalMemoryStatus	77e63871
	26ab6	  371  GetLocalTime	77e72609
	26ac6	  855  Sleep	77e424de
	26ace	  490  GetVersionExW	77e67880
	26ade	  488  GetVersion	77e697cb
	26aec	   83  CreateFileA	77e41a5f
	26afa	  248  FreeLibrary	77e6b1a1
	26b08	  449  GetSystemDirectoryA	77e60037
	26b1e	  499  GetWindowsDirectoryA	77e52bf4
	26b36	  350  GetFileAttributesA	77e72116
	26b4c	  793  SetFileAttributesA	77e737bc
	26b62	   67  CopyFileA	77e76c9e
	26b6e	  616  MapViewOfFile	77e643f1
	26b7e	   85  CreateFileMappingW	77e61e77
	26b94	  882  UnmapViewOfFile	77e63f41
	26ba6	  563  IsBadReadPtr	77e5c062
	26bb6	  604  LocalFree	77e62419
	26bc2	  353  GetFileAttributesW	77e64415
	26bd8	  597  LoadLibraryW	77e5c6fa
	26be8	  794  SetFileAttributesW	77e515c6
	26bfe	  206  FindClose	77e6bfb3
	26c0a	  709  RemoveDirectoryW	77e47fc9
	26c1e	  221  FindNextFileW	77e5d7bf
	26c2e	  132  DeleteFileW	77e4ea51
	26c3c	  213  FindFirstFileW	77e6bb49
	26c4e	    0  InitializeCriticalSectionAndSpinCount	77e63ed9
	26c76	    0  VirtualProtect	77e41fe3
	26c88	    0  ExitProcess	77e668f1
	26c96	    0  GetSystemTime	77e41f40
	26ca6	    0  SetLastError	7c82a136
	26cb6	    0  WaitForSingleObject	77e61c7b
	26ccc	    0  SetEvent	77e62311
	26cd8	    0  CreateEventA	77e5bd7d
	26ce8	    0  TlsSetValue	77e5ba69
	26cf6	    0  TlsGetValue	77e620e0
	26d04	    0  VirtualAlloc	77e645a9
	26d14	    0  TlsAlloc	77e678d7
	26d20	    0  VirtualFree	77e63fbe
	26d2e	    0  TlsFree	77e4eb6d

 000264a0	00026650 ffffffff ffffffff 000264e4 00001160

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26d38	  740  malloc	77bbd020
	26d42	  189  _adjust_fdiv	77bf467c
	26d52	  322  _initterm	77bcae06
	26d5e	  689  free	77bbce33
	26d66	  748  memset	77bd8490
	26d70	  746  memcpy	77bd7df0
	26d7a	  244  _except_handler3	77bc6c74
	26d8e	  825  wcslen	77bd8ef2
	26d98	  747  memmove	77bd8140
	26da2	   19  ??3@YAXPAX@Z	77bba9a7
	26db2	  458  _purecall	77bc6f6b
	26dbe	   18  ??2@YAPAXI@Z	77bba971
	26dce	  568  _wcsnicmp	77bd7929
	26dda	  827  wcsncmp	77bd8f55
	26de4	  792  strstr	77bd8b80
	26dee	  527  _strupr	77bd74d6
	26df8	  788  strncpy	77bd8970
	26e02	  517  _strlwr	77bd7198
	26e0c	  753  printf	77bd27c2
	26e16	  776  sscanf	77bd2ac9
	26e20	  836  wcstombs	77bae2bb
	26e2c	  820  wcscmp	77bd8e09
	26e36	  566  _wcslwr	77bd7787
	26e40	  830  wcsrchr	77bd901f
	26e4a	  742  mbstowcs	77bad7ea
	26e56	  688  fread	77bd213f
	26e5e	  671  fclose	77bd19ef
	26e68	  693  fseek	77bd22e0
	26e70	  682  fopen	77bcff75
	26e78	  697  fwrite	77bd2693

 000264b4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x60265c88

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d699b7
Major/Minor 			0/0
Name 				00025cba MSSAP.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00025cb0
	Name Pointer Table 		00025cb4
	Ordinal Table 			00025cb8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d84e Export RVA

[Ordinal/Name Pointer] Table
	[   0] SapCreateInstance


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  330 [5330] HIGHLOW
	reloc    1 offset  352 [5352] HIGHLOW
	reloc    2 offset  36c [536c] HIGHLOW
	reloc    3 offset  377 [5377] HIGHLOW
	reloc    4 offset  37e [537e] HIGHLOW
	reloc    5 offset  389 [5389] HIGHLOW
	reloc    6 offset  391 [5391] HIGHLOW
	reloc    7 offset  3a1 [53a1] HIGHLOW
	reloc    8 offset  3a8 [53a8] HIGHLOW
	reloc    9 offset  3b5 [53b5] HIGHLOW
	reloc   10 offset  3c6 [53c6] HIGHLOW
	reloc   11 offset  3ce [53ce] HIGHLOW
	reloc   12 offset  3da [53da] HIGHLOW
	reloc   13 offset  3e4 [53e4] HIGHLOW
	reloc   14 offset  3f7 [53f7] HIGHLOW
	reloc   15 offset  410 [5410] HIGHLOW
	reloc   16 offset  41a [541a] HIGHLOW
	reloc   17 offset  42d [542d] HIGHLOW
	reloc   18 offset  437 [5437] HIGHLOW
	reloc   19 offset  43e [543e] HIGHLOW
	reloc   20 offset  447 [5447] HIGHLOW
	reloc   21 offset  478 [5478] HIGHLOW
	reloc   22 offset  482 [5482] HIGHLOW
	reloc   23 offset  488 [5488] HIGHLOW
	reloc   24 offset  498 [5498] HIGHLOW
	reloc   25 offset  49e [549e] HIGHLOW
	reloc   26 offset  4a7 [54a7] HIGHLOW
	reloc   27 offset  4e3 [54e3] HIGHLOW
	reloc   28 offset  4ed [54ed] HIGHLOW
	reloc   29 offset  4f8 [54f8] HIGHLOW
	reloc   30 offset  500 [5500] HIGHLOW
	reloc   31 offset  514 [5514] HIGHLOW
	reloc   32 offset  51b [551b] HIGHLOW
	reloc   33 offset  527 [5527] HIGHLOW
	reloc   34 offset  532 [5532] HIGHLOW
	reloc   35 offset  554 [5554] HIGHLOW
	reloc   36 offset  564 [5564] HIGHLOW
	reloc   37 offset  568 [5568] HIGHLOW
	reloc   38 offset  570 [5570] HIGHLOW
	reloc   39 offset  574 [5574] HIGHLOW
	reloc   40 offset  583 [5583] HIGHLOW
	reloc   41 offset  5a1 [55a1] HIGHLOW
	reloc   42 offset  5b0 [55b0] HIGHLOW
	reloc   43 offset  5bd [55bd] HIGHLOW
	reloc   44 offset  5ca [55ca] HIGHLOW
	reloc   45 offset  5d0 [55d0] HIGHLOW
	reloc   46 offset  5e9 [55e9] HIGHLOW
	reloc   47 offset  5ee [55ee] HIGHLOW
	reloc   48 offset  640 [5640] HIGHLOW
	reloc   49 offset  64d [564d] HIGHLOW
	reloc   50 offset  654 [5654] HIGHLOW
	reloc   51 offset  65d [565d] HIGHLOW
	reloc   52 offset  671 [5671] HIGHLOW
	reloc   53 offset  68f [568f] HIGHLOW
	reloc   54 offset  69e [569e] HIGHLOW
	reloc   55 offset  6ab [56ab] HIGHLOW
	reloc   56 offset  6b8 [56b8] HIGHLOW
	reloc   57 offset  6be [56be] HIGHLOW
	reloc   58 offset  6d7 [56d7] HIGHLOW
	reloc   59 offset  6dc [56dc] HIGHLOW
	reloc   60 offset  72e [572e] HIGHLOW
	reloc   61 offset  73b [573b] HIGHLOW
	reloc   62 offset  742 [5742] HIGHLOW
	reloc   63 offset  74b [574b] HIGHLOW
	reloc   64 offset  75f [575f] HIGHLOW
	reloc   65 offset  77d [577d] HIGHLOW
	reloc   66 offset  78c [578c] HIGHLOW
	reloc   67 offset  799 [5799] HIGHLOW
	reloc   68 offset  7a6 [57a6] HIGHLOW
	reloc   69 offset  7ac [57ac] HIGHLOW
	reloc   70 offset  7c5 [57c5] HIGHLOW
	reloc   71 offset  7ca [57ca] HIGHLOW
	reloc   72 offset  81c [581c] HIGHLOW
	reloc   73 offset  829 [5829] HIGHLOW
	reloc   74 offset  830 [5830] HIGHLOW
	reloc   75 offset  839 [5839] HIGHLOW
	reloc   76 offset  84d [584d] HIGHLOW
	reloc   77 offset  86b [586b] HIGHLOW
	reloc   78 offset  87a [587a] HIGHLOW
	reloc   79 offset  887 [5887] HIGHLOW
	reloc   80 offset  894 [5894] HIGHLOW
	reloc   81 offset  89a [589a] HIGHLOW
	reloc   82 offset  8b3 [58b3] HIGHLOW
	reloc   83 offset  8b8 [58b8] HIGHLOW
	reloc   84 offset  90a [590a] HIGHLOW
	reloc   85 offset  917 [5917] HIGHLOW
	reloc   86 offset  91e [591e] HIGHLOW
	reloc   87 offset  927 [5927] HIGHLOW
	reloc   88 offset  93b [593b] HIGHLOW
	reloc   89 offset  959 [5959] HIGHLOW
	reloc   90 offset  968 [5968] HIGHLOW
	reloc   91 offset  975 [5975] HIGHLOW
	reloc   92 offset  982 [5982] HIGHLOW
	reloc   93 offset  988 [5988] HIGHLOW
	reloc   94 offset  9a1 [59a1] HIGHLOW
	reloc   95 offset  9a6 [59a6] HIGHLOW
	reloc   96 offset  9f8 [59f8] HIGHLOW
	reloc   97 offset  a05 [5a05] HIGHLOW
	reloc   98 offset  a0c [5a0c] HIGHLOW
	reloc   99 offset  a15 [5a15] HIGHLOW
	reloc  100 offset  a29 [5a29] HIGHLOW
	reloc  101 offset  a43 [5a43] HIGHLOW
	reloc  102 offset  a68 [5a68] HIGHLOW
	reloc  103 offset  a7e [5a7e] HIGHLOW
	reloc  104 offset  b47 [5b47] HIGHLOW
	reloc  105 offset  b5b [5b5b] HIGHLOW
	reloc  106 offset  b8e [5b8e] HIGHLOW
	reloc  107 offset  bba [5bba] HIGHLOW
	reloc  108 offset  bc7 [5bc7] HIGHLOW
	reloc  109 offset  cd2 [5cd2] HIGHLOW
	reloc  110 offset  ce6 [5ce6] HIGHLOW
	reloc  111 offset  d1c [5d1c] HIGHLOW
	reloc  112 offset  d3d [5d3d] HIGHLOW
	reloc  113 offset  d54 [5d54] HIGHLOW
	reloc  114 offset  e2a [5e2a] HIGHLOW
	reloc  115 offset  e3e [5e3e] HIGHLOW
	reloc  116 offset  e74 [5e74] HIGHLOW
	reloc  117 offset  ea6 [5ea6] HIGHLOW
	reloc  118 offset  eab [5eab] HIGHLOW
	reloc  119 offset  fbc [5fbc] HIGHLOW
	reloc  120 offset  fd0 [5fd0] HIGHLOW
	reloc  121 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset   3b [603b] HIGHLOW
	reloc    2 offset   44 [6044] HIGHLOW
	reloc    3 offset  129 [6129] HIGHLOW
	reloc    4 offset  139 [6139] HIGHLOW
	reloc    5 offset  1e8 [61e8] HIGHLOW
	reloc    6 offset  376 [6376] HIGHLOW
	reloc    7 offset  3a5 [63a5] HIGHLOW
	reloc    8 offset  3b3 [63b3] HIGHLOW
	reloc    9 offset  6b6 [66b6] HIGHLOW
	reloc   10 offset  6c9 [66c9] HIGHLOW
	reloc   11 offset  6d2 [66d2] HIGHLOW
	reloc   12 offset  6f7 [66f7] HIGHLOW
	reloc   13 offset  71b [671b] HIGHLOW
