
attrib.exe:     file format pei-i386
attrib.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002496

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:11:19 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002400
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002496
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		0000fe44
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002698 00000064 Import Directory [parts of .idata]
Entry 2 00005000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000012b0 00000040 Load Configuration Directory
Entry b 00000248 0000005c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002698

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002698	000026fc ffffffff ffffffff 0000298a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2888	  361  GetLastError	77f45ba5
	2898	  783  SetFileAttributesW	77e5ebf8
	28ae	  408  GetProcAddress	77e42dfb
	28c0	  375  GetModuleHandleA	77e42cd1
	28d4	  665  QueryPerformanceCounter	77e425d8
	28ee	  469  GetTickCount	77e4193e
	28fe	  318  GetCurrentThreadId	77e419f7
	2914	  315  GetCurrentProcessId	77e41d40
	292a	  448  GetSystemTimeAsFileTime	77e41e46
	2944	  849  TerminateProcess	77e6ccc7
	2958	  314  GetCurrentProcess	77e41d1a
	296c	  829  SetUnhandledExceptionFilter	77e42d45

 000026ac	00002784 ffffffff ffffffff 00003280 00001088

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ca2	  248  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	71f8379b
	2cc2	  194  ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z	71f8247f
	2cea	  178  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	71f8240a
	2d12	  201  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	71f82460
	2d3c	  247  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	71f828c6
	2d76	  253  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71f822a2
	2da6	  330  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	71f82393
	2dd6	  257  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71f822c8
	2e04	  168  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82763
	2e38	  169  ?Initialize@ARRAY@@QAEEKK@Z	71f83748
	2e56	  208  ?Initialize@WSTRING@@QAEEPBGK@Z	71f8e53d
	2e78	  200  ?Initialize@STREAM_MESSAGE@@QAEEPAVSTREAM@@00@Z	71f8b32c
	2eaa	  164  ?Get_Standard_Input_Stream@@YGPAVSTREAM@@XZ	71f8d361
	2ed8	  165  ?Get_Standard_Output_Stream@@YGPAVSTREAM@@XZ	71f8d367
	2bca	  209  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	71f8e4fd
	2f1e	   29  ??0PATH@@QAE@XZ	71f89b8e
	2f30	   37  ??0STRING_ARGUMENT@@QAE@XZ	71f82dc9
	2f4e	    1  ??0ARRAY@@QAE@XZ	71f836f9
	2f62	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	71f8266c
	2f82	  273  ?QueryFsnodeArray@FSN_DIRECTORY@@QBEPAVARRAY@@PAVFSN_FILTER@@@Z	71f85dd7
	2c70	  136  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82cb6
	2fda	   62  ??1PATH_ARGUMENT@@UAE@XZ	71f82f3f
	2ff6	   52  ??1FSN_FILTER@@UAE@XZ	71f86d27
	300e	   67  ??1STREAM_MESSAGE@@UAE@XZ	71f8b2ff
	302a	  393  ?ValidateVersion@PROGRAM@@UBEXKK@Z	71f8aabb
	3050	  391  ?Usage@PROGRAM@@UBEXXZ	71f8ab51
	306a	  159  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa56
	3098	  161  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa52
	30c8	  160  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa4e
	30f6	  146  ?Fatal@PROGRAM@@UBEXXZ	71f8aa5a
	3110	  145  ?Fatal@PROGRAM@@UBAXKKPADZZ	71f8aa72
	312e	  129  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	71f8a9e6
	3162	  128  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	71f8a9fc
	3198	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71f88f32
	31b8	   36  ??0STREAM_MESSAGE@@QAE@XZ	71f8b2c9
	31d4	   15  ??0FSN_FILTER@@QAE@XZ	71f86cec
	31ec	   30  ??0PATH_ARGUMENT@@QAE@XZ	71f82f21
	3208	   14  ??0FLAG_ARGUMENT@@QAE@XZ	71f82d91
	3224	   32  ??0PROGRAM@@IAE@XZ	71f8ab2f
	323a	  175  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	71f856e5
	3262	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	71f856e2
	2c50	  228  ?IsValueSet@ARGUMENT@@QAEEXZ	71f823fd
	2c30	  191  ?Initialize@PATH@@QAEEPBGE@Z	71f8968b
	2c08	  193  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	71f89715
	2fc4	   64  ??1PROGRAM@@UAE@XZ	71f8a962
	2bf0	  214  ?IsDrive@PATH@@QBEEXZ	71f897b9
	2baa	  358  ?Strcat@WSTRING@@QAEEPBV1@@Z	71f8ea21
	2b88	  192  ?Initialize@PATH@@QAEEPBV1@E@Z	71f89729
	2b4c	  268  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	71f8c318
	2b2a	  180  ?Initialize@FSN_FILTER@@QAEEXZ	71f86b88
	2b04	  339  ?SetFileName@FSN_FILTER@@QAEEPBD@Z	71f86c1f
	2adc	  327  ?SetAttributes@FSN_FILTER@@QAEEKKK@Z	71f86be7
	2aae	  340  ?SetFileName@FSN_FILTER@@QAEEPBVWSTRING@@@Z	71f86c42
	2a8c	  119  ?DeleteAllMembers@ARRAY@@UAEEXZ	71f835b9
	2a6e	   68  ??1STRING_ARGUMENT@@UAE@XZ	71f8241c
	2a5c	   61  ??1PATH@@UAE@XZ	71f89740
	2a48	   44  ??1ARRAY@@UAE@XZ	71f83717
	2a28	   43  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	71f826de
	2a12	   51  ??1DSTRING@@UAE@XZ	71f8ecb7
