
find.exe:     file format pei-i386
find.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01001f7e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00001e00
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f7e
BaseOfCode		00001000
BaseOfData		00003000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00005000
SizeOfHeaders		00000400
CheckSum		0000b768
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002274 00000064 Import Directory [parts of .idata]
Entry 2 00004000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001228 00000040 Load Configuration Directory
Entry b 00000248 00000054 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002274

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002274	00002304 ffffffff ffffffff 000024f8 0000102c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b4	  133  __p__commode	77baf68e
	24c4	  138  __p__fmode	77baf6c5
	24d2	  158  __set_app_type	77bc632c
	24a4	  189  _adjust_fdiv	77bf467c
	2504	  221  _controlfp	77be0067
	2490	  160  __setusermatherr	77bde695
	2484	  322  _initterm	77bcae06
	2474	  114  __getmainargs	77baf398
	2468	  115  __initenv	77bf3a00
	245e	  207  _cexit	77bcaf77
	2450	   79  _XcptFilter	77bc3cfc
	2448	  253  _exit	77bcaf5c
	243e	  204  _c_exit	77bcaf8b
	2434	  575  _wcsupr	77bd7b42
	24e4	  244  _except_handler3	77bc6c74
	242c	  668  exit	77bcaf41

 00002288	000022d8 ffffffff ffffffff 000025f6 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25bc	  879  UnhandledExceptionFilter	77e7690d
	25a8	  322  GetCurrentProcess	77e62f9d
	2594	  863  TerminateProcess	77e42004
	257a	  458  GetSystemTimeAsFileTime	77e41fba
	2564	  323  GetCurrentProcessId	77e63c78
	254e	  326  GetCurrentThreadId	77e62fc7
	253e	  479  GetTickCount	77e619d1
	2524	  675  QueryPerformanceCounter	77e69577
	2512	   59  CompareStringW	77e6210b
	25d8	  843  SetUnhandledExceptionFilter	77e82060

 0000229c	00002354 ffffffff ffffffff 00002d9e 0000107c

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2666	  159  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	71f8bbc8
	2694	  161  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8bbbf
	26c4	  160  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8bbb6
	26f2	  146  ?Fatal@PROGRAM@@UBEXXZ	71f8bbd1
	270c	  145  ?Fatal@PROGRAM@@UBAXKKPADZZ	71f8bbee
	272a	  129  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	71f8bb35
	275e	  128  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	71f8bb54
	2794	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71f89e3f
	27b4	   36  ??0STREAM_MESSAGE@@QAE@XZ	71f8c531
	27d0	   26  ??0MULTIPLE_PATH_ARGUMENT@@QAE@XZ	71f8334d
	264c	  392  ?Usage@PROGRAM@@UBEXXZ	71f8bcec
	280a	   32  ??0PROGRAM@@IAE@XZ	71f8bcc3
	2820	   64  ??1PROGRAM@@UAE@XZ	71f8baa2
	2836	   51  ??1DSTRING@@UAE@XZ	71f90559
	284c	   59  ??1MULTIPLE_PATH_ARGUMENT@@UAE@XZ	71f8337a
	2870	   67  ??1STREAM_MESSAGE@@UAE@XZ	71f8c56e
	288c	   60  ??1OBJECT@@UAE@XZ	71f89e33
	28a0	  208  ?Initialize@WSTRING@@QAEEPBGK@Z	71f8fa74
	28c2	  307  ?ReadLine@STREAM@@QAEEPAVWSTRING@@E@Z	71f8cf31
	28ea	  335  ?SetConsoleConversions@WSTRING@@SGXXZ	71f902e3
	2912	  210  ?Initialize@WSTRING@@QAEEXZ	71f81e70
	2930	  304  ?QueryWSTR@WSTRING@@QBEPAGKKPAGKE@Z	71f8fda6
	2956	  296  ?QueryStream@FSN_FILE@@QAEPAVFILE_STREAM@@W4STREAMACCESS@@K@Z	71f86fef
	2996	  271  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@EPAE@Z	71f8db3f
	29ca	  214  ?IsDrive@PATH@@QBEEXZ	71f8a761
	29e2	  268  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	71f8d6aa
	2a1e	  209  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	71f8fa2d
	2a44	   43  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	71f82990
	2a64	   44  ??1ARRAY@@UAE@XZ	71f83b4f
	2a78	   68  ??1STRING_ARGUMENT@@UAE@XZ	71f8266e
	2a96	  228  ?IsValueSet@ARGUMENT@@QAEEXZ	71f8262f
	2ab6	  136  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82f7c
	2ae8	  247  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	71f82b8e
	2b22	  331  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	71f82587
	2b52	  253  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71f82464
	2b82	  257  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71f82494
	2bb0	  168  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82a1c
	2be4	  248  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	71f83be2
	2c04	  190  ?Initialize@MULTIPLE_PATH_ARGUMENT@@QAEEPADEE@Z	71f82735
