
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb93409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:54 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013409
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		5eb80000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002de97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c8b0 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001bc14 0000008c Import Directory [parts of .idata]
Entry 2 00021000 00000bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000013a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004cb0 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 0001bb54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb9bc14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bc14	0001bcf4 ffffffff ffffffff 0001c60e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c078	  499  GetWindowsDirectoryA	77e52bf4
	1c090	  809  SetLastError	7c82a136
	1c0a0	  248  FreeLibrary	77e6b1a1
	1c0ae	  900  VirtualFree	77e63fbe
	1c0bc	  898  VirtualAlloc	77e645a9
	1c0cc	   52  CloseHandle	77e63e6f
	1c0da	  646  OpenProcess	77e5fdd4
	1c0e8	  967  lstrcpyA	77e5da94
	1c0f4	  958  lstrcatA	77e60f41
	1c100	  238  FlushFileBuffers	77e5f897
	1c114	  933  WriteFile	77e65529
	1c120	   83  CreateFileA	77e41a5f
	1c12e	  961  lstrcmpA	77e5c7a8
	1c13a	  693  ReadFile	77e4184b
	1c146	  964  lstrcmpiA	77e5f2ed
	1c152	  323  GetCurrentProcessId	77e63c78
	1c168	  408  GetPrivateProfileSectionA	77e9dcbd
	1c184	  437  GetShortPathNameA	77e7704f
	1c198	  333  GetDiskFreeSpaceA	77e52bbc
	1c1ac	  339  GetDriveTypeA	77e499f5
	1c1bc	  374  GetLogicalDriveStringsA	77e44960
	1c1d6	  552  InterlockedDecrement	77e61680
	1c1ee	  556  InterlockedIncrement	77e6166c
	1c206	  381  GetModuleFileNameA	77e645ff
	1c21c	   96  CreateMutexA	77e693a7
	1c22c	  706  ReleaseMutex	77e619ad
	1c23c	  550  InterlockedCompareExchange	77e616a8
	1c25a	  675  QueryPerformanceCounter	77e69577
	1c274	  479  GetTickCount	77e619d1
	1c284	  326  GetCurrentThreadId	77e62fc7
	1c29a	  458  GetSystemTimeAsFileTime	77e41fba
	1c2b4	  863  TerminateProcess	77e42004
	1c2c8	  322  GetCurrentProcess	77e62f9d
	1c2dc	  879  UnhandledExceptionFilter	77e7690d
	1c2f8	  843  SetUnhandledExceptionFilter	77e82060
	1c316	  189  ExpandEnvironmentStringsW	77e5c714
	1c332	  534  HeapFree	7c829e17
	1c33e	  528  HeapAlloc	7c829fd6
	1c34a	  419  GetProcessHeap	77e63ec7
	1c062	  449  GetSystemDirectoryA	77e60037
	1c372	  272  GetCommandLineA	77e6b487
	1c384	  185  ExitProcess	77e668f1
	1c392	  917  WideCharToMultiByte	77e63143
	1c3a8	  805  SetHandleCount	77e6b11b
	1c3ba	  441  GetStdHandle	77e6b437
	1c3ca	  358  GetFileType	77e6b397
	1c3d8	  439  GetStartupInfoA	77e420dc
	1c3ea	  532  HeapDestroy	77e4ec39
	1c3f8	  530  HeapCreate	77e6b1de
	1c406	  246  FreeEnvironmentStringsA	77e66454
	1c420	  341  GetEnvironmentStrings	77e7213c
	1c438	  247  FreeEnvironmentStringsW	77e66454
	1c452	  343  GetEnvironmentStringsW	77e6647c
	1c46c	  538  HeapReAlloc	7c82b0dc
	1c47a	  253  GetACP	77e6794d
	1c484	  403  GetOEMCP	77e487fc
	1c490	  260  GetCPInfo	77e66339
	1c49c	  727  RtlUnwind	7c831701
	1c4a8	  553  InterlockedExchange	77e61694
	1c4be	  905  VirtualQuery	77e66ed1
	1c4ce	  855  Sleep	77e424de
	1c4d6	  796  SetFilePointer	77e6568b
	1c4e8	  824  SetStdHandle	77e712cb
	1c4f8	   58  CompareStringA	77e5bc46
	1c50a	   59  CompareStringW	77e6210b
	1c51c	  787  SetEnvironmentVariableA	77e4c1d2
	1c536	  580  LCMapStringA	77e72825
	1c546	  581  LCMapStringW	77e63241
	1c556	  442  GetStringTypeA	77e74a17
	1c568	  445  GetStringTypeW	77e6b24b
	1c57a	  784  SetEndOfFile	77e5af4d
	1c58a	  372  GetLocaleInfoA	77e6f3cf
	1c59c	  903  VirtualProtect	77e41fe3
	1c5ae	  453  GetSystemInfo	77e6952e
	1c5be	  604  LocalFree	77e62419
	1c5ca	  610  LocalUnlock	77e52d37
	1c5d8	  606  LocalLock	77e51f01
	1c5e4	  600  LocalAlloc	77e6239c
	1c5f2	  623  MoveFileExA	77e4dcba
	1c600	  355  GetFileSize	77e5e1a3
	1c056	   67  CopyFileA	77e76c9e
	1c03e	  320  GetCurrentDirectoryA	77e49968
	1c022	  412  GetPrivateProfileStringA	77e5152a
	1c00a	  406  GetPrivateProfileIntA	77e73962
