
certmmc.dll:     file format pei-i386
certmmc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07caa5f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049800
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002a5f6
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		07c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000600
CheckSum		0007529f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a680 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00047f48 000001f4 Import Directory [parts of .idata]
Entry 2 0005a000 00015278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003860 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000abc0 00000040 Load Configuration Directory
Entry b 00000278 0000020c Bound Import Directory
Entry c 00001000 000007d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cc7f48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047f48	000487e0 ffffffff ffffffff 00048a4c 000016a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a540	  495  _snwprintf	77bd0a63
	4891e	  825  wcslen	77bd8ef2
	48928	   19  ??3@YAXPAX@Z	77bba9a7
	48938	  819  wcschr	77bd8dde
	4a664	  679  fgetws	77bd1ccc
	4a65c	  677  fgets	77bd1aef
	4a652	  595  _wfopen	77bd1120
	4a64a	  675  fgetc	77bd1a6f
	4a642	  326  _iob	77bf1ca8
	4a636	  813  vfwprintf	77bd30a0
	4a62e	  693  fseek	77bd22e0
	4896a	  640  _wtol	77bad2e2
	48972	   18  ??2@YAPAXI@Z	77bba971
	48982	  244  _except_handler3	77bc6c74
	48996	  689  free	77bbce33
	4899e	  740  malloc	77bbd020
	489a8	  701  getenv	77bc7db1
	489b2	  832  wcsstr	77bd90a6
	489bc	  575  _wcsupr	77bd7b42
	489c6	  564  _wcsicmp	77bd762d
	489d2	  818  wcscat	77bd8d87
	489dc	  568  _wcsnicmp	77bd7929
	489e8	  747  memmove	77bd8140
	489f2	  723  iswdigit	77bad574
	489fe	  638  _wtoi	77bad34e
	48a06	  566  _wcslwr	77bd7787
	48a10	  242  _errno	77baf7a6
	48a1a	  622  _wspawnlp	77bb9c6b
	48a26	  827  wcsncmp	77bd8f55
	48a30	  322  _initterm	77bcae06
	48a3c	  189  _adjust_fdiv	77bf467c
	48a58	   17  ??1type_info@@UAE@XZ	77bb2046
	48a70	  111  __dllonexit	77bc5df8
	48a7e	  445  _onexit	77bc5d9f
	48960	  820  wcscmp	77bd8e09
	48954	  458  _purecall	77bc6f6b
	48942	   93  __RTDynamicCast	77bb3ba5
	48a88	   53  ?terminate@@YAXXZ	77bb319a
	4a528	  728  iswspace	77bad5a7
	4a534	  798  swprintf	77bd091f
	48914	  822  wcscpy	77bd8dba
	4a54e	  773  sprintf	77bd0888
	4a558	  799  swscanf	77bd2b0a
	4a562	  731  isxdigit	77bac00e
	4a56e	  117  __isascii	77bac23d
	4a57a	  719  iswalpha	77bad529
	4a586	  823  wcscspn	77bd8ea7
	4a590	  730  iswxdigit	77bad58c
	4a59c	  830  wcsrchr	77bd901f
	4a5a6	  555  _vsnwprintf	77bd0f3e
	4a5b4	  828  wcsncpy	77bd8f91
	4a5be	  656  atoi	77bac352
	4a5c6	  778  strchr	77bd8510
	4a5d0	  710  isdigit	77babfc1
